#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8542.891 9310.306 15109.14 15361.44 21141.21 26280.8 29615.13 28338.38 48065.43 61419.74 62453.51 58836.37 110312.8 99245.82 82515.23 125665.8 77977.73 84099.7 99181.23 86859.81 83314.33 79697.65 63694.7 82602.35 140768.4 99566.61 93361.76 83281.6 96324.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6203.344 4741.462 10956.03 13212.92 24387 23474.13 28821.97 33390.4 50783.68 37989.38 44812.43 68666.74 107946.1 139698.5 161965.9 73480.93 98260.87 87717.08 80327.25 90951.89 76602.94 99097.19 117242.1 121495.9 151982.2 116060.5 113082.2 112950 155610.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5605.916 6002.054 6331.737 9485.936 14271.55 18084.13 19931.85 25964.66 28700.76 40059.33 52306.89 58089.47 74836.44 93858.75 104011.4 91605.31 82948.06 77284.07 80791.09 77268.72 76168.17 89774.82 96717.62 105491.8 109789 113870.3 116608.5 108354.6 100737.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.336154e-37 1.854493e-29 3.111297e-22 6.309648e-16 1.546736e-10 4.583262e-06 0.0164165 7.107777 371.9927 2353.366 1816.235 1058.933 5799.724 4953.333 3838.843 3839.104 1743.822 710.5869 167.7971 21.87292 1.175086 0.018775 6.658292e-05 4.261052e-08 4.312043e-12 
1.578765e-37 2.191221e-29 3.676228e-22 7.455316e-16 1.827583e-10 5.415463e-06 0.01939731 8.398364 439.5369 2780.68 2146.463 1210.13 6190.243 5034.909 3957.697 3625.177 1570.895 582.3601 124.5401 14.11797 0.61858 0.007603745 1.996498e-05 9.245631e-09 6.683213e-13 
4.043181e-37 5.611669e-29 9.414739e-22 1.90929e-15 4.6804e-10 1.386888e-05 0.04967608 21.50803 1125.644 7121.2 5470.524 1681.526 6744.95 5233.301 4252.962 3578.115 1494.253 500.6152 94.69936 9.140867 0.325064 0.003071789 5.96281e-06 1.996401e-09 1.030562e-13 
7.017808e-37 9.740255e-29 1.63413e-21 3.313982e-15 8.123838e-10 2.407242e-05 0.08622348 37.33179 1953.797 12360.43 9515.248 3664.649 14907.36 10289.73 4788.611 3382.013 1335.409 399.8787 65.797 5.263949 0.1489099 0.001076558 1.546677e-06 3.747945e-10 1.382393e-14 
6.501347e-37 9.02344e-29 1.513869e-21 3.070097e-15 7.52598e-10 2.230086e-05 0.07987804 34.58443 1810.012 11450.96 8867.157 5359.074 22636.56 15252.16 9601.608 5862.455 1366.002 309.9874 43.41175 2.825768 0.06214807 0.0003384793 3.583693e-07 6.293844e-11 1.662554e-15 
1.377151e-36 1.911395e-28 3.206762e-21 6.503248e-15 1.594195e-09 4.723891e-05 0.1692021 73.25866 3834.067 24255.7 18655.21 5792.635 18893.7 13381.61 13688.47 8248.537 2177.801 364.7132 30.8493 1.503651 0.0252098 0.0001016854 7.838397e-08 9.9253e-12 1.87715e-16 
1.447391e-36 2.008883e-28 3.370318e-21 6.834937e-15 1.675504e-09 4.964825e-05 0.177832 76.9951 4029.617 25493.29 19733.43 10245.15 36135.5 21323.79 11939.3 7049.783 2574.801 448.3886 31.19795 0.9127887 0.01012596 2.932975e-05 1.624077e-08 1.467696e-12 1.974396e-17 
2.25948e-36 3.136009e-28 5.261306e-21 1.066982e-14 2.615582e-09 7.750447e-05 0.2776084 120.1949 6290.52 39796.53 30695.19 11395.83 34062.98 21899.12 20491.41 9557.084 2064.82 364.9805 28.21659 0.6740103 0.004633697 8.316729e-06 3.119986e-09 1.975685e-13 1.872453e-18 
2.378921e-36 3.301785e-28 5.539429e-21 1.123385e-14 2.753846e-09 8.160151e-05 0.2922833 126.5486 6623.05 41901.05 32493.19 16556.04 49648.16 27886.29 19686.53 9603.731 2704.737 336.9362 19.66528 0.4570713 0.002588675 3.048663e-06 6.999771e-10 2.84162e-14 1.817544e-19 
4.357332e-36 6.047689e-28 1.014625e-20 2.05764e-14 5.044062e-09 0.0001494648 0.5353585 231.7917 12131.06 76746.71 59214.27 19984.58 49137.41 29799.67 26989.89 10784.56 2349.961 304.806 15.38154 0.2549625 0.001196007 1.147187e-06 1.871366e-10 4.883412e-15 1.964952e-20 
6.552746e-36 9.094779e-28 1.525838e-20 3.094369e-14 7.58548e-09 0.0002247717 0.8050955 348.5786 18243.22 115416.6 89315.33 34984.1 82805.75 41281.81 25703.82 10123.38 2307.421 230.0304 9.714613 0.1356135 0.0004608882 3.284458e-07 4.16508e-11 8.169778e-16 2.308113e-21 
5.352182e-36 7.428476e-28 1.246281e-20 2.527433e-14 6.195704e-09 0.00018359 0.6575896 284.7136 14900.78 94275.81 73887.85 48429.34 118396.4 60017.8 40164.29 12053.52 1918.111 174.133 6.074077 0.0648496 0.0001725413 9.050977e-08 8.161251e-12 1.164635e-16 2.444925e-22 
1.163314e-35 1.614603e-27 2.708831e-20 5.493454e-14 1.346656e-08 0.0003990387 1.429292 618.834 32387.31 204900.7 158377.6 50408.81 94546.12 61026.7 54389.38 15699.45 2299.527 145.9661 3.772125 0.03183343 6.306692e-05 2.446977e-08 1.620186e-12 1.653025e-17 2.446904e-23 
1.201821e-35 1.668048e-27 2.798497e-20 5.675295e-14 1.391232e-08 0.0004122474 1.476603 639.3182 33459.39 211700.8 166272.9 100019.6 201147.6 84645.28 43945.01 14502.46 2538.604 145.422 2.787791 0.01609049 2.314433e-05 6.564219e-09 3.129513e-13 2.296473e-18 2.441179e-24 
1.083425e-35 1.503722e-27 2.522806e-20 5.116199e-14 1.254176e-08 0.0003716353 1.331137 576.3364 30163.18 190857.5 151307.7 108213.3 208385.8 119969.9 82729.23 17139.15 1945.045 117.2463 2.161547 0.009555164 9.350112e-06 1.808079e-09 6.071554e-14 3.169513e-19 2.391633e-25 
7.169916e-36 9.95137e-28 1.669549e-20 3.385811e-14 8.299918e-09 0.0002459418 0.8809234 381.4094 19961.49 126324.6 102249.2 99776.1 184585.6 116599.3 82421.27 20655.31 2408.007 90.57171 1.287921 0.005141225 4.042774e-06 5.5507e-10 1.258016e-14 4.447212e-20 2.3172e-26 
1.212756e-35 1.683225e-27 2.823959e-20 5.726932e-14 1.40389e-08 0.0004159983 1.490038 645.1351 33763.84 213636.3 167805.3 79980.26 124220.2 97618.89 70561.44 18175.22 2242.206 87.75707 0.9509652 0.002584929 1.586794e-06 1.753762e-10 3.007172e-15 7.539911e-21 2.687821e-27 
7.875558e-36 1.093075e-27 1.833861e-20 3.719033e-14 9.116772e-09 0.0002701466 0.9676212 418.9466 21926.09 138792.3 115031 127648.6 195923.4 88783.87 47397.96 13429.18 1671.648 65.08334 0.6816256 0.001531659 6.587859e-07 5.079142e-11 6.470462e-16 1.236178e-21 3.301514e-28 
1.353112e-35 1.87803e-27 3.150785e-20 6.389729e-14 1.566367e-08 0.0004641432 1.662485 719.7988 37671.49 238389.2 189088 98665.38 135992 112545.4 61393.99 10188.29 988.2329 37.54048 0.3680645 0.0007456697 2.693431e-07 1.569962e-11 1.40046e-16 1.849894e-22 3.504848e-29 
9.114077e-36 1.264974e-27 2.122256e-20 4.303892e-14 1.055049e-08 0.0003126302 1.11979 484.8306 25374.31 160678.4 136525.3 159851.3 207510.1 93547.8 43985.37 9958.3 785.0603 19.36001 0.1548768 0.000274065 8.437487e-08 4.058789e-12 2.860902e-17 2.83326e-23 3.841716e-30 
1.241243e-35 1.722763e-27 2.890292e-20 5.861454e-14 1.436866e-08 0.0004257698 1.525038 660.2889 34557.09 218751.2 178015.3 121780.4 154462.8 124550.6 52895.54 7217.671 518.0591 12.03913 0.06725377 8.438927e-05 2.042756e-08 7.943051e-13 4.484196e-18 3.499475e-24 3.667968e-31 
1.603081e-35 2.224971e-27 3.732851e-20 7.570147e-14 1.855732e-08 0.0005498874 1.969607 852.772 44631.08 282582.2 233051.9 171269.1 184198 95779.62 40266.8 7086.206 392.59 6.466159 0.03010064 2.861218e-05 4.781513e-09 1.317694e-13 5.550202e-19 3.316763e-25 2.674564e-32 
1.375077e-35 1.908516e-27 3.201931e-20 6.493451e-14 1.591793e-08 0.0004716774 1.689472 731.4831 38283.64 242586.1 211259.5 225194.3 237351 123305 39635.41 5039.925 276.7917 4.176497 0.01404734 9.805007e-06 1.240893e-09 2.474271e-14 7.242368e-20 3.009534e-26 1.727388e-33 
1.912342e-35 2.654205e-27 4.452979e-20 9.030552e-14 2.213734e-08 0.0006559697 2.349577 1017.286 53241.57 337248.6 283165.1 209800.6 217380.2 143556.9 43575.91 4567.391 178.1215 2.128153 0.006157089 3.32154e-06 2.995782e-10 4.279318e-15 9.115432e-21 2.732136e-27 1.107851e-34 
2.245292e-35 3.116317e-27 5.228269e-20 1.060282e-13 2.599158e-08 0.0007701779 2.758652 1194.402 62511.97 396239 344044.2 299567.1 268114.2 131298.6 38821.47 4349.895 144.3596 1.249628 0.002599403 1.084129e-06 7.634939e-11 8.113021e-16 1.232593e-21 2.60576e-28 7.50224e-36 
2.13479e-35 2.962948e-27 4.97096e-20 1.008101e-13 2.47124e-08 0.0007322737 2.622885 1135.62 59436.7 377159.1 343378.4 357332.4 320268.4 162397.9 37484.45 3212.86 97.60658 0.7409816 0.001158441 3.381794e-07 1.693599e-11 1.327507e-16 1.509011e-22 2.359722e-29 4.916927e-37 
1.838155e-35 2.551238e-27 4.280231e-20 8.680223e-14 2.127855e-08 0.0006305222 2.258428 977.8227 51179.25 325166.8 308827.1 353673.1 325199 178454.3 39046.35 2886.636 65.22552 0.3875534 0.0004995397 1.137757e-07 4.122119e-12 2.253734e-17 1.789013e-23 1.988362e-30 2.995159e-38 
1.615524e-35 2.242241e-27 3.761824e-20 7.628904e-14 1.870136e-08 0.0005541555 1.984895 859.3921 44980.49 285746.7 269862.8 304693.8 294214.5 167903.1 37743.07 2812.134 57.90269 0.2821814 0.000290131 5.498706e-08 1.696365e-12 7.757671e-18 4.981731e-24 4.362749e-31 5.116812e-39 
2.267379e-35 3.146973e-27 5.2797e-20 1.070713e-13 2.624726e-08 0.0007777543 2.785789 1206.152 63128.55 400571.9 358340.5 316291.2 296345.8 170577.2 40034.73 3103.545 65.27928 0.3088633 0.0002854348 4.616477e-08 1.20825e-12 4.787798e-18 2.717108e-24 2.114321e-31 2.187269e-39 
#survey length counts 
