#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19685.38 16451.61 20857.51 22819.8 18586.28 32066.38 27317.2 50937.06 81761.06 60965.08 91889.4 75147.38 123887.7 121047.2 142705.2 88479.34 130690 100193.2 152888.4 125988.3 136006.5 114654.7 165573.5 136298.6 126347.9 114734.3 157406.8 107673.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13069.06 20113.48 19326.68 24224.52 19027.03 24253.19 32198.72 49731.12 65380.31 88719.5 70421.27 89478.41 82000.87 123926.9 149274.7 127572.7 105868.5 108088.4 60223.35 99604.14 99596.26 102410.9 112728.9 131868 198101.7 128268.5 102481 138057.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9522.022 13763.75 13319.82 15765.41 16293.53 22645.22 26965.7 31893.15 41617.22 57190.67 52430.24 57112.17 76580.72 73818.4 78237.39 72555.76 95882.26 87250.54 78866.58 82487.32 94761.37 96603.51 93669.62 81603.51 90687.74 106233.2 89492.08 90287.91 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.463342e-07 8.104312e-05 0.005188448 0.1958385 4.358132 57.18192 442.4291 2020.277 5466.942 8945.662 9683.521 9071.135 9380.66 8984.435 6923.9 4555.611 2601.95 1213.884 448.7946 130.0157 28.77905 4.722915 0.5582735 0.04612301 0.002584901 
8.844248e-07 9.603813e-05 0.006148442 0.2320735 5.164495 67.76185 524.2807 2393.819 6474.204 10560.92 11258.55 10056.42 9760.613 8881.977 6443.939 3912.835 2058.293 890.7172 307.3245 83.79562 17.5546 2.716105 0.2995968 0.02286699 0.001177016 
1.109273e-06 0.000120454 0.007711564 0.2910738 6.47748 84.98976 657.5952 3002.918 8125.992 13283.66 14259.43 12894.63 12542.13 11260.19 7976.591 4670.155 2339.81 953.5245 305.9969 76.99626 14.88982 2.135754 0.2190791 0.01554125 0.0007406179 
1.226306e-06 0.0001331624 0.008525172 0.3217837 7.160906 93.95775 727.0138 3320.504 8991.977 14741.82 15977.59 14720.78 14468.92 12961.56 9151.266 5314.396 2596.961 1011.709 304.635 70.80327 12.51576 1.632995 0.1523847 0.009866975 0.0004308613 
1.533462e-06 0.000166516 0.0106605 0.4023819 8.954533 117.4925 909.1363 4152.61 11247.67 18446.8 19977.68 18264.47 17702.62 15790.75 11290.31 6687.139 3298.221 1278.896 377.9858 84.53372 14.05098 1.69074 0.1436696 0.00841946 0.0003323516 
2.024902e-06 0.0002198806 0.01407694 0.531336 11.82424 155.1451 1200.447 5482.242 14835.01 24212.69 25661.62 22031.36 19710.58 16707.29 11515.91 6572.129 3132.261 1181.277 340.3781 73.86943 11.79224 1.343884 0.1065073 0.005740947 0.0002063003 
2.319238e-06 0.000251842 0.01612314 0.6085711 13.5431 177.7028 1375.149 6283.207 17038.61 28053.6 30679.45 28283.23 26891.29 22877.56 15266.98 8300.616 3775.13 1371.57 382.8561 80.50177 12.41133 1.35821 0.1025083 0.005208878 0.0001745991 
2.905569e-06 0.0003155107 0.02019927 0.7624253 16.96697 222.6286 1722.799 7871.23 21336.35 35044.8 37886.16 33797.97 31013.67 26316.39 18102.3 10183.41 4634.186 1621.815 427.1894 84.43235 12.28877 1.274782 0.09127071 0.004389922 0.0001387132 
