#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9987.633 7909.356 11628.57 14556.64 12039.33 20136.79 10309.89 17809.22 25897.51 35501.75 26285.02 47344.07 91144.04 76068.67 85245.15 50807.2 57490.92 47190.39 41479.64 67473.52 63299.42 79970.11 86901.11 56951.78 92500.08 78731.13 66218.78 73904.01 90569.04 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3581.68 4358.137 4856.885 4903.085 12066.62 10496.19 8913.092 8472.758 19167.84 15969.01 17274.06 14927.69 51060.02 38045.49 28595.12 19709.78 28747.94 22225.71 32375.59 32450.86 31603.7 39692.04 36393.07 31754.32 56260.34 40429.8 31918.45 27024.24 39181.52 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3301.373 3781.875 3692.51 4575.035 5534.611 8196.866 8553.693 6832.97 8312.219 19428.06 23146.52 18459.91 30963.13 48159.13 42898.05 38173.93 30298.95 37526.28 33406.44 36730.37 38775.73 32909.09 43051.18 44776.65 42649.46 52476.7 46344.09 40247.72 5793.167 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.727496e-36 3.782074e-29 4.25565e-23 1.100896e-17 6.547443e-13 8.952445e-09 2.814209e-05 0.02033835 3.379245 129.0828 1133.606 2288.942 1083.555 675.618 3436.498 4844.737 1929.199 1423.33 1132.081 438.4592 191.3818 58.83073 13.21975 1.831667 0.1303998 
7.931152e-36 3.881749e-29 4.367806e-23 1.12991e-17 6.719999e-13 9.188385e-09 2.888377e-05 0.02087436 3.468304 132.4848 1163.482 2349.264 1111.838 686.1632 3482.707 4908.714 1937.808 1381.326 1088.931 407.2447 171.9143 51.88855 11.3886 1.530643 0.1050766 
1.253028e-35 6.132702e-29 6.900615e-23 1.785124e-17 1.06168e-12 1.451656e-08 4.563292e-05 0.03297901 5.479509 209.3102 1838.162 3711.455 1744.685 768.3236 3574.031 5034.334 1974.158 1369.001 1071.691 389.7176 158.747 46.10054 9.766482 1.277994 0.08516716 
1.506977e-35 7.375606e-29 8.299149e-23 2.146912e-17 1.276849e-12 1.74586e-08 5.488126e-05 0.0396628 6.59003 251.7307 2210.699 4463.709 2105.279 1110.018 5433.97 7642.995 2797.408 1364.24 1011.472 357.5611 140.7465 39.40679 7.969168 0.999885 0.06449798 
2.242153e-35 1.097379e-28 1.234788e-22 3.19428e-17 1.899758e-12 2.597576e-08 8.165502e-05 0.05901226 9.80497 374.5372 3289.186 6641.229 3121.308 1358.571 6295.891 8858.302 3325.291 1875.134 1389.377 403.0076 124.1183 32.60801 6.295536 0.7528 0.04641753 
2.658586e-35 1.301193e-28 1.464124e-22 3.78755e-17 2.252598e-12 3.08002e-08 9.68207e-05 0.06997253 11.62603 444.0995 3900.083 7874.785 3711.3 1883.818 9131.768 12840.51 4656.095 2133.827 1538.722 475.0271 151.9293 33.10393 5.148844 0.5652515 0.03310002 
2.108835e-35 1.032128e-28 1.161367e-22 3.004348e-17 1.786798e-12 2.443123e-08 7.67998e-05 0.05550338 9.221964 352.2672 3093.611 6246.594 2965.068 2057.454 10682.83 15034.14 5565.999 2904.804 2118.226 590.4025 165.0875 36.65143 5.421349 0.4886405 0.02454669 
1.648193e-35 8.06676e-29 9.076847e-23 2.348095e-17 1.3965e-12 1.909461e-08 6.002408e-05 0.04337953 7.20757 275.3199 2417.86 4882.115 2316.433 1582.484 8193.527 11546.15 4507.46 3062.251 2330.489 685.2344 202.9382 41.40357 5.533986 0.4769556 0.02111387 
