#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5919.908 7816.688 10886.51 9818.123 18586.2 10474.03 16585.75 35089.33 49663.26 47566.81 54767.4 90365.35 149253.6 112104.2 108294.4 128147.1 152753.7 91072.63 64428.8 85948.4 88361.4 65089.13 131611.8 102445.7 91652 126660.7 107556.2 100024.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4459.742 8469.409 12385.27 12665.34 18073.41 22744.32 18528.77 27639.36 43556.12 60066.75 60439.94 120870.8 124512.8 140539.6 154801.5 100083.9 94817.36 152591.8 112970.1 89694.11 110068.2 112051.7 151212.4 180110.3 199436.7 156485.9 154987.9 149245.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5086.43 4923.143 5351.189 7613.674 10643.33 14270.12 12324.07 15675.26 27038.6 35939.78 44359.91 58592.38 74857.28 103621.6 105972.9 90214.21 78395.15 84905.81 81571.07 85817.09 83554.84 92586.77 95301.97 98649.6 104718.2 107972.3 111987.7 94158.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.440167e-37 7.550593e-29 1.266769e-21 2.568981e-15 6.297555e-10 1.866081e-05 0.06683998 28.9394 1514.573 9581.636 7341.176 1477.131 5513.556 4685.717 1445.367 1171.339 384.6544 132.8665 29.25786 3.915713 0.2322887 0.004372659 1.922197e-05 1.580927e-08 2.107266e-12 
5.554817e-37 7.70972e-29 1.293465e-21 2.623122e-15 6.430275e-10 1.905408e-05 0.06824861 29.54929 1546.492 9783.573 7497.78 1563.081 5664.748 4560.682 1455.498 1113.893 356.208 115.4679 23.31776 2.721197 0.1327712 0.001944489 6.385037e-06 3.82209e-09 3.651696e-13 
8.266462e-37 1.14733e-28 1.924885e-21 3.903628e-15 9.569283e-10 2.835554e-05 0.1015649 43.9741 2301.429 14559.52 11152.54 1977.373 5795.549 4406.5 1451.012 1041.469 325.7708 99.12071 18.35689 1.857434 0.07405196 0.0008389944 2.050895e-06 8.925518e-10 6.113414e-14 
1.183642e-36 1.642817e-28 2.756167e-21 5.589451e-15 1.370188e-09 4.060118e-05 0.1454268 62.9648 3295.327 20847.22 15974.03 2988.508 8671.247 6142.205 1608.946 974.4639 296.6337 84.35959 14.3197 1.253069 0.04061807 0.0003546145 6.438123e-07 2.034808e-10 9.990279e-15 
1.807751e-36 2.509039e-28 4.209434e-21 8.536647e-15 2.092659e-09 6.20093e-05 0.2221072 96.16476 5032.881 31839.54 24401.51 4618.82 12660.08 8436.252 2341.59 1299.508 306.2541 73.0059 11.22591 0.8465448 0.02225433 0.0001494196 2.012897e-07 4.619434e-11 1.625997e-15 
1.962046e-36 2.72319e-28 4.568717e-21 9.265266e-15 2.271271e-09 6.730191e-05 0.2410645 104.3726 5462.447 34557.22 26520.03 6306.476 19220.86 11994.46 3287.622 1675.255 383.7657 74.83861 8.731425 0.5449255 0.01155835 5.966202e-05 5.96826e-08 9.955365e-12 2.514876e-16 
1.438072e-36 1.99595e-28 3.34862e-21 6.790933e-15 1.664717e-09 4.932862e-05 0.1766871 76.49941 4003.675 25328.73 19488.85 6368.749 21144.7 12603.02 4556.723 2279.924 486.8439 85.56606 8.10555 0.3672683 0.005910502 2.32528e-05 1.728984e-08 2.100972e-12 3.817107e-17 
2.984706e-36 4.142575e-28 6.950029e-21 1.409452e-14 3.455105e-09 0.0001023811 0.3667124 158.7738 8309.589 52569.1 40301.34 7303.355 15382.71 8931.837 4524.155 2293.499 577.2581 96.74382 7.842438 0.2722296 0.003072698 8.63535e-06 4.687032e-09 4.144061e-13 5.427474e-18 
4.450693e-36 6.177268e-28 1.036365e-20 2.101727e-14 5.152137e-09 0.0001526672 0.5468292 236.7582 12390.98 78389.67 60194.08 13679.19 32166.05 16144.84 3838.819 1674.339 529.3456 96.39205 7.666734 0.21736 0.001794955 3.465536e-06 1.295292e-09 8.06977e-14 7.538714e-19 
7.072904e-36 9.816725e-28 1.646959e-20 3.34e-14 8.187617e-09 0.0002426141 0.8690041 376.2488 19691.36 124574.7 95698.41 21917.34 47789.62 22935.36 7068.029 2450.58 415.2017 73.65428 6.307242 0.1658475 0.001088225 1.510568e-06 3.868227e-10 1.633862e-14 1.046609e-19 
7.059922e-36 9.798705e-28 1.643936e-20 3.333869e-14 8.172588e-09 0.0002421687 0.867409 375.5582 19655.22 124347.9 95908.77 31477.69 75983.5 34015.59 10294.75 3415.076 593.107 65.22509 4.255974 0.1076172 0.0006211849 6.768497e-07 1.256503e-10 3.684333e-15 1.607933e-20 
1.191856e-35 1.654217e-27 2.775293e-20 5.628238e-14 1.379696e-08 0.0004088293 1.46436 634.0173 33181.94 209922.8 161514.1 39862.67 77119.8 34782.36 15374.87 4855.297 795.817 79.96028 3.579378 0.06300634 0.0003060308 2.796137e-07 4.074514e-11 8.851592e-16 2.751517e-21 
1.421168e-35 1.972487e-27 3.309256e-20 6.711105e-14 1.645149e-08 0.0004874876 1.746101 756.0016 39566.12 250316.4 193383.7 63418.26 128770 50702.49 15836.08 5084.83 1014.067 94.35816 3.549375 0.04340651 0.0001409325 9.674493e-08 1.116286e-11 1.894033e-16 4.453124e-22 
2.026063e-35 2.812041e-27 4.717782e-20 9.567568e-14 2.345377e-08 0.000694978 2.489298 1077.78 56406.73 356860.7 275731.9 85576.82 155793.2 61898.21 24724.07 6429.463 1017.242 100.1372 3.549705 0.03456451 7.850044e-05 3.559741e-08 2.837131e-12 3.53268e-17 6.272861e-23 
1.770047e-35 2.456709e-27 4.121638e-20 8.3586e-14 2.049012e-08 0.0006071598 2.174748 941.5907 49279.13 311782.6 243101 112799.2 213618.7 77831.55 27753.68 7361.422 1161.668 89.09393 2.839608 0.02467665 4.406947e-05 1.425632e-08 7.65326e-13 6.358552e-18 7.729707e-24 
1.36398e-35 1.893115e-27 3.176093e-20 6.441053e-14 1.578948e-08 0.0004678712 1.675839 725.5803 37974.01 240267.7 188623.9 103383.1 186592.6 75201.08 35511.93 8396.103 1211.422 86.7491 2.201628 0.01545866 2.293108e-05 5.834171e-09 2.303825e-13 1.340691e-18 1.108729e-24 
1.547453e-35 2.147762e-27 3.603317e-20 7.307454e-14 1.791336e-08 0.0005308057 1.90126 823.1798 43081.99 272582.6 212953.6 91713.43 143378.8 60229.29 31058.06 8516.835 1296.782 80.54286 1.742385 0.009586787 1.081938e-05 2.138058e-09 6.541577e-14 2.86887e-19 1.729993e-25 
1.574748e-35 2.185646e-27 3.666875e-20 7.436349e-14 1.822933e-08 0.0005401685 1.934796 837.6998 43841.92 277407.5 218303 109611.7 161256.7 57313.93 24152.19 6913.676 1155.085 73.13551 1.350753 0.005934157 5.122493e-06 7.496944e-10 1.69611e-14 5.554915e-20 2.50804e-26 
1.656303e-35 2.29884e-27 3.856781e-20 7.821474e-14 1.917342e-08 0.0005681436 2.034998 881.0839 46112.5 291788.5 230536.1 118644 160696.2 58906.65 24092.01 5460.408 832.1562 53.42723 0.9296145 0.003404367 2.274079e-06 2.496778e-10 4.150616e-15 9.862234e-21 3.223248e-27 
1.625948e-35 2.256709e-27 3.786097e-20 7.678129e-14 1.882203e-08 0.0005577311 1.997702 864.9361 45267.42 286466.6 228152.9 129313.8 163009.8 57992.6 22549.39 4871.797 605.845 32.63651 0.5160645 0.001658965 9.044234e-07 7.637973e-11 9.450359e-16 1.644161e-21 3.894783e-28 
1.867625e-35 2.59214e-27 4.348853e-20 8.819386e-14 2.161969e-08 0.0006406308 2.294635 993.498 51995.89 329060.7 262343.7 139630.2 159558.6 58602.79 22151.16 4441.438 489.6429 21.03369 0.2624203 0.0006976173 3.144293e-07 2.126808e-11 2.031984e-16 2.650414e-22 4.615347e-29 
2.000601e-35 2.776702e-27 4.658494e-20 9.447331e-14 2.315902e-08 0.0006862441 2.458015 1064.236 55698.13 352543.5 284208.7 168616.8 179043.8 60909.88 21051.5 4072.529 399.6028 14.17614 0.1354262 0.0002706865 9.395009e-08 4.972331e-12 3.706623e-17 3.721047e-23 4.903402e-30 
2.228521e-35 3.09304e-27 5.189216e-20 1.052363e-13 2.579743e-08 0.000764425 2.738046 1185.479 62043.69 392758.2 318687 190911.5 187251.1 65800.35 21212.09 3610.364 313.9176 9.349389 0.06976698 0.0001037124 2.626081e-08 1.020137e-12 5.660496e-18 4.272151e-24 4.245023e-31 
2.468378e-35 3.425946e-27 5.747735e-20 1.165629e-13 2.857402e-08 0.0008467006 3.032744 1313.074 68721.71 435115.7 356519.5 222019.7 200981.8 68382.86 20671.52 3272.023 240.1621 5.864074 0.03461528 3.892033e-05 7.22122e-09 2.020713e-13 8.038002e-19 4.364535e-25 3.142856e-32 
2.840446e-35 3.942352e-27 6.614113e-20 1.341329e-13 3.28811e-08 0.0009743271 3.489881 1510.998 79080.69 500801.8 413405.4 256706.8 214145.9 71890.81 19969.37 2863.809 181.7059 3.566574 0.01628689 1.389471e-05 1.914625e-09 3.904359e-14 1.116893e-19 4.32706e-26 2.215366e-33 
2.999017e-35 4.162438e-27 6.983354e-20 1.41621e-13 3.471672e-08 0.00102872 3.684708 1595.352 83496.1 528985.6 445285.2 305279.5 238256.7 77097.55 19642.74 2531.303 136.2792 2.162028 0.007593671 4.84007e-06 4.923966e-10 7.354202e-15 1.527887e-20 4.264605e-27 1.562701e-34 
2.849585e-35 3.955036e-27 6.635394e-20 1.345644e-13 3.298689e-08 0.0009774619 3.50111 1515.86 79336.72 502946.1 434450.8 332004.3 247649.7 83382.97 19754.74 2253.204 101.8532 1.290732 0.003486905 1.661654e-06 1.240035e-10 1.345355e-15 2.021588e-21 4.070379e-28 1.073047e-35 
2.792397e-35 3.875664e-27 6.50223e-20 1.318639e-13 3.232489e-08 0.0009578455 3.430847 1485.439 77745.56 493114.6 432089.5 331326.4 235921.7 84170.25 19413.77 2030.614 76.55663 0.7671185 0.001582309 5.627085e-07 3.086028e-11 2.433413e-16 2.637323e-22 3.81232e-29 7.198013e-37 
#survey length counts 
7.222463e-37 1.00243e-28 1.681785e-21 3.410626e-15 8.360747e-10 2.477442e-05 0.08873795 38.42047 2010.774 12720.75 9746.057 1948.508 7233.464 6148.148 1904.212 1544.684 502.0659 170.5943 36.49367 4.71012 0.2675481 0.004821523 2.03664e-05 1.616873e-08 2.089616e-12 
1.057673e-36 1.467981e-28 2.462843e-21 4.994595e-15 1.224366e-09 3.628021e-05 0.1299498 56.26378 2944.622 18628.54 14266.44 2448.907 7363.323 5924.413 1890.426 1445.682 459.3656 147.312 29.09196 3.285946 0.1540962 0.002166436 6.850534e-06 3.967314e-09 3.682846e-13 
