#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5815.833 5611.878 8188.713 8698.813 19877.85 19230.36 16149.9 14768.7 33178.57 26128.35 54943.17 60692.31 93646.79 71463.04 54103.64 37582.31 54031.88 61804.22 50466.84 53982.21 57774.34 56892.77 98677.46 99548.54 74948.17 62738.07 73380.6 66656.34 74508.24 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5417.901 4243.043 3752.03 5905.808 8534.737 12121.96 8556.517 13042.79 16435.48 31309.17 19045.3 41944.27 41888.4 26584.44 32722.37 17950.13 33645.65 26459.97 32938.5 32304.65 38735.17 39081.14 38078.86 45270.38 45465.85 52536.99 30252.41 54447.56 61193.38 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3499.783 3470.113 3435.982 4878.421 5936.185 7864.373 9156.541 6684.289 8283.003 17992.18 21048.5 18224.3 34125.47 47491.16 42242.07 37937.29 27432.94 36369.69 33959.21 35297.39 34963.69 31054.1 42890.96 39318.62 44572.65 46093.35 43757.15 39582.9 79215.35 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.744074e-36 3.790187e-29 4.264779e-23 1.103258e-17 6.561489e-13 8.971652e-09 2.820246e-05 0.02038198 3.386495 129.3597 1136.038 2293.853 1085.981 679.7768 3460.419 4878.672 1945.614 1443.65 1148.617 444.0099 193.6075 59.68256 13.51449 1.894927 0.1364981 
8.148265e-36 3.988011e-29 4.487374e-23 1.160841e-17 6.903957e-13 9.439914e-09 2.967445e-05 0.02144579 3.563248 136.1115 1195.331 2413.572 1142.023 698.276 3537.306 4985.614 1968.044 1402.574 1106.136 414.9039 175.4884 52.89853 11.62182 1.572041 0.1090567 
1.25743e-35 6.15425e-29 6.92486e-23 1.791396e-17 1.06541e-12 1.456756e-08 4.579325e-05 0.03309488 5.498761 210.0456 1844.621 3724.493 1750.64 766.3663 3558.138 5011.225 1954.953 1326.406 1035.007 374.6817 152.0896 44.21952 9.371156 1.226895 0.08214377 
1.499526e-35 7.33914e-29 8.258117e-23 2.136297e-17 1.270536e-12 1.737228e-08 5.460992e-05 0.0394667 6.557449 250.4861 2199.769 4441.641 2094.981 1107.455 5424.965 7630.159 2789.75 1351.215 998.7741 348.2389 135.0762 37.60883 7.587982 0.9524661 0.06149644 
2.203061e-35 1.078246e-28 1.213259e-22 3.138587e-17 1.866635e-12 2.552286e-08 8.023134e-05 0.05798336 9.634018 368.0071 3231.839 6525.44 3067.219 1343.708 6240.01 8780.031 3299.78 1872.341 1388.196 401.5454 122.7067 31.7808 6.054499 0.7203106 0.04437453 
2.614506e-35 1.27962e-28 1.439848e-22 3.724752e-17 2.215249e-12 3.028953e-08 9.521541e-05 0.06881238 11.43327 436.7363 3835.419 7744.224 3650.243 1865.251 9057.732 12737.29 4630.43 2158.747 1562.762 485.2968 156.2688 33.95705 5.221696 0.5649307 0.03279016 
2.097388e-35 1.026526e-28 1.155064e-22 2.988041e-17 1.7771e-12 2.429863e-08 7.638294e-05 0.05520212 9.17191 350.3551 3076.82 6212.694 2949.531 2061.075 10715.18 15080.84 5599.776 2972.823 2176.091 612.7935 174.4544 39.06896 5.80495 0.5199416 0.02577846 
1.671503e-35 8.180849e-29 9.205222e-23 2.381304e-17 1.416251e-12 1.936467e-08 6.0873e-05 0.04399305 7.309507 279.2138 2452.056 4951.159 2348.752 1593.106 8237.603 11608.68 4539.34 3105.68 2367.843 702.437 211.1249 43.62812 5.931201 0.5156787 0.02281061 
