#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12010.98 18265.49 17061.6 15473.48 20728.15 19399.22 22767.7 25109.57 40448.67 91374.98 91219.84 56859.83 110389.7 150041 114614.4 78773.95 67532.12 68313.13 61616.48 83717.82 103540.3 157562.2 113861.1 106507.6 120805.4 140023.3 94313.75 65034.24 105280.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9814.733 7496.745 12080.58 6873.12 17921.26 19716.15 16873.27 19461.03 39954.68 52624.69 73218.86 58631.59 174944.1 120540.1 112437.4 97684.54 119174 76172.34 133031.6 78557.24 107923.6 87057.31 115964.1 127637.2 123559.6 205416.2 140204.3 115516.5 113888.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6838.2 6856.278 7879.945 9646.063 10354.32 13889.66 16687.02 18408.14 25002.61 40188.65 46597.36 54991.65 68790.55 99623.74 112021.9 88845.83 83065.92 88082.85 81475.39 70284.33 81055.59 89857.19 87494.28 90452.3 103814.9 108151.9 117469.6 109416.2 25128.81 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.998961e-37 2.774426e-29 4.654675e-22 9.439586e-16 2.314004e-10 6.856816e-06 0.02456 10.63363 556.5219 3520.76 2714.011 1413.603 7567.366 6389.715 4392.496 4247.264 1738.269 647.0655 135.543 15.61495 0.7378688 0.01048436 3.369478e-05 1.99066e-08 1.888479e-12 
2.41956e-37 3.35819e-29 5.63406e-22 1.142576e-15 2.800891e-10 8.299551e-06 0.02972764 12.87104 673.6191 4261.563 3285.276 1636.683 8155.126 6548.051 4575.934 4054.444 1587.8 537.6008 101.2884 10.05384 0.3862475 0.004215008 1.000208e-05 4.262444e-09 2.878785e-13 
4.482641e-37 6.22161e-29 1.043804e-21 2.116814e-15 5.18912e-10 1.537631e-05 0.05507545 23.84577 1247.993 7895.227 6069.858 2087.976 8755.517 6682.739 4775.271 3868.212 1441.795 438.8497 72.82032 6.108795 0.1892745 0.001584625 2.776912e-06 8.538259e-10 4.106836e-14 
4.763921e-37 6.612008e-29 1.109301e-21 2.249641e-15 5.51473e-10 1.634115e-05 0.05853136 25.34206 1326.302 8390.717 6476.227 3235.963 14115.97 9848.679 5136.979 3611.944 1269.217 343.4626 49.30416 3.416527 0.08382483 0.0005348387 6.924504e-07 1.539298e-10 5.282043e-15 
8.248561e-37 1.144846e-28 1.920716e-21 3.895174e-15 9.548561e-10 2.829413e-05 0.101345 43.87888 2296.446 14528.14 11173.68 3657.481 13103.14 9190.741 7447.927 4752.224 1200.405 262.1599 32.00715 1.798466 0.03423677 0.0001640977 1.560972e-07 2.509466e-11 6.157995e-16 
1.186667e-36 1.647016e-28 2.763211e-21 5.603736e-15 1.37369e-09 4.070494e-05 0.1457985 63.12571 3303.748 20900.79 16098.51 5892.82 20405.65 12756.9 7119.21 4287.268 1399.632 257.5589 22.02444 0.9512656 0.01380561 4.894586e-05 3.382419e-08 3.909847e-12 6.851896e-17 
1.298022e-36 1.801569e-28 3.022506e-21 6.129582e-15 1.502595e-09 4.452463e-05 0.15948 69.04933 3613.767 22862.28 17655.23 7714.034 26116.79 15875.06 10369.01 5259.823 1205.59 213.5801 17.40604 0.5267522 0.005348841 1.369947e-05 6.794972e-09 5.594937e-13 6.957121e-18 
2.049405e-36 2.844439e-28 4.772137e-21 9.677797e-15 2.372398e-09 7.029849e-05 0.2517978 109.0197 5705.659 36096.31 27803.65 9108.31 25994.82 15828.82 12643.83 6063.926 1395.021 187.5658 11.82663 0.3084118 0.002250595 3.865561e-06 1.324424e-09 7.655583e-14 6.697535e-19 
3.516167e-36 4.880208e-28 8.187561e-21 1.660421e-14 4.070326e-09 0.0001206112 0.4320098 187.0453 9789.207 61930.57 47694.18 14483.97 36901.66 19937.9 12196.18 5471.004 1357.147 169.2536 8.52487 0.1609649 0.0009026193 1.123508e-06 2.590938e-10 1.004215e-14 6.012168e-20 
5.108625e-36 7.090434e-28 1.189567e-20 2.412419e-14 5.913761e-09 0.0001752356 0.6276652 271.7574 14222.7 89979.5 69445.12 24011.21 59272.89 29920.56 16811.42 6187.625 1167.728 133.8267 6.270968 0.09344145 0.0003713783 3.305935e-07 5.474884e-11 1.470166e-15 5.93135e-21 
6.325071e-36 8.778782e-28 1.472823e-20 2.986855e-14 7.321923e-09 0.000216962 0.7771225 336.4672 17609.36 111406.6 86226.01 34121.47 81036.75 40737.85 25439.9 8239.938 1274.88 108.0517 3.954667 0.05011238 0.0001558289 9.857745e-08 1.129953e-11 2.123114e-16 6.012023e-22 
7.178582e-36 9.963398e-28 1.671567e-20 3.389904e-14 8.30995e-09 0.000246239 0.8819881 381.8704 19985.58 126441.7 98117.23 42134.7 94156.86 47852.8 32245.54 9757.034 1458.297 99.32422 2.578456 0.02332107 5.572661e-05 2.702866e-08 2.248477e-12 2.941745e-17 5.73267e-23 
1.424089e-35 1.976542e-27 3.316059e-20 6.724902e-14 1.648531e-08 0.0004884897 1.749691 757.5557 39647.46 250831.1 193629.3 56376.49 100642.2 51135.85 34754.34 9890.167 1446.733 88.05499 1.858269 0.01180372 1.907712e-05 6.558213e-09 4.010763e-13 3.845757e-18 5.364657e-24 
1.565059e-35 2.172198e-27 3.644313e-20 7.390594e-14 1.811717e-08 0.0005368449 1.922891 832.5455 43572.14 275676.4 215137.4 103408.8 198211.8 79909.53 36778.83 9588.047 1342.028 74.49904 1.381447 0.006990038 8.073327e-06 1.861258e-09 7.664444e-14 5.110129e-19 5.083278e-25 
1.272027e-35 1.765489e-27 2.961975e-20 6.006825e-14 1.472502e-08 0.0004363294 1.562861 676.6648 35413.97 224076.8 176921.9 114269.5 214767.7 107231 64937.35 12704.02 1198.265 56.38538 0.9132969 0.003865188 3.511374e-06 5.92666e-10 1.685037e-14 7.537965e-20 5.033755e-26 
9.517763e-36 1.321003e-27 2.216256e-20 4.494523e-14 1.101779e-08 0.0003264774 1.169389 506.305 26498.03 167673.9 133516 97000.23 172067.4 101029.8 66836.21 14788.37 1523.517 50.31677 0.569585 0.001914963 1.392633e-06 1.822792e-10 3.867163e-15 1.242431e-20 5.77258e-27 
1.320287e-35 1.832472e-27 3.074352e-20 6.234724e-14 1.528369e-08 0.0004528837 1.622156 702.3375 36757.58 232577.5 182521.8 84653.43 127377.9 79685.72 51573.97 12330.06 1377.981 47.40531 0.4494327 0.001027099 5.279003e-07 5.195656e-11 8.363537e-16 2.011902e-21 6.872611e-28 
1.219867e-35 1.693095e-27 2.840518e-20 5.760513e-14 1.412122e-08 0.0004184375 1.498775 648.9179 33961.86 214921.8 171929.2 115556 166640.9 73427.52 36044.33 8338.128 913.1536 32.12823 0.3005442 0.0006000773 2.271792e-07 1.519945e-11 1.698091e-16 2.943578e-22 7.376106e-29 
1.334297e-35 1.851916e-27 3.106973e-20 6.300879e-14 1.544586e-08 0.0004576892 1.639368 709.7898 37147.68 235089.9 187987.1 115317.4 154123.1 85701.6 40701.32 6384.761 530.7878 16.9939 0.1486946 0.0002737761 9.007503e-08 4.781767e-12 3.870206e-17 4.615688e-23 7.907948e-30 
1.351205e-35 1.875384e-27 3.146346e-20 6.380726e-14 1.56416e-08 0.0004634892 1.660143 718.7845 37618.48 238102.2 192521.4 130478.8 161319.4 81099.58 35246.19 5852.583 396.2497 8.584263 0.05840987 9.153097e-05 2.583774e-08 1.154666e-12 7.593357e-18 7.026772e-24 8.900889e-31 
1.620602e-35 2.249288e-27 3.773648e-20 7.652882e-14 1.876014e-08 0.0005558973 1.991134 862.0921 45118.7 285585.5 230628.2 140827 159197.2 83157.9 32319.48 4546.98 275.3566 5.104261 0.02454043 2.685518e-05 5.768809e-09 2.052966e-13 1.083881e-18 7.997505e-25 7.965368e-32 
1.70094e-35 2.360792e-27 3.960719e-20 8.032259e-14 1.969014e-08 0.0005834548 2.08984 904.8287 47355.52 299818.8 246308.2 173035.5 181843.8 84521.35 28904.38 3742.912 189.5863 2.864946 0.01115647 9.033204e-06 1.334551e-09 3.307817e-14 1.272795e-19 7.074944e-26 5.387497e-33 
1.950975e-35 2.707824e-27 4.542937e-20 9.212985e-14 2.258455e-08 0.0006692215 2.397042 1037.837 54316.82 343938.6 283667.9 191095.2 188626 93788.36 28582.8 3066.357 129.4764 1.602277 0.004865623 3.024827e-06 3.345445e-10 5.921889e-15 1.572501e-20 6.014427e-27 3.20919e-34 
2.194493e-35 3.045811e-27 5.10998e-20 1.036294e-13 2.540352e-08 0.0007527527 2.696238 1167.378 61096.86 386977.4 323196.9 226495.8 206901.6 95674.65 26514.96 2655.909 92.48412 0.8913996 0.002094846 9.879134e-07 8.130544e-11 1.061312e-15 2.054421e-21 5.620369e-28 2.102491e-35 
2.614471e-35 3.628713e-27 6.087918e-20 1.234618e-13 3.02652e-08 0.0008968131 3.212239 1390.789 72789.88 461158.6 388294.7 268250.1 229496.2 104071 25332.12 2188.149 65.32294 0.5169797 0.0009264959 3.238461e-07 1.964778e-11 1.877619e-16 2.641284e-22 5.227615e-29 1.410123e-36 
2.965549e-35 4.115987e-27 6.905421e-20 1.400406e-13 3.432929e-08 0.00101724 3.643587 1577.548 82565.09 523318 447569.7 320392.7 255079.9 107059.6 22773.71 1681.835 40.63654 0.2561166 0.0003601797 9.528394e-08 4.230369e-12 2.91671e-17 2.952519e-23 4.202391e-30 8.138699e-38 
2.532911e-35 3.515514e-27 5.898004e-20 1.196103e-13 2.932106e-08 0.0008688367 3.112032 1347.404 70521.8 447587.7 404741.8 370373.9 288694.4 118245.8 22217.81 1406.182 27.78077 0.1375688 0.0001475593 2.943779e-08 9.752459e-13 4.935842e-18 3.608574e-24 3.671236e-31 5.060807e-39 
2.412357e-35 3.348192e-27 5.617287e-20 1.139175e-13 2.792552e-08 0.0008274843 2.963914 1283.274 67164.83 426115 378201.1 316991.6 267721.5 124823.4 22708.94 1307.025 22.47501 0.09411386 8.36674e-05 1.36409e-08 3.668821e-13 1.506283e-18 8.929504e-25 7.344675e-32 8.143324e-40 
6.284977e-36 8.723133e-28 1.463487e-20 2.967921e-14 7.27551e-09 0.0002155867 0.7721964 334.3346 17498.59 111002.7 97917.99 79009.53 64184.85 28777.44 5640.742 348.4556 5.776141 0.02191118 1.717623e-05 2.439161e-09 5.678236e-14 2.010996e-19 1.026941e-25 7.279906e-33 6.966804e-41 
#survey length counts 
