#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7039.33 7318.186 8525.216 16213.01 12772.03 20803.9 11947 17019.54 32195.07 26325.4 47281.49 71059.84 99055.03 96740.09 81684.33 54869.19 70231.93 56873.15 74207.76 71535.47 58627.93 58986.14 56882.14 77563.35 83663.57 61406.7 79192.07 92256.88 66187.75 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4524.244 5630.826 4258.299 6661.873 8093.617 8897.908 5258.861 9231.573 18467.37 24394.3 17704.54 31018.68 34583.1 33805.29 26278.35 24606.84 37986.44 35285.18 30326.21 22287.66 35807.85 32751.06 44055.22 57646.6 38086.67 33294.23 39057.75 37933.05 43977.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3559.531 3327.065 4041.978 5065.9 5981.979 7823.898 8777.323 7492.341 8006.595 18981.54 23380.83 18800.23 34418.2 45394.08 41089.98 41738.41 30657.01 37140.87 31156.25 34320.61 36974.62 34517.97 46654.6 41009.82 48159.15 46449.6 43028.63 39686.8 10643.46 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.774824e-36 3.805237e-29 4.281714e-23 1.107639e-17 6.587544e-13 9.007276e-09 2.831445e-05 0.02046291 3.399942 129.8734 1140.549 2302.962 1090.319 683.1586 3478.332 4904.213 1960.034 1466.451 1168.97 455.0002 199.9153 62.02333 14.07738 1.96423 0.1400868 
8.014432e-36 3.922509e-29 4.41367e-23 1.141775e-17 6.790561e-13 9.284866e-09 2.918706e-05 0.02109355 3.504723 133.8759 1175.698 2373.93 1123.324 688.3579 3488.678 4917.083 1940.932 1383.144 1091.543 411.4362 175.1183 53.19762 11.78472 1.600512 0.1107456 
1.252925e-35 6.132201e-29 6.900051e-23 1.784978e-17 1.061593e-12 1.451537e-08 4.562919e-05 0.03297631 5.479061 209.2931 1838.012 3711.151 1744.542 768.2258 3573.52 5033.27 1968.565 1350.19 1055.346 383.198 156.2301 45.72227 9.777027 1.291399 0.08692555 
1.486906e-35 7.277375e-29 8.188619e-23 2.118318e-17 1.259843e-12 1.722608e-08 5.415033e-05 0.03913456 6.502263 248.3781 2181.257 4404.261 2077.353 1098.225 5379.858 7566.933 2769.893 1351.745 1001.41 351.5962 137.432 38.43899 7.807564 0.9887495 0.06440834 
2.208195e-35 1.080758e-28 1.216086e-22 3.145901e-17 1.870985e-12 2.558234e-08 8.04183e-05 0.05811848 9.656468 368.8646 3239.37 6540.647 3074.476 1349.751 6272.338 8825.784 3320.509 1894.77 1406.748 409.003 126.1832 32.96394 6.333519 0.7589477 0.04714703 
2.684003e-35 1.313634e-28 1.478122e-22 3.823761e-17 2.274134e-12 3.109467e-08 9.774637e-05 0.07064151 11.73719 448.3454 3937.37 7950.071 3746.623 1897.596 9193.242 12927.64 4698.762 2187.957 1584.025 493.1768 159.5068 34.88028 5.422684 0.5926656 0.03468964 
2.109063e-35 1.03224e-28 1.161493e-22 3.004672e-17 1.786991e-12 2.443388e-08 7.68081e-05 0.05550938 9.222962 352.3053 3093.946 6247.269 2965.345 2056.524 10676.94 15025.4 5556.078 2879.389 2098.605 588.4564 166.4789 37.32299 5.573493 0.5037051 0.02524904 
1.670712e-35 8.176979e-29 9.200867e-23 2.380177e-17 1.415581e-12 1.935551e-08 6.084421e-05 0.04397224 7.306049 279.0817 2450.896 4948.818 2347.736 1594.876 8249.106 11624.29 4536.026 3075.989 2339.518 685.5571 202.3116 41.52097 5.619568 0.4896851 0.02181503 
