#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10173.15 5993.014 6611.931 8562.16 13965.5 17534.66 39179.81 44020.36 67136.38 80164.67 91749.62 173375.6 131186.9 181781.1 205047.8 128625.1 206162.3 197340 140764.1 147050.1 226002.3 157618.7 175858.7 196151.6 316207.9 232343.9 240388.5 212520.9 207716.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11554.16 6153.723 4110.93 6651.58 10055.74 25708.55 27382.38 40464.48 49197.56 64808.91 94186.33 119495.9 183586.4 179498.8 155557.5 137716.3 112670.2 123254.1 148879.8 164766.9 168549.7 197374.2 311222.4 284954.2 390194.7 267886.4 232768.1 227201 241107 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3971.128 4624.593 3757.657 3952.465 3664.687 9184.75 14196.7 17995.19 29970.42 43065.1 58052.98 67713.95 94851.3 106851.6 128222.4 139908.7 122728.5 129415.9 148865.8 146159.8 131258.2 138494.4 138498.6 174682.8 195203.8 173328.5 216440.2 253904.9 191444.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.078274e-07 1.170878e-05 0.0007496063 0.02829397 0.6296476 8.261568 63.92674 292.0367 792.0724 1311.356 1494.577 1604.46 1941.79 2162.586 2087.7 1863.196 1523.676 1130.536 760.929 442.1671 205.2426 70.7395 17.04799 2.740942 0.2839183 
8.778878e-08 9.53283e-06 0.0006103 0.02303587 0.5126378 6.726474 52.05537 237.9587 647.4064 1087.185 1306.507 1557.446 2038.423 2374.887 2381.059 2128.944 1652.553 1125.075 694.1514 375.5907 163.7607 52.84642 11.82578 1.753162 0.1668363 
7.378335e-09 8.012019e-07 5.129407e-05 0.001936186 0.04309682 0.5660805 4.403612 20.64501 63.02388 159.3005 428.3287 1033.796 1792.056 2247.662 2313.492 2084.217 1595.043 1036.613 588.3795 288.0413 114.2808 33.88626 6.995555 0.9559785 0.08365409 
9.127981e-08 9.911913e-06 0.0006345688 0.02395182 0.5330128 6.993252 54.09767 246.7811 664.4417 1060.612 1028.9 702.995 615.1292 988.9947 1541.495 1740.134 1430.329 927.131 502.0764 226.1428 80.88712 21.58239 4.036243 0.5029193 0.04027154 
2.762382e-07 2.999622e-05 0.001920384 0.0724852 1.613078 21.1656 163.7913 748.5024 2032.298 3372.033 3826.873 3900.239 4088.819 3479.108 2113.714 1159.46 830.8866 632.5584 382.1046 172.1961 57.4957 13.88542 2.331112 0.2612937 0.01891883 
5.868359e-07 6.372348e-05 0.004079632 0.1539862 3.426781 44.96272 347.9105 1589.064 4303.271 7051.85 7617.978 6963.189 6932.041 6700.541 5448.049 3589.435 1815.04 723.2254 273.6378 104.983 33.60001 7.687121 1.186502 0.1202668 0.007836711 
1.176847e-06 0.0001277918 0.008181337 0.3088055 6.872074 90.16681 697.6297 3185.052 8607.547 13967.32 14469.62 11736.06 10140.83 9318.924 7736.992 5395.897 2924.298 1172.451 356.5317 89.60873 20.02528 3.774741 0.5252522 0.0489531 0.002917884 
1.401808e-06 0.0001522198 0.009745247 0.3678362 8.185809 107.4086 831.1904 3798.044 10302.44 16985.24 18680.33 17539.26 17343.98 15893.07 12039.4 7604.077 3889.962 1535.53 462.0296 106.0995 18.61114 2.516218 0.2609922 0.0198277 0.001030157 
2.566132e-06 0.0002786517 0.01783952 0.6733554 14.98473 196.6139 1521.309 6947.082 18788.7 30563.98 31874.06 26121.93 22670.96 20849.38 17148.17 11414.39 5665.982 2029.549 540.2928 111.0061 17.48778 2.032672 0.1686574 0.009809768 0.0003939725 
