#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28541.08 15597.71 21394.48 25997.44 30597.41 33194.21 56215.44 59667.47 65037.69 72225.5 75867.7 90345.66 137581.3 87877.93 148552.1 126913 111888.6 152319 123200.8 111408.6 115456.8 194559.7 201491.3 158335.2 154453.7 115868.4 155573.1 198147.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15837.82 11659.6 19830.08 28029.3 31188.07 38656.11 50987.96 40379.74 68600.88 69593.1 61043.59 98105.89 111710.4 92013.87 124743.3 169449.5 125070.2 116084.8 126427.7 128239.9 129790.7 128026.8 177286.3 152509.3 224944.6 147652.2 143658.7 139211.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10444.01 12549.29 10804.02 16978.39 20318.84 23909.18 30070.39 32952.14 45935.82 53295.29 59536.53 61399.74 69614.22 83511.06 81729.26 85530.36 96235.48 106250 110891 86886.96 89925.81 102828.1 117036 143626.1 129930.1 109032 110202.5 77783.91 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.113286e-07 5.552428e-05 0.003554711 0.134173 2.985857 39.17734 303.1504 1384.898 3755.897 6211.952 7027.763 7324.402 8331.136 8257.91 6413.368 4187.37 2322.536 1029.539 358.5331 98.87442 21.19814 3.406671 0.3962548 0.03234112 0.001800749 
8.651756e-07 9.394789e-05 0.006014622 0.2270224 5.05208 66.28635 512.8438 2341.129 6325.44 10269.38 10729.13 9074.287 8390.165 7807.468 6217.56 4281.009 2482.769 1136.005 401.2596 108.7253 22.15459 3.313294 0.3549774 0.02652219 0.001344632 
9.829556e-07 0.0001067374 0.00683342 0.2579282 5.739869 75.3119 582.7215 2661.167 7203.303 11791.42 12727.68 11664.71 11448.96 10174.57 7002.817 3993.87 2041.321 898.6806 319.2511 87.39764 17.70871 2.570688 0.2608066 0.01809862 0.0008420099 
1.367069e-06 0.0001484477 0.009503744 0.3587199 7.98286 104.7416 810.42 3700.666 10011.4 16337.01 17375.78 15251.81 14294.79 12681.9 9101.122 5413.382 2686.382 1058.49 328.2981 81.29311 15.65833 2.217203 0.2194094 0.01465496 0.0006454024 
1.673945e-06 0.0001817707 0.01163712 0.4392446 9.774872 128.2563 992.431 4533.201 12280.17 20152.17 21873.4 20088.89 19469.69 17138.79 11910.68 6832.551 3325.424 1301.818 393.2948 90.41666 15.59022 1.975928 0.1791539 0.01122404 0.0004691903 
2.332152e-06 0.0002532443 0.01621291 0.6119586 13.6184 178.6862 1382.6 6314.137 17086.56 27890.74 29574.56 25433.05 22832.28 19465.37 13534.36 7777.785 3698.375 1380.353 394.128 85.68429 13.88864 1.624358 0.1332032 0.007484802 0.000282156 
2.640437e-06 0.0002867204 0.01835609 0.6928539 15.41871 202.3123 1565.558 7152.565 19388.28 31866.11 34617.07 31402.95 29361.52 24758.35 16419.34 8871.754 4015.212 1452.345 402.6266 83.83923 12.81048 1.397385 0.1060566 0.005468277 0.0001873744 
3.187589e-06 0.0003461347 0.02215985 0.836428 18.61384 244.2386 1890.059 8636.084 23417.57 38518.93 41867.08 37832.98 35154.7 29932.65 20541.86 11517.54 5236.442 1836.143 485.1946 96.09622 13.9758 1.444782 0.1029936 0.004940152 0.0001562434 
