#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9212.928 12172.92 13163.06 27942.55 31984 26820.49 46281.3 32847.31 28173.4 61761.35 47757.07 85511.15 80659.85 145014.5 95437.75 63994.36 85161.06 99093.78 79841.45 88672.4 83815.72 80194.34 89775.9 104970.4 96707.4 140379.5 133984.1 73839.53 124023 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5208.68 6381.027 9317.556 18619.05 17364.44 20278.32 30045.63 31510.85 44301.24 49603.56 49441.65 79202.32 88954.08 193392.2 114089.4 126974.7 78488.38 111145 82602.41 85219.81 115141.3 146626.4 116184.7 99723.18 142109 109558.7 140376.3 72736.07 143597.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6324.324 5740.634 6302.998 10552.81 15804.26 17067.82 21713.69 24586.93 28493.04 35156.09 54666.85 64292.19 75383.57 86803.66 114427.4 92842.87 82741.07 88963.89 80042.89 82205.95 79373.15 86770.64 94847.22 99112.88 120497.8 107042.5 105174.4 98402.07 74252.78 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.331693e-37 1.848302e-29 3.100909e-22 6.288582e-16 1.541572e-10 4.567959e-06 0.01636169 7.084045 370.7507 2345.508 1810.207 1057.313 5792.756 4944.062 3806.149 3798.719 1713.685 694.2277 163.071 21.18348 1.127831 0.01780439 6.255704e-05 3.982997e-08 4.022496e-12 
1.60916e-37 2.233408e-29 3.747005e-22 7.598852e-16 1.862769e-10 5.519725e-06 0.01977076 8.560056 447.9992 2834.215 2187.597 1223.773 6250.481 5084.053 3997.279 3658.376 1577.51 581.7981 123.4819 13.91547 0.6065487 0.007395019 1.923165e-05 8.835375e-09 6.352486e-13 
4.028437e-37 5.591205e-29 9.380407e-22 1.902328e-15 4.663332e-10 1.381831e-05 0.04949493 21.42959 1121.54 7095.232 5450.635 1678.226 6736.457 5221.618 4213.221 3534.479 1461.183 485.2531 90.77985 8.680051 0.3065625 0.002880811 5.555417e-06 1.846475e-09 9.467729e-14 
6.900477e-37 9.577406e-29 1.606809e-21 3.258576e-15 7.988014e-10 2.366995e-05 0.0847819 36.70764 1921.132 12153.78 9356.595 3622.473 14760.09 10190.66 4756.001 3357.713 1319.819 392.5152 63.86036 5.05005 0.1415145 0.001016456 1.453092e-06 3.503942e-10 1.285632e-14 
6.461648e-37 8.968342e-29 1.504625e-21 3.05135e-15 7.480025e-10 2.216468e-05 0.07939029 34.37325 1798.959 11381.04 8813.449 5344.269 22587.77 15232.35 9649.208 5909.359 1395.782 318.8573 44.51494 2.869329 0.06243433 0.0003371953 3.549187e-07 6.206365e-11 1.633368e-15 
1.378053e-36 1.912647e-28 3.208862e-21 6.507508e-15 1.595239e-09 4.726985e-05 0.1693129 73.30664 3836.578 24271.58 18667.44 5796.9 18908.59 13404.66 13757.95 8312.707 2218.604 375.6206 32.21655 1.570384 0.02611518 0.0001043844 7.987515e-08 1.005938e-11 1.894869e-16 
1.427345e-36 1.98106e-28 3.32364e-21 6.740275e-15 1.652299e-09 4.896064e-05 0.1753691 75.92875 3973.809 25140.22 19461.57 10153.91 35851.77 21158.61 11855.42 7010.078 2570.228 450.7045 31.77007 0.9418524 0.01048164 3.019565e-05 1.66013e-08 1.490761e-12 1.995207e-17 
2.284071e-36 3.17014e-28 5.318567e-21 1.078595e-14 2.644048e-09 7.834797e-05 0.2806297 121.503 6358.982 40229.65 31028.96 11510.21 34397.22 22162.63 20865.4 9774.536 2147.338 384.4442 30.05768 0.7274983 0.005067706 9.151488e-06 3.427861e-09 2.160515e-13 2.03721e-18 
2.387417e-36 3.313578e-28 5.559215e-21 1.127398e-14 2.763682e-09 8.189296e-05 0.2933273 127.0006 6646.705 42050.7 32607.61 16565.76 49643.85 27853.34 19585.32 9513.264 2662.926 333.3302 19.69004 0.4625981 0.002648569 3.153877e-06 7.298685e-10 2.970947e-14 1.897931e-19 
4.295845e-36 5.96235e-28 1.000308e-20 2.028604e-14 4.972885e-09 0.0001473557 0.527804 228.5209 11959.88 75663.74 58380.43 19750.31 48602.41 29423.46 26552.33 10565.52 2276.505 292.688 14.75562 0.2467741 0.0011695 1.131836e-06 1.862418e-10 4.898512e-15 1.98237e-20 
6.537677e-36 9.073865e-28 1.522329e-20 3.087253e-14 7.568037e-09 0.0002242548 0.8032441 347.777 18201.26 115151.2 89114.02 35006.85 82940.62 41475.26 26060.68 10372.42 2397.355 239.2979 10.07249 0.1405276 0.0004804467 3.453807e-07 4.414336e-11 8.718336e-16 2.478974e-21 
5.428405e-36 7.534268e-28 1.26403e-20 2.563427e-14 6.28394e-09 0.0001862046 0.6669547 288.7683 15112.99 95618.35 74924.1 48747.63 119035.2 60416.73 40540.12 12214.24 1966.846 181.0749 6.361852 0.06786094 0.0001803526 9.484545e-08 8.599616e-12 1.235038e-16 2.607999e-22 
1.168375e-35 1.621627e-27 2.720616e-20 5.517355e-14 1.352515e-08 0.0004007749 1.43551 621.5264 32528.22 205792.2 159065.5 50603.54 94846.26 60626.29 53508.01 15293.7 2207.29 139.9378 3.642277 0.03094995 6.139577e-05 2.379547e-08 1.575487e-12 1.61063e-17 2.392726e-23 
1.201962e-35 1.668244e-27 2.798825e-20 5.675962e-14 1.391395e-08 0.0004122958 1.476777 639.3933 33463.32 211725.7 166300.3 100183.2 201523.3 84724.57 43816.67 14274.07 2462.63 139.0859 2.641736 0.01528226 2.211154e-05 6.292821e-09 3.001851e-13 2.201669e-18 2.339984e-24 
1.075982e-35 1.493392e-27 2.505475e-20 5.081054e-14 1.24556e-08 0.0003690823 1.321993 572.3773 29955.98 189546.4 150278.1 107642.8 207349 119507.7 82473.53 17062.56 1920.173 113.9976 2.072096 0.009062912 8.840388e-06 1.714294e-09 5.779328e-14 3.024806e-19 2.28478e-25 
7.159956e-36 9.937546e-28 1.66723e-20 3.381108e-14 8.288388e-09 0.0002456001 0.8796996 380.8796 19933.76 126149.3 102132.5 100043.3 185243.4 117726.2 83712 21245.12 2501.618 94.18063 1.328194 0.005239882 4.079899e-06 5.566694e-10 1.259343e-14 4.458374e-20 2.329237e-26 
1.214549e-35 1.685713e-27 2.828134e-20 5.735399e-14 1.405966e-08 0.0004166133 1.492241 646.0889 33813.75 213952 168029.1 79745.44 123748.5 97373.94 70445.52 18192.62 2259.449 89.28877 0.9715873 0.002630546 1.600721e-06 1.753646e-10 2.985532e-15 7.447946e-21 2.647837e-27 
7.858926e-36 1.090767e-27 1.829988e-20 3.711179e-14 9.097518e-09 0.0002695761 0.9655777 418.0618 21879.78 138499.4 114807.7 127636.1 195890.5 88511.31 47177.1 13385 1669.977 65.37522 0.6900066 0.001559422 6.711827e-07 5.153813e-11 6.524059e-16 1.238383e-21 3.288636e-28 
1.347496e-35 1.870235e-27 3.137708e-20 6.363209e-14 1.559866e-08 0.0004622167 1.655585 716.8112 37515.13 237399.7 188299.2 98209.95 135433.3 112430.9 61388.08 10198.3 991.9888 37.82291 0.3726043 0.000759432 2.758606e-07 1.613609e-11 1.440303e-16 1.898691e-22 3.583801e-29 
9.080997e-36 1.260382e-27 2.114553e-20 4.288271e-14 1.051219e-08 0.0003114955 1.115726 483.0709 25282.22 160095.6 136068.9 159695.1 207452.1 93996.45 44611.49 10238.49 813.3047 20.21498 0.1627322 0.000289298 8.947314e-08 4.323984e-12 3.060365e-17 3.040033e-23 4.128951e-30 
1.241537e-35 1.723171e-27 2.890977e-20 5.862843e-14 1.437207e-08 0.0004258707 1.5254 660.4454 34565.28 218802.9 178047.7 121721.3 154617.2 125417.4 53527.17 7424.217 543.6381 12.80572 0.07219454 9.124437e-05 2.21965e-08 8.66314e-13 4.907484e-18 3.842595e-24 4.040296e-31 
1.606712e-35 2.230011e-27 3.741306e-20 7.587292e-14 1.859935e-08 0.0005511329 1.974068 854.7035 44732.17 283222.9 233631.1 172112.4 185213.3 96498.91 40804.91 7252.521 407.0732 6.849028 0.03242391 3.113594e-05 5.240891e-09 1.452174e-13 6.140995e-19 3.680925e-25 2.975869e-32 
1.36056e-35 1.888368e-27 3.168129e-20 6.424901e-14 1.574989e-08 0.000466698 1.671636 723.761 37879.49 240025.1 209029.6 222816.1 234772.7 121772.3 39032.5 4945.939 272.7142 4.155583 0.01419027 1.006537e-05 1.288723e-09 2.589552e-14 7.622844e-20 3.181805e-26 1.832755e-33 
1.920221e-35 2.66514e-27 4.471325e-20 9.067758e-14 2.222854e-08 0.0006586723 2.359257 1021.477 53460.92 338637.3 284291.4 210424 218875.9 146176.8 44911.22 4800.598 189.3882 2.284677 0.006676439 3.642774e-06 3.327691e-10 4.811132e-15 1.03464e-20 3.122795e-27 1.272886e-34 
2.256329e-35 3.131636e-27 5.253969e-20 1.065494e-13 2.611934e-08 0.0007739638 2.772213 1200.273 62819.26 398186.9 345739.4 301050.5 269236 131646.2 39084.26 4422.178 148.8505 1.307546 0.002748072 1.15577e-06 8.205378e-11 8.793199e-16 1.34796e-21 2.875229e-28 8.345724e-36 
2.14006e-35 2.970262e-27 4.98323e-20 1.010589e-13 2.47734e-08 0.0007340812 2.629359 1138.423 59583.42 378092 344318.8 358730 321143.1 162235.4 37250.22 3175.484 96.80144 0.7419519 0.00117375 3.462671e-07 1.748023e-11 1.379084e-16 1.576949e-22 2.480378e-29 5.199258e-37 
1.839267e-35 2.552781e-27 4.28282e-20 8.685473e-14 2.129142e-08 0.0006309036 2.259794 978.4141 51210.19 325358.4 308792.3 352656.8 323830 177156.4 38504.74 2817.464 63.1218 0.3739549 0.0004840585 1.111081e-07 4.060067e-12 2.237256e-17 1.787509e-23 1.997304e-30 3.022468e-38 
1.619375e-35 2.247586e-27 3.770792e-20 7.647091e-14 1.874594e-08 0.0005554766 1.989627 861.4409 45087.74 286433 270723.2 306607.2 296205.8 169209.4 38120.47 2839.711 58.15636 0.2813666 0.0002878691 5.452779e-08 1.68757e-12 7.75771e-18 5.011446e-24 4.414902e-31 5.206508e-39 
1.436046e-35 1.993137e-27 3.3439e-20 6.781363e-14 1.662371e-08 0.000492591 1.764381 763.9167 39982.53 253715.8 227534.1 203469.6 190872 109656.3 25600.47 1974.847 41.41954 0.195129 0.0001792606 2.882604e-08 7.514988e-13 2.973682e-18 1.689041e-24 1.317583e-31 1.367719e-39 
#survey length counts 
