#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6208.9 5856.88 11584.22 16585.07 12279.37 20443.15 14894.76 18190.19 46504.48 35951.68 24243.51 76836.83 64698.29 68417.34 54058.35 50890.3 57084.54 76119.95 51528.9 46178.82 56570.48 109757 69142.81 88847.93 51463.79 81637.79 74957.32 64186.03 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3585.584 4004.878 4834.183 7000.739 7616.344 8126.589 9753.088 10073.12 18774.6 20404.12 13499.11 23656.97 45642.7 47551.95 25206.48 27899.58 30163.52 33465.19 26765 31523.55 41243.87 41668.98 38515.25 43271.02 45885.78 21757.77 58040.65 37097.04 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3417.665 3700.348 3702.367 4484.665 5776.678 7760.571 9431.589 7648.706 9197.408 18644.71 23383.82 18504.8 34243.39 46529.14 46738.28 37368.71 29484.81 36419.63 32528.24 34213.56 33781.83 34100.51 41874.75 42722.27 44291.61 53101.48 42062.22 37354.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.777578e-36 3.806585e-29 4.283231e-23 1.108031e-17 6.589877e-13 9.010467e-09 2.832448e-05 0.02047016 3.401146 129.9194 1140.953 2303.776 1090.564 679.633 3456.547 4872.958 1939.803 1429.29 1135.909 438.0293 190.6327 58.67894 13.1974 1.830531 0.1306436 
8.172265e-36 3.999757e-29 4.500591e-23 1.16426e-17 6.924292e-13 9.467718e-09 2.976185e-05 0.02150896 3.573743 136.5124 1198.852 2420.68 1145.337 699.0021 3539.596 4988.629 1966.182 1392.438 1096.52 409.0958 172.0963 51.72353 11.33121 1.524194 0.1047572 
1.270281e-35 6.217147e-29 6.995633e-23 1.809704e-17 1.076299e-12 1.471644e-08 4.626126e-05 0.03343311 5.554959 212.1923 1863.473 3762.557 1768.435 771.6379 3578.863 5040.264 1964.457 1327.516 1034.73 372.8432 150.452 43.48102 9.163281 1.194998 0.07959723 
1.484234e-35 7.264297e-29 8.173903e-23 2.114512e-17 1.257579e-12 1.719512e-08 5.405302e-05 0.03906423 6.490577 247.9317 2177.337 4396.346 2073.674 1097.693 5378.992 7565.293 2762.744 1327.93 979.706 340.1692 131.2185 36.31639 7.272228 0.9068 0.05825239 
2.207656e-35 1.080495e-28 1.21579e-22 3.145134e-17 1.870529e-12 2.55761e-08 8.039869e-05 0.05810431 9.654113 368.7747 3238.58 6539.052 3073.72 1349.236 6269.673 8822.079 3319.823 1896.408 1407.092 406.1078 123.5577 31.84597 6.026105 0.7115232 0.04352178 
2.665834e-35 1.304741e-28 1.468115e-22 3.797876e-17 2.258739e-12 3.088417e-08 9.708467e-05 0.0701633 11.65773 445.3103 3910.716 7896.253 3721.253 1884.585 9129.996 12838.68 4666.045 2171.542 1572.041 489.5327 158.0955 34.27457 5.240248 0.5629974 0.03243194 
2.116705e-35 1.035981e-28 1.165702e-22 3.015561e-17 1.793467e-12 2.452242e-08 7.708644e-05 0.05571053 9.256384 353.5819 3105.158 6269.909 2976.168 2066.035 10728.21 15097.81 5586.69 2906.957 2120.27 595.0249 168.5714 37.78835 5.61752 0.501073 0.02466983 
1.636069e-35 8.007425e-29 9.010083e-23 2.330823e-17 1.386228e-12 1.895416e-08 5.958257e-05 0.04306045 7.154555 273.2948 2400.076 4846.205 2299.448 1572.266 8141.941 11473.36 4477.471 3037.289 2310.538 678.0263 200.5286 41.19866 5.579699 0.4849381 0.02140669 
