#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7436.655 9018.031 8342.219 11186.1 20062.6 38034.51 34916.72 36862.09 64020.39 82287.29 81655.76 159806.2 131890.4 149368.2 169597.1 136360.4 99226.08 113787.9 110693.4 127004.6 117450.2 123570.4 134635.7 137753 138947.4 160839.3 137122.5 144512.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5609.461 6702.483 11659.05 12800.63 27326.29 30418.94 35434.01 51840.05 43380.95 63925.48 102724.6 114911.2 147981.9 122213 120847.8 100121 120500.6 131960.7 126215.8 103337.7 124712.8 123525.6 225712.5 237557.7 153125.3 197110.3 170833 108802.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4285.764 4621.444 6106.217 7832.676 8959.957 19824.96 20571.9 20508.84 28613.32 39176.07 45316.91 63127.94 85762.96 92092.51 115945 94721.97 87104.2 80714.8 73783.43 77776.63 78395.19 81512.82 101799.6 99788.19 113039.2 106992.4 119104 112060.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.677196e-37 7.879574e-29 1.321962e-21 2.680912e-15 6.571941e-10 1.947386e-05 0.06975221 30.2003 1580.563 9999.105 7659.139 1433.661 5011.343 4245.763 1198.311 921.3933 279.9521 88.54066 17.59252 2.100765 0.1096539 0.00182189 7.18746e-06 5.406285e-09 6.696305e-13 
5.827069e-37 8.087588e-29 1.356861e-21 2.751686e-15 6.745435e-10 1.998796e-05 0.07159361 30.99756 1622.289 10263.08 7862.996 1518.129 5153.122 4133.975 1206.678 879.9495 259.3893 76.83346 13.87817 1.440183 0.06210964 0.0008065615 2.377505e-06 1.299162e-09 1.151011e-13 
1.145806e-36 1.590304e-28 2.668064e-21 5.410781e-15 1.326389e-09 3.930334e-05 0.1407782 60.95208 3189.989 20180.79 15449.23 2276.911 5203.054 3934.414 1171.363 799.9993 230.0854 64.02552 10.56994 0.9455587 0.0332945 0.0003361739 7.411989e-07 2.948822e-10 1.871051e-14 
9.818533e-37 1.362748e-28 2.286292e-21 4.636554e-15 1.136597e-09 3.367944e-05 0.1206343 52.23047 2733.535 17293.19 13262.77 3046.314 10432.67 7323.707 1468.403 754.1659 208.5111 54.06337 8.180502 0.6319863 0.0180574 0.0001406446 2.312752e-07 6.709908e-11 3.058546e-15 
1.632536e-36 2.265853e-28 3.801438e-21 7.70924e-15 1.889829e-09 5.59991e-05 0.2005797 86.84407 4545.073 28753.48 22025 3667.724 8748.9 5910.624 2107.278 1231.779 226.7125 43.46074 5.881244 0.3915724 0.009086204 5.445196e-05 6.652315e-08 1.405086e-11 4.605788e-16 
4.515385e-36 6.267056e-28 1.051429e-20 2.132276e-14 5.227024e-09 0.0001548863 0.5547775 240.1995 12571.08 79528.35 60887.46 8565.359 14684.14 9048.655 2051.667 1008.411 280.686 51.71059 4.554075 0.2385701 0.004462569 2.061559e-05 1.872924e-08 2.877855e-12 6.778157e-17 
1.988397e-36 2.759763e-28 4.630076e-21 9.3897e-15 2.301775e-09 6.820579e-05 0.244302 105.7743 5535.808 35021.76 27005.63 11045.79 39542.09 22518.17 3751.274 1343.585 245.8599 45.00858 4.342023 0.1572442 0.002074703 7.229157e-06 4.890508e-09 5.483501e-13 9.295947e-18 
4.635973e-36 6.434425e-28 1.079508e-20 2.189221e-14 5.366618e-09 0.0001590227 0.5695934 246.6143 12906.81 81652.44 62558.66 9963.362 18003.11 10876.86 6949.118 3181.674 404.417 45.78014 3.497431 0.1205508 0.001162832 2.723788e-06 1.308894e-09 1.063369e-13 1.300483e-18 
5.510474e-36 7.648175e-28 1.28314e-20 2.602182e-14 6.378943e-09 0.0001890197 0.677038 293.1341 15341.47 97055.54 74536.4 17234.79 40992.37 20301.54 3961.071 1757.753 603.0228 74.4105 3.371328 0.0801719 0.0006379153 1.115756e-06 3.617507e-10 1.995164e-14 1.707854e-19 
7.370343e-36 1.022955e-27 1.716219e-20 3.480458e-14 8.531934e-09 0.0002528168 0.9055486 392.0713 20519.45 129813.5 99717.28 22671.8 49194.1 23680.71 7472.683 2511.677 373.6817 65.76702 4.304746 0.07083021 0.0003542414 4.550853e-07 1.099027e-10 4.247151e-15 2.457859e-20 
8.915214e-36 1.237373e-27 2.07595e-20 4.209985e-14 1.032028e-08 0.0003058088 1.095357 474.252 24820.46 157024.1 120776.4 30458.74 64873 28970.86 8651.539 2880.564 498.9172 50.4845 2.97325 0.06053704 0.0002473049 2.01475e-07 3.241358e-11 8.94374e-16 3.718347e-21 
1.323591e-35 1.837057e-27 3.082045e-20 6.250325e-14 1.532194e-08 0.000454017 1.626215 704.0949 36849.53 233125 179273.8 41927.53 78324.2 33195.9 10863.2 3281.884 532.6052 53.05729 2.226263 0.03481061 0.0001422889 1.02562e-07 1.166143e-11 2.089288e-16 5.785034e-22 
1.748849e-35 2.427287e-27 4.072278e-20 8.258497e-14 2.024473e-08 0.0005998885 2.148703 930.3142 48688.95 308028.9 237328.2 63106.12 116430.5 45264.48 13053.73 3628.069 580.2745 51.60714 1.908228 0.02213242 6.513908e-05 3.936831e-08 3.893051e-12 5.547534e-17 1.094785e-22 
2.126862e-35 2.951944e-27 4.952499e-20 1.004357e-13 2.462062e-08 0.0007295541 2.613144 1131.401 59213.05 374613.8 289231.1 85198.28 151315.1 56450.59 17876.26 4369.352 597.1912 47.84449 1.531926 0.01448602 3.165895e-05 1.343847e-08 9.82342e-13 1.10792e-17 1.763287e-23 
2.132538e-35 2.959822e-27 4.965715e-20 1.007037e-13 2.468633e-08 0.000731501 2.620118 1134.42 59371.07 375622.7 291227.5 103876.9 182004.7 65382.19 21998.15 5138.59 673.5428 44.52255 1.176133 0.00907723 1.546977e-05 4.863856e-09 2.515073e-13 1.985936e-18 2.271304e-24 
1.655409e-35 2.297599e-27 3.854699e-20 7.817252e-14 1.916307e-08 0.0005678369 2.033899 880.6082 46087.55 291594.9 227686.8 103688.4 178654.6 64439.01 24516.26 5502.437 705.8557 42.13625 0.9026907 0.005390827 7.090311e-06 1.689857e-09 6.4559e-14 3.669406e-19 2.957142e-25 
1.883671e-35 2.614411e-27 4.386216e-20 8.895158e-14 2.180543e-08 0.0006461349 2.31435 1002.034 52442.48 331798.4 258063.6 93112.77 137249 52276.74 22942.36 5249.032 683.4391 37.67103 0.6928915 0.003253407 3.196853e-06 5.640181e-10 1.592652e-14 6.64211e-20 3.884954e-26 
1.847004e-35 2.563519e-27 4.300835e-20 8.722007e-14 2.138097e-08 0.0006335574 2.269299 982.5283 51421.67 325356.2 254630.2 108033.8 151713 49166.92 17370.29 4190.764 573.1918 30.44515 0.493729 0.001897455 1.434978e-06 1.867324e-10 3.819172e-15 1.150371e-20 4.864336e-27 
1.811119e-35 2.513714e-27 4.217277e-20 8.552554e-14 2.096558e-08 0.0006212484 2.225211 963.4395 50422.66 319050.7 250839.8 113351.6 148056.6 49446.5 17635.69 3377.805 413.3937 21.64467 0.3194397 0.001033314 6.200442e-07 6.139978e-11 9.268301e-16 2.019131e-21 6.110794e-28 
1.816283e-35 2.520881e-27 4.2293e-20 8.576936e-14 2.102535e-08 0.0006230195 2.231555 966.1861 50566.43 319975.9 252431.6 115510.6 138096.5 45204.51 15654.21 2913.044 297.8268 12.78084 0.1670775 0.0004645231 2.266861e-07 1.750533e-11 2.000301e-16 3.228916e-22 7.125842e-29 
2.062383e-35 2.862451e-27 4.802355e-20 9.73908e-14 2.387421e-08 0.0007074365 2.533922 1097.101 57418.03 363345.4 287030.9 125368.5 135034.2 42685.45 13808.3 2414.697 224.8289 7.88517 0.08016327 0.0001801026 7.145929e-08 4.37804e-12 3.862488e-17 4.71141e-23 7.731147e-30 
2.2942e-35 3.184198e-27 5.342153e-20 1.083378e-13 2.655773e-08 0.0007869542 2.818742 1220.418 63872.05 404224.6 321363.4 148937.7 148075.5 43472.3 12558.86 1992.766 164.355 4.898662 0.03907359 6.580109e-05 1.975403e-08 9.316629e-13 6.338206e-18 5.905735e-24 7.310419e-31 
2.743622e-35 3.807966e-27 6.388653e-20 1.295606e-13 3.176025e-08 0.0009411144 3.370919 1459.491 76384.34 483448.8 385698.4 176364.2 159964.9 46618.23 12468.98 1709.058 119.3082 2.950308 0.01878629 2.408517e-05 5.31591e-09 1.827346e-13 9.133628e-19 6.316839e-25 5.83493e-32 
2.870637e-35 3.984254e-27 6.684413e-20 1.355586e-13 3.323058e-08 0.000984683 3.526974 1527.058 79920.76 505935 408777.6 211522.1 179946.7 49475.74 12046.72 1496.851 86.67738 1.700454 0.008445643 8.276053e-06 1.363558e-09 3.424698e-14 1.233574e-19 6.12059e-26 4.065668e-33 
3.324518e-35 4.614212e-27 7.741297e-20 1.56992e-13 3.848473e-08 0.001140373 4.08463 1768.504 92557.4 586001.8 475171.3 237866.8 186201.7 54011.15 12518.57 1370.704 67.03668 1.040695 0.003908262 2.858386e-06 3.491521e-10 6.446514e-15 1.690579e-20 6.051197e-27 2.878731e-34 
3.682444e-35 5.110989e-27 8.574744e-20 1.738941e-13 4.262809e-08 0.001263148 4.524391 1958.906 102522.9 649265.8 532561.6 282443.8 204376 55520.15 12010.43 1246.246 51.6295 0.6365693 0.001814657 9.760311e-07 8.660877e-11 1.158829e-15 2.200304e-21 5.691139e-28 1.950625e-35 
3.726639e-35 5.172329e-27 8.677656e-20 1.759811e-13 4.31397e-08 0.001278308 4.578692 1982.416 103754.2 657341.6 548856.2 320276.6 218640 59087.96 11606.78 1068.878 38.68133 0.3875875 0.0008434467 3.355214e-07 2.159858e-11 2.073479e-16 2.812841e-22 5.195851e-29 1.272803e-36 
3.323695e-35 4.61307e-27 7.739381e-20 1.569531e-13 3.84752e-08 0.001140091 4.083619 1768.067 92537 586625.7 500834.6 321630.2 208932.2 57731.88 10654.99 872.9579 26.41152 0.2153368 0.0003661633 1.091701e-07 5.134457e-12 3.553004e-17 3.446511e-23 4.529551e-30 7.873522e-38 
#survey length counts 
8.051697e-37 1.117522e-28 1.874876e-21 3.80221e-15 9.320671e-10 2.761885e-05 0.09892624 42.83165 2241.638 14181.25 10862.21 2011.742 6959.015 5896.955 1675.756 1292.259 389.0061 120.7956 23.16657 2.661905 0.1335994 0.002130176 8.050729e-06 5.815768e-09 6.951524e-13 
1.567139e-36 2.175086e-28 3.649157e-21 7.400417e-15 1.814125e-09 5.375585e-05 0.1925447 83.36521 4363.003 27601.6 21127.23 3030.435 7027.708 5627.486 1628.743 1182.443 346.9877 101.8348 17.97007 1.796285 0.07431541 0.0009288831 2.641139e-06 1.393992e-09 1.195639e-13 
