#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5905.308 7091.639 8902.967 23146.03 25013.32 16842.83 15265.32 31654.6 56276.28 40063.71 59252.3 66791.2 92615.64 147632 117213 107623 99381.32 101875.3 124868.5 102767.2 99156.57 134687 105241.6 177939.6 174452.1 155060.5 97607.21 128865.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7198.847 5274.237 7963.973 14087.99 17040.14 21333.11 19993.17 32185.04 48704.57 51550.36 80237.33 88173.12 167779.4 173707.3 103378.3 130105.3 81668.7 65764.78 77151.04 165367 117009.3 121550.2 136715.3 119944.3 149788.2 139092.6 139200.6 134285.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4947.551 5077.792 5657.383 8309.344 10057.63 12513.41 12557.98 15068.47 22945.77 36315.75 45667.45 60216.02 71097.17 98912 109162.7 83193.12 82812.25 85158.65 82019.82 72626.02 87594.07 88456.42 85558.39 98725.66 108526.5 113716.4 110302.7 103377 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.481424e-37 7.607855e-29 1.276376e-21 2.588464e-15 6.345315e-10 1.880233e-05 0.06734688 29.15887 1526.059 9654.301 7396.808 1485.911 5538.696 4706.648 1448.077 1172.194 385.1684 132.6675 28.89417 3.803894 0.2218984 0.004129976 1.802691e-05 1.474645e-08 1.957173e-12 
5.566907e-37 7.7265e-29 1.296281e-21 2.628831e-15 6.44427e-10 1.909555e-05 0.06839716 29.61361 1549.858 9804.866 7513.968 1559.423 5631.223 4531.855 1431.876 1090.708 347.3797 112.3493 22.61522 2.609041 0.1251891 0.001805938 5.869459e-06 3.490458e-09 3.319136e-13 
8.273811e-37 1.14835e-28 1.926596e-21 3.907098e-15 9.577791e-10 2.838075e-05 0.1016552 44.0132 2303.475 14572.46 11162.47 1979.889 5805.306 4412.617 1443.615 1032.443 319.9619 96.6922 17.83325 1.79536 0.07075573 0.0007899423 1.906321e-06 8.219345e-10 5.593972e-14 
1.196124e-36 1.660142e-28 2.785232e-21 5.648395e-15 1.384638e-09 4.102935e-05 0.1469604 63.6288 3330.078 21067.07 16142.37 3014.492 8731.082 6184.418 1619.133 979.4791 296.1779 83.53261 14.04415 1.222018 0.03936247 0.0003402054 6.104174e-07 1.90872e-10 9.291583e-15 
1.805874e-36 2.506434e-28 4.205063e-21 8.527783e-15 2.090486e-09 6.194491e-05 0.2218766 96.0649 5027.655 31806.47 24375.84 4599.432 12568.96 8369.846 2291.985 1264.831 297.0355 70.36014 10.70907 0.7997187 0.02088448 0.0001393673 1.862944e-07 4.237707e-11 1.478848e-15 
1.953077e-36 2.710743e-28 4.547833e-21 9.222914e-15 2.260889e-09 6.699427e-05 0.2399626 103.8955 5437.477 34399.25 26398.66 6271.571 19102.75 11917.85 3252.307 1651.43 373.7688 72.3315 8.375429 0.5173009 0.01087119 5.575404e-05 5.54823e-08 9.203387e-12 2.310594e-16 
1.428459e-36 1.982606e-28 3.326233e-21 6.745534e-15 1.653588e-09 4.899885e-05 0.1755059 75.98799 3976.909 25159.4 19359.68 6368.823 21200.35 12644.36 4605.047 2306.928 491.04 85.59179 8.016805 0.3599652 0.005737011 2.238639e-05 1.654733e-08 2.001751e-12 3.622216e-17 
2.992458e-36 4.153335e-28 6.968081e-21 1.413113e-14 3.46408e-09 0.000102647 0.3676649 159.1862 8331.172 52705.64 40406.32 7332.919 15468.62 9002.54 4632.229 2358.526 598.079 100.2144 8.061583 0.2767773 0.003093934 8.621657e-06 4.646595e-09 4.085993e-13 5.329259e-18 
4.408198e-36 6.118289e-28 1.02647e-20 2.08166e-14 5.102945e-09 0.0001512096 0.5416082 234.4976 12272.67 77641.22 59619.96 13568.4 31937.12 16030.46 3814.428 1673.25 535.9687 98.29818 7.832975 0.2206974 0.001805046 3.45416e-06 1.281566e-09 7.935383e-14 7.375938e-19 
7.062566e-36 9.802376e-28 1.644552e-20 3.335118e-14 8.17565e-09 0.0002422595 0.867734 375.6989 19662.58 124392.7 95562.09 21991.95 48109.32 23128.47 7232.582 2517.141 429.4592 77.19656 6.67005 0.1757837 0.00114879 1.583021e-06 4.023482e-10 1.688457e-14 1.075711e-19 
7.0368e-36 9.766614e-28 1.638552e-20 3.322951e-14 8.145822e-09 0.0002413756 0.8645682 374.3282 19590.85 123940.7 95597.72 31459.12 76018.94 34065.05 10389.36 3466.405 609.6806 67.6353 4.47224 0.1140931 0.0006604435 7.184177e-07 1.327647e-10 3.871237e-15 1.680268e-20 
1.189824e-35 1.651398e-27 2.770562e-20 5.618644e-14 1.377345e-08 0.0004081324 1.461864 632.9365 33125.38 209565 161238.9 39797.28 76997.31 34746.53 15396.85 4875.668 806.1257 81.91068 3.711645 0.0661452 0.0003240309 2.971697e-07 4.33237e-11 9.395096e-16 2.911221e-21 
1.429791e-35 1.984456e-27 3.329337e-20 6.751829e-14 1.655131e-08 0.0004904457 1.756697 760.589 39806.21 251835.2 194543 63473.96 128623.3 50605.52 15743.05 5055.907 1011.05 94.75438 3.604969 0.04462209 0.0001465058 1.014061e-07 1.175693e-11 1.999304e-16 4.702965e-22 
2.006365e-35 2.784703e-27 4.671916e-20 9.474552e-14 2.322575e-08 0.0006882214 2.465097 1067.302 55858.35 353391.2 273031 84316.49 153152.9 60564.89 23826.85 6169.767 971.8487 95.83713 3.41857 0.03361306 7.714514e-05 3.532268e-08 2.837633e-12 3.55358e-17 6.333571e-23 
1.756882e-35 2.438437e-27 4.090983e-20 8.296432e-14 2.033773e-08 0.000602644 2.158573 934.5875 48912.61 309464.1 241351 113083.2 214694.8 78497.06 28266.45 7455.979 1165.975 89.04453 2.839916 0.0248005 4.461507e-05 1.455195e-08 7.874401e-13 6.58915e-18 8.05844e-24 
1.371304e-35 1.903279e-27 3.193145e-20 6.475635e-14 1.587426e-08 0.0004703832 1.684836 729.4759 38177.89 241557.9 189676.1 104632.9 189178.8 77043.03 37040.71 8833.205 1279.73 90.97063 2.29713 0.01612306 2.398815e-05 6.132444e-09 2.435486e-13 1.425846e-18 1.186064e-24 
1.543424e-35 2.14217e-27 3.593935e-20 7.288427e-14 1.786672e-08 0.0005294236 1.896309 821.0365 42969.81 271872.6 212364.4 90919.25 141894 59503.12 30711.79 8542.885 1318.156 82.28952 1.773221 0.009709207 1.093921e-05 2.163858e-09 6.637418e-14 2.920878e-19 1.768259e-25 
1.569238e-35 2.177998e-27 3.654044e-20 7.410328e-14 1.816555e-08 0.0005382784 1.928025 834.7685 43688.51 276437.4 217607.9 110226.7 162484.2 57785.57 24367.27 6989.035 1180.762 75.78172 1.408102 0.006179431 5.314837e-06 7.75811e-10 1.753729e-14 5.746846e-20 2.598518e-26 
1.640686e-35 2.277164e-27 3.820415e-20 7.747725e-14 1.899264e-08 0.0005627865 2.01581 872.776 45677.7 289036.8 228324.9 117034.7 158417.4 58293.57 23937.94 5429.701 830.0799 53.81139 0.946782 0.003489956 2.334506e-06 2.558967e-10 4.243731e-15 1.006399e-20 3.285687e-27 
1.619387e-35 2.247602e-27 3.770819e-20 7.647144e-14 1.874607e-08 0.0005554805 1.989641 861.4457 45084.75 285311.5 227322.9 129873.7 164052.1 58780.41 23053.5 5018.668 626.7278 33.91008 0.5404682 0.001752542 9.616406e-07 8.148787e-11 1.009074e-15 1.754207e-21 4.149265e-28 
1.88889e-35 2.621655e-27 4.398371e-20 8.919808e-14 2.186586e-08 0.0006479254 2.320763 1004.81 52587.94 332807.5 265331.7 141232.9 161526.4 59870.2 22851.35 4633.046 515.5553 22.27322 0.2791709 0.0007465465 3.386612e-07 2.303956e-11 2.210881e-16 2.891875e-22 5.042928e-29 
2.009542e-35 2.789112e-27 4.679314e-20 9.489555e-14 2.326253e-08 0.0006893112 2.469001 1068.992 55947.06 354117.8 285366.7 168270.9 178275.9 59991.78 20643.5 4029.765 399.7753 14.31694 0.1375791 0.0002761466 9.624861e-08 5.117071e-12 3.831778e-17 3.86266e-23 5.108018e-30 
2.217009e-35 3.077063e-27 5.162411e-20 1.046927e-13 2.566417e-08 0.0007604763 2.723903 1179.356 61723.2 390728.1 316944.1 189063.5 185034.6 64254.86 20465.5 3450.849 301.5408 9.072706 0.06827946 0.0001020835 2.594871e-08 1.011209e-12 5.628203e-18 4.261114e-24 4.247416e-31 
2.449249e-35 3.399396e-27 5.703192e-20 1.156596e-13 2.835259e-08 0.000840139 3.009241 1302.898 68189.14 431744.6 353814.8 220764.1 199961.4 68105.91 20479.84 3198.028 232.6695 5.693788 0.03387104 3.836091e-05 7.156345e-09 2.010385e-13 8.020188e-19 4.365293e-25 3.150283e-32 
2.850227e-35 3.955927e-27 6.636889e-20 1.345948e-13 3.299432e-08 0.0009776822 3.501899 1516.201 79353.01 502532 415163.4 260018.8 217687.5 73993.58 20692.15 2960.88 185.8667 3.618964 0.01652375 1.416282e-05 1.962646e-09 4.022322e-14 1.155258e-19 4.489748e-26 2.304355e-33 
3.013885e-35 4.183074e-27 7.017974e-20 1.423231e-13 3.488883e-08 0.00103382 3.702975 1603.261 83910.02 531602.7 447209.3 304956.1 237805.1 77025.06 19754.47 2567.016 138.0201 2.172253 0.007575934 4.816937e-06 4.907366e-10 7.354071e-15 1.533802e-20 4.296964e-27 1.579693e-34 
2.853858e-35 3.960966e-27 6.645342e-20 1.347662e-13 3.303635e-08 0.0009789275 3.506359 1518.133 79455.65 503692.6 434735.9 330298.9 245485.8 81720.84 19292.7 2210.148 100.5469 1.274294 0.003425073 1.622744e-06 1.206241e-10 1.306738e-15 1.964514e-21 3.962365e-28 1.047066e-35 
2.793813e-35 3.877629e-27 6.505526e-20 1.319308e-13 3.234127e-08 0.0009583311 3.432586 1486.193 77784.98 493365.5 432346.2 331655.8 235779.9 83553.37 19097.32 1985.109 75.03013 0.7553658 0.001560306 5.536731e-07 3.024701e-11 2.375716e-16 2.566903e-22 3.703444e-29 6.986914e-37 
#survey length counts 
7.233414e-37 1.00395e-28 1.684335e-21 3.415797e-15 8.373424e-10 2.481199e-05 0.0888725 38.47873 2013.823 12740.04 9760.688 1943.105 7186.878 6106.476 1873.119 1511.889 489.5013 165.911 35.39698 4.519502 0.2524759 0.004479312 1.871839e-05 1.47591e-08 1.898139e-12 
1.057667e-36 1.467971e-28 2.462827e-21 4.994563e-15 1.224358e-09 3.627998e-05 0.129949 56.26342 2944.603 18628.42 14266.37 2449.992 7370.398 5928.656 1879.938 1432.46 451.1437 143.6484 28.24958 3.176167 0.1473006 0.002040203 6.365932e-06 3.651116e-09 3.36709e-13 
