#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26036.21 21551.13 16842.98 11082.17 23851.32 20400.12 24975.74 33190.68 76549.14 71769.34 59748.95 115850.7 69793.03 87560.31 122513.7 75082.09 76987.14 73829.61 126091 143835.8 90187.29 119932.3 140248 105239.2 117025 127255.8 99557.47 96531.47 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31961.57 23794.4 18473.06 11879.93 21146.97 39522.46 37959.46 41658.17 58216.65 59551.89 49962.51 90058.72 96349.32 74054.45 102368.5 95671.66 94703.72 135178.5 134397.4 104620 99328.39 99726.48 133716.4 126665.4 123787.9 92451.09 119465.5 118838.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21172.01 24468.81 16621.69 11614.58 9929.725 13861.18 23691.17 23293.03 31935.16 44069.4 60919.32 60432.55 77661.98 91174.79 72961.78 71518.12 80156.69 102395.5 116746.4 90033.8 92333.46 116115.4 103138.1 114342.3 108197.4 120103.8 114190.1 123812.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.045666e-06 0.0003749383 0.0204888 0.6601778 12.54285 140.5208 928.5158 3622.886 8399.59 11951.38 12030.4 12107.29 13783.28 13861.19 11753.09 8900.533 5789.497 3128.997 1425.346 540.0886 161.8023 36.21036 5.762171 0.6266151 0.04515804 
6.432625e-06 0.000574984 0.03030472 0.9417862 17.25778 186.4765 1188.38 4471.31 9988.171 13634.47 12952.61 12054.84 13102.65 13312.12 11790.9 9109.248 5738.169 2897.046 1217.686 427.5246 119.5806 25.08345 3.739543 0.3796401 0.02541378 
3.016063e-06 0.0002595726 0.01317239 0.3941484 6.954346 72.36293 444.3962 1617.237 3561.532 5234.677 6898.554 10273.7 13640.43 13717.27 11302.36 8204.812 5006.025 2474.469 998.7722 326.7297 83.77256 16.09773 2.20934 0.2072728 0.01283854 
9.284425e-07 7.681025e-05 0.003746892 0.1077743 1.827985 18.28774 108.067 380.0294 826.0815 1303.991 2129.641 3885.956 6217.86 8327.166 9274.175 7833.725 4770.902 2187.378 810.7043 246.2312 58.57176 10.3304 1.291458 0.1102765 0.006235041 
3.68614e-05 0.002926959 0.1370403 3.783266 61.58466 591.1071 3345.438 11165.02 21980.08 25570.55 17758.42 7838.322 3158.803 2521.255 2898.675 2739.69 1928.459 1021.297 408.0561 121.986 27.05443 4.371935 0.4985892 0.03872432 0.00198725 
2.524708e-05 0.001921368 0.08621792 2.281257 35.59206 327.4916 1778.535 5724.861 11160.33 14548.57 16948.25 21705.51 23290.6 16398.26 7256.224 2276.097 750.9918 338.5391 148.2276 48.787 11.24612 1.776355 0.1896962 0.01350151 0.0006297951 
9.426432e-05 0.006866129 0.2948924 7.46797 111.5146 981.8938 5098.864 15629.27 28409.18 31359.83 23511.31 16881.92 15669.06 15628.91 13510.93 8616.797 3600.687 946.2155 165.0599 23.71406 3.610539 0.5155175 0.05379347 0.003695352 0.0001622486 
0.0001675903 0.01166876 0.4790577 11.59683 165.5335 1393.358 6919.171 20315.29 35674.04 39621.58 34308.33 32086.27 29895.82 21534.36 12085.46 5951.991 2558.511 863.4267 210.0233 34.97924 3.946621 0.3187263 0.02040648 0.00106583 4.128655e-05 
0.0003018899 0.02006855 0.7866298 18.18083 247.7726 1991.271 9441.866 26481.73 44515.68 47788.74 41192.8 39437.77 38090.55 30077.05 19401.42 10037.29 3780.914 988.5285 187.6817 27.96352 3.275514 0.2787344 0.01607933 0.0006163383 1.598693e-05 
0.0005943488 0.03768017 1.408548 31.04698 403.5195 3092.803 13986.75 37425.97 60109.25 62043.29 52272.68 49201.67 46098.47 35287.46 22226.06 11294 4217.195 1101.019 203.9078 27.61529 2.764001 0.2028362 0.01070389 0.000392829 9.630946e-06 
0.00112352 0.06785795 2.416619 50.74637 628.3511 4588.363 19772.8 50462.31 77649.11 78289.97 67510.8 65431.3 59981.78 43717.84 25958.18 12373.47 4322.384 1055.1 183.5746 23.56207 2.232542 0.1516639 0.007166632 0.0002307529 4.985575e-06 
0.002179952 0.1253112 4.247373 84.88691 1000.376 6952.664 28518.91 69309.47 101770.3 98738.01 83381.5 79058.89 69718.89 48573.12 27359.25 12153.97 3855.922 825.5053 121.2737 12.93101 1.040955 0.06254348 0.002689977 7.951357e-05 1.566943e-06 
0.003469876 0.1896635 6.112816 116.169 1301.813 8604.198 33578.24 77812.8 110126.1 107472.4 98691.61 99734.57 86786.23 57947.22 31027.33 13021.55 3878.351 772.3373 103.6233 9.783274 0.6733348 0.03382598 0.00121517 3.050904e-05 5.233826e-07 
0.006554042 0.3403603 10.42212 188.1763 2003.474 12580.79 46647 102707.7 138119.8 128066.5 111816.9 108370.9 92470.15 62348.4 33900.59 14021 3982.749 739.8514 90.95986 7.740013 0.4740188 0.02097874 0.0006558026 1.411898e-05 2.054117e-07 
0.01118588 0.5514756 16.03136 274.7943 2777.558 16560.19 58326.54 122279.7 158304 146958.3 135184.8 132793.7 108063.4 67575.79 33845.78 12999.88 3466.615 609.4601 71.25878 5.757129 0.3308312 0.01348136 0.0003808945 7.306718e-06 9.377257e-08 
0.01586206 0.7418963 20.46046 332.7232 3190.67 18050.6 60369.84 120615.6 151270.6 143420.2 141588.9 142079.4 113102 68822.76 33322.46 12128.59 2996.117 476.1175 48.8467 3.371169 0.1646713 0.005832203 0.0001474636 2.575503e-06 3.017813e-08 
0.03090556 1.370523 35.8364 552.5321 5023.638 26944.62 85417.65 161575.4 190806.9 167430.4 151439.5 144235 114615.1 72450.89 36306.65 13208.06 3190.305 496.0981 50.48933 3.489011 0.168042 0.005625588 0.0001283391 1.96328e-06 1.998903e-08 
0.04889072 2.054573 50.91035 743.8567 6409.424 32586.26 98023.34 176840.9 203633.7 185569.6 180383.7 170474.8 125203.6 70721.1 31711.63 10562.89 2385.274 352.1168 34.50709 2.32718 0.1103498 0.003644365 8.169638e-05 1.215259e-06 1.181345e-08 
0.06782982 2.700104 63.37686 877.1724 7159.98 34494.7 98468.41 169733.3 192131.9 184441.9 193187.5 187155.4 140604 82972.46 38231.57 12562.46 2724.519 382.8383 35.72693 2.301695 0.104492 0.003307955 7.120807e-05 1.019534e-06 9.55477e-09 
0.1256098 4.73486 105.24 1379.295 10661.07 48632.63 131400.9 213982.8 226996.1 200568.7 194197.6 180768 135749.8 81503.41 37557.44 12070.23 2549.589 353.1052 33.02996 2.14674 0.09717023 0.003003576 6.203778e-05 8.438827e-07 7.482515e-09 
0.2106008 7.515644 158.1479 1962.316 14360.38 62038.9 158953.4 246934.1 255762.4 231035.1 226459.1 199713.3 135758.4 72520.78 30109.18 8904.719 1756.36 229.409 20.43656 1.27853 0.05626068 0.001702454 3.450205e-05 4.58909e-07 3.945666e-09 
0.3514102 11.87079 236.4491 2777.217 19239.91 78711.63 191271.4 283789.1 288104.1 267069.7 267266.9 233834.5 158521.6 84833.11 34554 9774.642 1817.402 222.2825 18.48479 1.078841 0.04438083 0.001260977 2.412984e-05 3.048057e-07 2.501251e-09 
0.5854936 18.72051 352.945 3923.886 25731.99 99677.68 229656.1 324969.5 321097 298254.6 295381.5 250077.4 163786.3 84487.65 32789.85 8742.125 1522.449 173.7144 13.42506 0.7254623 0.02755987 0.0007223126 1.275151e-05 1.487886e-07 1.130485e-09 
0.861688 26.07814 465.3714 4897.285 30403.21 111567.5 244257.2 332861.3 330828.6 324756.5 327828.9 270454.4 170973.4 84741.21 31282.56 7871.681 1290.274 138.5258 10.06335 0.5092332 0.01800327 0.0004363356 7.088825e-06 7.589173e-08 5.283245e-10 
1.387161 39.73812 671.2523 6686.57 39296.96 136553.6 283491.8 368440.6 355210.8 343963.5 340612.9 277231 175847.2 87063.53 31339.63 7554.235 1180.585 121.1889 8.444491 0.408917 0.01372074 0.0003125193 4.732366e-06 4.693065e-08 3.012314e-10 
2.13154 57.80537 924.3662 8717.164 48508.61 159733.7 315379.4 395637 383429.6 382803.4 374808.6 292151 176008.1 82491.39 28067.47 6413.518 957.2982 94.78783 6.416825 0.3017081 0.00975803 0.0002123499 3.049066e-06 2.84886e-08 1.712624e-10 
3.596681 92.34684 1398.12 12483.24 65772.42 205109.3 383844 457803.6 424725.6 406931.7 380880.9 284701.9 164982.3 73715.15 23530.02 4967.795 674.9756 59.96422 3.615734 0.1525726 0.004514332 9.161551e-05 1.241311e-06 1.09871e-08 6.2495e-11 
4.5755 111.2404 1594.777 13484.94 67324.26 199444.8 358614.3 429271.4 439625.9 472657.5 450281.5 324690.6 179159.5 75918.65 22969.43 4617.182 602.6214 51.88645 3.032571 0.122157 0.00336549 6.224494e-05 7.606495e-07 6.076069e-09 3.142588e-11 
#survey length counts 
6.976608e-06 0.0006465678 0.03533221 1.138453 21.62963 242.319 1601.048 6244.515 14447.62 20340.19 19592.84 17961.99 19379.68 19876 17784.79 13949.52 8969.732 4620.265 1982.084 714.655 207.1767 45.45777 7.145982 0.7699551 0.05498416 
3.041224e-06 0.0002718417 0.01432752 0.4452614 8.159406 88.17716 562.3401 2123.915 4840.162 7270.6 9538.602 14167.9 19176.57 19679.38 16415.57 12080.67 7518.278 3797.979 1570.04 528.9304 140.7295 28.30005 4.097413 0.408239 0.02699368 
8.151837e-07 7.015747e-05 0.003560246 0.1065314 1.879688 19.56179 120.2258 439.3099 987.7822 1586.63 2583.364 4751.252 7728.513 10498.1 11935.55 10381.55 6514.589 3063.454 1162.964 363.9089 89.97117 16.63056 2.194948 0.1991175 0.01202197 
3.110894e-05 0.002573648 0.1255451 3.611084 61.24383 612.4562 3611.438 12557.46 25755.5 31209.64 22549.53 10274.14 4101.181 3134.676 3632.995 3529.83 2558.566 1396.722 577.0204 179.024 41.39996 7.019967 0.8458252 0.06982899 0.003827806 
2.011524e-05 0.00159724 0.07478293 2.064544 33.60831 322.6483 1828.049 6135.983 12445.24 16723.92 19725.55 25687.84 28561.8 20970 9644.615 3084.547 998.133 446.238 201.0746 69.09323 16.72621 2.786839 0.3153049 0.02388214 0.001190485 
7.407378e-05 0.005637206 0.2529591 6.693049 104.4209 960.6234 5211.786 16689.15 31675.43 36420.42 28146.38 20350.38 18908.18 19088.53 16912.23 11208.93 4904.161 1349.489 244.1219 35.58834 5.490365 0.8171845 0.09041456 0.006626626 0.0003114571 
0.0001263027 0.009199775 0.3951199 10.0062 149.4181 1315.722 6834.694 20987.04 38498.74 44439.67 39402.7 37414.3 35878.07 26669.7 15278.22 7635.433 3360.469 1174.035 297.9239 51.99914 6.148858 0.5183574 0.03461468 0.001904033 7.861148e-05 
