#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2215.274 3091.549 5788.439 8717.796 10533.9 27318.48 29935.46 37110.86 66983.94 102370.1 87139.81 115233.8 155976.3 145305.5 122525.8 125507.3 102225.8 128094.2 156745.5 198990 138428.5 168433.3 181549.3 129828.2 119109.2 175970.1 167816.3 135139.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1710.423 1845.914 3766.865 7285.053 8225.225 20114.76 30457.84 39483.04 58998.5 73967.09 70587.92 116017.9 131615.1 171398.2 121008.3 73290.72 111145.7 115239.5 77531.47 131401.1 126267.8 145359.6 141550.3 130203.9 138246.8 165416.6 121565.3 186532.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
951.885 1395.891 1916.22 2950.758 6272.419 8037.979 10311.52 19028.84 27858.57 50331.33 56973.11 72539.62 78564.13 89398.8 75736.62 78089.92 93847.11 98984.54 90992.67 80281.54 96584.56 81012.81 88103.46 97569.76 105955 99837.16 116436.7 97210.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.519839e-08 7.079778e-06 0.0004532533 0.01710808 0.3807178 4.995268 38.64825 176.4523 477.1027 777.6429 827.8153 741.5789 733.3568 692.5442 533.5241 348.2224 192.2627 84.02329 28.48687 7.57059 1.56037 0.2418737 0.02718204 0.002132149 0.0001128175 
1.749729e-07 1.9e-05 0.001216396 0.04591291 1.021727 13.40542 103.7051 473.1916 1275.546 2047.611 2032.938 1450.854 1027.61 794.805 550.2331 330.4188 175.1295 77.05328 26.72173 7.110821 1.412792 0.2045573 0.02114936 0.001525803 7.480276e-05 
2.01303e-07 2.185914e-05 0.00139944 0.05282201 1.175487 15.42328 119.3334 544.8953 1473.947 2405.123 2561.546 2261.11 2109.473 1768.138 1087.923 507.519 205.1049 74.78862 23.29162 5.868103 1.135435 0.1603183 0.01588409 0.001074491 4.861995e-05 
3.94027e-07 4.27867e-05 0.00273924 0.1033928 2.300865 30.18849 233.5511 1065.884 2875.879 4634.944 4674.834 3497.72 2641.663 2077.69 1395.941 771.5271 346.9969 118.4927 29.92635 5.848169 0.9218423 0.114401 0.01048567 0.0006698266 2.864842e-05 
6.66951e-07 7.242303e-05 0.004636584 0.1750083 3.894582 51.09956 395.3531 1804.834 4875.876 7902.357 8150.78 6499.629 5278.909 4117.068 2520.031 1218.264 504.4526 175.4654 47.58607 9.572842 1.390549 0.1445889 0.01081002 0.0005794467 2.173845e-05 
1.067445e-06 0.0001159119 0.00742078 0.2800981 6.233221 81.78413 632.7563 2888.537 7802.029 12628.54 12935.41 10054.84 7832.938 5975.092 3675.546 1793.315 718.9372 227.8931 54.81912 10.02392 1.387714 0.140234 0.009902199 0.0004746598 1.52302e-05 
1.60304e-06 0.0001740713 0.01114419 0.4206389 9.360797 122.8212 950.2939 4338.79 11726.63 19026.94 19649.19 15560.72 12302.72 9323.508 5627.999 2682.819 1053.12 328.4736 77.22889 13.43524 1.712442 0.1570623 0.01014951 0.0004518436 1.351824e-05 
2.877851e-06 0.0003125008 0.02000657 0.7551503 16.80494 220.4945 1706.006 7788.874 21045.64 34092.33 34920.08 26863.89 20246.42 14901.74 8980.347 4328.966 1703.801 524.185 120.4259 20.37713 2.507966 0.2190155 0.01322415 0.0005410373 1.475343e-05 
