#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7871.699 9364.623 9791.228 15321.03 21745.03 22474.94 26139.08 45540.95 55315.81 77085.86 100556.5 125955.7 137847.5 133433.2 105560.6 84823.21 153168.4 134589.4 116626.2 84535.29 159004.5 156367.6 177717.4 148931.4 144087.9 114023.5 158805.4 228772.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5746.932 9981.494 13719.19 17110.56 24157.66 22994.13 26020.76 63685.87 32560.02 98636.79 78037.61 121681.4 131265.8 160153.5 126067 126536.1 129467.7 142645.2 89200.14 133693.9 166490.6 145381.7 166694.9 128260 171992.4 172525.6 173139.1 156632.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4480.569 4327.178 6327.546 6630.595 8932.785 19354.25 21625.64 20386.79 28521.36 35932.19 45035.41 58281.42 81569.73 100971.5 97554.11 83278.42 93275.38 86087.78 77527.68 75462.63 81095.98 81654.08 98602.67 96717.65 104378.5 110790.1 111621.9 97015.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.749373e-37 7.97975e-29 1.338769e-21 2.714996e-15 6.655493e-10 1.972144e-05 0.070639 30.58425 1600.658 10126.23 7756.479 1449.954 5061.75 4288.956 1215.091 936.6108 285.8595 90.74264 18.0293 2.145433 0.1115015 0.001847067 7.278656e-06 5.482503e-09 6.81656e-13 
5.874777e-37 8.153803e-29 1.36797e-21 2.774215e-15 6.800661e-10 2.01516e-05 0.07217976 31.25134 1635.571 10347.1 7927.227 1522.78 5144.792 4125.085 1186.748 859.4811 253.5145 75.28328 13.65772 1.417904 0.06095559 0.0007885465 2.318175e-06 1.26514e-09 1.121095e-13 
1.154793e-36 1.602777e-28 2.68899e-21 5.453219e-15 1.336792e-09 3.96116e-05 0.1418823 61.43014 3215.009 20339.07 15570.17 2282.965 5171.811 3907.585 1141.526 771.8851 218.569 60.30545 9.972829 0.8953723 0.03154724 0.0003177436 6.983862e-07 2.771713e-10 1.755978e-14 
9.82002e-37 1.362954e-28 2.286638e-21 4.637256e-15 1.136769e-09 3.368454e-05 0.1206525 52.23838 2733.949 17295.81 13264.44 3030.969 10343.89 7257.812 1432.656 725.8077 196.685 50.06502 7.472636 0.576716 0.01652344 0.0001287926 2.114623e-07 6.120854e-11 2.784008e-15 
1.632943e-36 2.266417e-28 3.802384e-21 7.711158e-15 1.8903e-09 5.601304e-05 0.2006296 86.86568 4546.204 28760.64 22030.53 3671.034 8763.83 5918.737 2099.099 1223.418 221.8138 41.53119 5.487742 0.3600618 0.008328173 4.998825e-05 6.112911e-08 1.29048e-11 4.224144e-16 
4.479589e-36 6.217375e-28 1.043094e-20 2.115373e-14 5.185587e-09 0.0001536584 0.5503795 238.2953 12471.43 78897.9 60405.03 8507.691 14618.57 9008.995 2045.602 1005.138 278.3077 50.77949 4.358448 0.2224241 0.004098333 1.88427e-05 1.71213e-08 2.633318e-12 6.20419e-17 
1.992734e-36 2.765783e-28 4.640175e-21 9.410181e-15 2.306795e-09 6.835456e-05 0.2448349 106.0051 5547.883 35098.15 27065.79 11117.67 39848.92 22700.82 3815.763 1375.397 252.35 46.08866 4.400636 0.1557828 0.002002969 6.873131e-06 4.619298e-09 5.170495e-13 8.767239e-18 
4.616243e-36 6.40704e-28 1.074914e-20 2.179904e-14 5.343778e-09 0.0001583459 0.5671693 245.5647 12851.88 81304.93 62292.07 9908.881 17874.75 10797.56 6893.444 3158.85 404.4658 46.08376 3.516174 0.1200046 0.001135907 2.602075e-06 1.230568e-09 9.909883e-14 1.206923e-18 
5.530772e-36 7.676347e-28 1.287867e-20 2.611767e-14 6.402441e-09 0.000189716 0.6795319 294.2139 15397.98 97413.05 74811.37 17311.34 41194.93 20403.8 3987.322 1770.79 607.9979 75.30795 3.438494 0.0818178 0.0006458706 1.114079e-06 3.550664e-10 1.927989e-14 1.632004e-19 
7.33441e-36 1.017968e-27 1.707852e-20 3.463489e-14 8.490337e-09 0.0002515842 0.9011337 390.1598 20419.41 129180.6 99229.35 22508.33 48761.05 23457.01 7362.231 2471.968 367.8469 64.79427 4.25341 0.07038507 0.000352879 4.512826e-07 1.080167e-10 4.126471e-15 2.358333e-20 
8.948463e-36 1.241988e-27 2.083692e-20 4.225685e-14 1.035877e-08 0.0003069493 1.099442 476.0206 24913.02 157609.7 121228.8 30628.33 65302.87 29176.84 8744.065 2910.156 502.5675 50.83282 2.997242 0.06117455 0.000250896 2.050618e-07 3.296792e-11 9.056967e-16 3.740713e-21 
1.328597e-35 1.844004e-27 3.0937e-20 6.273961e-14 1.537988e-08 0.0004557339 1.632365 706.7576 36988.88 234006.6 179949.2 42022.87 78425.58 33225.72 10848.95 3278.937 532.7925 52.97885 2.220018 0.03474151 0.0001422733 1.028183e-07 1.172391e-11 2.104233e-16 5.824361e-22 
1.77064e-35 2.457531e-27 4.123018e-20 8.361398e-14 2.049698e-08 0.0006073631 2.175476 941.9059 49295.61 311866.9 240274.2 63634.27 117151.6 45483.27 13014.89 3607.665 575.6403 51.20712 1.891765 0.02191323 6.450525e-05 3.903218e-08 3.86618e-12 5.51987e-17 1.091483e-22 
2.132916e-35 2.960346e-27 4.966595e-20 1.007215e-13 2.46907e-08 0.0007316306 2.620582 1134.621 59381.58 375679.9 290024.2 84801.72 150080.6 55707.85 17256.76 4186.012 566.3179 45.18273 1.445095 0.01365615 2.981555e-05 1.265103e-08 9.25182e-13 1.044409e-17 1.664113e-23 
2.110589e-35 2.929359e-27 4.914607e-20 9.966724e-14 2.443225e-08 0.0007239723 2.593151 1122.745 58760.01 371756.7 288230.9 102823.6 180148.1 64487.12 21420.62 4942.634 635.3707 41.52801 1.089978 0.008395248 1.429719e-05 4.4921e-09 2.321433e-13 1.832617e-18 2.096373e-24 
1.640362e-35 2.276714e-27 3.819661e-20 7.746195e-14 1.898889e-08 0.0005626754 2.015412 872.6038 45668.63 288944.6 225647.8 103284.8 178221.6 64595.7 24827.03 5545.095 701.7721 41.15314 0.8695005 0.005154193 6.757745e-06 1.608752e-09 6.142464e-14 3.489504e-19 2.810901e-25 
1.86587e-35 2.589705e-27 4.344767e-20 8.8111e-14 2.159937e-08 0.0006400289 2.29248 992.5645 51946.9 328663.4 255685.6 93203.32 137925.8 53056.39 23662.01 5470.324 715.1345 38.98852 0.7058418 0.003269433 3.185583e-06 5.595282e-10 1.576609e-14 6.568678e-20 3.839938e-26 
1.858865e-35 2.579981e-27 4.328454e-20 8.778018e-14 2.151828e-08 0.0006376259 2.283872 988.8378 51751.88 327445.7 256278.3 108916.6 153087.6 50048.86 18013.85 4423.564 614.3296 32.81354 0.5286254 0.002006335 1.499221e-06 1.933365e-10 3.930871e-15 1.179746e-20 4.978013e-27 
1.800618e-35 2.499139e-27 4.192825e-20 8.502964e-14 2.084402e-08 0.0006176463 2.212309 957.8532 50130.29 317200.4 249342.5 112129.8 146231.3 48572.1 17247.63 3348.569 418.3532 22.2548 0.3305665 0.001066537 6.348516e-07 6.22756e-11 9.320383e-16 2.016547e-21 6.071609e-28 
1.806125e-35 2.506782e-27 4.205647e-20 8.528968e-14 2.090776e-08 0.0006195352 2.219074 960.7825 50283.63 318186.3 251019.9 114866 137329 44961.4 15548.43 2882.65 297.329 13.01486 0.1727467 0.0004838763 2.36377e-07 1.819179e-11 2.066715e-16 3.314215e-22 7.267511e-29 
2.053262e-35 2.849792e-27 4.781118e-20 9.696011e-14 2.376863e-08 0.000704308 2.522717 1092.249 57164.11 361739.4 285827.7 125528.4 135473.9 43112.59 14040.73 2458.403 228.7521 8.080471 0.08344573 0.0001900989 7.606775e-08 4.678905e-12 4.13052e-17 5.029575e-23 8.226159e-30 
2.294618e-35 3.184778e-27 5.343126e-20 1.083575e-13 2.656257e-08 0.0007870975 2.819255 1220.64 63883.68 404299.3 321512.4 149849.2 149303.7 44234.21 12922.11 2070.441 171.5044 5.117968 0.04104574 6.98774e-05 2.122287e-08 1.010055e-12 6.913199e-18 6.464534e-24 8.015379e-31 
2.743203e-35 3.807384e-27 6.387677e-20 1.295408e-13 3.17554e-08 0.0009409707 3.370404 1459.269 76372.67 483374.6 385609.1 176071.9 159683.3 46665.26 12554.89 1742.008 122.9565 3.05806 0.01951657 2.510783e-05 5.577164e-09 1.932959e-13 9.74074e-19 6.783771e-25 6.300291e-32 
2.883657e-35 4.002326e-27 6.714731e-20 1.361734e-13 3.338131e-08 0.0009891492 3.542971 1533.984 80283.25 508229.2 410594.4 212183.7 180425.7 49535.06 12065.84 1508.103 88.29665 1.751348 0.008753903 8.603765e-06 1.420691e-09 3.579358e-14 1.295038e-19 6.460461e-26 4.316203e-33 
3.348659e-35 4.647717e-27 7.79751e-20 1.581319e-13 3.876418e-08 0.001148654 4.114291 1781.346 93229.5 590255.1 478509.8 238782 186630.2 53824.97 12423.93 1358.803 66.7604 1.046098 0.003966073 2.920073e-06 3.580544e-10 6.62559e-15 1.740568e-20 6.242365e-27 2.977108e-34 
3.698072e-35 5.132679e-27 8.611134e-20 1.746321e-13 4.2809e-08 0.001268509 4.543593 1967.219 102958 652017.2 534604.9 282216.7 203677.4 54746.57 11733.41 1208.664 49.95747 0.6178305 0.001773139 9.60952e-07 8.582147e-11 1.153662e-15 2.197307e-21 5.695061e-28 1.954852e-35 
3.696493e-35 5.130488e-27 8.607458e-20 1.745575e-13 4.279072e-08 0.001267967 4.541653 1966.38 102914.9 652021 544268.1 316790.6 215795.8 57772.89 11228.16 1020.923 36.64009 0.365939 0.000797217 3.183936e-07 2.060438e-11 1.98869e-16 2.710734e-22 5.026817e-29 1.235121e-36 
3.362781e-35 4.667319e-27 7.830395e-20 1.587988e-13 3.892767e-08 0.001153498 4.131642 1788.86 93625.24 593530.9 507009 326948.7 212880.1 59164.66 10890.63 882.9204 26.40351 0.2134566 0.00036147 1.076777e-07 5.071297e-12 3.519092e-17 3.425629e-23 4.519005e-30 7.883895e-38 
#survey length counts 
8.023936e-37 1.113669e-28 1.868412e-21 3.789101e-15 9.288535e-10 2.752363e-05 0.09858516 42.68397 2233.909 14132.36 10824.63 1997.223 6882.79 5829.78 1633.885 1250.561 376.6601 117.234 22.58443 2.597038 0.1299513 0.00206387 7.778212e-06 5.611414e-09 6.708811e-13 
1.566092e-36 2.173633e-28 3.64672e-21 7.395474e-15 1.812914e-09 5.371994e-05 0.1924161 83.30953 4360.089 27583.17 21112.87 3015.184 6937.111 5551.153 1577.674 1133.508 327.7189 95.26454 16.83446 1.688999 0.06994369 0.0008721453 2.471888e-06 1.301358e-09 1.11443e-13 
