#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4651.412 4255.402 9050.261 12848.73 28808.17 15172.31 22056.44 30195.02 58952.09 66469.41 75641.64 87390.17 176523.5 201696.3 241795.6 90587.47 126391.3 203262.2 78734.7 124579.3 126856.6 232729.3 114999 201213.6 182572.3 220253.4 109560.6 211831.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3129.063 4214.642 4815.099 12661.17 15419.14 20256.19 18913.65 26590.24 65823.65 50133.28 89377.72 142295 108309.9 284693.2 124745.4 144058.5 132676.7 116852.2 88902.27 109245.3 98564.17 128775.3 136285.6 152758.1 168799.7 212230.1 144686 148970.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2008.07 2114.303 2911.353 5493.363 10919.59 15573.09 22904.34 14506.84 23945.99 35855.97 45197.81 57523.13 71767.84 109006.7 126470.8 89740.63 92589.05 76060.39 72985.19 90713.8 78096.46 88515.49 102185.5 119751.3 121789 110037.1 98937.59 86047.78 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.403353e-07 1.523208e-05 0.0009748513 0.03678792 0.8185831 10.74054 83.11334 379.6404 1028.001 1684.885 1830.962 1722.205 1770.597 1665.942 1245.743 785.5692 428.1019 190.3723 67.13182 18.65457 3.987097 0.6333461 0.07237176 0.005769396 0.000311986 
1.465058e-07 1.590183e-05 0.001017715 0.03840548 0.8545768 11.21285 86.76942 396.3596 1073.421 1759.644 1909.799 1780.329 1798.111 1664.046 1225.466 757.9451 402.8406 173.9954 59.27232 15.79142 3.210139 0.4812491 0.05152789 0.003825374 0.0001916852 
4.177834e-07 4.534646e-05 0.002902168 0.1095188 2.436933 31.97372 247.3818 1129.051 3044.636 4888.937 4846.053 3415.792 2340.752 1764.262 1221.532 736.2433 381.0946 159.4055 52.26873 13.31713 2.57255 0.3641574 0.03658382 0.002533726 0.0001178743 
5.632422e-07 6.113465e-05 0.003912611 0.1476501 3.285422 43.10756 333.5705 1523.396 4120.403 6707.979 7045.024 5922.875 5141.112 4095.246 2434.161 1099.763 430.9818 153.1143 46.28141 11.14783 2.037734 0.2716798 0.02557718 0.001652584 7.144374e-05 
1.339338e-06 0.0001453726 0.009303827 0.3510979 7.81239 102.5032 793.1019 3620.316 9769.368 15730.41 15750.31 11406.21 8025.967 5888.794 3724.127 1924.438 809.1431 260.7693 62.6736 11.70045 1.759016 0.2067407 0.01781074 0.001065487 4.270109e-05 
2.161474e-06 0.0002346077 0.01501487 0.5666156 12.608 165.4278 1280.084 5845.566 15801.61 25635.74 26450.74 20915.17 16499.9 12349.58 7175.449 3214.845 1207.423 379.6055 93.40218 17.14493 2.29196 0.2210959 0.01540191 0.0007695432 2.686608e-05 
7.01845e-07 7.617872e-05 0.004875443 0.1839865 4.09417 53.73132 416.2015 1909.353 5266.84 9292.977 12671.97 17023.41 20833.89 18689.1 11792.47 5664.612 2185.663 653.1167 145.0913 24.04414 2.988062 0.2715069 0.01735712 0.0007586848 2.232418e-05 
1.726377e-06 0.000187382 0.01199243 0.4525577 10.07003 132.1261 1022.339 4667.259 12598.76 20301.82 20347.24 14784.22 10922.76 9676.486 8366.18 5789.301 2859.55 966.8603 226.238 37.525 4.441598 0.3711118 0.02156896 0.0008590585 2.302456e-05 
3.741826e-06 0.0004061401 0.02599293 0.9808947 21.82632 286.3803 2216 10118.51 27333.27 44159.39 44592.47 32556.64 22174.65 14783.2 8256.781 3929.855 1763.814 694.3536 204.9466 41.34895 5.512103 0.482179 0.02772828 0.001048942 2.600156e-05 
5.129393e-06 0.0005567476 0.03563181 1.34464 29.92046 392.5982 3038.409 13883.12 37606.66 61433.17 64594.77 52568.96 41327.52 29525.24 16229.65 6808.102 2313.851 647.9531 149.0635 27.79357 3.926523 0.3845656 0.02458633 0.0009973528 2.539403e-05 
6.003777e-06 0.0006516538 0.04170583 1.573859 35.02124 459.5417 3556.929 16259.91 44123.17 72551.13 77936.53 66619.07 55487.7 41642.82 24520.93 11251.12 4035.487 1082.155 210.7373 30.25291 3.285298 0.2689145 0.01592576 0.0006448898 1.700215e-05 
6.707566e-06 0.0007280436 0.04659479 1.758357 39.12691 513.4272 3974.336 18173.21 49362.68 81412.93 88154.9 76337.6 64174.94 48634.89 29372.16 14037.57 5263.021 1473.079 296.3897 42.22195 4.212436 0.2914384 0.01392348 0.0004581566 1.027248e-05 
1.191666e-05 0.001293442 0.08278028 3.12389 69.51203 912.1063 7059.185 32254.79 87332.93 142169.6 146752.2 112166.9 80164.53 55367.37 32501.85 15467.67 5815.844 1644.323 337.1311 49.09112 4.965283 0.3405047 0.01552644 0.0004646387 9.049267e-06 
1.475546e-05 0.001601568 0.1025004 3.868091 86.07334 1129.492 8743.816 39989.55 108649.8 179064.6 192221.9 160274.4 124529.6 85283.79 45504.11 18938.34 6353.124 1677.767 332.4825 47.61696 4.774008 0.3253459 0.01470688 0.0004326103 8.157143e-06 
1.256936e-05 0.001364288 0.08731468 3.295047 73.32408 962.2958 7452.469 34133.33 93226.16 156448 177259.1 164738.9 142966.7 104894.3 59035.34 25472.22 8397.303 2045.352 360.6752 46.00706 4.209876 0.2691311 0.01163095 0.0003303012 6.033251e-06 
1.053971e-05 0.001143989 0.0732156 2.762995 61.48537 806.9676 6250.571 28643.4 78354.73 132064.6 151137.1 142775.5 126814.2 97217.14 58863.44 27559.17 9659.092 2429.859 429.0806 52.75758 4.476063 0.2587502 0.01005598 0.0002590668 4.354638e-06 
1.142207e-05 0.001239761 0.07934503 2.994301 66.63218 874.4868 6772.509 31014.52 84606.8 141077 155854.1 136475 111890.8 82491.12 49739.98 23671.4 8561.261 2248.755 415.5571 52.81848 4.523176 0.2563923 0.009493262 0.0002273301 3.49096e-06 
1.141467e-05 0.001238959 0.07929385 2.992392 66.59128 874.0178 6770.559 31029.8 84849.81 142431.2 159738.8 142348.5 115719.3 81295.88 45544.51 20150.4 6936.134 1783.244 329.3116 42.3158 3.67573 0.2105125 0.007795829 0.0001839955 2.7378e-06 
1.207766e-05 0.001310921 0.08389955 3.166213 70.46009 924.8183 7164.44 32836.92 89774.77 150419.7 167240.3 145580.4 114707.2 78747.2 43192.53 18394.97 5946.284 1414.926 242.4381 29.34486 2.445488 0.1363048 0.004952372 0.0001149664 1.679805e-06 
1.32697e-05 0.001440306 0.0921805 3.478745 77.41673 1016.19 7873.639 36104.11 98819.48 165957.6 184986.2 160399.1 124080.4 82772.93 43922.17 18047 5612.399 1276.058 206.3473 23.26885 1.794515 0.09272111 0.003146511 6.886478e-05 9.565464e-07 
1.427094e-05 0.001548983 0.09913621 3.741276 83.2613 1092.987 8470.394 38861.21 106504.1 179340.3 200573.5 173570.9 132289 86074.37 44230.13 17440.78 5161.32 1110.378 169.1869 17.89624 1.28753 0.06169094 0.001931911 3.892686e-05 4.981085e-07 
1.575255e-05 0.001709801 0.109429 4.129752 91.90908 1206.589 9352.397 42925.2 117738.9 198474 221772 190133.8 141974.4 90164.14 45148.7 17236.59 4892.877 1000.783 143.8405 14.25707 0.9563142 0.04256526 0.00123458 2.297646e-05 2.708618e-07 
1.888111e-05 0.002049381 0.131163 4.950014 110.1667 1446.356 11212.23 51473 141214.9 237856.5 264221.5 222327.5 160857.8 98823.55 47930.18 17673.92 4822.743 943.4071 128.8814 12.05505 0.7577619 0.03142361 0.000845437 1.454912e-05 1.582437e-07 
2.083801e-05 0.002261792 0.1447585 5.463208 121.5949 1596.632 12382.11 56903.13 156521.9 265216.6 297791 253091.1 182068.9 108874 50625.95 17737.11 4580.596 846.8246 109.1456 9.605459 0.5662061 0.02194078 0.0005496382 8.777298e-06 8.8327e-08 
2.310685e-05 0.002508062 0.1605214 6.058221 134.8451 1770.848 13737.67 63181.92 174091.4 295946.6 333702.5 283892.9 202887.8 119941.9 54904.29 18742.02 4647.536 814.401 98.61709 8.111757 0.4456941 0.0160734 0.0003742628 5.547712e-06 5.174305e-08 
2.558758e-05 0.002777336 0.1777572 6.708885 149.3373 1961.486 15222.63 70077.05 193485.9 330190.9 374213.8 318732.2 225717.9 131150 58773.21 19558.97 4701.817 793.2652 91.70436 7.132949 0.367338 0.01233367 0.0002662203 3.649257e-06 3.143634e-08 
2.28763e-05 0.00248307 0.1589273 5.99861 133.5505 1754.957 13636.69 62978.66 175309.2 304973.6 359030.2 322070.6 236786.6 138454.2 61026.37 19714.95 4564.785 738.0545 81.42576 6.01697 0.2928803 0.009244217 0.0001865711 2.379685e-06 1.899774e-08 
2.191472e-05 0.002378708 0.1522494 5.746699 127.949 1681.533 13068.61 60368 168010.4 291641.1 340780.3 301637.2 219688.8 128903.8 57337.92 18522.5 4213.804 658.4628 69.39501 4.861988 0.2232934 0.006626527 0.0001253796 1.495132e-06 1.112925e-08 
#survey length counts 
2.798787e-07 3.03782e-05 0.001944201 0.0733682 1.632541 21.42008 165.7424 756.792 2045.555 3323.486 3479.415 2954.522 2716.959 2434.622 1783.351 1105.807 594.3407 261.3647 91.12055 25.00029 5.269141 0.8243681 0.09269145 0.0072675 0.0003865031 
7.647039e-07 8.300142e-05 0.00531208 0.2004614 4.460515 58.52368 452.7854 2066.21 5568.034 8913.217 8716.437 5855.115 3659.516 2593.891 1768.611 1068.358 560.0644 238.887 80.28867 21.09864 4.232263 0.6261441 0.06614413 0.004843496 0.0002393673 
9.9188e-07 0.0001076593 0.00689018 0.2600143 5.785666 75.9118 587.3741 2681.699 7243.552 11722.93 12027.23 9486.994 7656.276 5946.542 3537.689 1606.81 635.277 229.5486 71.13941 17.69753 3.364184 0.4694319 0.04652974 0.003182094 0.0001462708 
2.283554e-06 0.0002478583 0.0158629 0.598617 13.31999 174.7648 1352.163 6171.275 16640.98 26710.68 26403.36 18347.27 12061.22 8522.637 5364.881 2794.781 1195.815 394.6361 97.3837 18.73769 2.924833 0.3599018 0.03268218 0.002071805 8.836759e-05 
3.565515e-06 0.0003870032 0.02476816 0.9346747 20.79777 272.8811 2111.443 9639.713 26031.33 42052.96 42695.08 32299.72 24137.95 17722.32 10329.79 4668.998 1779.804 572.6899 145.1781 27.60749 3.842595 0.3878637 0.02843813 0.00150521 5.597936e-05 
1.139277e-06 0.0001236578 0.007914102 0.2986565 6.645768 87.21242 675.3583 3094.667 8496.395 14734.53 19211.96 24528.22 29557.54 26672.8 16999.29 8269.182 3253.902 998.2129 228.5833 39.23008 5.081428 0.4842448 0.03263189 0.001510176 4.725636e-05 
