#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6621.266 9522.915 10059.97 11243.42 15586.42 14929.31 10403.55 17931.08 33514.31 35616.82 29670.03 59705.7 113621.2 66292.45 61727.55 75405.89 60962.93 39009.92 58717.03 68429.72 37235.88 58175.48 65267.66 104519.1 60409.16 71800.99 84024.58 88887.86 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2715.815 2868.243 3904.036 7058.883 7750.001 13634.5 8518.439 9265.262 22702.18 27717.1 12014.31 27262.39 59870.75 58064.34 48832.12 19514.21 31808.84 35191.96 31149.2 37997.32 25445.5 37172.13 33008.25 36068.16 42378.15 40442.31 38400.8 34607.18 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3401.089 3548.341 4005.288 4463.216 5473.302 8441.384 8889.346 6998.555 8212.462 18739.95 23590.27 19315.53 32439.08 50801.03 46063.84 39981.58 27634.54 38757.23 32133.62 31388.47 36412.54 36750.24 42100.56 40092.21 40146.94 47782.55 40124.87 43646.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.715245e-36 3.776078e-29 4.248903e-23 1.099151e-17 6.537063e-13 8.938253e-09 2.809747e-05 0.02030611 3.373888 128.8782 1131.808 2285.313 1081.86 675.1567 3434.774 4842.371 1929.151 1425.776 1133.579 437.3687 190.5058 58.78943 13.31807 1.867857 0.1346767 
8.107062e-36 3.967845e-29 4.464683e-23 1.154971e-17 6.869046e-13 9.39218e-09 2.95244e-05 0.02133735 3.54523 135.4232 1189.287 2401.368 1136.292 695.8877 3526.397 4970.238 1961.852 1397.783 1102.023 412.5584 174.1124 52.4014 11.50958 1.557926 0.108128 
1.25953e-35 6.164525e-29 6.936422e-23 1.794387e-17 1.067189e-12 1.459188e-08 4.586971e-05 0.03315014 5.507942 210.3963 1847.701 3730.713 1753.631 769.4408 3575.044 5035.193 1966.408 1340.284 1046.543 379.1896 153.963 44.68455 9.449941 1.236121 0.08278354 
1.484925e-35 7.267678e-29 8.177708e-23 2.115496e-17 1.258165e-12 1.720313e-08 5.407818e-05 0.03908242 6.493599 248.0471 2178.35 4398.393 2074.626 1097.837 5379.26 7565.944 2767.157 1343.035 993.412 347.2245 135.0394 37.62802 7.586679 0.950452 0.06128532 
2.245601e-35 1.099066e-28 1.236687e-22 3.199191e-17 1.902679e-12 2.60157e-08 8.178056e-05 0.05910299 9.820045 375.1131 3294.244 6651.442 3126.349 1367.099 6344.898 8927.813 3358.75 1916.122 1422.156 412.3976 126.5845 32.89573 6.28321 0.7476957 0.04600253 
2.667252e-35 1.305435e-28 1.468897e-22 3.799897e-17 2.259941e-12 3.090061e-08 9.713633e-05 0.07020063 11.66393 445.5473 3912.797 7900.453 3723.034 1880.297 9102.537 12799.37 4642.009 2130.035 1537.286 477.0384 153.5484 33.43418 5.16158 0.560169 0.03255051 
2.100886e-35 1.028238e-28 1.15699e-22 2.993024e-17 1.780064e-12 2.433915e-08 7.651034e-05 0.05529419 9.187207 350.9395 3081.952 6223.052 2953.986 2052.183 10657.72 14998.41 5546.58 2875.823 2094.89 583.9901 163.5342 36.4834 5.419077 0.486646 0.02420995 
1.671676e-35 8.181694e-29 9.206173e-23 2.38155e-17 1.416397e-12 1.936667e-08 6.087929e-05 0.04399759 7.310262 279.2426 2452.309 4951.671 2349.063 1595.09 8249.56 11625.15 4539.867 3088.729 2350.316 689.1465 203.2972 41.47755 5.56024 0.4812963 0.02130778 
