#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11913.22 12966.19 13596.5 12045.62 17891.63 21336.76 27137.07 35704.86 37611.87 43950.33 71134.62 71125.65 119810.2 109604.9 96776.57 89360.31 79773.6 61837.32 114988.9 92018.72 88930.1 97994.81 97286.66 95618.92 130079.4 113528.3 121180.1 134445.4 115189.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8366.265 8075.1 8688.665 11319.97 20801.85 20124.68 23126.2 31800.66 40159.6 57551.3 72629.23 79445.19 102988.6 126719.9 110405.7 130167.5 111116.1 105997.6 92165.93 96840.15 73005.8 131627.4 124971 175872.1 126460.9 146053.6 112032.9 151681.4 131683.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7628.653 7299.637 7999.006 8571.363 11217.9 14572.8 16666.76 18488.59 26597.29 38140.94 48465.43 57323.65 76039.3 103757.6 101395.7 86285.73 78261.4 85246.69 80153.71 78605.69 81625.81 86791.57 93868.29 96684.23 104111.6 115758.3 107996.1 99104.55 113556.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.009249e-37 2.788706e-29 4.678632e-22 9.488172e-16 2.325914e-10 6.892108e-06 0.02468641 10.68836 559.3863 3538.881 2727.982 1420.958 7606.853 6424.599 4428.569 4288.856 1768.725 662.0879 139.5556 16.18986 0.7712832 0.01104022 3.569899e-05 2.12033e-08 2.020813e-12 
2.469079e-37 3.426919e-29 5.749367e-22 1.16596e-15 2.858214e-10 8.46941e-06 0.03033605 13.13446 687.4055 4348.78 3352.291 1658.99 8253.71 6626.128 4623.295 4094.96 1603.111 544.4789 103.3036 10.32382 0.3995321 0.004392138 1.048912e-05 4.493366e-09 3.048092e-13 
4.447308e-37 6.17257e-29 1.035577e-21 2.100129e-15 5.148219e-10 1.525511e-05 0.05464133 23.65781 1238.156 7832.995 6022.09 2075.106 8706.932 6640.761 4715.609 3807.341 1400.738 423.1586 70.02787 5.901856 0.1840564 0.00155099 2.734608e-06 8.453031e-10 4.083958e-14 
4.734941e-37 6.571786e-29 1.102553e-21 2.235956e-15 5.481183e-10 1.624175e-05 0.0581753 25.1879 1318.234 8339.675 6436.845 3216.884 14033.38 9793.367 5120.434 3600.987 1262.946 339.4854 48.24912 3.333448 0.08208428 0.0005267386 6.8572e-07 1.531945e-10 5.280072e-15 
8.208764e-37 1.139322e-28 1.91145e-21 3.876381e-15 9.502493e-10 2.815762e-05 0.100856 43.66718 2285.366 14458.04 11120.07 3651.998 13100.48 9190.133 7453.279 4762.595 1212.237 265.6169 32.3084 1.800747 0.03416562 0.0001641251 1.568014e-07 2.531952e-11 6.238289e-16 
1.185698e-36 1.64567e-28 2.760953e-21 5.599158e-15 1.372568e-09 4.067169e-05 0.1456794 63.07414 3301.049 20883.71 16085.49 5892.897 20411.76 12767.87 7154.407 4317.138 1416.784 262.2887 22.59992 0.9747775 0.0140605 4.967222e-05 3.434214e-08 3.980196e-12 6.997948e-17 
1.300805e-36 1.805432e-28 3.028987e-21 6.142724e-15 1.505817e-09 4.46201e-05 0.1598219 69.19738 3621.515 22911.29 17692.89 7723.71 26143.5 15894.13 10391.49 5277.043 1215.307 216.4322 17.76247 0.5412487 0.005500527 1.403089e-05 6.934101e-09 5.702181e-13 7.095408e-18 
2.038217e-36 2.828911e-28 4.746085e-21 9.624964e-15 2.359447e-09 6.991472e-05 0.2504232 108.4246 5674.511 35899.26 27652.17 9068.52 25892.11 15762.46 12580.51 6032.402 1387.721 187.033 11.86198 0.3114304 0.002286485 3.936589e-06 1.346506e-09 7.759975e-14 6.772974e-19 
3.566639e-36 4.95026e-28 8.305089e-21 1.684255e-14 4.128754e-09 0.0001223425 0.438211 189.7302 9929.725 62819.54 48377.81 14662.36 37324.25 20179.23 12378.29 5571.273 1392.004 174.2656 8.819847 0.1675919 0.0009461233 1.184245e-06 2.740641e-10 1.063146e-14 6.357553e-20 
5.168307e-36 7.173269e-28 1.203465e-20 2.440602e-14 5.982849e-09 0.0001772828 0.634998 274.9322 14388.86 91030.69 70252.94 24195.52 59640.08 30052.5 16770.8 6137.912 1143.098 130.5778 6.122539 0.09147769 0.0003652477 3.26882e-07 5.439741e-11 1.466304e-15 5.930604e-21 
6.320908e-36 8.773004e-28 1.471853e-20 2.984889e-14 7.317104e-09 0.0002168192 0.776611 336.2458 17597.77 111333.2 86169.63 34108.55 81006.18 40604.85 25152.11 8083.321 1224.489 101.9642 3.679529 0.0464758 0.0001446714 9.178328e-08 1.056097e-11 1.992202e-16 5.661511e-22 
7.189527e-36 9.97859e-28 1.674115e-20 3.395072e-14 8.322621e-09 0.0002466145 0.8833329 382.4527 20016.05 126634.5 98269.42 42258.73 94471.05 48031.12 32381.53 9774.07 1449.814 97.38349 2.475268 0.02202914 5.226798e-05 2.532515e-08 2.10943e-12 2.766062e-17 5.405102e-23 
1.438772e-35 1.996921e-27 3.350249e-20 6.794237e-14 1.665527e-08 0.0004935262 1.76773 765.3662 40056.23 253417.1 195612.3 56675.49 100943.7 51254.92 34789.81 9868.425 1434.276 86.5916 1.801719 0.0112317 1.783713e-05 6.066875e-09 3.693697e-13 3.538201e-18 4.938455e-24 
1.569286e-35 2.178066e-27 3.654157e-20 7.410558e-14 1.816611e-08 0.0005382951 1.928085 834.7944 43689.83 276421.1 215720.3 103722.9 198799 79811.21 36361.36 9388.647 1296.184 71.15883 1.303647 0.006511225 7.40445e-06 1.680159e-09 6.829666e-14 4.515289e-19 4.47109e-25 
1.287186e-35 1.786529e-27 2.997273e-20 6.078409e-14 1.49005e-08 0.0004415292 1.581486 684.7287 35836.01 226747.2 179027.3 115579.3 217207.1 108383.3 65552.05 12748.25 1184.971 54.92607 0.8772209 0.003668822 3.295858e-06 5.498765e-10 1.544341e-14 6.826519e-20 4.51145e-26 
9.634522e-36 1.337208e-27 2.243444e-20 4.549659e-14 1.115295e-08 0.0003304824 1.183734 512.5161 26823.09 169730.6 135123.3 97700.37 173078.2 100750.3 66077.07 14346.08 1445.408 46.7705 0.5161609 0.001704033 1.223518e-06 1.585269e-10 3.332708e-15 1.061255e-20 4.886858e-27 
1.323225e-35 1.836549e-27 3.081192e-20 6.248595e-14 1.53177e-08 0.0004538913 1.625765 703.9001 36839.37 233094.9 182912.9 84621.6 127107.1 78555.95 50218.93 11663.9 1264.966 42.21292 0.3892432 0.0008674838 4.363303e-07 4.231491e-11 6.741523e-16 1.608569e-21 5.456086e-28 
1.227189e-35 1.703258e-27 2.857568e-20 5.795091e-14 1.420598e-08 0.0004209493 1.507772 652.8132 34165.72 216211.8 172955.7 116176.1 167489.8 73620.61 35949.36 8190.787 876.4476 29.86752 0.271134 0.0005272415 1.950932e-07 1.279236e-11 1.405386e-16 2.405883e-22 5.973834e-29 
1.331875e-35 1.848554e-27 3.101333e-20 6.289442e-14 1.541783e-08 0.0004568584 1.636392 708.5014 37080.24 234663.1 187642.7 115069.5 153709.7 85126.44 40269.48 6243.879 508.9996 15.8818 0.1350055 0.0002418074 7.769532e-08 4.041742e-12 3.213836e-17 3.773201e-23 6.375932e-30 
1.340471e-35 1.860486e-27 3.121351e-20 6.330038e-14 1.551734e-08 0.0004598072 1.646955 713.0745 37319.64 236211.3 191041.1 129973.2 160840 81053.43 35289.22 5868.387 395.7017 8.445728 0.0561989 8.599789e-05 2.373173e-08 1.039189e-12 6.713865e-18 6.117326e-24 7.642795e-31 
1.612695e-35 2.238314e-27 3.755236e-20 7.615543e-14 1.866861e-08 0.000553185 1.981419 857.8859 44898.56 284192.6 229537.3 140482.9 159086.5 83807.73 32812.07 4680.118 286.2572 5.320867 0.02540151 2.73688e-05 5.772053e-09 2.017664e-13 1.047666e-18 7.613875e-25 7.480233e-32 
1.705971e-35 2.367776e-27 3.972435e-20 8.056019e-14 1.974838e-08 0.0005851807 2.096022 907.5052 47495.6 300704.5 246952.7 172809.6 181591.2 84680.86 29102.03 3810.83 195.5093 2.993243 0.01173422 9.490985e-06 1.391445e-09 3.407809e-14 1.293807e-19 7.097674e-26 5.338151e-33 
1.960254e-35 2.720703e-27 4.564543e-20 9.256802e-14 2.269196e-08 0.0006724043 2.408443 1042.773 54575.15 345573.7 284974.1 191651.1 188920.2 93498.38 28452.14 3055.533 129.8198 1.624297 0.004990011 3.129081e-06 3.473538e-10 6.142533e-15 1.623407e-20 6.163519e-27 3.259743e-34 
2.206417e-35 3.062361e-27 5.137747e-20 1.041925e-13 2.554156e-08 0.000756843 2.710889 1173.721 61428.86 389081.6 325036.9 228321.1 208479.3 96065.06 26503.82 2636.171 91.54009 0.8843326 0.002093004 9.961161e-07 8.268005e-11 1.086108e-15 2.109989e-21 5.777972e-28 2.158719e-35 
2.602194e-35 3.611674e-27 6.059333e-20 1.228821e-13 3.012309e-08 0.0008926022 3.197156 1384.259 72448.09 458991.7 386388 266427.7 227605.4 102709.5 24783.84 2106.124 62.03576 0.486414 0.000869119 3.044573e-07 1.856856e-11 1.785881e-16 2.52797e-22 5.030176e-29 1.362442e-36 
2.987876e-35 4.146975e-27 6.957411e-20 1.410949e-13 3.458776e-08 0.001024898 3.671019 1589.425 83186.72 527259.4 451007.8 323234.8 257714.6 108633.8 23218.28 1721.164 41.35716 0.2579221 0.0003594618 9.458249e-08 4.192454e-12 2.894376e-17 2.939243e-23 4.200941e-30 8.172575e-38 
2.507293e-35 3.479957e-27 5.83835e-20 1.184006e-13 2.90245e-08 0.0008600491 3.080556 1333.776 69808.53 443060.7 400647.3 366551.9 284995.7 115899.5 21604 1353.945 26.61818 0.1310447 0.0001393175 2.753779e-08 9.056597e-13 4.561735e-18 3.326774e-24 3.382523e-31 4.666681e-39 
2.407778e-35 3.341837e-27 5.606625e-20 1.137012e-13 2.787252e-08 0.0008259137 2.958288 1280.838 67037.35 425308.6 377588.6 317086.2 269051.5 126620.9 23241.05 1350.647 23.27143 0.09733869 8.635662e-05 1.402234e-08 3.749245e-13 1.529456e-18 9.014447e-25 7.380164e-32 8.154923e-40 
2.802095e-35 3.889123e-27 6.52481e-20 1.323218e-13 3.243714e-08 0.0009611718 3.442761 1490.598 78015.63 494858.1 434986.6 343839.1 278715.6 125252.5 24711.6 1542.083 25.80831 0.09858117 7.743841e-05 1.099062e-08 2.554434e-13 9.023385e-19 4.59148e-25 3.241126e-32 3.088037e-40 
#survey length counts 
