#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7278.663 5901.75 10076.68 14715.45 15405.07 20573.25 20115 25021.79 46622.42 57536.81 85121.15 81628.22 131422.2 140053.4 121534.3 96439.46 84655.49 106301.2 132109.1 102320.3 91018.82 91846.93 143947.2 114051.4 107232 169270.5 183477.2 114410.5 136696.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6890.179 6820.7 6872.218 14623.57 15582.2 16528.53 15561.72 35390.19 52739.45 50455.6 66981.07 83901.27 156223.6 133744 96543.49 116136.7 114616.4 139480.7 122362.3 121759.7 194124.9 177336.1 148347.6 152785.3 134548.9 140015.4 169010.2 155173.4 118141.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5185.003 4530.699 5324.009 7610.358 11078.41 14338.72 12259.59 15875.2 25121.78 39286.18 47365.9 59293.46 78944.16 97102.55 108026.4 82568.81 86923.43 80393.94 89012.13 81487.87 79364.38 84692.77 93815.75 96651.42 101828.5 102353.9 110435.6 100900.6 7162.16 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.422059e-37 7.525461e-29 1.262552e-21 2.56043e-15 6.276594e-10 1.85987e-05 0.0666175 28.84308 1509.532 9549.743 7316.701 1469.902 5479.3 4657.502 1444.981 1175.244 389.1372 134.8995 29.51561 3.910841 0.2301083 0.004308584 1.885196e-05 1.54429e-08 2.05314e-12 
5.608027e-37 7.783571e-29 1.305856e-21 2.648249e-15 6.49187e-10 1.92366e-05 0.06890237 29.83235 1561.306 9877.29 7569.649 1580.571 5735.358 4618.14 1478.644 1133.973 365.0824 119.3049 24.24091 2.814644 0.1360167 0.001976903 6.459052e-06 3.851363e-09 3.66743e-13 
8.335697e-37 1.15694e-28 1.941006e-21 3.936322e-15 9.64943e-10 2.859303e-05 0.1024156 44.34241 2320.705 14681.46 11245.84 1988.333 5809.895 4415.959 1444.157 1034.066 323.8722 98.98044 18.50022 1.882066 0.07473052 0.0008398873 2.039431e-06 8.834835e-10 6.030811e-14 
1.192047e-36 1.654483e-28 2.775738e-21 5.629142e-15 1.379918e-09 4.088949e-05 0.1464595 63.4119 3318.727 20995.26 16087.08 2991.313 8627.542 6107.593 1577.426 947.874 286.0893 81.1301 13.83162 1.220458 0.03973766 0.0003459626 6.243285e-07 1.962083e-10 9.591566e-15 
1.801613e-36 2.50052e-28 4.195142e-21 8.507663e-15 2.085553e-09 6.179876e-05 0.2213531 95.83825 5015.793 31731.43 24318.68 4604.299 12623.16 8405.762 2300.063 1266.988 294.244 69.25303 10.58989 0.8014779 0.02121638 0.0001429936 1.9243e-07 4.399133e-11 1.541572e-15 
1.949219e-36 2.705387e-28 4.538848e-21 9.204692e-15 2.256422e-09 6.68619e-05 0.2394885 103.6902 5426.734 34331.29 26346.56 6261.812 19078.17 11906.28 3267.447 1662.278 375.7327 72.21775 8.287675 0.5137881 0.01092394 5.668613e-05 5.691243e-08 9.50004e-12 2.396059e-16 
1.425923e-36 1.979087e-28 3.320329e-21 6.73356e-15 1.650653e-09 4.891187e-05 0.1751944 75.85311 3969.85 25114.74 19325.19 6352.708 21140.56 12609.86 4597.597 2305.921 493.2464 86.05212 8.012488 0.3571519 0.005704601 2.245724e-05 1.675833e-08 2.043335e-12 3.719861e-17 
2.979194e-36 4.134925e-28 6.937195e-21 1.406849e-14 3.448725e-09 0.000102192 0.3660352 158.4806 8294.244 52472.02 40227.41 7307.183 15429.08 8982.262 4631.176 2359.67 599.6209 100.8212 8.12809 0.2778134 0.003087818 8.606836e-06 4.664043e-09 4.130479e-13 5.423659e-18 
4.422633e-36 6.138323e-28 1.029831e-20 2.088477e-14 5.119655e-09 0.0001517047 0.5433817 235.2655 12312.86 77895.47 59816.74 13663.27 32241.05 16193.78 3887.943 1712.792 550.5555 101.2143 8.092519 0.2284342 0.001863231 3.549804e-06 1.314879e-09 8.157997e-14 7.614885e-19 
6.994771e-36 9.70828e-28 1.628765e-20 3.303104e-14 8.09717e-09 0.0002399339 0.8594044 372.0924 19473.84 123198.6 94643.72 21749.81 47534.52 22849.54 7139.394 2488.215 427.7723 77.29388 6.69857 0.177045 0.001158957 1.595259e-06 4.042528e-10 1.692035e-14 1.077089e-19 
7.060508e-36 9.79952e-28 1.644073e-20 3.334147e-14 8.173268e-09 0.0002421889 0.8674812 375.5894 19656.85 124358.3 95927.79 31785.41 77014.56 34566.19 10667.37 3569.669 629.8216 70.31454 4.683913 0.1199154 0.0006958511 7.581738e-07 1.401388e-10 4.081045e-15 1.767708e-20 
1.192266e-35 1.654786e-27 2.776247e-20 5.630173e-14 1.380171e-08 0.0004089698 1.464863 634.2352 33193.35 209994.9 161559.1 39611.01 76330.87 34436.31 15247.86 4843.337 807.3394 82.38063 3.755688 0.06740207 0.0003314908 3.046873e-07 4.448982e-11 9.656972e-16 2.992787e-21 
1.430264e-35 1.985113e-27 3.330438e-20 6.754062e-14 1.655679e-08 0.0004906079 1.757278 760.8406 39819.37 251918.6 194619.2 63769.87 129435.2 50869.27 15732.03 5047.609 1011.303 95.39388 3.652297 0.04546858 0.0001501971 1.043997e-07 1.213307e-11 2.066493e-16 4.866623e-22 
2.021065e-35 2.805104e-27 4.706145e-20 9.543967e-14 2.339591e-08 0.0006932636 2.483158 1075.121 56267.59 355980.2 275022.7 84750.97 153805.2 60853.21 23972.66 6191.579 970.5746 95.80674 3.435003 0.03398045 7.840117e-05 3.607764e-08 2.910479e-12 3.655445e-17 6.527502e-23 
1.763872e-35 2.448137e-27 4.107258e-20 8.329437e-14 2.041864e-08 0.0006050415 2.16716 938.3056 49107.2 310695 242279.4 112918.6 214070.8 77899.82 27644.86 7273.492 1134.003 86.21909 2.748487 0.02408954 4.354669e-05 1.426834e-08 7.752374e-13 6.511015e-18 7.988129e-24 
1.361289e-35 1.889379e-27 3.169825e-20 6.428342e-14 1.575832e-08 0.0004669479 1.672532 724.1484 37899.07 239793.4 188238.6 102949.8 185745.6 75006.04 35520.92 8374.739 1198.214 84.79522 2.133006 0.01495219 2.228853e-05 5.716891e-09 2.278576e-13 1.338462e-18 1.116773e-24 
1.555696e-35 2.159204e-27 3.622512e-20 7.346382e-14 1.800879e-08 0.0005336334 1.911388 827.565 43311.49 274034.6 214078.5 92048.98 143839 60415.09 31169.98 8571.138 1304.223 80.39249 1.720806 0.009389193 1.055978e-05 2.089309e-09 6.419431e-14 2.831519e-19 1.718475e-25 
1.574192e-35 2.184874e-27 3.66558e-20 7.433722e-14 1.82229e-08 0.0005399777 1.934112 837.4039 43826.43 277309.6 218231.3 109651.5 161309.9 57128.32 23948.5 6849.692 1145.818 72.50239 1.331167 0.005798282 4.967703e-06 7.235538e-10 1.633968e-14 5.354775e-20 2.423344e-26 
1.660187e-35 2.304231e-27 3.865825e-20 7.839816e-14 1.921839e-08 0.0005694759 2.03977 883.15 46220.63 292472.4 231044.8 118502.3 160369.3 58689.61 23929.55 5392.219 819.1815 52.60927 0.9146419 0.003336395 2.21522e-06 2.417013e-10 3.997237e-15 9.463074e-21 3.086322e-27 
1.627527e-35 2.2589e-27 3.789774e-20 7.685585e-14 1.884031e-08 0.0005582727 1.999642 865.776 45311.38 286744.8 228373.8 129429.7 163093.2 57731.92 22325.9 4802.942 593.8246 31.86795 0.5036094 0.001617917 8.801706e-07 7.406485e-11 9.123882e-16 1.580327e-21 3.728596e-28 
1.888088e-35 2.620542e-27 4.396503e-20 8.916019e-14 2.185657e-08 0.0006476502 2.319778 1004.384 52565.6 332665.3 265137.1 140284 160034.4 58474.61 21966.78 4369.628 478.6341 20.444 0.2541295 0.0006747444 3.039697e-07 2.054201e-11 1.959366e-16 2.549682e-22 4.427355e-29 
2.00112e-35 2.777423e-27 4.659704e-20 9.449785e-14 2.316504e-08 0.0006864224 2.458653 1064.512 55712.59 352632.5 284070.9 166588.8 176201.4 58876.3 20021.13 3829.3 372.1176 13.10345 0.1245151 0.0002480054 8.592597e-08 4.544282e-12 3.386e-17 3.397182e-23 4.472622e-30 
2.228209e-35 3.092607e-27 5.18849e-20 1.052215e-13 2.579382e-08 0.000764318 2.737663 1185.314 62035.01 392704.2 318713.5 191504.8 187773.2 65478.76 20845.47 3474.763 297.7104 8.778232 0.06504693 9.622535e-05 2.428261e-08 9.412095e-13 5.215788e-18 3.933729e-24 3.90711e-31 
2.468294e-35 3.425829e-27 5.747539e-20 1.165589e-13 2.857305e-08 0.0008466718 3.032641 1313.029 68719.37 435100 356447.1 221535.3 200518.6 68294.75 20561.77 3208.236 230.8826 5.549477 0.03244211 3.624131e-05 6.693409e-09 1.866756e-13 7.407198e-19 4.014734e-25 2.887276e-32 
2.865021e-35 3.97646e-27 6.671336e-20 1.352934e-13 3.316557e-08 0.0009827566 3.520074 1524.071 79764.87 505135.5 417037.7 259327.5 216386.8 72656.83 20191.71 2885.149 180.6541 3.484592 0.01568664 1.325675e-05 1.815282e-09 3.685124e-14 1.050586e-19 4.059335e-26 2.07389e-33 
2.990946e-35 4.151236e-27 6.96456e-20 1.412399e-13 3.46233e-08 0.001025952 3.674792 1591.058 83271.38 527557.2 443830.1 302763 235669.4 75528.54 19145.34 2461.438 131.8638 2.068814 0.007166381 4.511855e-06 4.547758e-10 6.747638e-15 1.395155e-20 3.879882e-27 1.417587e-34 
2.864604e-35 3.975881e-27 6.670366e-20 1.352737e-13 3.316075e-08 0.0009826137 3.519562 1523.85 79754.87 505596.2 436704.9 333532.3 248603.7 83396.65 19623.59 2221.274 100.0298 1.261539 0.003380677 1.595001e-06 1.178564e-10 1.267706e-15 1.89169e-21 3.788065e-28 9.943499e-36 
2.781107e-35 3.859993e-27 6.475939e-20 1.313307e-13 3.219419e-08 0.0009539726 3.416975 1479.433 77431.2 491115.5 430112.8 328718.7 233446.3 82674.43 18958.01 1967.181 73.61666 0.7342803 0.001508597 5.337159e-07 2.908126e-11 2.276946e-16 2.450516e-22 3.519416e-29 6.607021e-37 
2.064871e-36 2.865905e-28 4.80815e-21 9.750831e-15 2.390302e-09 7.082901e-05 0.253698 109.8426 5748.972 36458.71 31726.55 23343.94 16633.26 5852.845 1355.371 140.1486 4.833197 0.0415151 7.109049e-05 2.06984e-08 9.215202e-13 5.8627e-18 5.102447e-24 5.901046e-31 8.888768e-39 
#survey length counts 
