#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21053.39 21697.24 14480.29 18273.36 24518.27 60955.34 67903.02 76493.55 68759.05 105949.9 133227.9 142471.6 220114.5 182987.9 168490 188838.4 169431.6 187359.1 190755.8 304214.3 166665.7 210928.9 226371.2 245590.5 256014.2 236734.2 328446.2 247293.1 209720.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23391.47 15677.67 9307.354 15612.14 20949.52 42911.73 65851.12 58057.84 108644.4 127463.8 114829 140022.5 143488.2 224079.9 173278 162010.5 227996.3 185147.3 194382.1 204679.5 202085 188526.7 181184.3 170379.4 312169 266433.9 166970.3 175910.6 296075.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3763.147 3814.11 4088.092 3397.568 4377.937 8420.312 14593.78 16183.29 22733.26 27516.06 43465.98 50411.52 69395.77 83574.34 117644.2 88191.53 78638.9 97364.86 82360.48 70041.94 88154.42 101954.1 81038.77 87174.34 106066.8 103320.9 111733.6 100827.5 110156.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.361922e-07 1.581286e-05 0.0005150145 0.01161488 0.1813833 1.961415 14.68729 76.16493 273.6359 682.0936 1186.646 1473.671 1412.389 1264.466 1270.537 1338.522 1323.914 1243.804 1136.12 1000.201 850.7771 697.9584 530.7427 351.1432 190.3643 
3.688318e-07 1.734807e-05 0.0005650153 0.01274253 0.1989932 2.151845 16.11332 83.56152 300.2311 748.6008 1303.802 1625.935 1579.355 1453.284 1490.993 1556.297 1488.469 1355.828 1242.534 1127.662 979.1459 796.9372 592.648 385.1066 206.8471 
1.062656e-11 5.00747e-10 1.642867e-08 3.812273e-07 6.618309e-06 0.0001001259 0.001599114 0.0257851 0.3420931 3.315603 22.58592 107.1167 353.755 819.1222 1355.202 1675.612 1691.172 1565.135 1425.455 1277.235 1107.024 907.5646 676.2114 435.8423 231.2822 
1.040263e-07 4.892897e-06 0.0001593584 0.003593935 0.05612438 0.6069026 4.54436 23.56202 84.59389 210.3078 362.0729 432.0348 360.3516 228.3923 184.3153 327.6557 647.9871 999.7365 1201.487 1201.699 1072.305 881.6906 656.4092 422.4018 223.1789 
1.821753e-06 8.568646e-05 0.002790752 0.06293849 0.9828737 10.62834 79.58294 412.6325 1481.508 3683.608 6344.531 7578.571 6307.089 3722.342 1659.993 670.2192 337.8109 293.6395 408.3822 577.0898 673.524 639.278 503.3026 328.8541 174.0069 
1.726986e-06 8.122908e-05 0.002645578 0.05966451 0.9317485 10.07561 75.44775 391.2641 1405.818 3505.59 6107.501 7624.772 7423.452 6810.644 6743.143 6286.52 4606.433 2496.453 1068.97 510.774 428.2914 454.6403 416.3573 299.2507 165.6556 
3.535363e-06 0.0001662864 0.00541584 0.1221409 1.907405 20.62588 154.4451 800.8412 2876.079 7158.511 12380.62 15031.15 13310.68 9708.419 7345.81 6401.485 5661.144 4634.467 3346.604 2004.266 992.3773 483.5925 297.7114 204.3448 119.2609 
2.32193e-06 0.0001092124 0.003556976 0.08021887 1.252736 13.5467 101.441 526.0864 1890.581 4717.821 8242.767 10400.19 10475.1 10319.76 11065.66 11138.47 9303.264 6666.26 4578.803 3128.102 1968.119 1060.247 494.5649 219.9023 98.49553 
6.776921e-06 0.0003187537 0.0103816 0.2341313 3.656294 39.53757 296.0528 1535.079 5512.426 13715.03 23683.9 28583.34 24758.75 16875.04 11283.48 9040.82 8115.1 7222.675 5959.588 4342.01 2766.704 1560.735 772.5823 328.3401 119.8991 
