#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
57027.86 40804.75 45733.61 44529.73 55890.78 53442.16 71201.53 76781.67 82446.37 69797.86 109310.5 80983.89 90883.16 90365.18 102808.4 113113.4 108740.3 200071.2 85379.95 121166.4 158289.3 231404.4 222127.9 177831.5 204655.1 214322.3 169077.3 238465.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32855.03 43775.09 30099.92 39604.43 39059.34 48847.17 55381.33 30605.82 59399.8 87467.8 69318.41 72957.06 66042.32 78562.61 75214.47 62288.28 91868.03 109328.5 102089.2 94829.69 78999.7 90501.94 121765.7 144197.5 144535.5 146443.5 163195.1 215222 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21511.54 25840.97 23377.83 27745.56 31582.92 33712.55 34087.52 40767.9 51429.75 47912.05 54087.36 49465.37 56994.32 53968.4 49913.22 71984.24 65784.97 78281.14 74425.44 78242.9 71141.43 80993.43 95511.64 103390.2 98921.66 104353.3 101002.3 145259.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.421358e-06 0.0002549946 0.008305006 0.1872989 2.924945 31.62926 236.8417 1228.173 4411.939 10992.84 19091.21 23550.63 22047.08 18561.94 16881.87 15481.47 12075.36 7710.471 4290.893 2199.767 1025.69 421.2591 150.8902 46.73065 12.20128 
6.944992e-06 0.000326659 0.01063907 0.239938 3.746978 40.51836 303.4019 1573.292 5651.17 14075.25 24408.46 29940.96 27492.92 22066.4 18898.39 16759.1 12947.07 8278.334 4646.137 2416.976 1146.615 476.9074 170.6339 51.91958 13.20394 
7.397259e-06 0.0003479314 0.0113319 0.255563 3.990985 43.15694 323.1592 1675.733 6018.988 14989.94 25984.91 31828.65 29077.33 23021.76 19313.76 16795.44 12657.63 7747.092 4073.837 1989.643 910.5274 375.2115 134.92 41.37765 10.55103 
8.293129e-06 0.0003900688 0.01270429 0.2865138 4.474327 48.38364 362.2973 1878.696 6748.181 16807.75 29148.33 35761.19 32854.33 26391.83 22575.39 19854.86 15001.08 9148.905 4752.243 2260.167 991.1786 387.3214 132.3968 39.21271 9.841378 
9.02019e-06 0.0004242662 0.01381807 0.3116326 4.866593 52.62544 394.0601 2043.404 7339.832 18281.65 31706.23 38908.1 35773.43 28795.68 24704.77 21783.6 16506.85 10117.94 5293.634 2531.018 1106.624 425.616 141.0804 40.03847 9.595391 
9.743948e-06 0.0004583084 0.0149268 0.3366372 5.257075 56.84792 425.6766 2207.32 7928.171 19742.68 34210.3 41840.64 38021.74 29686.3 24423.39 20976.81 15724.58 9576.301 4976.783 2366.502 1032.852 397.4525 131.4996 36.9639 8.679901 
9.416496e-06 0.0004429066 0.01442518 0.3253243 5.080411 54.93764 411.3755 2133.225 7662.933 19091 33141.26 40816.4 37997.33 31542.68 28124.99 25297.59 19190.44 11628.82 5956.686 2783.738 1198.862 457.6886 150.7815 42.27984 9.898689 
1.221106e-05 0.0005743494 0.01870618 0.4218718 6.588136 71.24146 533.4549 2766.19 9935.387 24739.92 42861.96 52386.37 47492.56 36857.73 30103.36 25849.29 19593.26 12243.94 6617.739 3263.136 1447.322 554.9668 181.2202 50.22988 11.65277 
1.311668e-05 0.0006169456 0.02009351 0.4531597 7.076742 76.52514 573.0211 2971.403 10673.09 26583.17 46098.44 56544.32 51907.22 41606.42 35459.5 31040.85 23268.64 13981.06 7104.642 3317.444 1448.251 566.8619 191.5378 54.54083 12.80117 
