#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12186.13 11263.3 11459.87 19557.91 25909.54 22982.49 30032.49 48272.78 50662.6 53311.67 73582.57 74718.4 100173.6 117500.7 96641.62 99332.67 93825.61 74154.85 90982.7 88268.34 84736.8 105100.5 96896.07 156681.8 89659.77 103400 92402.56 89483.1 114686.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7488.123 5811.877 8512.162 18985.72 16479.59 25687.94 22747.33 42275.64 36829.3 61026.7 91611.77 58574.62 89112.96 119298.9 164175 76354.49 106713.3 86189.06 82279.9 76467.34 113389 117619.1 118565.9 129329.4 120405.1 117910.3 121513.9 118432.7 126379.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5790.202 6198.095 7226.061 9384.3 12761.18 17516.54 22009.61 26577.5 30910.15 41308.41 47091.15 60540.33 73361.44 91789.19 100803.1 88606.54 83572.48 80306.14 86735.4 84817.64 80529.67 90994.96 86381.52 108696.3 104073.3 117151.6 112998.6 99766.02 95089.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326649e-37 1.841301e-29 3.089164e-22 6.264763e-16 1.535733e-10 4.550657e-06 0.01629971 7.057214 369.3465 2336.625 1803.403 1056.114 5789.052 4941.787 3811.161 3805.607 1720.026 699.8847 166.0563 21.87671 1.183626 0.01895057 6.723136e-05 4.30322e-08 4.355827e-12 
1.610203e-37 2.234856e-29 3.749434e-22 7.603778e-16 1.863977e-10 5.523304e-06 0.01978357 8.565605 448.2897 2836.052 2189.021 1224.852 6256.298 5090.214 4011.826 3675.201 1590.409 588.2852 125.6239 14.31726 0.6332876 0.00783445 2.062047e-05 9.555545e-09 6.908593e-13 
4.02162e-37 5.581744e-29 9.364533e-22 1.899108e-15 4.655441e-10 1.379492e-05 0.04941117 21.39333 1119.642 7083.225 5441.443 1676.907 6733.758 5219.691 4212.657 3535.18 1463.875 487.3197 91.55951 8.817693 0.3149951 0.002998942 5.853952e-06 1.965508e-09 1.015783e-13 
6.929755e-37 9.618042e-29 1.613626e-21 3.272401e-15 8.021907e-10 2.377038e-05 0.08514162 36.86338 1929.283 12205.34 9396.086 3628.686 14773.85 10200.76 4764.117 3363.955 1322.517 393.7479 64.24691 5.105851 0.1441719 0.001045895 1.511032e-06 3.679594e-10 1.361657e-14 
6.463762e-37 8.971276e-29 1.505118e-21 3.052348e-15 7.482473e-10 2.217193e-05 0.07941626 34.3845 1799.548 11384.76 8816.231 5341.847 22574.28 15217.43 9613.26 5882.714 1385.649 315.8781 44.08997 2.849379 0.06230322 0.0003387231 3.593023e-07 6.333882e-11 1.679855e-15 
1.379009e-36 1.913974e-28 3.211089e-21 6.512024e-15 1.596346e-09 4.730265e-05 0.1694304 73.35751 3839.24 24288.43 18680.32 5798.216 18909.1 13402.1 13744.5 8298.33 2208.215 372.9701 31.88724 1.553378 0.02589178 0.0001039139 7.991951e-08 1.012199e-11 1.917923e-16 
1.422779e-36 1.974723e-28 3.313008e-21 6.718714e-15 1.647014e-09 4.880403e-05 0.1748081 75.68586 3961.097 25059.8 19399.62 10132.22 35783.18 21116.43 11825.36 6987.391 2557.588 447.5025 31.43455 0.928905 0.01032613 2.979227e-05 1.642664e-08 1.480314e-12 1.988968e-17 
2.269721e-36 3.150223e-28 5.285153e-21 1.071818e-14 2.627437e-09 7.785575e-05 0.2788666 120.7396 6319.032 39976.91 30834.63 11457.83 34260.6 22086.58 20824.48 9762.201 2149.276 384.8663 30.04597 0.7251745 0.005036612 9.081758e-06 3.403216e-09 2.148486e-13 2.030383e-18 
2.390803e-36 3.318277e-28 5.567098e-21 1.128996e-14 2.767602e-09 8.20091e-05 0.2937433 127.1807 6656.131 42110.34 32653.49 16578.48 49676.04 27897.51 19684.49 9604.289 2710.367 340.8878 20.22027 0.4750567 0.002714866 3.225268e-06 7.45071e-10 3.030962e-14 1.937073e-19 
4.31966e-36 5.995403e-28 1.005853e-20 2.03985e-14 5.000453e-09 0.0001481726 0.53073 229.7878 12026.18 76083.2 58704.57 19873.74 48918.42 29606.95 26707.71 10642.74 2305.131 298.6091 15.15965 0.2546804 0.001208479 1.168494e-06 1.919606e-10 5.040463e-15 2.037208e-20 
6.514362e-36 9.041505e-28 1.5169e-20 3.076243e-14 7.541047e-09 0.000223455 0.8003795 346.5367 18136.35 114740.6 88793.26 34807.33 82412.7 41177.73 25801.26 10203.64 2337.397 233.0525 9.847555 0.1381889 0.0004745012 3.418093e-07 4.369441e-11 8.622857e-16 2.448986e-21 
5.384653e-36 7.473543e-28 1.253842e-20 2.542766e-14 6.233292e-09 0.0001847038 0.6615791 286.4409 14991.18 94847.75 74333.09 48653.13 118923.6 60396.92 40586.6 12270.13 1986.135 182.2954 6.393925 0.06841408 0.0001827386 9.65172e-08 8.776271e-12 1.262199e-16 2.666259e-22 
1.160773e-35 1.611077e-27 2.702916e-20 5.481459e-14 1.343715e-08 0.0003981673 1.426171 617.4827 32316.59 204453.3 158034.7 50361.8 94489.44 60787.57 53997.34 15537.31 2269.96 145.2696 3.799538 0.03228022 6.413839e-05 2.494725e-08 1.658065e-12 1.700436e-17 2.531992e-23 
1.196767e-35 1.661033e-27 2.786728e-20 5.651429e-14 1.385381e-08 0.0004105138 1.470394 636.6297 33318.68 210810.5 165572.4 99573.95 200249.7 84345.73 43854.06 14448.29 2523.13 144.2793 2.77712 0.01619289 2.348513e-05 6.689352e-09 3.196644e-13 2.350626e-18 2.505228e-24 
1.081575e-35 1.501154e-27 2.518497e-20 5.107462e-14 1.252034e-08 0.0003710006 1.328864 575.3522 30111.67 190531.6 151053.6 108104.5 208230.2 120187.6 83102.93 17322.59 1986.218 120.057 2.214236 0.009812922 9.667945e-06 1.884543e-09 6.365821e-14 3.334918e-19 2.521885e-25 
7.180672e-36 9.966299e-28 1.672053e-20 3.390891e-14 8.312369e-09 0.0002463107 0.8822449 381.9816 19991.43 126514.3 102422.2 100240 185537.4 117493.5 83287.92 21027.48 2472.475 94.02312 1.349157 0.005399046 4.252222e-06 5.858182e-10 1.334824e-14 4.746322e-20 2.485297e-26 
1.215418e-35 1.686921e-27 2.830159e-20 5.739506e-14 1.406972e-08 0.0004169116 1.49331 646.5515 33837.97 214105.3 168160.7 79965.76 124112.5 97415.75 70287.23 18014.47 2220.816 87.35721 0.9541031 0.002615798 1.613481e-06 1.786503e-10 3.067776e-15 7.709382e-21 2.757299e-27 
7.870451e-36 1.092367e-27 1.832672e-20 3.716621e-14 9.11086e-09 0.0002699714 0.9669938 418.6749 21911.87 138702.2 114946.4 127432.3 195513.2 88236.14 46840.28 13157.13 1625.629 62.96677 0.6601167 0.001490868 6.454719e-07 5.005775e-11 6.400165e-16 1.224984e-21 3.275368e-28 
1.350364e-35 1.874216e-27 3.144386e-20 6.376751e-14 1.563185e-08 0.0004632004 1.659109 718.3367 37594.97 237905 188700.6 98424.42 135628.4 112150.9 61111.49 10089.99 970.0473 36.53779 0.3562526 0.0007206772 2.608646e-07 1.52674e-11 1.368404e-16 1.815666e-22 3.452046e-29 
9.066422e-36 1.25836e-27 2.111159e-20 4.281389e-14 1.049532e-08 0.0003109955 1.113935 482.2956 25241.64 159838.3 135821.6 159125.8 206617.1 93313.98 43998.3 9994.525 787.3362 19.3023 0.1532523 0.0002697043 8.279258e-08 3.980768e-12 2.809761e-17 2.789677e-23 3.794508e-30 
1.235334e-35 1.714562e-27 2.876533e-20 5.833552e-14 1.430027e-08 0.000423743 1.517779 657.1458 34392.59 217710 177174.9 121279.2 154114.2 125096.4 53419.13 7406.197 539.1385 12.59537 0.07026862 8.774127e-05 2.113434e-08 8.188654e-13 4.613059e-18 3.597018e-24 3.771051e-31 
1.60811e-35 2.231951e-27 3.744561e-20 7.593894e-14 1.861554e-08 0.0005516124 1.975786 855.4471 44771.09 283469.1 233819.1 172136 185435.9 97285.78 41498.76 7453.566 420.5785 7.082783 0.03337513 3.181878e-05 5.309541e-09 1.458356e-13 6.121528e-19 3.647825e-25 2.935379e-32 
1.362737e-35 1.891389e-27 3.173197e-20 6.43518e-14 1.577509e-08 0.0004674447 1.674311 724.9189 37940.09 240410.2 209433.2 223725.9 235807.8 122424.5 39394.87 5049.084 281.7995 4.328969 0.01483007 1.050644e-05 1.339649e-09 2.677193e-14 7.832408e-20 3.248616e-26 1.860158e-33 
1.930434e-35 2.679315e-27 4.495107e-20 9.115988e-14 2.234677e-08 0.0006621757 2.371806 1026.91 53745.27 340437.5 285747.8 211135.2 219505.9 146454.5 44894.85 4787.435 189.7876 2.312684 0.006814336 3.735406e-06 3.417555e-10 4.936277e-15 1.058781e-20 3.18447e-27 1.292856e-34 
2.237759e-35 3.105862e-27 5.210729e-20 1.056725e-13 2.590438e-08 0.000767594 2.749397 1190.394 62302.26 394913.2 343073.8 299707.7 267578.8 129810.9 38175.26 4271.316 142.7161 1.25088 0.00264143 1.118558e-06 7.984096e-11 8.584961e-16 1.318186e-21 2.81227e-28 8.15548e-36 
2.148839e-35 2.982446e-27 5.003673e-20 1.014735e-13 2.487503e-08 0.0007370926 2.640146 1143.093 59827.83 379636.9 345437.5 358542.3 321795.9 163658.9 37678.3 3211.033 97.33836 0.7415067 0.00116918 3.451952e-07 1.749628e-11 1.387177e-16 1.593063e-22 2.513889e-29 5.281312e-37 
1.846464e-35 2.56277e-27 4.299578e-20 8.719457e-14 2.137472e-08 0.0006333721 2.268636 982.2424 51410.57 326632.2 310030.7 354085.8 324049.5 176343 38289.25 2800.12 62.60102 0.369021 0.0004748988 1.085216e-07 3.956639e-12 2.180461e-17 1.745612e-23 1.956467e-30 2.970509e-38 
1.621126e-35 2.250016e-27 3.774869e-20 7.655359e-14 1.876621e-08 0.0005560772 1.991778 862.3722 45136.48 286739.4 270876.6 306107.5 294949.4 167474.5 37323.75 2749.424 55.98814 0.2697598 0.0002748089 5.180345e-08 1.596005e-12 7.310524e-18 4.71119e-24 4.145439e-31 4.888535e-39 
1.857547e-35 2.578153e-27 4.325386e-20 8.771796e-14 2.150302e-08 0.0006371739 2.282253 988.1379 51718 328178.9 294044 261684.1 245235.3 140759.1 32793.6 2514.151 52.24156 0.2442179 0.0002233041 3.57838e-08 9.297687e-13 3.666384e-18 2.075465e-24 1.614114e-31 1.671291e-39 
#survey length counts 
