#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6538.13 10106.23 6766.076 9909.445 15034.95 13099.97 17166.56 18398.52 30141.8 44109.86 73157.56 76199.57 149126.6 112156.3 84941.17 72612.91 113221.2 98080.8 142746.5 142544.3 146269 121873.3 147053.6 174527.2 138895.3 190358.4 113563.9 181195.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8503.699 6017.549 6987.5 7344.375 8525.648 12065.04 14427.44 22122.21 40075.64 39049.11 80454.43 103151.8 91322.84 84381.93 151440.9 205607.1 59109.87 79464.74 99995.33 100145.1 174476.6 186589.8 131437.2 128955.4 155042.8 122404 143158.8 147189.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5304.687 5079.415 6273.376 5634.767 5718.107 10229.59 10889.69 10708.75 18247.72 30868.94 46345.41 56264.05 80787.47 99022.29 109392.3 101263 90378.05 85616 87943.69 84626.86 84211.85 87862.51 99291.9 105283.4 111646.1 132891.7 115905.8 111445.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.4751e-35 2.679682e-28 3.015221e-22 7.800091e-17 4.639006e-12 6.343003e-08 0.0001993928 0.1441016 23.94269 914.5799 8031.841 16216.53 7547.135 1331.612 3246.186 4541.495 1643.399 743.4892 544.1387 193.616 77.49538 22.58058 4.83107 0.6434766 0.04398338 
5.542086e-35 2.712467e-28 3.052111e-22 7.895524e-17 4.695764e-12 6.420609e-08 0.0002018324 0.1458647 24.23563 925.7697 8130.109 16414.92 7638.583 1324.26 3141.511 4393.749 1588.823 715.2261 521.7145 182.3488 71.49845 20.4897 4.260328 0.5466706 0.03606761 
7.171316e-35 3.509862e-28 3.949353e-22 1.02166e-16 6.076196e-12 8.308101e-08 0.0002611659 0.1887451 31.36027 1197.922 10520.15 21240.43 9878.165 1555.16 3097.715 4323.327 1554.916 673.6227 487.4578 169.7208 65.95016 18.52871 3.761143 0.4694762 0.0299191 
5.301575e-35 2.594753e-28 2.919658e-22 7.552879e-17 4.49198e-12 6.141971e-08 0.0001930734 0.1395346 23.18386 885.5937 7777.284 15702.62 7313.56 1438.687 4054.856 5676.465 1991.563 705.527 486.1312 165.2711 62.68348 17.4502 3.484619 0.4243688 0.02630136 
7.911853e-35 3.872304e-28 4.357178e-22 1.127161e-16 6.703648e-12 9.166027e-08 0.0002881348 0.2082357 34.59865 1321.624 11606.5 23433.77 10894.79 1624.54 2860.633 3989.195 1483.956 796.5821 589.0163 179.3823 59.27125 15.84658 3.091897 0.3702378 0.02244412 
1.32766e-34 6.497978e-28 7.311628e-22 1.891449e-16 1.124916e-11 1.538119e-07 0.000483509 0.349433 58.05879 2217.771 19476.46 39323.37 18279.21 2647.722 4321.615 6009.511 2079.046 642.8835 434.2455 167.6693 68.87149 16.90284 2.934533 0.3359658 0.01992153 
1.283105e-34 6.279909e-28 7.066254e-22 1.827973e-16 1.087164e-11 1.4865e-07 0.0004672827 0.3377062 56.11036 2143.344 18822.84 38003.85 17683.1 3019.185 6987.597 9758.667 3351.701 954.3979 603.2608 171.4277 53.51644 15.65899 3.055896 0.3227784 0.01772134 
1.330221e-34 6.510512e-28 7.325732e-22 1.895098e-16 1.127085e-11 1.541086e-07 0.0004844416 0.350107 58.17077 2222.049 19514.03 39399.34 18329.02 3039.306 6690.158 9346.808 3341.329 1381.353 962.4357 262.2422 70.07954 15.3601 2.641154 0.3101621 0.0172232 
