#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7663.663 6064.438 4364.238 6785.348 8887.637 12192.19 29229.4 29843.34 38539.6 65419.97 77159.75 167986.1 186305.6 174863.1 174369.1 130344.2 257233.5 152356.3 242623.2 163063.2 186403.5 198583.7 178480.9 255518.3 364701.7 285736.3 235948.3 243318.6 166749.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10998.45 5947.71 4313.721 8487.14 9637.806 17380.89 25416.52 38466.43 60842.1 77051.23 82941.88 165802.2 211887.6 186865 168211.2 155492.8 170272.2 223731.9 150502.7 181510.7 144859.8 215428.8 139685.2 290442.3 230167.2 269949.9 199403.7 155822.6 247649.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4082.035 5647.926 4252.107 3804.363 6524.441 7454.314 12790.69 17485.89 27897.44 43192.07 64339.3 107368.6 103232.5 164907.5 139913.6 148791 140737.2 144382.2 123445.2 128741.2 150263.5 143958.2 190931.1 207515.4 212590.3 256601.6 249010.8 197414.6 205420.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.599908e-07 3.909077e-05 0.002502623 0.0944617 2.102117 27.58095 213.3856 974.0737 2631.792 4275.373 4491.557 3886.391 3684.64 3324.034 2365.862 1428.078 814.3795 430.9979 202.8353 82.50738 27.69815 7.1953 1.353982 0.1748895 0.01491727 
3.8068e-07 4.133737e-05 0.002646453 0.09989058 2.222933 29.16637 225.6602 1030.291 2786 4542.756 4842.638 4342.934 4239.243 3809.304 2636.41 1506.576 792.6167 381.7872 162.7791 59.77126 18.00062 4.190875 0.7118843 0.08377012 0.006550216 
1.434558e-07 1.557762e-05 0.000997293 0.03764305 0.8377127 10.99239 85.08765 389.3711 1064.651 1827.316 2357.533 3094.162 3991.574 3878.866 2683.272 1488.546 742.9213 331.3444 127.5554 41.59531 11.06932 2.278765 0.3434257 0.0360671 0.002535613 
5.41069e-07 5.875372e-05 0.003761461 0.1419765 3.159482 41.45328 320.6754 1462.965 3940.418 6299.665 6132.585 4054.266 2466.761 1776.09 1320.936 893.3616 509.5898 231.5524 84.16222 24.8364 5.842231 1.052379 0.1387322 0.01280666 0.0007966096 
6.613376e-07 7.181348e-05 0.004597559 0.1735353 3.861805 50.66963 392.0334 1789.856 4838.104 7864.422 8225.419 6852.369 5866.401 4534.557 2476.104 927.9845 290.6476 100.2604 35.86773 10.62799 2.363243 0.3834992 0.04448212 0.003587227 0.0001951976 
1.253787e-06 0.0001361465 0.008716216 0.3289942 7.32132 96.0595 743.1617 3391.699 9151.21 14744.22 14828.93 10911.63 7810.504 5526.955 3052.208 1231.941 392.8628 104.1799 23.10769 4.568367 0.8278981 0.1227399 0.01315688 0.0009595272 4.635918e-05 
1.64833e-06 0.0001789893 0.01145904 0.432523 9.625263 126.2914 977.1548 4461.764 12064.34 19622.08 20494.31 16813.25 13859.54 10344.91 5566.615 2080.932 598.6738 146.5145 30.07402 4.900909 0.6264637 0.06393533 0.005200031 0.0003193512 1.371577e-05 
3.123256e-06 0.0003391488 0.02171259 0.819544 18.23789 239.2931 1851.363 8450.796 22815.44 36839.77 37289.74 27740.62 19783.24 13551.18 7119.576 2684.95 784.6681 188.4416 36.04477 5.283932 0.5891878 0.04943149 0.003052738 0.000136542 4.372788e-06 
4.311744e-06 0.0004682047 0.02997487 1.131406 25.17811 330.361 2556.195 11673.11 31572.5 51365.42 53490.23 42973.64 33663.5 23668.92 11932.09 4060.931 1009.622 206.2821 35.65588 4.926093 0.5152896 0.03935958 0.00213493 8.057096e-05 2.083025e-06 
