#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6125.517 14967.57 12523.52 12851.14 26569.56 35562.75 27731.73 49951.82 47169.81 67516.13 65690.95 77406.03 140674.8 187811.3 137314.6 109214.1 112987.1 150843.2 86484.93 101608.2 90050.87 115802.9 112075.5 175091.5 165721.1 132244.6 170177.2 136619.6 119047.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6125.977 8861.856 8712.546 13842.23 27040.56 25044.19 35429.02 45594.24 55502.54 55948.98 78979.98 123763.7 174380.1 158056 166056.3 124240.6 129453.3 132104.1 118838 139546.2 221686.3 145623.2 114261.1 124525.3 208698.4 141958.6 129136.4 141179.5 162882 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4593.599 4406.642 6281.377 6877.281 8892.306 20610.72 17801.54 19986.44 30479.73 36494.51 45197.92 59035.96 79367.95 92630.86 110796.7 85919.5 84174.55 84262.32 72099.87 74270.62 81549.82 80861.79 88752.53 92516.23 102509.1 114548.3 108360.5 95735.67 139605.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.779936e-37 8.022171e-29 1.345886e-21 2.729429e-15 6.690874e-10 1.982628e-05 0.07101452 30.74683 1609.167 10180.06 7797.572 1449.659 5033.551 4263.777 1196.986 918.4672 281.5709 89.69235 17.80799 2.10921 0.108992 0.001800514 7.086708e-06 5.328883e-09 6.610753e-13 
5.837823e-37 8.102514e-29 1.359365e-21 2.756764e-15 6.757884e-10 2.002484e-05 0.07172574 31.05477 1625.283 10282.02 7877.314 1510.505 5094.908 4083.458 1161.731 835.9982 244.4309 72.33015 13.17644 1.367688 0.05854195 0.0007536398 2.209353e-06 1.204138e-09 1.065813e-13 
1.173768e-36 1.629113e-28 2.733174e-21 5.542822e-15 1.358758e-09 4.026247e-05 0.1442136 62.43952 3267.836 20673.27 15826.12 2325.994 5290.461 3998.508 1176.645 797.3824 223.9554 61.23811 10.06386 0.9050482 0.03188843 0.0003200734 7.007278e-07 2.773293e-10 1.754212e-14 
9.766323e-37 1.355501e-28 2.274135e-21 4.611899e-15 1.130553e-09 3.350035e-05 0.1199928 51.95274 2718.999 17201.23 13191.56 2997.933 10193.25 7149.838 1397.27 703.0275 190.8982 48.40752 7.146001 0.5477814 0.01568846 0.0001222697 2.002945e-07 5.780054e-11 2.622104e-15 
1.634309e-36 2.268313e-28 3.805566e-21 7.717612e-15 1.891882e-09 5.605992e-05 0.2007975 86.93838 4550.009 28784.71 22049.05 3677.305 8788.219 5934.604 2101.174 1223.018 219.9919 40.9646 5.396742 0.3507667 0.008058375 4.829317e-05 5.90427e-08 1.244991e-11 4.067201e-16 
4.485191e-36 6.225149e-28 1.044398e-20 2.118018e-14 5.192072e-09 0.0001538506 0.5510677 238.5933 12487.02 78996.55 60480.77 8526.837 14679.11 9046.686 2055.467 1009.93 279.0498 50.68531 4.314967 0.2190082 0.004004481 1.829753e-05 1.658399e-08 2.549084e-12 6.00299e-17 
1.997822e-36 2.772845e-28 4.652023e-21 9.434209e-15 2.312685e-09 6.85291e-05 0.2454601 106.2757 5562.049 35187.76 27132.5 11054.75 39529.59 22515.48 3770.444 1355.557 248.438 45.27458 4.303317 0.1512229 0.001931106 6.584753e-06 4.401372e-09 4.910125e-13 8.313194e-18 
4.595298e-36 6.37797e-28 1.070037e-20 2.170013e-14 5.319532e-09 0.0001576275 0.5645959 244.4505 12793.57 80936.03 62009.67 9871.856 17827.01 10749.91 6800.757 3111.927 397.0315 45.08678 3.431015 0.1165864 0.001096697 2.496185e-06 1.174087e-09 9.41096e-14 1.141931e-18 
5.503973e-36 7.639152e-28 1.281626e-20 2.599112e-14 6.371418e-09 0.0001887968 0.6762393 292.7883 15323.37 96941.05 74449.88 17260.38 41125.47 20377.94 4009.267 1779.669 607.6325 75.0687 3.413816 0.08095077 0.0006365335 1.09267e-06 3.464276e-10 1.872139e-14 1.57831e-19 
7.269958e-36 1.009022e-27 1.692844e-20 3.433054e-14 8.415727e-09 0.0002493734 0.8932149 386.7312 20239.97 128045.4 98361.84 22445.05 48823.29 23521.79 7474.304 2519.539 377.3703 66.33755 4.340457 0.07157901 0.0003575306 4.556948e-07 1.086867e-10 4.13623e-15 2.354828e-20 
8.888729e-36 1.233697e-27 2.069783e-20 4.197477e-14 1.028962e-08 0.0003049003 1.092103 472.843 24746.72 156557.7 120424.9 30572.25 65366.89 29281.31 8951.024 3003.697 525.5758 53.54274 3.161772 0.06436389 0.0002632237 2.144583e-07 3.43765e-11 9.418612e-16 3.879756e-21 
1.336415e-35 1.854857e-27 3.111907e-20 6.310884e-14 1.547039e-08 0.0004584159 1.641971 710.9169 37206.56 235383.8 181014.1 42419.62 79351.31 33713.27 11195.56 3417.066 566.8318 57.17001 2.419634 0.03798276 0.000155352 1.120302e-07 1.274469e-11 2.281956e-16 6.302029e-22 
1.756525e-35 2.43794e-27 4.090151e-20 8.294744e-14 2.033359e-08 0.0006025214 2.158134 934.3974 48902.64 309380.8 238356.6 63075.51 116071.5 45042.14 12859.54 3584.496 581.1763 52.66219 1.979503 0.02317373 6.853408e-05 4.148723e-08 4.104462e-12 5.850934e-17 1.155018e-22 
2.12691e-35 2.952011e-27 4.952611e-20 1.00438e-13 2.462118e-08 0.0007295707 2.613203 1131.427 59214.39 374622.1 289213.1 84679.32 149965.8 55776.27 17426.95 4232.774 575.0232 46.53145 1.516387 0.01457027 3.216705e-05 1.373224e-08 1.006705e-12 1.136752e-17 1.810032e-23 
2.126047e-35 2.950813e-27 4.950601e-20 1.003972e-13 2.461119e-08 0.0007292746 2.612143 1130.968 59190.36 374479.6 290371.5 104147.9 182827.8 65647.71 22039.28 5117.071 663.1758 43.5788 1.157887 0.009065282 1.566915e-05 4.978329e-09 2.591811e-13 2.055191e-18 2.356424e-24 
1.667173e-35 2.313926e-27 3.882091e-20 7.872802e-14 1.929925e-08 0.000571872 2.048353 886.8659 46415.06 293667 229306.7 104459.3 180022.2 65163.74 24989.2 5607.613 716.0012 42.32781 0.9006964 0.005391623 7.159399e-06 1.725737e-09 6.658802e-14 3.813935e-19 3.090849e-25 
1.878358e-35 2.607038e-27 4.373846e-20 8.870073e-14 2.174394e-08 0.0006443127 2.307823 999.2078 52294.58 330862.6 257327.2 92711.53 136557.8 51765.69 22575.06 5184.317 676.7943 37.15914 0.6780815 0.003162814 3.104669e-06 5.501958e-10 1.565181e-14 6.580431e-20 3.877709e-26 
1.85557e-35 2.575409e-27 4.320782e-20 8.76246e-14 2.148014e-08 0.0006364958 2.279824 987.0852 51660.16 326865 255785.6 108163.5 151745.9 49110.82 17282.79 4143.147 566.1033 30.13809 0.4876326 0.001863213 1.400825e-06 1.816719e-10 3.715595e-15 1.122343e-20 4.767836e-27 
1.807388e-35 2.508535e-27 4.208588e-20 8.534932e-14 2.092238e-08 0.0006199684 2.220626 961.4544 50318.77 318393.1 250298.6 112796.1 147174.5 48851.32 17275.94 3292.147 400.1342 20.89457 0.3086224 0.0009974113 5.964316e-07 5.879823e-11 8.840066e-16 1.920717e-21 5.807279e-28 
1.808042e-35 2.509443e-27 4.210111e-20 8.53802e-14 2.092995e-08 0.0006201927 2.221429 961.8023 50337 318523.8 251265.9 114744.7 137096.4 44800.7 15452.98 2850.852 289.1496 12.32665 0.1606188 0.0004464366 2.178264e-07 1.679743e-11 1.914533e-16 3.081022e-22 6.77901e-29 
2.084295e-35 2.892865e-27 4.853381e-20 9.842558e-14 2.412787e-08 0.000714953 2.560845 1108.758 58028.1 367206.5 290129.5 127228.7 137226.6 43553.5 14137.55 2466.781 228.065 7.931635 0.08013154 0.0001793896 7.108808e-08 4.354335e-12 3.840512e-17 4.680755e-23 7.669985e-30 
2.312366e-35 3.209411e-27 5.384453e-20 1.091956e-13 2.676802e-08 0.0007931855 2.841061 1230.082 64377.8 407424 323802.2 149083.2 147883.8 43096.71 12377.7 1965.882 161.8014 4.792295 0.03794514 6.352712e-05 1.899792e-08 8.940801e-13 6.076672e-18 5.660097e-24 7.005158e-31 
2.744632e-35 3.809368e-27 6.391005e-20 1.296083e-13 3.177195e-08 0.000941461 3.37216 1460.029 76412.46 483624.5 385664.8 174875.2 158051.9 45404.22 11968.26 1623.307 112.9236 2.7864 0.01765783 2.250786e-05 4.942101e-09 1.692062e-13 8.433468e-19 5.821688e-25 5.371422e-32 
2.88865e-35 4.009256e-27 6.726359e-20 1.364092e-13 3.343911e-08 0.000990862 3.549107 1536.641 80422.28 509110 411351.8 212915.6 181034.4 49486.41 11923.79 1456.095 83.25075 1.623918 0.008045267 7.8587e-06 1.289563e-09 3.225435e-14 1.157464e-19 5.725019e-26 3.793417e-33 
3.335014e-35 4.62878e-27 7.765738e-20 1.574876e-13 3.860623e-08 0.001143973 4.097526 1774.088 92849.62 587849.9 476547.9 237722.5 185796.8 53588.86 12338.26 1334.437 64.19482 0.9832402 0.003666797 2.673282e-06 3.25817e-10 6.000765e-15 1.569258e-20 5.60059e-27 2.6569e-34 
3.681347e-35 5.109467e-27 8.57219e-20 1.738423e-13 4.261539e-08 0.001262772 4.523044 1958.322 102492.3 649072.5 532404.9 282360.8 204152.8 55167.58 11861.82 1220.221 49.95146 0.6069414 0.00170883 9.11827e-07 8.056079e-11 1.075288e-15 2.038121e-21 5.262835e-28 1.800583e-35 
3.691566e-35 5.12365e-27 8.595986e-20 1.743249e-13 4.273369e-08 0.001266277 4.5356 1963.759 102777.7 651154.7 543673 317157.7 216484.3 58459.38 11443.53 1046.18 37.52951 0.3720881 0.0008003135 3.14955e-07 2.010626e-11 1.919156e-16 2.593864e-22 4.780002e-29 1.16903e-36 
3.330757e-35 4.622871e-27 7.755826e-20 1.572866e-13 3.855696e-08 0.001142513 4.092296 1771.824 92733.64 587879.6 502221.2 324067.1 211216.4 58970.46 10931.85 894.5485 26.90664 0.2176881 0.0003670886 1.084936e-07 5.05909e-12 3.473952e-17 3.348253e-23 4.378276e-30 7.581674e-38 
4.772119e-35 6.623386e-27 1.11121e-19 2.253513e-13 5.524221e-08 0.001636928 5.863209 2538.568 132863.1 842140.8 713553.6 433745.9 286903.5 84653.07 15805.47 1259.057 34.33138 0.2403924 0.0003447071 8.561538e-08 3.300087e-12 1.843188e-17 1.428331e-23 1.491081e-30 2.05274e-38 
#survey length counts 
