#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6095.055 9045.121 9240.9 5576.546 11295.11 25658.95 13320.72 37252.3 65963.6 63169.44 51726.56 127880.3 120302.8 206633.9 88946.37 127141.3 106629.4 73018.19 98066.72 117032.3 122615.6 100453.6 105571.3 133566.3 155215.5 175202.5 128557.8 163511.2 136785.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6068.539 5568.904 6317.31 8107.092 8863.812 13373.25 10841.45 18756.24 39810.51 53831.01 69109.35 114032.6 124215.3 137276 110988.1 131000.1 127669.2 146114.2 148417.9 94810.72 117731.2 123446.7 155190.6 147298.3 196534.8 156220.4 129820.9 180237.7 132593.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4860.346 4526.228 5913.648 5652.873 6424.231 9469.247 10293.73 11732.81 17336.55 34134.41 43962.41 54211.08 73784.59 94874.69 100888.1 96245.6 92865.96 84885.19 85175.38 83937.04 82540.09 88161.11 89238.49 102909.9 107577.9 119042.3 124803.2 106568 9883.128 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.479805e-35 2.681985e-28 3.017812e-22 7.806795e-17 4.642993e-12 6.348454e-08 0.0001995642 0.1442255 23.96327 915.3659 8038.743 16230.46 7553.559 1331.118 3238.974 4531.467 1642.007 749.8184 549.506 194.9242 77.86499 22.75933 4.886159 0.652101 0.04463814 
5.538047e-35 2.71049e-28 3.049887e-22 7.88977e-17 4.692341e-12 6.415929e-08 0.0002016853 0.1457584 24.21796 925.0949 8124.184 16402.96 7633.17 1327.381 3164.173 4425.648 1600.09 719.4949 525.1123 184.5562 72.69159 20.79246 4.323946 0.5566227 0.0368206 
7.13116e-35 3.490209e-28 3.927239e-22 1.01594e-16 6.042173e-12 8.26158e-08 0.0002597035 0.1876883 31.18467 1191.214 10461.24 21121.5 9822.877 1547.121 3084.458 4304.961 1549.633 675.4815 489.3658 170.3055 66.25256 18.70589 3.806821 0.4751451 0.03033815 
5.286254e-35 2.587255e-28 2.911221e-22 7.531053e-17 4.478999e-12 6.124222e-08 0.0001925155 0.1391313 23.11687 883.0346 7754.81 15657.24 7292.728 1442.552 4092.133 5729.03 2010.881 715.2072 493.5454 168.4201 64.11614 17.86316 3.577655 0.4372857 0.02713951 
7.840574e-35 3.837418e-28 4.317924e-22 1.117006e-16 6.643253e-12 9.083449e-08 0.000285539 0.2063596 34.28695 1309.717 11501.94 23222.66 10796.8 1614.427 2862.485 3992.355 1488.033 807.5796 598.3164 182.6289 60.58575 16.26447 3.183904 0.3822105 0.02324378 
1.332227e-34 6.520326e-28 7.336775e-22 1.897954e-16 1.128785e-11 1.543409e-07 0.0004851719 0.3506348 58.25846 2225.398 19543.45 39458.62 18342.56 2669.686 4415.001 6140.739 2126.732 665.1389 451.3433 175.5835 72.59726 17.87873 3.118875 0.3585772 0.02132806 
1.277233e-34 6.251172e-28 7.033918e-22 1.819608e-16 1.082189e-11 1.479698e-07 0.0004651444 0.3361608 55.8536 2133.536 18736.71 37829.93 17601.66 2991.404 6870.339 9594.303 3298.035 948.294 601.7361 171.9687 54.27804 16.01811 3.14588 0.3338891 0.01841638 
1.340722e-34 6.561904e-28 7.383559e-22 1.910057e-16 1.135982e-11 1.553251e-07 0.0004882657 0.3528707 58.62996 2239.589 19668.07 39710.36 18473.89 3068.173 6772.742 9462.275 3379.44 1387.163 965.4507 264.2614 71.27439 15.75567 2.742036 0.3247644 0.01813603 
