#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12318.34 13699.1 11594.17 17731.09 25086.14 26087.39 33786.26 26102.08 32053.43 77660.17 64146.97 79693.31 109345.7 115122.9 73104.73 109171.9 95071.4 83983.8 93718.28 88198.48 93447.64 85530.04 117215.1 130511.7 180725.1 123114.5 104438.8 95638.08 101419.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7097.013 8931.383 9047.278 17165.05 27895.4 26180.33 29205.68 26142.99 37687.65 43843.98 69724.12 78051.98 95933.71 139506.8 116885.4 78122.61 101469.8 73214.55 110346.5 78182.85 82682.87 63591.94 116893.7 113450.2 149684 92222.77 96381.07 133525.3 99094.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5815.479 5865.282 6350.141 10288.35 13912.38 17460.78 21887.7 28311.7 32184.87 37033.89 48754.05 55923.54 79910.37 90729.04 113386 99655.56 85340.85 78495.85 96004.77 81841.91 81979.85 84601.61 94203.85 100379.7 107357.4 112317.3 106632.6 97590.21 5205.586 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.322706e-37 1.835829e-29 3.079984e-22 6.246145e-16 1.531169e-10 4.537133e-06 0.01625127 7.036241 368.2488 2329.681 1798.028 1052.148 5766.498 4924.285 3811.098 3808.963 1725.226 700.724 164.7144 21.30109 1.126339 0.01768665 6.186139e-05 3.919484e-08 3.938916e-12 
1.601938e-37 2.223385e-29 3.730189e-22 7.564749e-16 1.854409e-10 5.494954e-06 0.01968203 8.52164 445.9887 2821.496 2177.855 1222.072 6245.592 5081.305 4003.612 3671.215 1597.292 592.8279 126.5585 14.27909 0.6199269 0.007514787 1.945127e-05 8.902343e-09 6.377481e-13 
3.989015e-37 5.53649e-29 9.28861e-22 1.883711e-15 4.617697e-10 1.368308e-05 0.04901057 21.21988 1110.564 7025.798 5397.419 1667.692 6704.271 5199.224 4210.155 3536.747 1469.745 491.7928 92.97671 8.948867 0.3164544 0.002964606 5.69156e-06 1.884196e-09 9.630004e-14 
6.981802e-37 9.690281e-29 1.625746e-21 3.296979e-15 8.082157e-10 2.394891e-05 0.0857811 37.14025 1943.773 12297.01 9466.519 3649.841 14852.3 10257.13 4802.902 3400.095 1348.38 403.9879 66.46184 5.315864 0.1499864 0.001078999 1.539753e-06 3.701358e-10 1.353725e-14 
6.456804e-37 8.961618e-29 1.503497e-21 3.049063e-15 7.474418e-10 2.214807e-05 0.07933077 34.34749 1797.611 11372.5 8806.742 5336.156 22550.18 15197.42 9583.389 5860.655 1377.81 315.0826 44.30447 2.885826 0.06344084 0.0003447842 3.637117e-07 6.357665e-11 1.670299e-15 
1.375629e-36 1.909282e-28 3.203216e-21 6.496058e-15 1.592432e-09 4.718668e-05 0.169015 73.17766 3829.827 24228.88 18634.73 5791.827 18898.99 13395.69 13740.49 8295.755 2207.01 372.5862 31.9311 1.567077 0.02631546 0.000106121 8.169219e-08 1.032041e-11 1.946074e-16 
1.432271e-36 1.987898e-28 3.335111e-21 6.763539e-15 1.658002e-09 4.912963e-05 0.1759743 76.19081 3987.524 25226.99 19528.51 10180.97 35941.44 21214.81 11898.5 7038.68 2581.787 452.0939 31.77759 0.941574 0.01053525 3.059462e-05 1.694637e-08 1.530545e-12 2.056488e-17 
2.26802e-36 3.147862e-28 5.281192e-21 1.071015e-14 2.625467e-09 7.77974e-05 0.2786576 120.6491 6314.296 39946.95 30811.52 11449.31 34234.42 22048.62 20733.83 9702.964 2123.668 379.3378 29.59347 0.714316 0.004970918 9.005548e-06 3.392822e-09 2.151325e-13 2.039264e-18 
2.397663e-36 3.327798e-28 5.583071e-21 1.132236e-14 2.775542e-09 8.224439e-05 0.294586 127.5456 6675.229 42231.15 32745.7 16581.81 49657.01 27884.41 19666.79 9578.535 2692.731 337.1708 19.89605 0.4666981 0.002666847 3.17187e-06 7.348146e-10 3.000954e-14 1.925383e-19 
4.297971e-36 5.9653e-28 1.000803e-20 2.029608e-14 4.975345e-09 0.0001474286 0.5280652 228.634 11965.79 75701.18 58410.2 19784.7 48707.1 29439.09 26485.19 10537.43 2272.462 292.9277 14.78747 0.2470927 0.001169271 1.129879e-06 1.856803e-10 4.881559e-15 1.977174e-20 
6.472989e-36 8.984081e-28 1.507266e-20 3.056705e-14 7.493153e-09 0.0002220358 0.7952962 344.3358 18021.17 114011.9 88237.11 34783.43 82500.19 41273.84 25959.33 10312.44 2376.947 237.2853 10.00673 0.1398276 0.0004779975 3.432622e-07 4.38204e-11 8.644897e-16 2.455848e-21 
5.412298e-36 7.511913e-28 1.260279e-20 2.555821e-14 6.265295e-09 0.0001856521 0.6649758 287.9115 15068.15 95334.65 74703.16 48634.74 118786.7 60512.46 40911 12415.47 2028.126 187.7036 6.614226 0.07075156 0.0001884414 9.917931e-08 8.990548e-12 1.290278e-16 2.722417e-22 
1.161762e-35 1.61245e-27 2.705219e-20 5.486129e-14 1.34486e-08 0.0003985066 1.427386 618.0088 32344.12 204627.5 158169.2 50401.36 94537.98 60524.75 53531.64 15398.28 2251.129 144.6925 3.812981 0.0325612 6.477508e-05 2.516e-08 1.668138e-12 1.706334e-17 2.53487e-23 
1.19697e-35 1.661315e-27 2.787201e-20 5.652387e-14 1.385616e-08 0.0004105834 1.470643 636.7376 33324.33 210846.3 165611.3 99800.19 200780.3 84589.74 43976.09 14441.5 2515.898 143.9737 2.781107 0.01631864 2.380103e-05 6.798413e-09 3.25027e-13 2.387811e-18 2.540786e-24 
1.0799e-35 1.49883e-27 2.514598e-20 5.099554e-14 1.250096e-08 0.0003704262 1.326806 574.4614 30065.05 190236.6 150823.6 108004.5 208066.2 120186.2 83143.08 17314.1 1978.44 119.1306 2.194963 0.009747056 9.644378e-06 1.889324e-09 6.406671e-14 3.363702e-19 2.545728e-25 
7.172137e-36 9.954454e-28 1.670066e-20 3.38686e-14 8.30249e-09 0.000246018 0.8811963 381.5276 19967.67 126363.8 102289 99937.74 184950.1 117161.7 83076.32 20982.51 2466.649 93.57389 1.337415 0.005341273 4.208314e-06 5.810491e-10 1.328394e-14 4.740577e-20 2.490099e-26 
1.211468e-35 1.681438e-27 2.82096e-20 5.720851e-14 1.402399e-08 0.0004155566 1.488456 644.45 33727.99 213409.4 167617.3 79752.08 123800.5 97197.73 70203.54 18062.67 2233.57 87.99492 0.9605574 0.002626743 1.616358e-06 1.788037e-10 3.071674e-15 7.730142e-21 2.770585e-27 
7.889916e-36 1.095068e-27 1.837204e-20 3.725814e-14 9.133393e-09 0.0002706391 0.9693854 419.7104 21966.06 139045.3 115230.8 127749.9 196053.5 88796.24 47406.36 13444.75 1674.292 65.31254 0.6873802 0.001554248 6.723989e-07 5.205502e-11 6.645094e-16 1.270793e-21 3.397486e-28 
1.356673e-35 1.882973e-27 3.159077e-20 6.406545e-14 1.570489e-08 0.0004653647 1.666861 721.6931 37770.63 239016.6 189586.5 98934.65 136328.2 112660 61408.62 10173.08 985.8216 37.45745 0.3677114 0.0007472186 2.710732e-07 1.587436e-11 1.422118e-16 1.884875e-22 3.57926e-29 
9.075737e-36 1.259652e-27 2.113328e-20 4.285787e-14 1.05061e-08 0.000311315 1.11508 482.7911 25267.57 160002.5 135952 159188.4 206610.2 92956.76 43545.09 9802.924 769.9569 18.92085 0.1511571 0.0002675862 8.250412e-08 3.978524e-12 2.812894e-17 2.794858e-23 3.801811e-30 
1.234202e-35 1.712991e-27 2.873897e-20 5.828206e-14 1.428716e-08 0.0004233547 1.516388 656.5436 34361.08 217510.7 177036.3 121398.3 154246.5 125010.1 53278.08 7330.08 528.0618 12.26045 0.06837112 8.568488e-05 2.073788e-08 8.068507e-13 4.560176e-18 3.56441e-24 3.743256e-31 
1.601626e-35 2.222951e-27 3.729462e-20 7.563274e-14 1.854048e-08 0.0005493882 1.967819 851.9978 44590.56 282325.7 232848.8 171198.8 184387.4 96682.9 41119.69 7347.149 411.7825 6.857546 0.03204571 3.045683e-05 5.085392e-09 1.400599e-13 5.898794e-19 3.526133e-25 2.845073e-32 
1.36722e-35 1.897611e-27 3.183637e-20 6.456351e-14 1.582699e-08 0.0004689825 1.679819 727.3038 38064.91 241200.6 210084.9 224169.8 236370.5 123017.7 39725.72 5120.336 285.8106 4.372368 0.01486795 1.045001e-05 1.325697e-09 2.643762e-14 7.734735e-20 3.212529e-26 1.843342e-33 
1.923346e-35 2.669478e-27 4.478603e-20 9.082516e-14 2.226472e-08 0.0006597443 2.363097 1023.14 53547.93 339189 284786.9 210984.4 219142.5 145719 44574.93 4743.914 188.2878 2.295554 0.006745807 3.679936e-06 3.346486e-10 4.805898e-15 1.026454e-20 3.079432e-27 1.248777e-34 
2.243323e-35 3.113585e-27 5.223684e-20 1.059353e-13 2.596878e-08 0.0007695025 2.756233 1193.354 62457.15 395890.7 343696.8 298971.1 267044.8 129912.2 38199.24 4268.073 142.4459 1.248699 0.002638933 1.116767e-06 7.952434e-11 8.521037e-16 1.302973e-21 2.768047e-28 7.9966e-36 
2.146628e-35 2.979378e-27 4.998525e-20 1.013691e-13 2.484944e-08 0.0007363343 2.63743 1141.917 59766.28 379248.5 345187 358756.9 321600.2 163142.3 37607.49 3212.457 97.37182 0.7411004 0.0011681 3.449886e-07 1.749099e-11 1.386113e-16 1.589702e-22 2.503518e-29 5.246453e-37 
1.839297e-35 2.552823e-27 4.282891e-20 8.685616e-14 2.129177e-08 0.000630914 2.259831 978.4302 51211.05 325369.9 309061.1 354036.3 324710.5 177294.3 38582.08 2831.577 63.56908 0.3757772 0.000483844 1.105428e-07 4.030101e-12 2.221425e-17 1.778882e-23 1.993818e-30 3.02611e-38 
1.619382e-35 2.247595e-27 3.770807e-20 7.647121e-14 1.874602e-08 0.0005554787 1.989635 861.4442 45087.9 286429.7 270535 305588.2 295209.5 168451.6 37761.39 2799.89 57.30471 0.2774618 0.0002837511 5.360276e-08 1.652583e-12 7.570147e-18 4.878277e-24 4.292638e-31 5.062859e-39 
1.032221e-36 1.432654e-28 2.403574e-21 4.874401e-15 1.194902e-09 3.540713e-05 0.1268226 54.90985 2873.921 18237.71 16388.67 14808.05 13905.74 7993.145 1869.594 144.1984 3.015493 0.01417832 1.302448e-05 2.095258e-09 5.460426e-14 2.157436e-19 1.222551e-25 9.511998e-33 9.850053e-41 
#survey length counts 
