#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32170.92 17094.88 13201.73 17246.27 27559.83 52414.73 81178.84 114243 142311.7 253896.5 146073.5 126813.3 141500.8 267807.2 219391.3 265870.6 171003.4 307270 231164.3 140383.9 191893.6 267945.2 156000.8 204371.9 245348.3 252648.8 223037.1 183371.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33492.09 18464.31 11169.72 16465.94 34539.17 50092.77 54971.62 133670 138411.9 152888.8 126907.4 201946.6 226272.8 235659.2 188593 246253.3 216269.9 205920.2 275777.4 141526 241735.3 200666.4 206232.9 189448.8 297037 247435.7 245415.1 274971.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17583.17 17764.35 12808.63 8215.617 11345.18 23783.19 42490.12 63653.92 79751.79 104477.6 147563.4 144465.9 122639.3 185108.8 208976.2 219288.3 166890.5 204045.8 204281.3 184417.4 188847.8 192748.9 177778.8 222074.2 246047.8 205896.6 183293.1 183821.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.395464e-06 0.0004073564 0.02226031 0.7172578 13.62728 152.6669 1008.671 3933.49 9093.373 12748.9 12055.7 10538.78 10807.35 10586.92 8988.122 6815.835 4371.495 2260.116 947.3587 322.2513 86.89605 17.83545 2.648314 0.2711815 0.01846728 
6.314545e-06 0.0005644293 0.02974843 0.9244984 16.94099 183.0536 1166.569 4389.313 9805.741 13389.93 12729.8 11802.07 12503.14 11896.99 9538.744 6819.389 4186.198 2112.179 875.7355 292.7227 75.53573 14.43637 1.971086 0.1857144 0.01168941 
3.500155e-06 0.0003012351 0.01528661 0.4574098 8.070442 83.97157 515.5302 1873.081 4090.762 5789.94 6870.27 9202.575 11755.2 11689.19 9487.31 6642.773 3801.227 1730.07 649.318 202.3075 49.70704 9.040275 1.158634 0.1010136 0.005834207 
8.687493e-07 7.187182e-05 0.00350599 0.1008451 1.710464 17.11234 101.131 355.8167 775.3318 1234.443 2036.194 3657.118 5522.735 6739.267 6907.561 5550.563 3252.248 1411.874 483.1848 134.3855 29.65661 4.937407 0.5876045 0.04774223 0.002559597 
5.246321e-05 0.004165812 0.1950434 5.384556 87.6507 841.2951 4761.365 15889.8 31274.06 36335.75 25054.49 10608.2 3485.947 2018.583 2084.293 1843.797 1187.848 569.2299 207.2481 56.93421 11.63085 1.738619 0.1853579 0.01362462 0.0006676265 
5.801079e-05 0.004414771 0.1981047 5.241672 81.77864 752.3851 4083.724 13105.88 25162.62 30604.84 29157.75 29851.83 29240.12 20025.42 8605.233 2463.689 650.6726 237.8166 93.00037 28.02462 5.94775 0.8696331 0.08644461 0.005763188 0.0002537464 
0.0002397069 0.01746003 0.7498884 18.99046 283.5723 2496.849 12965.17 39730.36 72111.58 78995.75 57130.98 36659.7 28701.23 23822.6 17498.79 10143.08 4058.748 1036.683 170.8333 21.07352 2.560423 0.3122098 0.02974719 0.00191039 7.907722e-05 
0.0004851518 0.03377952 1.386808 33.57124 479.194 4033.425 20025.84 58744.95 102681.6 111541.6 89293.52 73761.07 63771.43 43681.3 22553.02 9744.43 3604.121 1047.701 223.0326 33.36377 3.418174 0.2436052 0.01305981 0.0005686014 1.935864e-05 
0.001032662 0.06864764 2.690791 62.19028 847.5368 6811.09 32288.29 90451.85 151124.4 157599.2 122961.9 101161.4 88454.16 64273.83 37550.71 17845 6317.373 1535.522 256.9959 31.68418 3.038869 0.2206972 0.01129865 0.0003886551 8.921312e-06 
0.002202721 0.1396468 5.220229 115.0633 1495.474 11461.77 51824.71 138542.5 221441 223462.3 174764 147687.4 127746.2 89427.74 50186.3 23044.46 7981.501 1931.829 324.4333 38.87074 3.375146 0.2109892 0.009381348 0.0002925865 6.24828e-06 
0.002479282 0.1497428 5.332778 111.9828 1386.61 10126 43651 111594.8 173203.5 181238.8 171781.6 180386.4 165304.7 113135 60780.74 26332.94 8454.91 1860.475 279.2358 29.8522 2.358605 0.1368069 0.005622841 0.0001583528 2.988507e-06 
0.004801286 0.2759946 9.354724 186.9608 2203.28 15312.3 62796.18 152453.4 222685.8 211157.2 167670.3 150752 134677.2 100085.4 60884.73 28326.49 9059.515 1893.121 261.6633 25.0847 1.742404 0.08838165 0.003202496 8.064443e-05 1.377643e-06 
0.01172414 0.6408418 20.65418 392.5131 4398.447 29066.56 113342.9 261588.3 362836 324897.5 239237.2 195057.4 154573.5 97788.6 49887.34 20401.56 6107.21 1255.649 177.3659 17.64275 1.243684 0.06101389 0.002039848 4.593499e-05 6.918687e-07 
0.0180171 0.9356525 28.65048 517.2979 5507.561 34584.58 128231.3 282325.1 379544.8 351222.2 303670.2 285509.2 226487.5 132876 60825.52 22166.72 5901.564 1060.762 127.502 10.68768 0.6552034 0.02958678 0.000950907 2.084214e-05 3.017354e-07 
0.03078129 1.517549 44.11504 756.1751 7643.114 45565.31 160413.8 335549.7 429769.1 382813 324433.2 301264.5 241063.2 149963.5 74640.82 28302.15 7357.673 1233.317 132.9772 9.573523 0.4844908 0.01778349 0.0004710289 8.782755e-06 1.123255e-07 
0.04811988 2.25065 62.06968 1009.356 9678.94 54746.97 182935.4 363859.6 446856.5 392957.6 340779.2 314107.3 238561.7 137850 63315.72 22293.92 5433.591 860.5311 88.17013 6.03577 0.2869366 0.009616803 0.0002242058 3.560745e-06 3.800469e-08 
0.06828576 3.028167 79.18048 1220.821 11099.86 59537.79 188789.4 357555.5 424629.9 379590 351608.3 332667 251961.7 146943.7 68206.75 23698.1 5589.876 854.6697 85.36177 5.768579 0.2717736 0.008934054 0.0002005305 3.005223e-06 2.965401e-08 
0.1351322 5.678762 140.7139 2055.961 17714.04 90032.33 270409.4 484148.2 538620.9 437970 360126.1 314977.4 232195.7 136024.8 63272.55 21515.54 4896.238 723.4283 70.65452 4.729803 0.2217349 0.007215931 0.0001590531 2.324677e-06 2.221849e-08 
0.1751123 6.9707 163.6161 2264.526 18483.74 89034.56 253949.9 436011.2 485154.1 443364.1 435971.5 399877.3 278304.3 148038.3 62620.28 19846.88 4330.647 631.5768 62.60067 4.318298 0.2074366 0.006794977 0.0001483469 2.126142e-06 1.980033e-08 
0.2936749 11.07006 246.0499 3224.757 24924.52 113680.5 306918.2 497958.1 519801.2 438132 399607.3 357283.3 257981.1 148232.3 65869.97 20571.96 4208.961 557.6973 49.35757 3.051406 0.1349455 0.004214023 8.999336e-05 1.275586e-06 1.17374e-08 
0.4791016 17.09754 359.774 4464.063 32666.55 141085.9 361004.2 557293.6 562262.6 474191.3 432278.6 366950.1 242101.6 125173.3 50675.92 14787.54 2895.585 375.2655 32.95764 2.011383 0.08543839 0.00248131 4.835552e-05 6.247785e-07 5.301126e-09 
0.7869061 26.58203 529.4739 6218.844 43079.27 176171.4 427295.3 628404.6 615809.9 524725.2 483753.4 401936.4 257931.3 129844.9 50509.5 13901.52 2532.465 302.6407 24.44236 1.38196 0.05524141 0.001531508 2.862748e-05 3.525527e-07 2.813042e-09 
1.355211 43.33132 816.9378 9082.115 59551.05 230541.6 529609 739308.1 692989.3 572107.4 509160.8 403851.9 247141.1 118465.2 43498.96 11179.6 1881.954 205.229 14.90587 0.7496749 0.02663548 0.00066184 1.122195e-05 1.269055e-07 9.400294e-10 
1.967495 59.54426 1062.577 11181.62 69408.68 254546.2 555665 747367.3 708757.5 637073 599297.1 468756.5 277093 127896.5 44962.96 11029.29 1780.286 188.1013 13.35147 0.6535172 0.0221338 0.0005100267 7.841526e-06 7.940984e-08 5.250604e-10 
3.225636 92.40496 1560.883 15547.91 91359.1 317200 655927.1 837620.5 759584 659284.9 601137.1 462213.5 275256.8 128367.7 44351.95 10390.26 1576.338 155.4449 10.28552 0.47139 0.01507082 0.0003301519 4.834169e-06 4.638188e-08 2.874262e-10 
5.050542 136.9657 2190.194 20653.33 114900.3 377888.7 741824.1 907642.6 811130.1 712471.6 637504.2 463890.6 257391 111392.4 35852.84 7875.004 1127.538 105.5737 6.654644 0.2897113 0.008726118 0.0001785736 2.431435e-06 2.168993e-08 1.2529e-10 
7.009897 179.983 2724.919 24329.54 128185.7 399695.4 747575.6 889409.1 818150.2 770639 702948.9 502832.6 273898.6 115786.3 35822.28 7471.531 1012.035 89.77645 5.375804 0.2224786 0.006355849 0.0001228946 1.574177e-06 1.314874e-08 7.07757e-11 
11.57174 281.3322 4033.131 34097.58 170108.8 502213.6 889043.2 999154.1 863106.4 762038.2 661906.5 461683.6 249360.6 103702 30830.98 6065.715 766.7598 63.05013 3.485321 0.1331196 0.003522123 6.337155e-05 7.579892e-07 5.920823e-09 2.979713e-11 
#survey length counts 
7.199119e-06 0.0006671893 0.03645909 1.174762 22.31949 250.0476 1652.115 6443.763 14909.45 20995.63 20235.08 18486.32 19479.52 18770.04 15212.62 11000.4 6871.516 3537.161 1500.672 516.6002 138.317 27.62818 3.970366 0.3962924 0.02656861 
3.639412e-06 0.000325311 0.01714563 0.53284 9.764192 105.5145 672.7271 2537.23 5739.583 8332.831 9889.819 13161.43 17077.16 17320.24 14249.34 10137.39 5929.833 2758.913 1058.411 339.1534 86.50762 16.47409 2.226457 0.2058875 0.0126746 
7.933305e-07 6.827671e-05 0.003464805 0.1036756 1.829305 19.03776 117.0151 427.769 963.9408 1560.847 2568.547 4662.841 7184.371 8903.421 9291.2 7672.258 4634.324 2067.96 725.9996 207.8802 47.59335 8.292353 1.041055 0.0897981 0.005135985 
4.967324e-05 0.004109476 0.2004644 5.766003 97.79114 977.9384 5766.513 20050.13 41114.04 49761.72 35719.02 15669.53 5167.564 2830.777 2916.405 2656.037 1765.115 871.7033 327.788 93.39322 19.88061 3.114314 0.3502253 0.02732526 0.00142868 
5.096858e-05 0.004047132 0.189487 5.231179 85.15576 817.4368 4628.998 15495.12 30987.75 39016.51 37799.43 39005.05 39294.81 28025.03 12544.86 3693.657 965.6318 347.0455 139.0251 43.68666 9.726604 1.498368 0.1576026 0.01116676 0.0005247275 
0.0001984996 0.01510633 0.6778683 17.93572 279.8219 2574.206 13965.48 44708.73 84741.1 96750.63 72302.64 46941.62 36916.52 31072.54 23287.78 13943.19 5825.359 1558.715 267.7004 33.82503 4.159331 0.5245882 0.05280222 0.003611802 0.0001598434 
0.0003830518 0.02790115 1.198323 30.34683 453.1535 3990.185 20724.3 63584.92 116143.8 131319.9 107989.4 90482.56 80313.09 56867.93 30109.39 13246.33 5019.447 1509.035 334.2673 52.27829 5.614276 0.4188644 0.02344847 0.001070989 3.869029e-05 
