#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7561.552 8900.72 8510.994 5970.554 19483.19 13716.34 18636.24 20227.48 27533.7 51146.16 53611.21 118062.8 119739.8 174262.2 140446.4 149174.3 83286.36 104574.5 81411.93 104030.9 106168.6 112584.1 154809.5 116663.7 153488.6 178269.3 216797.9 140635.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8814.124 6020.69 5347.063 7916.348 12643.77 11873.33 12502.13 16353.21 45401.07 59033.85 61433.61 110004.9 114669.4 120698.2 179236.4 108548.6 95185.43 160349.9 104995.1 123909 112688.5 103758.5 111426.8 136465.8 127345.5 142983.1 116314.1 137714 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5067.963 5540.736 5481.739 5231.487 5902.992 9212.985 11984.63 11139.49 18927.6 33414.95 46995.93 58066.29 84992.07 91713.1 119217.9 95549.3 87316.36 86035.76 84551.22 82382.96 74209.29 90604.28 98594.09 101339.4 114932 119406.3 111802.8 101825.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.432847e-35 2.659002e-28 2.991952e-22 7.739897e-17 4.603206e-12 6.294053e-08 0.0001978541 0.1429896 23.75792 907.522 7969.858 16091.38 7488.618 1314.03 3176.518 4443.707 1608.913 730.6746 534.8926 189.6405 75.579 21.94418 4.678227 0.6240438 0.04314084 
5.496912e-35 2.690358e-28 3.027233e-22 7.831167e-17 4.657488e-12 6.368274e-08 0.0002001872 0.1446757 24.03808 918.2236 8063.84 16281.13 7576.797 1326.145 3193.33 4466.829 1613.991 722.6365 526.7452 184.5447 72.45099 20.68611 4.280649 0.5473273 0.03612978 
7.23031e-35 3.538736e-28 3.981842e-22 1.030065e-16 6.126181e-12 8.376446e-08 0.0002633143 0.1902978 31.61825 1207.776 10606.69 21415.17 9959.587 1572.218 3149.246 4395.864 1585.734 701.8053 509.8078 176.9845 68.61384 19.30479 3.914953 0.4865643 0.03089169 
5.305892e-35 2.596867e-28 2.922036e-22 7.559031e-17 4.495639e-12 6.146974e-08 0.0001932306 0.1396482 23.20275 886.315 7783.618 15715.4 7319.071 1428.004 3985.771 5579.301 1957.882 694.9789 479.8842 165.1654 63.38123 17.62414 3.51521 0.4279029 0.02644415 
7.813343e-35 3.82409e-28 4.302927e-22 1.113127e-16 6.62018e-12 9.0519e-08 0.0002845473 0.2056429 34.16786 1305.168 11461.99 23142 10759.28 1608.029 2847.702 3971.259 1473.949 781.1029 576.4696 175.7895 58.39025 15.79976 3.107439 0.3720448 0.02253117 
1.315113e-34 6.436566e-28 7.242526e-22 1.873573e-16 1.114284e-11 1.523582e-07 0.0004789394 0.3461305 57.51007 2196.811 19292.39 38951.73 18107.02 2637.56 4371.531 6080.476 2105.816 658.3617 445.6556 170.7115 69.6919 17.14226 3.003161 0.3473264 0.0206703 
1.301298e-34 6.36895e-28 7.166445e-22 1.853892e-16 1.102579e-11 1.507577e-07 0.0004739082 0.3424945 56.90594 2173.734 19089.73 38542.7 17934.52 3080.422 7199.214 10055.63 3459.566 1004.402 639.4205 182.7021 57.36515 16.68514 3.246584 0.344858 0.0191113 
1.338698e-34 6.552001e-28 7.372417e-22 1.907175e-16 1.134268e-11 1.550907e-07 0.0004875289 0.3523382 58.54148 2236.209 19638.39 39650.41 18444.49 3023.148 6515.84 9101.192 3255.034 1350.513 942.5035 259.0615 70.3551 15.5351 2.675832 0.3132538 0.01742953 
