#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16051.34 10622.83 16141.87 20335.82 15847.19 19311.55 32753.79 24748.16 44766.07 89654.47 92870.41 125786.7 132694.6 202269 127999.8 125988.8 91440.85 79780.37 91713.6 98029.25 145258 124760 169209 118348.3 161291.6 170521.2 146980.7 116045.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9471.254 11802.72 9585.146 15348.87 18986.15 17911.68 26057.73 25394.67 39540.4 54752.75 70949.18 83830.83 136459.4 123449.6 68865.06 190623.6 111372.9 127718.6 141157.7 111556.7 155407 148732.8 128839.8 152920.5 185928.7 170393.2 147333.6 106818.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9628.148 10065.67 7427.667 9528.791 10670.54 11944.65 14759.57 18979.07 31209.84 39961.94 58174.7 69681.84 74063.03 79948.48 116249 81783.51 76810.69 69621.35 83064.46 73666 86090.87 86074.36 86789.72 108200.5 109092.3 111794.4 95946.89 92523.96 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.689877e-07 5.090421e-05 0.003257864 0.1229419 2.735636 35.89427 277.7714 1269.046 3439.81 5664.99 6279.926 6210.005 6715.689 6519.922 5053.647 3340.752 1907.969 889.37 330.7908 97.3978 22.0881 3.723012 0.4507512 0.03795942 0.002160305 
4.967245e-07 5.391478e-05 0.00345054 0.130213 2.89743 38.01735 294.2061 1344.214 3644.247 6003.817 6650.354 6525.272 6950.366 6663.054 5116.684 3340.645 1870.685 849.5582 305.7 86.33083 18.61318 2.9584 0.3353592 0.02628961 0.001386402 
2.922631e-07 3.172241e-05 0.002030233 0.07661505 1.704819 22.37038 173.1681 792.2731 2161.615 3663.708 4497.706 5393.982 6610.802 6564.356 5021.585 3221.813 1758.746 774.5444 268.7071 72.64918 14.88702 2.232661 0.2371942 0.01732541 0.0008473762 
1.281568e-06 0.0001391022 0.008902521 0.3359536 7.475388 98.08022 758.8332 3462.921 9332.81 14942.69 14610.23 9788.79 6155.615 4709.052 3813.52 2759.716 1599.91 705.3522 237.691 61.53075 11.97056 1.693074 0.168626 0.01148742 0.0005217259 
5.883687e-07 6.386192e-05 0.004087162 0.1542381 3.432122 45.03887 348.7482 1597.649 4382.828 7586.345 9876.89 12657.61 15257.05 13412.33 7918.103 3472.401 1392.789 553.164 190.8868 50.43279 9.642738 1.302842 0.1220777 0.007762725 0.0003275608 
1.168113e-06 0.0001267876 0.008114397 0.3062127 6.813663 89.40091 691.7799 3158.918 8537.595 13841.6 14263.21 11388.76 9758.718 9238.536 7972.805 5498.103 2723.896 926.9261 227.3403 44.63313 7.318952 0.9321129 0.08411109 0.005098444 0.0002022425 
1.097008e-06 0.00011907 0.007620473 0.2875745 6.399032 83.9662 649.9185 2971.654 8077.839 13419.9 15128.38 14841.97 14745.05 12434.14 8002.645 4328.331 2139.802 888.8635 273.2707 58.09613 8.442867 0.8594971 0.06300189 0.0033071 0.000119545 
2.526435e-06 0.0002742208 0.01755011 0.6622879 14.73685 193.3604 1496.221 6832.178 18460.63 29870.7 30413.22 23004.97 17213.51 13418.48 9298.868 5365.931 2464.411 868.667 237.6674 50.58475 7.938567 0.8583472 0.06142071 0.002874564 8.820381e-05 
2.920452e-06 0.0003169877 0.0202872 0.7655805 17.03554 223.5364 1730.228 7910.55 21486.92 35523.58 39111.73 35845.61 32564.54 25498.29 15059.4 7040.485 2824.798 952.01 251.1701 49.48826 7.09562 0.723718 0.05094407 0.002388734 7.235556e-05 
4.203665e-06 0.0004562684 0.02920116 1.101967 24.52066 321.7496 2490.237 11381.15 30860.79 50628.06 54106.84 46139.32 39297.31 31333.67 20399.53 10616.39 4302.595 1297.657 290.0062 49.14272 6.290048 0.5846305 0.03775006 0.001638719 4.668895e-05 
5.808394e-06 0.0006304468 0.04034858 1.522641 33.88156 444.5884 3441.231 15731.84 42699.34 70271.23 75731.71 65312.42 55238.38 42472.3 26210.15 13069.46 5288.086 1649.75 378.4877 62.25504 7.229276 0.586878 0.03301057 0.001266816 3.242635e-05 
6.468574e-06 0.0007021034 0.04493464 1.695712 37.73325 495.157 3833.462 17539.3 47752.98 79478.12 88728.03 82183.42 74051.66 58176.76 35872.93 17575.62 6850.301 2040.881 451.191 72.71541 8.322144 0.655402 0.03462522 0.00120679 2.744086e-05 
9.388434e-06 0.001019027 0.06521774 2.461138 54.76537 718.6449 5563.065 25439.84 69107.07 113929.9 122899 105069.2 87223.69 67006.64 42364.58 21456.5 8448.211 2473.144 526.5194 80.75448 8.770711 0.6579254 0.03323902 0.001106037 2.378911e-05 
1.159657e-05 0.0012587 0.08055694 3.04001 67.64747 887.7361 6873.388 31454.65 85664.69 142443.4 157463.9 140563.2 119271.5 88852.03 52576.09 24867.98 9400.568 2718.679 576.7264 87.18328 9.159676 0.654091 0.0311631 0.0009744872 1.969561e-05 
1.034281e-05 0.001122616 0.07184774 2.711373 60.33666 791.8989 6134.256 28120.38 77055.73 130829.6 153508.3 152663.9 142210.4 110836.1 67017.89 31650.19 11545.19 3142.902 625.2421 89.63862 9.043198 0.6227304 0.02848314 0.0008475644 1.61566e-05 
7.120501e-06 0.0007728655 0.04946378 1.866678 41.54148 545.3105 4226.639 19416.13 53587.71 93105.6 115969.6 126763 128139.5 106775.4 69385.74 34865.39 13118.99 3568.179 690.3708 94.12293 8.903796 0.5727947 0.02455379 0.0006880166 1.238381e-05 
8.89089e-06 0.0009650243 0.06176184 2.330756 51.86669 680.721 5272.383 24153.15 65973.38 110519.2 124035 113287.4 100241.8 82133.33 56046.7 29924.73 11864.99 3367.18 669.949 91.82518 8.509821 0.5242741 0.02117046 0.0005533343 9.25095e-06 
8.801788e-06 0.0009553543 0.06114321 2.307442 51.35028 674.0495 5223.468 23971.05 65849.27 112220.7 131287 126546.6 111379.8 83020.14 49638.47 24045.36 9248.77 2669.667 548.733 77.31941 7.266683 0.4465182 0.01767304 0.0004452832 7.073379e-06 
1.016549e-05 0.001103372 0.07061645 2.664951 59.30647 778.4831 6032.427 27674.24 75900.64 128505.9 147229.1 136335.4 116109.2 85979 51041.12 23575.84 8264.182 2149.406 407.7769 54.96974 5.074311 0.3095769 0.01215503 0.0003016719 4.67564e-06 
1.003052e-05 0.001088725 0.06967941 2.629634 58.52374 768.342 5957.078 27374.48 75458.37 129568.7 153231.1 147972.8 127940 92534.06 52652.44 23276.97 7812.26 1922.605 337.9343 41.58574 3.508975 0.1984055 0.007344162 0.0001741981 2.600686e-06 
1.094496e-05 0.001187979 0.07603197 2.86939 63.86055 838.4335 6500.823 29872.59 82293.46 140813 164475.6 154938.5 131150.1 94522.84 53883.72 23489.26 7592.683 1769.054 291.4674 33.35445 2.594953 0.1342886 0.004535167 9.836121e-05 1.351293e-06 
1.323404e-05 0.001436441 0.09193403 3.469547 77.21883 1013.855 7861.482 36126.14 99471.4 169648 195558.4 178265.2 144032.1 99283.24 54473.27 23008.73 7240.324 1638.075 259.2478 28.08884 2.042553 0.09787557 0.003040824 6.039266e-05 7.57453e-07 
1.392728e-05 0.001511691 0.0967511 3.651447 81.2742 1067.366 8282.352 38137.86 105601.9 182694.3 216870.8 205027 167826 113147.3 59319.52 23696.65 7047.113 1511.955 227.5839 23.45004 1.615621 0.07287439 0.002115217 3.897245e-05 4.508764e-07 
1.705362e-05 0.001851031 0.1184698 4.471147 99.51988 1306.983 10140.88 46674.03 128973.7 221470.8 257431.5 234395.1 185457.1 123292.4 64182.36 25108.99 7153.62 1445.307 203.1189 19.50503 1.254126 0.05287962 0.001435283 2.469912e-05 2.66229e-07 
1.791716e-05 0.001944773 0.1244715 4.697868 104.5795 1373.909 10670.35 49237.67 136975.2 239018.3 286473.8 270022.7 215410.2 139477.8 69529.95 26038.36 7134.887 1385.602 185.6151 16.78897 1.00646 0.0393252 0.0009868063 1.569871e-05 1.565627e-07 
1.985567e-05 0.002155191 0.1379402 5.20633 115.9047 1522.885 11830.47 54616.97 152026.8 265187 316485.3 295344.7 233494.8 150751.5 74694.38 27349.75 7188.048 1322.506 167.0347 14.22213 0.8008936 0.02928211 0.0006841589 1.008579e-05 9.286865e-08 
1.746725e-05 0.00189597 0.1213534 4.580732 102.0038 1341.162 10437.77 48417.36 136399.2 244613.7 307303.9 304800.8 249563.1 161205.3 78486.29 28077.42 7186.021 1279.147 154.7115 12.47666 0.6597305 0.02252759 0.0004901136 6.715145e-06 5.736878e-08 
1.716253e-05 0.001862905 0.1192387 4.501037 100.2353 1318.058 10259.64 47593.87 133975.4 239377.9 297943.9 292408.4 239841.1 157521.6 77960.19 27906.44 7010.251 1207.712 140.1708 10.78159 0.5406019 0.01739932 0.0003547381 4.532334e-06 3.597294e-08 
#survey length counts 
8.81118e-07 9.563708e-05 0.006120763 0.2309789 5.139597 67.43555 521.8145 2383.039 6446.489 10515.7 11201.45 10000.14 9780.653 9127.259 6978.233 4570.459 2589.546 1197.372 440.9516 128.2661 28.68264 4.760387 0.5671232 0.04699487 0.002632774 
4.995522e-07 5.42217e-05 0.003470184 0.1309544 2.913942 38.23489 295.9237 1352.824 3677.641 6136.614 7143.034 7810.94 9068.306 8908.4 6816.569 4396.622 2432.319 1092.28 388.4206 108.3429 23.06338 3.617209 0.4043931 0.03125756 0.001625503 
2.122822e-06 0.0002304124 0.01474636 0.556482 12.38241 162.4615 1256.914 5735.298 15449.69 24683.83 23912.66 15473.92 8995.17 6450.631 5140.189 3748.655 2212.467 997.3702 345.1472 92.32733 18.68814 2.768132 0.2904948 0.02096418 0.001013261 
9.398389e-07 0.0001020107 0.00652868 0.2463736 5.482267 71.9388 556.9174 2548.785 6962.51 11850.23 14680.81 17579.55 20604.42 18163.95 10819.15 4772.254 1925.778 777.9188 276.2641 75.69111 15.09521 2.139463 0.2114891 0.01426111 0.0006409572 
1.807214e-06 0.0001961562 0.01255397 0.4737485 10.54154 138.3121 1070.197 4885.808 13192.18 21301.87 21609.43 16489.27 13295.71 12260.41 10607.95 7446.432 3783.188 1322.055 332.8464 67.33956 11.49282 1.537938 0.14672 0.009444292 0.0003993573 
1.657787e-06 0.0001799373 0.01151597 0.4345786 9.670069 126.8844 982.006 4487.973 12176.15 20076.02 22074.53 20637.11 19832.1 16666.1 10778.07 5866.054 2945.383 1258.026 400.875 88.70845 13.45721 1.435942 0.1110475 0.006193272 0.000239082 
