#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10620.92 14713.09 22342.28 15732.72 20380.65 21766.64 28478.27 34523.34 39951.82 54566.38 59213.59 85110.33 92783.18 104089.5 115051.3 102816.7 82333.4 91122.91 79586.69 106187.7 89051.2 95575.3 98205.57 96844.26 119923.8 112513.3 89992.31 158242.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7057.912 7218.295 9977.626 10143.89 15629.3 17664.76 17445.95 24057.41 48498.27 43492.42 55085.4 61281.97 81234.31 142381.3 111257.3 127801.1 96998.42 75812.46 99067.07 107500.4 143317.8 94674.65 126226.2 120803.9 124916.2 185461.4 117682.7 148372.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7385.798 7222.445 7560.12 9219.605 10747.98 14785.21 17072.12 20084.69 24146.31 38314.85 49765.83 51739.76 76486.99 101426.8 106667.3 92553.66 81229.35 77958.83 80226.9 73796.17 83605.18 78476.91 81645.99 95393.14 98098.5 115605.4 101518.5 93307.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.981288e-37 2.749897e-29 4.613523e-22 9.356131e-16 2.293545e-10 6.796194e-06 0.02434286 10.53962 551.6017 3489.633 2690.142 1407.84 7544.151 6366.709 4350.009 4194.228 1694.225 622.8084 128.4943 14.66939 0.6895901 0.009760192 3.124251e-05 1.837854e-08 1.735556e-12 
2.395017e-37 3.324125e-29 5.57691e-22 1.130986e-15 2.772479e-10 8.215364e-06 0.0294261 12.74048 666.7862 4218.336 3252.008 1622.942 8089.924 6499.259 4565.901 4047.237 1580.726 531.366 98.59048 9.636146 0.3664742 0.003977872 9.40556e-06 3.995429e-09 2.689841e-13 
4.47752e-37 6.214502e-29 1.042612e-21 2.114396e-15 5.183192e-10 1.535875e-05 0.05501253 23.81852 1246.567 7886.207 6062.921 2085.504 8745.043 6676.139 4779.234 3879.207 1458.825 445.1241 73.45175 6.07464 0.1854392 0.001537531 2.680019e-06 8.212977e-10 3.940119e-14 
4.719589e-37 6.550478e-29 1.098979e-21 2.228706e-15 5.463411e-10 1.618909e-05 0.05798668 25.10623 1313.96 8312.636 6416.112 3212.542 14020.35 9782.47 5105.196 3591.264 1265.014 344.2569 49.69099 3.426213 0.08299607 0.0005227222 6.706386e-07 1.482572e-10 5.069892e-15 
8.24935e-37 1.144955e-28 1.9209e-21 3.895547e-15 9.549475e-10 2.829684e-05 0.1013547 43.88308 2296.666 14529.53 11174.85 3662.034 13125.4 9210.25 7481.099 4780.537 1216.448 267.3934 32.91627 1.860114 0.0352913 0.0001674908 1.576439e-07 2.513028e-11 6.130361e-16 
1.179522e-36 1.637098e-28 2.746572e-21 5.569992e-15 1.365418e-09 4.045983e-05 0.1449205 62.74559 3283.854 20774.93 16001.8 5866.012 20322.91 12707.71 7101.945 4279.429 1399.552 258.592 22.30402 0.9716042 0.01417322 5.017341e-05 3.444861e-08 3.950122e-12 6.870949e-17 
1.321866e-36 1.834662e-28 3.078027e-21 6.242177e-15 1.530196e-09 4.534251e-05 0.1624095 70.3177 3680.149 23282.23 17977.86 7796.342 26342.5 16017.1 10478.96 5323.7 1227.551 218.4591 17.90385 0.5464479 0.005597549 1.441108e-05 7.153049e-09 5.872201e-13 7.265018e-18 
2.036324e-36 2.826283e-28 4.741676e-21 9.616024e-15 2.357255e-09 6.984978e-05 0.2501905 108.3239 5669.24 35865.91 27626.81 9070.678 25908.56 15733.78 12451.55 5943.798 1350.52 180.9024 11.41101 0.2987027 0.002194183 3.796535e-06 1.307801e-09 7.57902e-14 6.630846e-19 
3.532273e-36 4.902562e-28 8.225065e-21 1.668027e-14 4.088971e-09 0.0001211637 0.4339886 187.9021 9834.048 62214.25 47913.17 14566.13 37129.23 20082.24 12336.22 5538.345 1373.672 170.5042 8.543897 0.1613461 0.0009077435 1.135609e-06 2.634177e-10 1.0264e-14 6.168714e-20 
5.161805e-36 7.164244e-28 1.201951e-20 2.437532e-14 5.975322e-09 0.0001770597 0.6341991 274.5863 14370.76 90916.16 70164.86 24173.73 59596.46 30079.72 16891.71 6212.117 1169.612 133.6983 6.23431 0.09239413 0.0003665157 3.267775e-07 5.429267e-11 1.463784e-15 5.930797e-21 
6.321041e-36 8.773188e-28 1.471884e-20 2.984952e-14 7.317258e-09 0.0002168237 0.7766273 336.2528 17598.14 111335.6 86172.58 34138.06 81097.26 40660.84 25208.5 8121.715 1240.097 104.207 3.784149 0.04766549 0.000147443 9.296895e-08 1.065038e-11 2.003745e-16 5.686885e-22 
7.206491e-36 1.000213e-27 1.678066e-20 3.403083e-14 8.342258e-09 0.0002471964 0.8854171 383.355 20063.28 126933.3 98496.32 42243.26 94367.22 47971.8 32329.97 9747.958 1444.002 97.34585 2.494903 0.02235885 5.308488e-05 2.562418e-08 2.123903e-12 2.772616e-17 5.399138e-23 
1.448317e-35 2.010169e-27 3.372475e-20 6.839312e-14 1.676577e-08 0.0004968004 1.779458 770.444 40321.98 255098.4 196909.5 57040.92 101578.2 51477.75 34835.92 9863.805 1429.126 86.08577 1.79214 0.01123415 1.796124e-05 6.130106e-09 3.730473e-13 3.563843e-18 4.957217e-24 
1.575727e-35 2.187005e-27 3.669155e-20 7.440972e-14 1.824067e-08 0.0005405043 1.935998 838.2205 43869.14 277555.4 216589.8 103842.2 198875.8 79660.41 36064.72 9210.703 1252.081 68.10966 1.239019 0.006172918 7.032478e-06 1.603069e-09 6.545404e-14 4.338174e-19 4.297189e-25 
1.269043e-35 1.761348e-27 2.955026e-20 5.992733e-14 1.469048e-08 0.0004353058 1.559194 675.0774 35330.89 223551.2 176512.4 114099.8 214435.8 106668.1 64274.11 12428.84 1138.032 51.82639 0.81559 0.003381292 3.023426e-06 5.038604e-10 1.417303e-14 6.284251e-20 4.166897e-26 
9.584821e-36 1.33031e-27 2.231871e-20 4.52619e-14 1.109542e-08 0.0003287776 1.177628 509.8722 26684.72 168855.2 134455.1 97660.03 173266.9 102003.7 67606.51 14970.52 1537.141 49.89225 0.5471513 0.001786113 1.271153e-06 1.637893e-10 3.432905e-15 1.092023e-20 5.031072e-27 
1.325344e-35 1.839491e-27 3.086127e-20 6.258604e-14 1.534223e-08 0.0004546184 1.628369 705.0276 36898.37 233468.3 183217.8 84932.05 127727 79548.56 51282.58 12167.47 1351.259 46.18875 0.4321266 0.0009641524 4.8187e-07 4.635633e-11 7.337608e-16 1.742879e-21 5.894111e-28 
1.221238e-35 1.694998e-27 2.843712e-20 5.76699e-14 1.41371e-08 0.000418908 1.50046 649.6476 34000.04 215163.4 172118.5 115631.6 166702.1 73238.28 35765.48 8177.223 885.4101 30.82963 0.2860375 0.00056562 2.109725e-07 1.383492e-11 1.513274e-16 2.575697e-22 6.361471e-29 
1.336448e-35 1.854901e-27 3.111982e-20 6.311037e-14 1.547076e-08 0.000458427 1.642011 710.9341 37207.56 235468.6 188264.3 115194.4 153862.7 85426.44 40497.08 6311.393 518.4197 16.37055 0.1416491 0.0002586063 8.446011e-08 4.445651e-12 3.558436e-17 4.186048e-23 7.064205e-30 
1.339377e-35 1.858966e-27 3.118802e-20 6.324867e-14 1.550467e-08 0.0004594317 1.645609 712.4921 37289.16 236018.3 190879.1 129800.1 160541.3 80622.62 35029.12 5816.811 392.6535 8.426394 0.05661141 8.775879e-05 2.457195e-08 1.091114e-12 7.134858e-18 6.563557e-24 8.257414e-31 
1.612503e-35 2.238048e-27 3.75479e-20 7.614639e-14 1.866639e-08 0.0005531193 1.981183 857.7841 44893.23 284159 229523.9 140603.4 159294 84063.62 32949.87 4707.419 288.2934 5.36909 0.02574256 2.793816e-05 5.946725e-09 2.100095e-13 1.10203e-18 8.091201e-25 8.024225e-32 
1.712723e-35 2.377147e-27 3.988158e-20 8.087904e-14 1.982654e-08 0.0005874967 2.104318 911.097 47683.58 301894.7 247933.1 173521.9 182401.3 85225.43 29354.47 3859.529 198.6417 3.049107 0.01197951 9.717374e-06 1.430918e-09 3.525076e-14 1.34741e-19 7.445101e-26 5.640823e-33 
1.969535e-35 2.733584e-27 4.586155e-20 9.30063e-14 2.27994e-08 0.0006755879 2.419846 1047.71 54833.55 347209.9 286325.7 192571.7 189713.6 93624.89 28420.2 3040.508 129.0675 1.617013 0.004976075 3.12552e-06 3.475659e-10 6.160097e-15 1.63295e-20 6.223175e-27 3.30568e-34 
2.206362e-35 3.062285e-27 5.137619e-20 1.041899e-13 2.554092e-08 0.0007568242 2.710821 1173.692 61427.33 389071.8 325019.7 228235.9 208158.1 95426.51 26145.14 2568.884 88.38802 0.8485811 0.002004279 9.54188e-07 7.927555e-11 1.042529e-15 2.027741e-21 5.560427e-28 2.080945e-35 
2.610916e-35 3.623779e-27 6.079641e-20 1.232939e-13 3.022405e-08 0.0008955938 3.207871 1388.898 72690.9 460528.3 387592.6 266727.7 227735.6 102645.7 24694.12 2082.742 60.71172 0.4707855 0.000834596 2.910996e-07 1.772605e-11 1.704766e-16 2.414441e-22 4.807736e-29 1.303211e-36 
2.975478e-35 4.129767e-27 6.928541e-20 1.405094e-13 3.444423e-08 0.001020646 3.655786 1582.83 82841.53 525072.4 449178.1 322116.1 256567.4 107779.4 22963.46 1693.118 40.3893 0.2493847 0.0003439842 8.972987e-08 3.953197e-12 2.719028e-17 2.755815e-23 3.935823e-30 7.656301e-38 
2.517196e-35 3.493702e-27 5.86141e-20 1.188682e-13 2.913914e-08 0.0008634461 3.092723 1339.044 70084.25 444809.9 402198 367891 286629.3 117228 21964.21 1384.715 27.26077 0.133848 0.000141468 2.775355e-08 9.059422e-13 4.533655e-18 3.289407e-24 3.331971e-31 4.585031e-39 
2.413328e-35 3.34954e-27 5.619549e-20 1.139633e-13 2.793677e-08 0.0008278174 2.965107 1283.79 67191.88 426291.2 378553.9 318297.3 269844.9 126784.1 23279.96 1355.812 23.44073 0.09830182 8.718501e-05 1.411641e-08 3.757337e-13 1.524531e-18 8.935853e-25 7.277884e-32 8.004923e-40 
#survey length counts 
8.582849e-37 1.191243e-28 1.998557e-21 4.053033e-15 9.935534e-10 2.94408e-05 0.1054522 45.65715 2389.513 15116.79 11593.4 2868.635 11701.82 9800.704 6168.607 5844.609 2298.16 823.3662 163.6616 17.9194 0.8024029 0.01080271 3.301545e-05 1.865148e-08 1.70123e-12 
