#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25763.96 17461.45 10269.64 18164.66 28094.42 48264.68 80923.05 69919.03 96613.24 130977.7 209209.8 176569.4 324671.5 191336.9 250854.8 183148.8 158781.5 136660.3 153895.7 222362.7 267442.5 211210.8 250197.1 177365.1 231758.7 218804.4 328601.9 162848 232586.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23530.34 19704.69 11827.14 20663.47 34448.96 68129.56 60520.37 61472.04 104370.4 138710.5 94767 130392.1 266544.1 301426.4 276014.8 153601.6 247345.8 192861.1 247171.3 163815.6 191159.7 190393.6 213472.2 191867.7 248591.3 247300.8 169879.6 323321.4 291497 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3658.651 4290.707 3756.518 3028.093 5430.685 7391.521 15119.79 15251.79 21148.08 36897.84 52503.39 60115.18 97757.31 111130.8 116818.5 116097.9 103253.9 89914.68 88538.83 104176 78651.83 90582.26 91499.82 76575.06 107666.4 92952.16 119598.3 91277.09 122014.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.368847e-07 1.584543e-05 0.0005160754 0.01163881 0.181757 1.965458 14.71761 76.32315 274.2184 683.6838 1190.354 1482.655 1434.525 1309.096 1332.564 1387.16 1324.873 1197.996 1081.061 970.0619 849.5821 710.954 544.7254 360.5995 194.9506 
4.479919e-07 2.107138e-05 0.000686281 0.01547738 0.2417018 2.613676 19.57145 101.4922 364.6162 908.7586 1580.141 1958.361 1863.888 1640.302 1608.853 1651.44 1581.686 1440.394 1300.513 1155.29 994.59 817.7175 618.5876 406.9568 219.6957 
1.008704e-11 4.754059e-10 1.56079e-08 3.631268e-07 6.361064e-06 9.843597e-05 0.001618929 0.02655635 0.35439 3.440116 23.44007 111.1327 366.6283 846.5662 1390.927 1692.863 1659.135 1478.7 1307.183 1150.262 983.1766 798.4966 594.9582 386.4265 206.9341 
9.826395e-08 4.621863e-06 0.000150531 0.003394854 0.05301545 0.5732842 4.292632 22.25684 79.90796 198.6585 342.0233 408.187 341.1117 220.0273 191.7679 360.0055 712.5216 1084.095 1272.809 1234.31 1067.353 857.0453 629.7611 403.6846 213.7736 
2.062133e-06 9.699279e-05 0.003158991 0.07124322 1.112564 12.03075 90.08389 467.079 1676.986 4169.597 7181.255 8576.497 7132.535 4198.15 1855.079 733.6154 367.3187 333.914 477.5944 669.577 764.416 706.6246 543.1009 349.0092 183.1598 
1.667431e-06 7.84279e-05 0.002554345 0.05760698 0.899617 9.728147 72.84562 377.7648 1357.245 3383.776 5890.567 7331.912 7069.287 6352.48 6157.769 5680.489 4143.933 2237.469 954.1387 457.4411 385.903 405.5567 364.7378 257.3807 140.3909 
4.457268e-06 0.0002096484 0.006828111 0.1539912 2.404793 26.00441 194.7191 1009.67 3626.002 9024.598 15604.87 18930.69 16714.68 12081.05 8982.851 7685.982 6685.192 5382.422 3834.084 2276.443 1121.376 543.9162 331.8142 224.7805 129.4629 
2.124464e-06 9.992457e-05 0.003254478 0.07339678 1.1462 12.3947 92.81581 481.3822 1730.315 4321.693 7576.603 9680.771 10126.57 10680.4 12100.84 12429.07 10377.82 7339 4928.759 3289.873 2033.362 1081.47 499.099 219.2868 96.91193 
6.408779e-06 0.0003014381 0.00981764 0.2214126 3.457673 37.38976 279.9699 1451.679 5212.842 12968.69 22388.4 26988.55 23277.48 15658.45 10238.56 8192.858 7632.755 7129.478 6066.034 4448.322 2802.498 1549.903 752.0595 314.2628 113.057 
