#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7276.182 8190.485 8882.738 9112.317 12915.74 18368.23 21881.9 29192.37 42061.54 68674.58 85268.78 98547.44 116128.9 161264.5 125874.7 97203.94 101939.4 87184.07 111707.7 125342.6 142524.8 141793.4 191458.8 141367.8 212533.2 130022.8 186585.3 160771.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8629.692 5863.242 7696.814 6781.641 12785.93 15485.51 9571.488 19407.96 46357.23 56350.45 64221.98 82903.28 107307.1 99579.15 81208.97 172311.9 103316.6 106320.6 106081.6 84121.09 136533.2 105462.7 137522.4 119645.4 176661.6 118658.3 155434.3 106063.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5006.052 5095.007 6178.99 5138.931 6070.552 10254.7 11105.55 11776.26 18821.12 33847.72 50800.61 61769.78 72053.32 105457.3 109763.9 93807.45 93307.64 92892.17 83902.57 88551.11 87092.67 93474.37 102973.1 105088.4 103367.7 121026.2 112130.7 108633.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.459934e-35 2.672259e-28 3.006869e-22 7.778485e-17 4.626156e-12 6.325433e-08 0.0001988405 0.1437025 23.87637 912.0466 8009.593 16171.6 7526.034 1322.725 3205.448 4484.291 1623.605 737.3306 539.6821 191.1263 76.08687 22.09019 4.71062 0.6269666 0.0430286 
5.542656e-35 2.712746e-28 3.052425e-22 7.896335e-17 4.696246e-12 6.421268e-08 0.0002018531 0.1458797 24.23811 925.8647 8130.944 16416.61 7639.622 1331.151 3183.081 4452.182 1608.821 720.7046 525.3827 184.0396 72.21754 20.59623 4.258615 0.5443773 0.03586809 
7.174606e-35 3.511472e-28 3.951165e-22 1.022129e-16 6.078984e-12 8.311912e-08 0.0002612857 0.1888317 31.37466 1198.472 10524.98 21250.18 9882.611 1553.588 3085.179 4305.794 1550.509 677.6599 491.0554 170.4895 66.10185 18.59205 3.767117 0.4677264 0.02967514 
5.253464e-35 2.571207e-28 2.893163e-22 7.484339e-17 4.451216e-12 6.086234e-08 0.0001913213 0.1382683 22.97348 877.5572 7706.707 15560.12 7247.129 1423.953 4007.813 5610.487 1967.596 694.4289 478.3398 163.4434 62.2632 17.30016 3.450068 0.4196934 0.02591277 
7.869903e-35 3.851772e-28 4.334075e-22 1.121184e-16 6.668103e-12 9.117427e-08 0.0002866071 0.2071316 34.4152 1314.616 11544.96 23309.52 10837.46 1627.687 2917.285 4069.271 1514.821 816.4018 603.9277 183.6278 60.63011 16.28058 3.184102 0.3807987 0.02304907 
1.317702e-34 6.449237e-28 7.256784e-22 1.877262e-16 1.116478e-11 1.526582e-07 0.0004798823 0.3468119 57.62329 2201.136 19330.37 39028.41 18142.47 2637.619 4348.794 6048.503 2096.698 661.955 450.1443 174.3049 71.72354 17.58862 3.057646 0.3511279 0.02082873 
1.27948e-34 6.262168e-28 7.046292e-22 1.822809e-16 1.084093e-11 1.482301e-07 0.0004659626 0.3367522 55.95185 2137.289 18769.67 37896.49 17633.67 3024.583 7052.91 9850.925 3387.275 977.3391 621.2127 178.3798 56.62546 16.64713 3.252605 0.3437765 0.01891334 
1.340543e-34 6.56103e-28 7.382576e-22 1.909803e-16 1.135831e-11 1.553044e-07 0.0004882007 0.3528237 58.62216 2239.291 19665.45 39705.07 18471.59 3072.065 6798.11 9498.528 3400.681 1422.061 993.826 272.511 73.79173 16.39424 2.859706 0.3373394 0.018755 
