#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6817.028 8051.719 13663.83 11762.66 19665.67 21203.53 25426.65 45194.82 47988.72 45089.71 97569.23 96805.69 149243.2 92538.11 110839.5 130938.2 139579.5 68257.23 109319.3 110491.5 90075.88 113267 154865.4 139130.9 137248.4 148459.6 155362.3 151891.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5293.332 7939.504 10373.25 14257.61 27531.54 27228.92 23474.27 38036 45567.98 44995.85 87044.63 96755.74 148081.9 168671.7 121549 127174.1 77968.57 103926.1 111670.2 104103 148743.4 149627.7 119739.5 116724.7 205533.3 139928.2 157556.5 90914.89 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4692.669 4656.31 6807.408 7174.141 9464.779 21111.82 19717.34 22282.44 28473.39 33930.58 47408.09 65241.86 80225.4 96444.23 106462.3 92658.9 80710.28 75832.2 80240.23 77937.81 84593.05 86416.13 100783.6 89691.87 101930.1 101963.9 114339.8 101726.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.743592e-37 7.971727e-29 1.337423e-21 2.712266e-15 6.648801e-10 1.970161e-05 0.07056797 30.5535 1599.048 10116.05 7748.641 1446.259 5041.262 4271.423 1208.772 931.9972 287.2083 92.26637 18.5805 2.235645 0.1175138 0.001968262 7.818105e-06 5.911457e-09 7.35457e-13 
5.817052e-37 8.073685e-29 1.354528e-21 2.746956e-15 6.733839e-10 1.99536e-05 0.07147054 30.94428 1619.5 10245.44 7849.374 1509.87 5107.565 4095.256 1178.194 853.2481 251.6554 75.10631 13.82215 1.456325 0.06339719 0.0008290512 2.46036e-06 1.352289e-09 1.203601e-13 
1.154152e-36 1.601886e-28 2.687497e-21 5.450189e-15 1.33605e-09 3.95896e-05 0.1418035 61.39602 3213.223 20327.77 15561.74 2292.686 5236.006 3958.602 1173.354 798.622 226.7995 62.70453 10.42427 0.9488564 0.0339411 0.0003459895 7.67771e-07 3.071404e-10 1.958332e-14 
9.783218e-37 1.357846e-28 2.278069e-21 4.619877e-15 1.132509e-09 3.35583e-05 0.1202004 52.04261 2723.703 17230.99 13214.73 3019.418 10304.05 7231.48 1437.937 733.5977 201.4105 51.68427 7.742653 0.6014326 0.01745097 0.0001378645 2.287997e-07 6.678078e-11 3.058172e-15 
1.620076e-36 2.248559e-28 3.772424e-21 7.6504e-15 1.875406e-09 5.55717e-05 0.1990488 86.18125 4510.383 28534.03 21857.08 3647.978 8726.132 5895.091 2100.428 1226.724 224.2507 42.57836 5.696567 0.3760057 0.008758303 5.312497e-05 6.568729e-08 1.399746e-11 4.61609e-16 
4.507399e-36 6.255973e-28 1.049569e-20 2.128505e-14 5.21778e-09 0.0001546124 0.5537963 239.7747 12548.85 79387.7 60780.5 8579.974 14806.14 9130.145 2099.416 1038.982 289.6986 53.21969 4.637101 0.240001 0.004456175 2.062107e-05 1.888648e-08 2.929748e-12 6.957481e-17 
1.995998e-36 2.770313e-28 4.647775e-21 9.425594e-15 2.310573e-09 6.846651e-05 0.2452359 106.1787 5556.97 35155.63 27109.07 11095.98 39730.19 22632.44 3801.541 1371.75 254.4224 46.93339 4.520035 0.1621855 0.0021151 7.31844e-06 4.946624e-09 5.568431e-13 9.500029e-18 
4.629117e-36 6.424909e-28 1.077912e-20 2.185984e-14 5.358681e-09 0.0001587875 0.5687511 246.2496 12887.72 81531.68 62465.8 9936.143 17922.86 10821.76 6892.908 3157.669 404.4384 46.38227 3.584536 0.1235738 0.001183494 2.745258e-06 1.309731e-09 1.060611e-13 1.297356e-18 
5.518311e-36 7.659051e-28 1.284965e-20 2.605883e-14 6.388015e-09 0.0001892886 0.6780008 293.5509 15363.29 97193.57 74643.9 17308.21 41243.65 20429.13 3995.578 1773.485 608.03 75.32612 3.457241 0.08324337 0.0006640851 1.156585e-06 3.723353e-10 2.039454e-14 1.737229e-19 
7.336146e-36 1.018209e-27 1.708256e-20 3.46431e-14 8.492347e-09 0.0002516438 0.9013471 390.2522 20424.24 129211.2 99255.22 22584.89 49032.59 23609.58 7467.753 2512.087 374.3328 65.90134 4.326675 0.07189034 0.000363916 4.699757e-07 1.134018e-10 4.365108e-15 2.513154e-20 
8.949029e-36 1.242066e-27 2.083824e-20 4.225952e-14 1.035943e-08 0.0003069687 1.099512 476.0507 24914.6 157619.7 121235.6 30606.96 65229.51 29153.63 8760.539 2923.441 507.9281 51.49144 3.036981 0.06200433 0.0002549897 2.097482e-07 3.399548e-11 9.406782e-16 3.908976e-21 
1.324716e-35 1.838619e-27 3.084665e-20 6.255638e-14 1.533496e-08 0.0004544029 1.627597 704.6935 36880.85 233323.2 179422 41857.15 78063.9 33061.36 10774.93 3258.187 531.1358 53.07799 2.232594 0.03497272 0.0001432774 1.036924e-07 1.186277e-11 2.140171e-16 5.958879e-22 
1.751942e-35 2.43158e-27 4.079479e-20 8.273102e-14 2.028054e-08 0.0006009494 2.152503 931.9594 48775.05 308573.7 237749.2 63246.43 116715.3 45347.87 13030.77 3613.861 576.7495 51.44502 1.909524 0.02220525 6.54769e-05 3.964235e-08 3.929153e-12 5.617173e-17 1.113245e-22 
2.125694e-35 2.950323e-27 4.949779e-20 1.003805e-13 2.46071e-08 0.0007291535 2.611709 1130.78 59180.53 374408 289059 84870.13 150505.5 56109.94 17714.48 4320.549 587.9679 46.99147 1.506634 0.0142939 3.132105e-05 1.331959e-08 9.750741e-13 1.101277e-17 1.755576e-23 
2.116529e-35 2.937602e-27 4.928437e-20 9.994771e-14 2.4501e-08 0.0007260096 2.600448 1125.904 58925.36 372803 289062.6 103510.6 181611.1 65253.72 21966.19 5126.351 670.23 44.14091 1.162776 0.008976698 1.533264e-05 4.832164e-09 2.503285e-13 1.979383e-18 2.266379e-24 
1.671686e-35 2.32019e-27 3.892601e-20 7.894116e-14 1.93515e-08 0.0005734202 2.053898 889.2669 46540.72 294462.2 229952.4 105181 181470.5 65858.66 25409.61 5720.218 734.9858 43.80049 0.9353888 0.005571111 7.322302e-06 1.746873e-09 6.685016e-14 3.806077e-19 3.071686e-25 
1.89557e-35 2.630926e-27 4.413924e-20 8.95135e-14 2.194318e-08 0.0006502166 2.32897 1008.364 52773.76 333894.2 259674.1 93385.26 137468.3 52150.16 22783.8 5254.061 689.5635 38.08754 0.6999267 0.003278399 3.213621e-06 5.661635e-10 1.598315e-14 6.669866e-20 3.905369e-26 
1.848891e-35 2.566139e-27 4.30523e-20 8.730919e-14 2.140282e-08 0.0006342047 2.271618 983.5322 51474.21 325688.2 254832.8 107308.5 150325.9 48350.78 16827.67 4029.135 551.8624 29.5309 0.4804868 0.001846586 1.394429e-06 1.811098e-10 3.698016e-15 1.112652e-20 4.702611e-27 
1.802379e-35 2.501584e-27 4.196925e-20 8.51128e-14 2.08644e-08 0.0006182504 2.214472 958.7901 50179.32 317511 249623.9 112733.1 147176.1 48866.15 17256.6 3260.438 394.071 20.61168 0.3057254 0.0009927261 5.963747e-07 5.903249e-11 8.901143e-16 1.936572e-21 5.853505e-28 
1.829278e-35 2.538917e-27 4.25956e-20 8.638302e-14 2.117578e-08 0.0006274771 2.247521 973.099 50928.22 322265.1 254227.1 116211.6 138921 45576.55 15790.23 2912.642 293.7081 12.44513 0.1621693 0.000452052 2.213514e-07 1.712993e-11 1.958969e-16 3.161962e-22 6.974142e-29 
2.080216e-35 2.887202e-27 4.843881e-20 9.823293e-14 2.408065e-08 0.0007135536 2.555833 1106.587 57914.52 366486.8 289475.7 126050.9 135598.6 42624.21 13721.56 2397.502 221.5924 7.670433 0.07708851 0.0001723154 6.837114e-08 4.197505e-12 3.711614e-17 4.535135e-23 7.449464e-30 
2.295825e-35 3.186453e-27 5.345936e-20 1.084145e-13 2.657654e-08 0.0007875115 2.820738 1221.282 63917.28 404510 321526.4 148409.6 147276.6 42803.23 12219.19 1921.899 157.7548 4.670274 0.03685968 6.145413e-05 1.833094e-08 8.622612e-13 5.865259e-18 5.471099e-24 6.782703e-31 
2.731536e-35 3.791191e-27 6.36051e-20 1.289899e-13 3.162035e-08 0.0009369687 3.35607 1453.062 76047.86 481318.2 383923.8 174919.3 158419.2 45893.1 12165.13 1643.702 113.4442 2.786804 0.01763967 2.244204e-05 4.913493e-09 1.677674e-13 8.346535e-19 5.757246e-25 5.312297e-32 
2.87666e-35 3.992615e-27 6.69844e-20 1.35843e-13 3.330032e-08 0.0009867493 3.534375 1530.263 80088.47 506998.6 409761.3 212967.6 181400.9 49991.75 12162.77 1498.46 85.64052 1.660252 0.008186744 7.981135e-06 1.308072e-09 3.266536e-14 1.169908e-19 5.775121e-26 3.820221e-33 
3.339805e-35 4.635429e-27 7.776894e-20 1.577138e-13 3.866169e-08 0.001145617 4.103412 1776.636 92983 588692.7 477138.6 237400 185586.5 53844.43 12489.23 1366.434 66.34641 1.018141 0.003782777 2.746082e-06 3.337821e-10 6.138546e-15 1.60371e-20 5.717717e-27 2.709204e-34 
3.690526e-35 5.122206e-27 8.593564e-20 1.742757e-13 4.272165e-08 0.001265921 4.534321 1963.205 102747.9 650693.3 533862.8 283908.3 205391.6 55534 11986.93 1244.208 51.48846 0.631318 0.001783902 9.509415e-07 8.377063e-11 1.1149e-15 2.108683e-21 5.437384e-28 1.858561e-35 
3.727883e-35 5.174055e-27 8.680552e-20 1.760398e-13 4.315409e-08 0.001278735 4.58022 1983.078 103788.8 657561.6 549068 320552.7 218872.7 59158.27 11589.54 1063.152 38.43928 0.3847418 0.0008342762 3.299488e-07 2.109842e-11 2.012593e-16 2.715341e-22 4.993556e-29 1.218959e-36 
3.311134e-35 4.595636e-27 7.710133e-20 1.563599e-13 3.83298e-08 0.001135782 4.068187 1761.386 92187.27 584403.6 498719.3 319235.7 207204.4 57186.34 10546.15 862.0467 25.99393 0.2115684 0.0003594075 1.069579e-07 5.014579e-12 3.455715e-17 3.336754e-23 4.365149e-30 7.555063e-38 
#survey length counts 
8.042224e-37 1.116208e-28 1.87267e-21 3.797737e-15 9.309705e-10 2.758636e-05 0.09880984 42.78125 2239 14164.57 10849.31 2002.075 6900.545 5844.81 1637.993 1253.602 377.5096 118.0052 23.05167 2.690359 0.1363519 0.002189545 8.33268e-06 6.055852e-09 7.273002e-13 
1.56503e-36 2.172158e-28 3.644246e-21 7.390457e-15 1.811684e-09 5.36835e-05 0.1922856 83.25301 4357.131 27564.45 21098.81 3027.013 7022.497 5622.489 1620.479 1172.567 339.9586 99.03062 17.5802 1.787374 0.07516585 0.0009489579 2.716261e-06 1.441815e-09 1.24289e-13 
