#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7158.847 10039.22 7395.227 7443.415 15319.43 18286.72 19898.65 23801.6 45756.95 51999.93 66335.69 108616.9 131227.6 147539.7 110308 177754.6 80408.09 105498.6 93135.65 123696.8 134788.9 122796.8 173387.1 157314.4 162002.7 138777.3 135200.3 152861.7 147384.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6134.578 8618.604 9167.527 6136.274 9649.167 11872.06 20250.22 21244.03 30021.79 46347.98 47078.26 105887.6 117960.2 98021.03 113788.7 122804.2 92516.71 109618.6 105135.5 99557.74 101948 143153.1 114061.1 144000.6 111673 203359.4 146668.1 162556.8 170488.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4807.703 5198.722 5927.763 4551.837 6792.365 10125.19 10793.46 10950.68 18810.35 29913.17 50315.76 60111.76 79903.32 103023.6 111519.3 100290.5 87737.28 71631.91 81722.98 80621.93 92415.41 90876.44 95068.88 105348.6 111423.5 123637.1 120644.3 118050.4 147363.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.476351e-35 2.680294e-28 3.01591e-22 7.801875e-17 4.640067e-12 6.344453e-08 0.0001994384 0.1441346 23.94816 914.789 8033.677 16220.23 7548.461 1321.303 3182.117 4451.461 1613.123 737.0093 540.7036 193.2501 77.98233 22.99671 4.93561 0.6517751 0.04420115 
5.510085e-35 2.696805e-28 3.034488e-22 7.849934e-17 4.668649e-12 6.383535e-08 0.000200667 0.1450224 24.09568 920.4241 8083.164 16320.14 7594.559 1318.809 3136.775 4387.022 1583.021 702.1268 511.0895 179.7027 70.97666 20.48256 4.305297 0.5561556 0.0365624 
7.27812e-35 3.562135e-28 4.008172e-22 1.036876e-16 6.166691e-12 8.431835e-08 0.0002650555 0.1915562 31.82733 1215.763 10676.83 21556.77 10025.25 1577.399 3138.218 4379.859 1576.295 686.1229 496.4007 171.3632 66.13927 18.68812 3.827617 0.4825272 0.03098398 
5.299771e-35 2.593871e-28 2.918665e-22 7.55031e-17 4.490452e-12 6.139882e-08 0.0001930077 0.1394871 23.17598 885.2925 7774.638 15697.27 7310.579 1425.1 3973.497 5561.943 1949.893 685.9858 471.9708 160.8182 60.98786 16.85588 3.359465 0.4122013 0.02579151 
7.867082e-35 3.850392e-28 4.332522e-22 1.120783e-16 6.665713e-12 9.114159e-08 0.0002865044 0.2070573 34.40287 1314.145 11540.82 23301.17 10833.29 1619.396 2869.164 4001.201 1484.852 786.2194 579.86 175.9657 57.90705 15.48863 3.013004 0.3595058 0.0218719 
1.317311e-34 6.447323e-28 7.254631e-22 1.876705e-16 1.116146e-11 1.526129e-07 0.0004797399 0.346709 57.6062 2200.482 19324.64 39016.83 18136.97 2633.802 4328.966 6020.481 2084.525 650.028 439.6248 168.2615 68.55507 16.7548 2.899874 0.3313395 0.01959541 
1.274195e-34 6.236302e-28 7.017187e-22 1.81528e-16 1.079615e-11 1.476178e-07 0.0004640379 0.3353612 55.72074 2128.461 18692.14 37739.96 17561.04 3017.619 7057.538 9857.648 3388.841 975.3109 618.9966 176.6241 55.33133 16.06445 3.111499 0.3272286 0.01791561 
1.345879e-34 6.587145e-28 7.411961e-22 1.917404e-16 1.140352e-11 1.559226e-07 0.0004901439 0.354228 58.85549 2248.204 19743.73 39863.11 18545.25 3087.935 6847.415 9567.786 3427.694 1440.327 1007.499 275.9303 74.44783 16.39594 2.816331 0.3283498 0.01812994 
