#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4890.731 7026.331 9002.68 11807.32 17472.09 15711.32 17820.16 23820 47316.89 59485.18 75450.26 71205.34 126074.4 157612.5 94539.54 71353 69424.37 67042.14 96473.99 94341.29 96112.43 105210.9 126361.3 180492.5 170399.5 193622.7 146119.3 147790 138465.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4854.649 7804.356 10272.71 12473.08 19795.62 10347.4 17807.48 27121.95 36322.47 51339.17 74149.73 121781.7 140202 158576 90091.49 128533.8 103844.4 96587.09 90187.67 129660.9 78868.39 125076.1 174735 125196.4 159343.7 123338 150809.3 135742.9 174079.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5017.548 5101.469 5830.926 7804.892 10909.56 13556.03 13056.4 16617.02 22580.03 35483.92 42348.66 62384.88 71403.32 99799.69 113763.6 93998.93 82631.76 83994.81 79432.31 79160.23 76906.48 90523.95 84426.59 90261.76 108170.2 115586.3 110463.9 95768.88 9919.191 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.437482e-37 7.546867e-29 1.266143e-21 2.567713e-15 6.294447e-10 1.86516e-05 0.06680699 28.92512 1513.826 9576.907 7337.527 1474.899 5500.492 4674.544 1441.394 1168.006 383.8463 132.6543 29.24536 3.926539 0.2332756 0.00438513 1.924596e-05 1.582298e-08 2.110266e-12 
5.553049e-37 7.707266e-29 1.293054e-21 2.622287e-15 6.428228e-10 1.904801e-05 0.06822689 29.53989 1546 9780.458 7495.38 1561.832 5658.062 4555.082 1452.005 1110.638 355.0736 115.1282 23.26915 2.719781 0.1330559 0.001950913 6.40102e-06 3.826984e-09 3.653916e-13 
8.32032e-37 1.154806e-28 1.937426e-21 3.929061e-15 9.63163e-10 2.854028e-05 0.1022266 44.26061 2316.424 14654.38 11225.2 1989.843 5830.789 4433.401 1460.663 1048.495 327.7101 99.66199 18.46007 1.869653 0.07466969 0.0008477716 2.074589e-06 9.026815e-10 6.177837e-14 
1.20457e-36 1.671863e-28 2.804898e-21 5.688276e-15 1.394414e-09 4.131903e-05 0.1479981 64.07805 3353.59 21215.81 16256.22 3029.814 8758.64 6202.42 1614.514 974.8503 296.4322 84.21726 14.28327 1.249994 0.04055733 0.0003546308 6.448985e-07 2.040509e-10 1.002169e-14 
1.80068e-36 2.499225e-28 4.192968e-21 8.503254e-15 2.084473e-09 6.176674e-05 0.2212384 95.78859 5013.193 31714.98 24305.37 4570.599 12449.46 8285.485 2242.73 1230.811 287.1159 68.01081 10.43697 0.7862661 0.02066998 0.0001388909 1.873259e-07 4.304404e-11 1.51674e-15 
1.954901e-36 2.713274e-28 4.552081e-21 9.231528e-15 2.263e-09 6.705684e-05 0.2401867 103.9925 5442.556 34431.38 26423.64 6290.607 19186.03 11969.15 3262.571 1653.413 370.5322 71.13721 8.219282 0.5112589 0.01083311 5.591377e-05 5.596098e-08 9.342023e-12 2.362092e-16 
1.423375e-36 1.97555e-28 3.314396e-21 6.721528e-15 1.647703e-09 4.882447e-05 0.1748813 75.71756 3962.756 25069.86 19290.42 6332.241 21060.69 12561.06 4574.815 2291.119 486.489 84.21327 7.808926 0.349676 0.005602358 2.20127e-05 1.636321e-08 1.988739e-12 3.614801e-17 
2.991051e-36 4.151382e-28 6.964805e-21 1.412448e-14 3.462451e-09 0.0001025988 0.367492 159.1114 8327.255 52680.86 40387.86 7348.498 15542.9 9051.75 4677.824 2384.077 605.2769 101.279 8.09508 0.2754721 0.003068659 8.576966e-06 4.646641e-09 4.105851e-13 5.376742e-18 
4.436512e-36 6.157586e-28 1.033063e-20 2.095031e-14 5.135721e-09 0.0001521808 0.5450869 236.0038 12351.5 78139.9 60003.1 13662.06 32168.15 16152.2 3862.49 1699.818 546.5583 100.3751 7.989425 0.2238679 0.001817504 3.463496e-06 1.285592e-09 7.984817e-14 7.449719e-19 
7.00862e-36 9.727503e-28 1.63199e-20 3.309644e-14 8.113202e-09 0.000240409 0.861106 372.8292 19512.39 123442.5 94829.56 21746.05 47457.3 22787.71 7054.312 2451.341 419.5175 75.69676 6.551641 0.1724766 0.001122496 1.537962e-06 3.89117e-10 1.629797e-14 1.038836e-19 
7.058374e-36 9.796558e-28 1.643576e-20 3.333139e-14 8.170797e-09 0.0002421157 0.8672189 375.4758 19650.91 124320.7 95895.65 31689.04 76699.67 34395.6 10546.13 3514.445 614.6255 68.25687 4.532513 0.115842 0.0006701666 7.270912e-07 1.33841e-10 3.88673e-15 1.681606e-20 
1.195951e-35 1.659901e-27 2.784828e-20 5.647576e-14 1.384437e-08 0.0004102339 1.469391 636.1956 33295.95 210644 162061.5 39809.58 76800.7 34644.31 15330.06 4859.623 804.8074 81.48375 3.688444 0.06594121 0.0003236684 2.968666e-07 4.322668e-11 9.35348e-16 2.890266e-21 
1.428991e-35 1.983345e-27 3.327473e-20 6.748048e-14 1.654205e-08 0.000490171 1.755713 760.1631 39783.91 251694.2 194436.6 63496.8 128709.5 50548.45 15572.93 4988.245 996.5504 93.47169 3.549966 0.04388155 0.0001443212 1.000906e-07 1.161389e-11 1.974708e-16 4.641282e-22 
2.010437e-35 2.790355e-27 4.681399e-20 9.493782e-14 2.327289e-08 0.0006896183 2.4701 1069.468 55971.72 354108.4 273577.5 84324.93 153044.3 60517.9 23793.78 6135.284 958.4743 94.30599 3.363776 0.03304438 7.574853e-05 3.469568e-08 2.791212e-12 3.499838e-17 6.241963e-23 
1.75178e-35 2.431356e-27 4.079104e-20 8.27234e-14 2.027867e-08 0.000600894 2.152305 931.8736 48770.58 308565.4 240651.9 112787.2 214138 78189.81 28040.56 7387.857 1151.256 87.28714 2.772521 0.02419419 4.350139e-05 1.417633e-08 7.667391e-13 6.418027e-18 7.856049e-24 
1.364365e-35 1.893648e-27 3.176988e-20 6.442867e-14 1.579393e-08 0.0004680031 1.676311 725.7847 37984.71 240335.6 188716.3 104103.4 188233.8 76772.61 36987.36 8803.318 1271.622 90.07751 2.261171 0.01580007 2.347111e-05 5.997195e-09 2.380584e-13 1.392901e-18 1.15818e-24 
1.564657e-35 2.17164e-27 3.643377e-20 7.388695e-14 1.811252e-08 0.000536707 1.922397 832.3316 43560.95 275613.1 215323.4 92769.95 145077.7 61206.56 31841.87 8892.873 1373.456 85.51685 1.836245 0.01000801 1.122922e-05 2.215959e-09 6.790368e-14 2.986808e-19 1.807527e-25 
1.574644e-35 2.185502e-27 3.666633e-20 7.435859e-14 1.822813e-08 0.0005401329 1.934668 837.6445 43839.03 277388.8 218238.6 108878.2 159871.9 56319.08 23459.46 6749.838 1144.584 73.53714 1.363798 0.00596677 5.114118e-06 7.439325e-10 1.67699e-14 5.485356e-20 2.477718e-26 
1.650777e-35 2.29117e-27 3.843913e-20 7.795377e-14 1.910945e-08 0.000566248 2.028208 878.1441 45958.64 290814.6 229729.3 117752.1 159278.6 57985.69 23470.54 5253.064 800.1726 52.03184 0.9165432 0.00337517 2.252984e-06 2.463491e-10 4.074882e-15 9.639623e-21 3.140301e-27 
1.624463e-35 2.254648e-27 3.782639e-20 7.671116e-14 1.880484e-08 0.0005572218 1.995878 864.1461 45226.08 286205.3 227979.6 129613.9 163485.7 58155.95 22554.31 4822.711 592.609 31.86788 0.5085225 0.001650952 9.057813e-07 7.667263e-11 9.479786e-16 1.645126e-21 3.88424e-28 
1.892911e-35 2.627236e-27 4.407734e-20 8.938796e-14 2.191241e-08 0.0006493046 2.325704 1006.949 52699.89 333515.5 265854.2 141073.5 161113.6 59199.64 22376.98 4473.276 488.5396 20.76191 0.2583807 0.0006904999 3.135165e-07 2.133938e-11 2.047427e-16 2.676385e-22 4.662781e-29 
2.013829e-35 2.795061e-27 4.689295e-20 9.509796e-14 2.331215e-08 0.0006907815 2.474267 1071.272 56066.39 354871.4 285838.8 167294.7 176868 59059.2 20120.05 3873.745 378.1974 13.3 0.1259374 0.0002507696 8.717465e-08 4.633987e-12 3.47176e-17 3.50114e-23 4.630467e-30 
2.233197e-35 3.09953e-27 5.200105e-20 1.054571e-13 2.585156e-08 0.000766029 2.743791 1187.967 62173.88 393581.5 319295.9 190770 186640.4 64461.19 20391.94 3397.186 292.4469 8.658708 0.06415413 9.469199e-05 2.386333e-08 9.255692e-13 5.141129e-18 3.890241e-24 3.87817e-31 
2.464525e-35 3.420599e-27 5.738764e-20 1.16381e-13 2.852943e-08 0.0008453791 3.02801 1311.024 68614.45 434434.6 355834.6 220644.2 199426 67397.87 20109.59 3107.536 223.1534 5.381041 0.03156475 3.529622e-05 6.512962e-09 1.813871e-13 7.190963e-19 3.897701e-25 2.805787e-32 
2.818456e-35 3.911831e-27 6.562909e-20 1.330945e-13 3.262654e-08 0.0009667841 3.462863 1499.301 78468.48 496927.9 410391.7 256062.6 213824.5 71831.73 19883.44 2812.545 174.5152 3.35545 0.01512921 1.281942e-05 1.758421e-09 3.571279e-14 1.017651e-19 3.928652e-26 2.005423e-33 
3.017376e-35 4.187919e-27 7.026104e-20 1.42488e-13 3.492925e-08 0.001035018 3.707264 1605.118 84007.25 532228.8 448275.9 308908.2 241901.4 79309.72 20334.94 2615.503 139.0502 2.164418 0.007469264 4.70178e-06 4.746347e-10 7.05449e-15 1.460484e-20 4.064303e-27 1.485149e-34 
2.851145e-35 3.957201e-27 6.639026e-20 1.346381e-13 3.300495e-08 0.000977997 3.503026 1516.69 79380.14 503216.8 434465.5 330860.8 246464.6 82806.56 19739.28 2269.656 102.4354 1.284956 0.003421413 1.607325e-06 1.185503e-10 1.275051e-15 1.904222e-21 3.817533e-28 1.003198e-35 
2.798177e-35 3.883686e-27 6.515689e-20 1.321369e-13 3.239179e-08 0.0009598281 3.437948 1488.514 77906.46 494128.7 432699.1 330463.6 234776 83279.75 19158.57 2011.412 76.29979 0.7643805 0.001566457 5.516487e-07 2.993293e-11 2.33671e-16 2.510578e-22 3.603223e-29 6.764536e-37 
2.830326e-36 3.928306e-28 6.590548e-21 1.33655e-14 3.276395e-09 9.708556e-05 0.3477447 150.5616 7880.134 49973.6 43467.03 31883.7 22668.28 7935.992 1836.465 190.574 6.635077 0.05762122 9.927294e-05 2.892633e-08 1.28512e-12 8.150783e-18 7.072274e-24 8.158197e-31 1.22647e-38 
#survey length counts 
