#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7902.032 7943.464 8901.676 11116.99 12902.41 19622.04 9220.139 23206.9 33540.85 30448.08 30885.91 67754.43 64186.09 69964.85 52076.65 44713.39 72039.24 61208.08 69127.87 59874.56 59394.67 65560.49 52415.27 64203.87 132780.7 82571.53 96160.99 104011 93848.38 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2740.485 3656.165 3553.494 4863.072 5572.007 8507.243 6667.566 9101.069 18430.21 23769.14 15948.12 28912.94 41083.9 40221.53 47934.15 26362.87 37471.26 29629.41 33281.23 31043.21 31358.05 33505.08 32110.08 33379.52 37298.26 28919.51 34600.41 77254.1 43167.51 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3539.878 3332.664 3732.742 4709.696 6266.552 9343.075 9186.369 7313.525 8227.857 17821.28 23390.56 18803.68 34079.68 46875.97 44357.48 38139.47 28405.87 36151.05 33723.8 33297.8 34723.9 34546.69 39933.92 38958.35 48071.31 47497.75 44004.36 41306.03 30895.78 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.735531e-36 3.786006e-29 4.260075e-23 1.102041e-17 6.554251e-13 8.961754e-09 2.817135e-05 0.0203595 3.382759 129.217 1134.784 2291.323 1084.778 678.8958 3455.802 4872.235 1944.147 1445.752 1151.439 447.4479 196.2618 60.72096 13.67712 1.889744 0.1342404 
7.902329e-36 3.867643e-29 4.351933e-23 1.125804e-17 6.695578e-13 9.154993e-09 2.87788e-05 0.0207985 3.4557 132.0033 1159.253 2340.726 1107.786 683.3575 3468.146 4888.26 1930.818 1379.512 1088.527 409.0633 173.5806 52.63157 11.62448 1.568802 0.1076376 
1.248083e-35 6.108503e-29 6.873385e-23 1.77808e-17 1.057491e-12 1.445927e-08 4.545285e-05 0.03284887 5.457887 208.4843 1830.909 3696.81 1737.841 766.3565 3566.431 5023.678 1970.557 1368.193 1071.501 390.453 159.5785 46.59313 9.93385 1.307925 0.08756882 
1.509275e-35 7.386857e-29 8.311809e-23 2.150187e-17 1.278796e-12 1.748523e-08 5.496498e-05 0.03972331 6.600083 252.1147 2214.072 4470.518 2108.442 1110.404 5434.279 7643.505 2798.894 1368.989 1015.692 359.5321 141.7926 39.81646 8.094195 1.02235 0.06636857 
2.230181e-35 1.091519e-28 1.228195e-22 3.177223e-17 1.889614e-12 2.583705e-08 8.1219e-05 0.05869715 9.752614 372.5373 3271.623 6605.768 3104.815 1355.93 6290.442 8850.644 3321.79 1871.296 1386.534 402.7377 124.3348 32.72727 6.33751 0.7614558 0.04724503 
2.655936e-35 1.299897e-28 1.462665e-22 3.783775e-17 2.250353e-12 3.076951e-08 9.672421e-05 0.06990279 11.61445 443.657 3896.196 7866.936 3707.514 1879.639 9108.618 12808.18 4648.114 2141.807 1546.063 477.3279 152.7258 33.33272 5.199517 0.5726401 0.03367866 
2.128409e-35 1.041709e-28 1.172147e-22 3.032235e-17 1.803383e-12 2.465801e-08 7.751267e-05 0.05601857 9.307565 355.537 3122.327 6304.575 2992.461 2073.112 10760.98 15144.05 5605.883 2923.212 2131.959 595.8086 167.3269 37.18484 5.506239 0.4975143 0.02507774 
1.661919e-35 8.133941e-29 9.15244e-23 2.36765e-17 1.40813e-12 1.925363e-08 6.052396e-05 0.0437408 7.267595 277.6128 2437.996 4922.77 2335.296 1584.272 8192.187 11543.6 4497.575 3029.812 2302.911 675.7042 199.6213 40.80391 5.471511 0.4723064 0.0209467 
