#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16500.29 15879.65 18895.38 28861.88 26714.47 45875.55 31870.96 41659.87 61751.25 72050.33 67140.56 66186.03 81865.52 102830.2 74552.54 110480.7 101317.4 144434.5 119834.1 87344.48 104379.9 90088.49 121397.9 134833.2 163274.1 132349.9 194336.6 117972.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12459.98 14758.09 23982.1 21960.58 23477.42 27256.34 28313.26 36977.07 55323.45 53316.04 56037.69 73988.57 86328.2 91656.1 93605.85 101505.5 139996 122162.5 90867.45 118630.9 118416.3 128749 125164.2 114824.8 122504.7 147457.5 185602.4 102910.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10875.02 12462 13501.11 13095.41 19447.6 20446.05 27051.2 25960.87 41237.76 33297.09 45488.87 61096.64 58768.84 86254.27 65688.17 81551.88 97111.36 95938.49 99147.26 82308.39 81181.12 80403.21 84547.93 108322.6 75992.49 81900.79 74302.42 76133.18 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.553954e-07 6.030941e-05 0.003861059 0.1457362 3.243183 42.55385 329.2828 1504.402 4081.642 6763.673 7709.423 8157.216 9331.3 9100.425 6799.133 4263.61 2363.05 1100.89 415.422 124.6689 28.80301 4.929595 0.6030989 0.0510689 0.002910915 
9.532812e-07 0.0001035151 0.006627124 0.2501413 5.566559 73.03648 565.0627 2579.385 6967.533 11298.94 11746.24 9790.06 8898.612 8238.343 6563.925 4489.775 2549.086 1132.644 393.7436 108.7632 23.39899 3.756945 0.4316962 0.03425591 0.001822815 
9.97957e-07 0.0001083664 0.006937708 0.2618646 5.827479 76.46199 591.6417 2702.382 7321.14 12032.6 13201.92 12600.88 12849.78 11545.39 7903.814 4453.235 2251.756 982.1941 344.2038 92.71332 18.64421 2.740812 0.2880527 0.0210292 0.001034367 
1.153278e-06 0.0001252324 0.008017486 0.302621 6.734459 88.36216 683.7091 3122.545 8453.683 13842.7 14932.84 13613.02 13319.3 12122.74 8887.382 5387.784 2687.612 1046.176 316.7912 76.37514 14.38014 2.003521 0.1968763 0.0132192 0.000593141 
1.535542e-06 0.0001667418 0.01067495 0.4029274 8.966664 117.651 910.3402 4157.618 11255 18412.5 19741.57 17592.02 16599.7 14643.37 10463.7 6261.824 3167.266 1274.223 391.0903 90.08468 15.3557 1.909061 0.1696753 0.01046506 0.0004334827 
1.820028e-06 0.0001976337 0.01265268 0.4775773 10.62795 139.4507 1079.089 4929.664 13360.21 21955.32 23902.48 21972.94 21134.51 18455.21 12809.98 7346.805 3548.614 1374.56 412.2494 93.79262 15.67938 1.860473 0.1527054 0.008510244 0.0003167695 
2.510608e-06 0.0002726225 0.01745353 0.6587862 14.66053 192.3618 1488.475 6798.692 18408.28 30107.28 32102.03 27839.63 25003.78 21170.51 14642.57 8367.465 3939.278 1452.595 409.3878 87.56066 13.8856 1.575326 0.123555 0.006512571 0.0002256467 
2.62271e-06 0.0002847955 0.01823286 0.6882034 15.3153 200.9597 1555.224 7107.824 19293.52 31874.94 35201.51 32951.47 31453.97 26530.47 17511.83 9393.362 4189.791 1484.687 402.0078 81.54416 12.10002 1.27702 0.09331188 0.004601601 0.0001495501 
