#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7640.617 9854.617 5783.378 13296.08 16923.65 23607.47 19368.98 32841.47 59203.37 52697.76 72390.16 111472.3 98253.14 120459 130236.1 85309.61 96899.67 116489.8 116770.1 120852 86505.49 121219 187285.3 105280.3 122750.6 107096.3 139605.4 96337.92 111430.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9340.726 6704.96 5485.635 5663.666 13063.17 17114.48 21323.06 27479.63 44793.33 41355.76 59500.79 117105.7 72678.81 104882.2 85346.34 123305.9 97622.94 83027.45 111812.6 78668.71 97167.71 140511.8 126703.8 199632.7 111552 91737.43 125352.4 116837.4 118548.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3777.552 3361.883 4245.354 2873.65 4498.663 7884.138 10782.63 15151.94 20074.87 34519 42289.72 64349.92 96876.42 88292.98 105450.7 104435.2 83353.24 86441.8 76092.93 70782.92 86880.58 80372.47 80804.76 90160.63 90092.01 86437.59 90463.23 101463.1 93857.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.093558e-07 2.022642e-05 0.001152104 0.03869043 0.7660545 8.943024 61.57602 250.4759 607.351 919.2073 1049.705 1299.21 1739.251 1977.471 1941.629 1756.266 1415.089 1011.348 656.7061 376.1579 175.4904 61.17231 14.88423 2.409695 0.2510683 
2.87302e-07 2.677236e-05 0.001470866 0.04764302 0.9098496 10.24495 68.03915 266.9731 624.6836 914.0013 1015.881 1238.101 1657.119 1949.012 2032.895 1906.321 1531.271 1061.865 651.3699 345.087 148.1306 47.65832 10.71645 1.599939 0.1532562 
1.920785e-08 1.723413e-06 9.116881e-05 0.0028437 0.05232231 0.569185 3.705868 15.34786 50.7125 184.3262 638.8576 1549.689 2422.317 2627.866 2355.203 1984.176 1541.742 1061.783 634.1972 316.4399 124.9841 36.68725 7.529348 1.028517 0.09027683 
1.675777e-07 1.445357e-05 0.0007349755 0.02203482 0.3894824 4.059028 24.94528 90.49018 194.7747 256.1478 241.3606 284.2934 583.765 1219.056 1844.812 1881.283 1365.15 804.3619 425.8813 196.7225 72.15622 19.42436 3.626328 0.4498778 0.03591818 
1.224844e-06 0.0001013958 0.004948778 0.1424027 2.415994 24.17213 142.7659 500.5195 1071.802 1592.998 2275.561 3536.996 4347.161 3489.237 1950.173 1123.299 880.154 650.9658 366.6827 157.5643 52.08175 12.70818 2.157726 0.2431568 0.01761348 
8.247639e-06 0.0006543598 0.03060852 0.844127 13.72519 131.5844 744.0898 2486.773 4963.202 6233.726 6054.511 6472.651 7307.877 6882.976 5338.586 3382.669 1630.606 630.9963 241.7173 92.86954 29.05722 6.52322 1.001381 0.1018456 0.006673491 
2.12788e-05 0.0016158 0.07233808 1.909351 29.71317 272.6355 1475.449 4717.481 8991.516 10690.77 9553.122 9235.008 9905.135 9406.93 7702.998 5277.803 2768.553 1078.827 325.8248 82.9418 18.79464 3.541907 0.4880759 0.04506421 0.002673496 
3.639109e-05 0.002641376 0.1130328 2.851797 42.42102 372.0776 1925.302 5893.299 10824.27 12787.51 12439.39 13738.43 15171.07 13818.1 10689.67 7022.222 3642.916 1451.459 446.5599 105.2022 18.83749 2.587289 0.270947 0.02061951 0.001067262 
0.0001046435 0.007251323 0.2962519 7.135834 101.3384 848.5531 4191.037 12233.64 21323.73 23369.04 19748.28 18520.68 19161.86 17691.2 14020.02 8978.317 4308.162 1554.817 441.0912 98.63286 16.62153 2.017043 0.171912 0.01017316 0.0004129135 
