#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7486.795 6991.848 13177.03 11177.24 14627.25 14611.32 12486.04 16988.1 22180.51 23254.97 37830.38 57208.63 65775.1 71800.44 42187.93 48836.51 47680.91 49420.7 63088.02 43807.09 62532.69 100386.5 82905.78 64362.91 98908.87 82155.13 72866.12 98857.56 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4810.964 4780.839 5367.756 5672.989 7462.583 8459.594 11466.1 7466.596 11864.45 33080.89 16453.9 36429.27 36943.97 38115.91 30222.69 36090.97 25836.07 34790.75 23542.07 37800.37 40693.52 53911.07 36587.28 46806.15 35702.23 46308.44 36646.26 48615.66 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3685.372 3604.366 3384.062 4911.094 6566.9 7833.371 9057.652 7974.162 8485.65 18884.14 21751.74 19043.32 30918.18 45313.65 45698.35 38583.44 30476.9 35857.39 33855.19 31612.29 34388.15 34105 41248.3 41981.84 43870.34 51691.38 44772 39634.38 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.823836e-36 3.829226e-29 4.308706e-23 1.114622e-17 6.629071e-13 9.064057e-09 2.849294e-05 0.02059191 3.421375 130.6921 1147.739 2317.478 1097.026 683.0386 3473.222 4896.74 1953.472 1451.368 1155.376 447.7456 195.398 59.95731 13.46935 1.871911 0.1339198 
8.114618e-36 3.971543e-29 4.468844e-23 1.156048e-17 6.875449e-13 9.400934e-09 2.955192e-05 0.02135723 3.548535 135.5494 1190.396 2403.606 1137.299 695.1587 3521.267 4962.732 1954.87 1381.321 1088.222 407.9754 172.5976 52.09607 11.4207 1.533831 0.1054958 
1.224305e-35 5.992126e-29 6.742436e-23 1.744205e-17 1.037344e-12 1.41838e-08 4.45869e-05 0.03222305 5.353905 204.5123 1796.027 3626.38 1704.788 753.2436 3507.56 4940.225 1929.622 1316.023 1026.952 370.2275 149.6943 43.50759 9.226209 1.20648 0.08034557 
1.491085e-35 7.297829e-29 8.211634e-23 2.124272e-17 1.263384e-12 1.72745e-08 5.430253e-05 0.03924455 6.520538 249.0762 2187.387 4416.643 2083.527 1110.206 5449.304 7665.189 2813.457 1396.454 1037.711 364.6564 142.3917 39.55992 7.964236 0.999696 0.06449391 
2.22185e-35 1.087442e-28 1.223607e-22 3.165355e-17 1.882555e-12 2.574054e-08 8.091561e-05 0.05847788 9.716183 371.1457 3259.402 6581.093 3093.304 1353.179 6281.088 8838.22 3327.886 1907.16 1417.98 415.3343 129.5512 33.88972 6.4849 0.7704678 0.04741605 
2.668719e-35 1.306153e-28 1.469704e-22 3.801986e-17 2.261183e-12 3.09176e-08 9.718973e-05 0.07023922 11.67035 445.7922 3914.948 7904.797 3725.195 1884.353 9125.999 12832.74 4659.423 2154.615 1558.086 485.7063 157.5985 34.72336 5.443589 0.5944583 0.03456032 
2.073458e-35 1.014814e-28 1.141885e-22 2.953948e-17 1.756823e-12 2.402139e-08 7.551144e-05 0.05457228 9.067261 346.3577 3041.714 6141.811 2916.096 2043.367 10628.37 14957.5 5535.86 2883.776 2103.162 588.6745 166.1153 37.30455 5.602375 0.5104195 0.02567593 
1.672495e-35 8.185703e-29 9.210684e-23 2.382717e-17 1.417091e-12 1.937616e-08 6.090912e-05 0.04401915 7.313844 279.3794 2453.511 4954.099 2350.375 1600.162 8279.818 11668.93 4573.795 3160.504 2410.534 709.9544 210.9594 43.29282 5.857107 0.5122802 0.02297571 
