#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16267.19 27920.99 22074.9 27567.49 28060.8 30624.84 28113.82 54409.98 57123.62 86362.88 100765.5 77137.04 107036.1 122951.3 181416.4 106626.5 192792.1 141320 159646.8 126003.2 116976.4 179995.2 121289.2 147347.4 149599.6 169760.5 99885.64 176373.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14827.71 18505.17 16125.04 21154.92 26551.01 24654.32 37755.64 41943.89 50383.54 69728.74 57169.99 93773.34 78882.79 126412.7 102682 171238.6 87318.18 90635.92 128291.4 172621.4 111028 154672.3 133447.3 92679.8 169939.8 158941.8 134311.1 149727.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9895.398 10809.4 13041.24 16182.07 15802.78 21178.68 25571.05 32872.65 37066.25 43414.01 57786.17 68341.49 63372.06 75668.77 87464.93 79790.6 76391.39 91852.68 89851.83 93961.34 97812.79 123439.3 99764.2 123231.9 130023.6 117814.3 104985.4 92046.44 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
4.813684e-07 5.227094e-05 0.00334643 0.1263114 2.810903 36.88155 285.3773 1303.509 3532.527 5821.62 6492.049 6552.835 7291.843 7273.906 5823.695 3980.231 2318.422 1086.763 405.27 120.3125 27.64431 4.726184 0.5810163 0.04985541 0.002904206 
7.883599e-07 8.56066e-05 0.005480606 0.2068659 4.603526 60.40111 467.3131 2133.332 5764.662 9364.143 9806.458 8347.064 7755.234 7172.898 5628.05 3838.864 2254.771 1071.166 400.1426 115.8411 25.3436 4.072506 0.4668323 0.0370391 0.001978515 
9.319216e-07 0.0001011957 0.006478636 0.2445368 5.441862 71.40188 552.4707 2523.08 6830.347 11187.25 12104.1 11164 11043.94 9889.824 6889.676 3995.861 2071.878 924.2259 335.9332 95.65155 20.45623 3.162224 0.3426645 0.02536179 0.001253024 
1.010432e-06 0.000109721 0.007024434 0.2651382 5.900336 77.41836 599.0542 2736.439 7415.055 12192.51 13372.9 12699.53 12905.21 11846.43 8612.419 5176.599 2599.459 1039.403 328.4636 83.20731 16.48989 2.422052 0.2506496 0.01760576 0.0008173047 
1.510685e-06 0.0001640426 0.01050215 0.3964049 8.8215 115.7456 895.5701 4089.585 11063.55 18045.23 19117.33 16518.84 15138.03 13367.35 9797.71 6050.648 3116.243 1260.656 389.5565 91.46325 16.13021 2.096511 0.1955559 0.01264646 0.0005474378 
1.537577e-06 0.0001669627 0.0106891 0.4034619 8.978603 117.8102 911.6601 4165.389 11296.33 18617.75 20494.08 19326.69 18985.48 16551.76 11273.19 6324.951 3037.156 1191.364 364.2071 84.21812 14.27442 1.723315 0.1450237 0.008349521 0.0003225609 
2.48266e-06 0.0002695877 0.01725924 0.6514524 14.49731 190.2189 1471.852 6721.905 18189.87 29675.19 31335.32 26521.13 23305.15 19871.27 14196.17 8436.24 4078.83 1526.457 436.3225 95.16644 15.44489 1.791834 0.1433578 0.007699408 0.0002721464 
2.731638e-06 0.0002966238 0.01899012 0.7167864 15.95138 209.3061 1619.817 7403.024 20094.73 33197.86 36657.44 34290.25 32659.48 27420.79 17993.94 9664.186 4395.246 1615.648 456.2805 95.98344 14.64936 1.582838 0.1182125 0.005951163 0.0001971128 
