#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11089.11 10684.55 8425.682 10148.35 15591.3 22411.45 28291.64 48847.84 59715.42 81420.48 69624.15 85237.73 124800.7 175469.7 140253.8 170342.7 101653.3 171924.7 167057 212057.8 272413.8 214196.4 251873.4 201425.1 310696.2 205008.5 247742.5 188529.5 278658.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9138.728 7637.314 8155.29 6319.567 15218.28 16837.05 25526.58 43735.92 52816.18 76652.28 108530.2 102024.1 143515.9 212941.4 186501.6 178604.8 179556.5 159689.8 124130 208386.6 133773.9 178772.6 177395.2 263368.5 348952.2 235512.5 187986.8 242978.6 247016.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4758.814 4000.665 3915.239 2617.639 3997.053 8872.097 11131.44 17475.71 25294.09 36408.31 57314.75 81228.95 109476.7 150128.9 149785.9 126858.3 130319.6 110243.1 138977.8 146545.4 139904.4 128898 154780.2 154163.1 192076.7 210550.8 211397.2 189124.8 183543.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.031171e-07 1.11973e-05 0.0007168607 0.02705798 0.6021413 7.900605 61.13153 279.2177 756.6215 1247.18 1396.379 1441.842 1704.302 1922.008 1919.315 1765.918 1463.236 1081.362 713.0449 402.6359 182.5498 62.08998 14.87311 2.384636 0.2467212 
8.892197e-08 9.65588e-06 0.0006181777 0.02333321 0.5192541 6.813241 52.72503 240.9779 655.0523 1095.495 1295.752 1495.126 1900.451 2157.611 2107.235 1869.749 1479.508 1036.399 647.87 347.3311 148.3715 46.93745 10.3553 1.522077 0.1441619 
7.570135e-09 8.220292e-07 5.262751e-05 0.001986527 0.04421826 0.5808702 4.520943 21.24638 65.52565 170.2349 470.9763 1146.857 1977.407 2435.88 2437.195 2139.31 1614.597 1052.003 606.69 300.985 119.3451 34.98491 7.117683 0.9601872 0.08321044 
1.106028e-07 1.201016e-05 0.0007689003 0.02902217 0.6458457 8.473626 65.54866 299.0015 804.8257 1282.989 1236.314 818.7668 667.3118 1045.023 1618.508 1790.89 1419.408 882.1425 465.0566 208.5195 74.967 20.04179 3.731136 0.4608825 0.03654487 
3.212272e-07 3.48815e-05 0.002233144 0.08429038 1.875791 24.61277 190.4696 870.4645 2364.041 3926.955 4475.773 4602.272 4853.696 4118.607 2453.486 1267.2 842.224 612.5563 357.4429 156.7067 51.5376 12.39254 2.079763 0.232809 0.01679321 
6.096959e-07 6.620581e-05 0.004238553 0.1599848 3.560275 46.71458 361.4762 1651.244 4474.438 7353.109 8033.513 7556.259 7754.299 7617.066 6252.782 4133.97 2067.003 787.2601 272.5079 96.39974 29.54382 6.616125 1.010433 0.1019375 0.006628174 
1.102624e-06 0.000119732 0.007665345 0.2893293 6.438665 84.48053 653.6485 2984.552 8069.409 13121.47 13712.56 11421.03 10266.4 9743.716 8319.645 5934.888 3261.445 1313.428 393.838 94.27468 19.51179 3.441824 0.4606498 0.04208258 0.002482489 
1.433916e-06 0.0001557065 0.009968463 0.3762614 8.37329 109.8679 850.196 3884.357 10530.08 17314.31 18853.94 17307.68 16822.19 15508.71 12046.21 7872.632 4174.865 1709.684 531.181 123.8774 21.47636 2.786108 0.2726947 0.01964153 0.0009830726 
2.200836e-06 0.0002389849 0.01530002 0.5775018 12.85165 168.6278 1304.831 5959.866 16134.71 26359.18 27949.82 23943.64 21820.59 20283.04 16500.09 10915.83 5475.088 2020.728 563.8017 121.9112 19.96599 2.362392 0.1950399 0.01106034 0.0004273894 
