#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8967.975 13198.75 9445.782 21954.36 19247.85 32893.78 33506.24 31482.96 45866.31 68182.77 60722.1 83310.72 124349.3 71876.3 66376.64 71218.06 94859.16 78959.05 55763.88 108797.1 95235.1 114521.1 110179.4 114257.7 98986.68 130009.9 89564.43 96116.96 96103.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6755.532 6676.513 9098.952 17380.78 15745.16 33886.4 31996.98 38330.37 38276.22 50382.5 75959 86681.63 112053.9 75559.39 105151.7 87413.16 73947.47 87541.09 75808.2 87144.86 73688.76 98608.36 116279.3 124335.5 127439.8 133303.6 96098.14 128741.5 150899.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5147.86 5966.111 6268.411 9894.513 15677.37 19052.31 21954.98 27533.72 31590.3 36740.23 57431.09 63325.65 79757.97 104520.7 102354.1 101334 86053.12 82840.29 90565.44 83386.49 86105.13 83003.61 96978.87 94900.37 106279.1 116732.3 105824.1 95710.52 117255.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.317315e-37 1.828346e-29 3.06743e-22 6.220687e-16 1.524928e-10 4.518641e-06 0.01618504 7.007563 366.7479 2320.185 1790.752 1050.683 5761.314 4918.427 3795.555 3790.708 1713.534 694.8465 163.4797 21.34513 1.14934 0.01843774 6.578482e-05 4.236933e-08 4.311216e-12 
1.611042e-37 2.236019e-29 3.751386e-22 7.607736e-16 1.864947e-10 5.526179e-06 0.01979387 8.570064 448.523 2837.529 2190.16 1225.429 6259.205 5093.577 4021.306 3687.439 1602.133 593.8844 126.6027 14.31611 0.6280111 0.007738857 2.038934e-05 9.484224e-09 6.88867e-13 
4.02634e-37 5.588295e-29 9.375524e-22 1.901337e-15 4.660905e-10 1.381111e-05 0.04946916 21.41844 1120.956 7091.538 5447.794 1677.196 6732.058 5218.341 4211.469 3534.967 1465.74 489.203 92.18653 8.859582 0.3142583 0.002971186 5.778409e-06 1.939427e-09 1.004138e-13 
6.961875e-37 9.662623e-29 1.621106e-21 3.287569e-15 8.05909e-10 2.388056e-05 0.08553627 37.03425 1938.225 12261.92 9439.573 3642.608 14826.84 10236.15 4774.193 3370.164 1325.094 394.8928 64.60914 5.146582 0.1450172 0.001046128 1.502856e-06 3.645853e-10 1.346899e-14 
6.486131e-37 9.002322e-29 1.510326e-21 3.062911e-15 7.508367e-10 2.224866e-05 0.07969109 34.50349 1805.775 11424.16 8846.55 5352.499 22613.38 15241.57 9618.237 5881.302 1379.971 313.8082 43.79397 2.836069 0.06210602 0.0003371251 3.562038e-07 6.251523e-11 1.651861e-15 
1.386298e-36 1.92409e-28 3.228061e-21 6.546442e-15 1.604783e-09 4.755266e-05 0.1703259 73.74524 3859.532 24416.8 18778.86 5821.406 18974.37 13442.12 13763.19 8302.81 2202.521 370.788 31.55138 1.535269 0.02562478 0.0001029577 7.913361e-08 9.999814e-12 1.88897e-16 
1.43237e-36 1.988035e-28 3.335341e-21 6.764004e-15 1.658116e-09 4.9133e-05 0.1759864 76.19605 3987.798 25228.72 19529.82 10180.39 35938.05 21200.36 11844.61 6979.372 2539.922 442.6426 30.91983 0.9089227 0.01008099 2.909969e-05 1.605931e-08 1.447448e-12 1.943219e-17 
2.267419e-36 3.147028e-28 5.279792e-21 1.070731e-14 2.624771e-09 7.777678e-05 0.2785838 120.6172 6312.622 39936.36 30802.9 11431.41 34166.36 22004.18 20689.38 9672.969 2106.607 373.488 28.93682 0.6940801 0.004793823 8.616819e-06 3.227087e-09 2.038265e-13 1.927202e-18 
2.389003e-36 3.315779e-28 5.562907e-21 1.128146e-14 2.765518e-09 8.194736e-05 0.2935221 127.0849 6651.12 42078.63 32629.41 16581.1 49693.48 27900.51 19670.42 9594.518 2703.757 337.9588 19.81238 0.4615577 0.002622069 3.099428e-06 7.134005e-10 2.896899e-14 1.850594e-19 
4.281832e-36 5.9429e-28 9.970448e-21 2.021987e-14 4.956663e-09 0.000146875 0.5260823 227.7755 11920.86 75416.93 58191.96 19740.55 48628.62 29450.08 26598.24 10603.24 2298.257 297.5363 15.03414 0.2500887 0.001176292 1.13084e-06 1.849569e-10 4.838962e-15 1.950489e-20 
6.494574e-36 9.014041e-28 1.512292e-20 3.066899e-14 7.518141e-09 0.0002227763 0.7979483 345.4841 18081.26 114392.1 88528.71 34832.47 82571.18 41351.2 26090.85 10417.72 2420.464 243.1469 10.32259 0.1445811 0.0004931616 3.52557e-07 4.480852e-11 8.806097e-16 2.492778e-21 
5.397575e-36 7.491478e-28 1.256851e-20 2.548868e-14 6.24825e-09 0.0001851471 0.6631668 287.1283 15027.16 95075.32 74503.95 48595.59 118722.7 60407.61 40749.2 12366.21 2024.323 188.5261 6.690197 0.07200829 0.0001924289 1.012657e-07 9.157383e-12 1.309855e-16 2.754725e-22 
1.163978e-35 1.615524e-27 2.710377e-20 5.496591e-14 1.347425e-08 0.0003992665 1.430108 619.1873 32405.8 205017.7 158470.5 50490.39 94712.09 60794.43 53906.7 15536.97 2279.403 147.0892 3.903922 0.03358458 6.721579e-05 2.621529e-08 1.741216e-12 1.7808e-17 2.641638e-23 
1.195149e-35 1.658788e-27 2.782961e-20 5.64379e-14 1.383509e-08 0.0004099589 1.468406 635.7691 33273.65 210525.6 165365.4 99762.97 200741.6 84528.77 43903.21 14422.69 2514.73 144.1792 2.79475 0.01649095 2.420791e-05 6.95299e-09 3.338462e-13 2.459921e-18 2.621912e-24 
1.082927e-35 1.503031e-27 2.521646e-20 5.113848e-14 1.2536e-08 0.0003714645 1.330525 576.0715 30149.32 190769.7 151234.8 108104.7 208217.1 120393.1 83349.45 17358.41 1984.443 119.6313 2.208031 0.009832826 9.769823e-06 1.923537e-09 6.554604e-14 3.45575e-19 2.624283e-25 
7.121375e-36 9.883998e-28 1.658246e-20 3.362889e-14 8.243727e-09 0.0002442767 0.8749594 378.8272 19826.35 125469.5 101576.5 99412.12 183970 116229.8 82250.74 20720.77 2430.315 92.05767 1.315101 0.005257114 4.14934e-06 5.743866e-10 1.317495e-14 4.718978e-20 2.487774e-26 
1.216089e-35 1.687851e-27 2.83172e-20 5.742672e-14 1.407748e-08 0.0004171416 1.494133 646.9082 33856.63 214223.4 168258.3 80082.42 124427.3 98368.13 71405.91 18560.41 2311.253 91.33734 0.9983885 0.002732028 1.682711e-06 1.863717e-10 3.206592e-15 8.085012e-21 2.904306e-27 
7.862443e-36 1.091255e-27 1.830807e-20 3.71284e-14 9.101589e-09 0.0002696967 0.9660098 418.2489 21889.57 138561.2 114844.1 127495.5 195649.5 88396.55 47083.69 13342.94 1667.35 65.41386 0.690725 0.001564049 6.770599e-07 5.244069e-11 6.698591e-16 1.28207e-21 3.430976e-28 
1.361175e-35 1.889222e-27 3.169561e-20 6.427807e-14 1.575701e-08 0.0004669091 1.672392 724.0882 37895.98 239809.6 190194.7 99013.74 136426.3 112991.7 61625.63 10210.06 990.0471 37.73017 0.3721502 0.0007591866 2.76011e-07 1.618099e-11 1.450424e-16 1.923175e-22 3.65352e-29 
9.080281e-36 1.260283e-27 2.114386e-20 4.287933e-14 1.051136e-08 0.0003114709 1.115638 483.0328 25280.22 160082.4 136004.8 159100.4 206382.7 92454.66 43134.98 9672.831 757.8698 18.58715 0.1486093 0.0002638593 8.162185e-08 3.946014e-12 2.794509e-17 2.77935e-23 3.782992e-30 
1.23938e-35 1.720177e-27 2.885955e-20 5.852658e-14 1.43471e-08 0.0004251309 1.52275 659.298 34505.23 218423.2 177770.1 121820.3 154770.5 125437.5 53428.77 7331.7 526.425 12.19112 0.06786637 8.502886e-05 2.060853e-08 8.036229e-13 4.552468e-18 3.565497e-24 3.750188e-31 
1.607766e-35 2.231473e-27 3.74376e-20 7.592269e-14 1.861155e-08 0.0005514944 1.975363 855.2642 44761.51 283408.4 233763.8 172049 185237.2 96842.89 41045.06 7301.844 407.6713 6.754273 0.03144503 2.982157e-05 4.973654e-09 1.369719e-13 5.773648e-19 3.456126e-25 2.793015e-32 
1.371364e-35 1.903362e-27 3.193285e-20 6.475918e-14 1.587495e-08 0.0004704038 1.68491 729.508 38180.27 241931 210688.5 224577 236605.9 122704.4 39395.59 5013.33 277.0302 4.209658 0.01423579 9.959936e-06 1.259811e-09 2.507972e-14 7.329948e-20 3.043114e-26 1.746344e-33 
1.917956e-35 2.661996e-27 4.466051e-20 9.057061e-14 2.220232e-08 0.0006578954 2.356474 1020.272 53397.86 338238.6 283995.7 210425.5 218255.2 144541 43988.25 4630.077 181.2578 2.178937 0.006346813 3.442832e-06 3.117028e-10 4.460696e-15 9.50337e-21 2.846247e-27 1.152893e-34 
2.243916e-35 3.114408e-27 5.225066e-20 1.059633e-13 2.597565e-08 0.000769706 2.756962 1193.67 62473.67 395996.2 343831.9 299355.8 267667.4 130633.6 38498.23 4302.335 142.8218 1.238821 0.00258658 1.084119e-06 7.671426e-11 8.184306e-16 1.24721e-21 2.642041e-28 7.614806e-36 
2.145228e-35 2.977435e-27 4.995264e-20 1.01303e-13 2.483323e-08 0.0007358539 2.635709 1141.172 59727.3 379001.4 344972.4 358580 321378 162954.5 37562.95 3209.666 97.24266 0.7375373 0.001154148 3.376793e-07 1.69643e-11 1.334505e-16 1.522308e-22 2.388032e-29 4.989355e-37 
1.841915e-35 2.556457e-27 4.288986e-20 8.697978e-14 2.132207e-08 0.0006318119 2.263047 979.8227 51283.93 325831 309418.2 354083.2 324615.4 177097.4 38486.28 2819.864 63.2551 0.3736266 0.0004801226 1.092633e-07 3.960741e-12 2.168519e-17 1.724757e-23 1.921393e-30 2.901404e-38 
1.619505e-35 2.247766e-27 3.771094e-20 7.647702e-14 1.874744e-08 0.000555521 1.989786 861.5097 45091.33 286451.7 270566 305617.9 294767.8 167695.1 37455.86 2765.35 56.40985 0.2724656 0.0002782447 5.249608e-08 1.615514e-12 7.380428e-18 4.739036e-24 4.152332e-31 4.874562e-39 
2.272712e-35 3.154374e-27 5.292117e-20 1.073231e-13 2.630899e-08 0.0007795834 2.792341 1208.988 63277.01 401510.1 359014.9 316070.5 295567.7 169437.6 39476.77 3029.251 63.041 0.2951658 0.0002703329 4.340172e-08 1.1296e-12 4.458383e-18 2.523508e-24 1.960539e-31 2.026461e-39 
#survey length counts 
