#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6406.944 6546.132 9794.52 16061.29 14557.15 13140.35 10641.73 19466.87 36944.07 45066.51 41298.08 47126.23 65055.47 55652.17 61131.66 51969.56 55161.74 42848.75 62028.96 45977.25 65668.44 76080.7 83882.07 56441.04 140770.1 64244.67 53265.26 111199.2 93963.12 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4587.661 3035.706 4200.916 8476.234 7908.963 8463.374 9595.193 6070.658 18626.84 30422.3 16840.34 26332.31 39967.47 36759.29 34827.87 23639.52 29795.52 36196.82 25710.57 42833.35 32226.76 40842.86 34118.41 36567.59 39148.67 47672.09 37516.66 43166.46 68288.93 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3772.487 3518.832 3540.28 4768.81 6026.137 8208.622 9331.773 6999.179 8164.915 17809.58 22705.01 17023.02 33408.04 46037.91 44448.87 39958.39 32674.59 37731.16 33241.29 37234.66 33932.26 34734.91 39700.54 39971.1 45590.09 49360.55 47571.94 39900.63 14910.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.742976e-36 3.78965e-29 4.264175e-23 1.103102e-17 6.560559e-13 8.97038e-09 2.819847e-05 0.02037909 3.386015 129.3414 1135.877 2293.528 1085.805 679.0895 3456.322 4873.008 1945.109 1448.225 1152.411 444.7369 193.5164 59.5182 13.46325 1.888511 0.1359673 
8.250226e-36 4.037914e-29 4.543525e-23 1.175367e-17 6.990348e-13 9.558038e-09 3.004577e-05 0.02171415 3.607836 137.8147 1210.289 2443.772 1156.149 702.6473 3554.902 5010.31 1976.691 1405.608 1108.562 416.6058 176.4042 53.07827 11.6311 1.57063 0.1089213 
1.243579e-35 6.086455e-29 6.848577e-23 1.771662e-17 1.053674e-12 1.440709e-08 4.52888e-05 0.03273031 5.438188 207.7318 1824.301 3683.466 1731.457 760.6349 3535.493 4979.066 1937.962 1301.969 1014.301 366.0774 148.2528 43.14178 9.139289 1.193761 0.07976406 
1.477437e-35 7.231028e-29 8.136468e-23 2.104827e-17 1.25182e-12 1.711637e-08 5.380546e-05 0.03888532 6.460852 246.7962 2167.365 4376.213 2064.327 1096.65 5378.696 7565.423 2770.539 1355.633 1003.274 348.3387 134.4462 37.32934 7.522721 0.9441656 0.06087209 
2.201409e-35 1.077437e-28 1.212349e-22 3.136234e-17 1.865235e-12 2.550373e-08 8.017118e-05 0.05793988 9.626793 367.7311 3229.415 6520.549 3065.164 1349.194 6274.996 8829.891 3327.015 1913.377 1422.498 414.3554 127.8082 33.02573 6.264459 0.7436674 0.04577977 
2.610458e-35 1.277638e-28 1.437619e-22 3.718984e-17 2.211819e-12 3.024263e-08 9.506797e-05 0.06870583 11.41557 436.0601 3829.48 7732.233 3644.533 1860.83 9034.349 12704.59 4621.531 2163.978 1569.096 490.7185 159.6546 34.96674 5.409607 0.5839448 0.03379038 
2.082008e-35 1.018999e-28 1.146594e-22 2.966129e-17 1.764068e-12 2.412044e-08 7.582282e-05 0.05479732 9.104651 347.786 3054.257 6167.137 2928.06 2050.167 10662.29 15006.48 5572.9 2960.834 2168.08 611.9383 175.1397 39.54123 5.939411 0.5362273 0.0266422 
1.662127e-35 8.134959e-29 9.153586e-23 2.367946e-17 1.408306e-12 1.925604e-08 6.053154e-05 0.04374627 7.268505 277.6475 2438.301 4923.389 2335.895 1592.628 8243.057 11616.97 4550.887 3137.573 2394.833 711.7973 214.622 44.50997 6.09763 0.5356082 0.02391788 
