#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5428.485 5820.072 7269.224 14160.74 12276.89 15121.01 13107.3 16572.93 35667.09 30049.07 25517.78 46386.35 98991.57 79768.49 64033.33 41564.92 58548.24 72523.14 73889.17 49265.87 63037.88 77870.09 70597.88 98419.3 78751.53 70434.41 52687.84 101592.7 80530.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4937.998 3468.431 4548.691 6589.546 8340.181 7750.993 9501.545 7886.267 18588.31 20529.01 12942.99 23070.83 45966.51 43244.56 49008.77 24774.45 33123.34 28428.99 31452.99 37054.23 23922.65 38988.24 37453.04 46989.35 41993.62 38954.47 57355.89 49415.35 39807.75 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3514.614 3468.041 3781.642 4766.984 6395.306 8059.068 8865.407 7230.673 8580.442 18176.6 22458.9 18308.2 31440.03 46345.25 50340.4 38016.35 29768.38 35990.57 31674.33 31204.75 37341.95 34473.34 40618.61 38665.14 41142.91 50385.1 41655.92 42551.19 15599.41 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.710722e-36 3.773864e-29 4.246412e-23 1.098507e-17 6.53323e-13 8.933012e-09 2.8081e-05 0.0202942 3.37191 128.8026 1131.145 2283.974 1081.318 677.2145 3447.744 4860.614 1935.527 1427.958 1135.106 437.9664 190.6711 58.70262 13.23218 1.842751 0.1319807 
8.177183e-36 4.002164e-29 4.503299e-23 1.164961e-17 6.928459e-13 9.473416e-09 2.977977e-05 0.0215219 3.575894 136.5946 1199.574 2422.137 1146.032 699.5682 3542.618 4993.145 1971.809 1407.481 1109.682 414.8549 174.8691 52.60451 11.53305 1.554134 0.1071754 
1.260567e-35 6.1696e-29 6.942133e-23 1.795864e-17 1.068068e-12 1.46039e-08 4.590747e-05 0.03317743 5.512476 210.5695 1849.222 3733.783 1754.982 767.6156 3562.968 5017.915 1955.996 1322.581 1031.659 373.5897 151.5391 43.90666 9.270979 1.210461 0.08075889 
1.512677e-35 7.403507e-29 8.330544e-23 2.155033e-17 1.281679e-12 1.752464e-08 5.508887e-05 0.03981284 6.61496 252.683 2219.062 4480.594 2113.193 1112.877 5446.337 7660.087 2799.254 1351.346 997.9348 347.0251 134.2594 37.35823 7.520279 0.9403719 0.06051109 
2.258086e-35 1.105177e-28 1.243563e-22 3.216979e-17 1.913258e-12 2.616034e-08 8.223527e-05 0.0594316 9.874645 377.1987 3312.56 6688.421 3143.309 1363.469 6311.579 8880.138 3330.699 1869.741 1383.635 399.0189 121.294 31.30295 5.947032 0.7059832 0.0433495 
2.643829e-35 1.293971e-28 1.455997e-22 3.766527e-17 2.240094e-12 3.062924e-08 9.628329e-05 0.06958414 11.5615 441.6345 3878.435 7831.075 3690.663 1872.386 9075.119 12760.51 4622.126 2102.771 1513.593 465.5641 148.0102 31.978 4.885294 0.526225 0.03045443 
2.109005e-35 1.032212e-28 1.161461e-22 3.004591e-17 1.786942e-12 2.443321e-08 7.680601e-05 0.05550787 9.22271 352.2957 3093.862 6247.101 2965.493 2062.555 10713.83 15078.01 5585.457 2924.709 2133.373 593.222 165.0978 36.48602 5.353253 0.4756381 0.02344101 
1.667266e-35 8.16011e-29 9.181886e-23 2.375267e-17 1.41266e-12 1.931558e-08 6.071869e-05 0.04388152 7.290977 278.5059 2445.84 4938.609 2342.972 1593.709 8245.056 11618.75 4536.209 3082.993 2346.755 690.9648 204.9291 41.70923 5.544096 0.4742962 0.020749 
