#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7614.708 5575.279 13059.39 15774.34 24030.23 18745.87 21175.87 48265.65 57258.02 77745.09 69295.11 101391.3 159559.7 111985.5 104488.3 124487.3 104836.8 113365.8 90640.23 80875.12 93742.67 135149.8 123782.9 125536.2 151805.1 183950.3 129524 118579.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4926.037 7567.53 9642.458 11075.87 22757.36 34943.33 37171.04 51916.79 36059.12 81311.86 77412.48 134290.4 140589.7 154149.2 149959.8 108087.5 146524.8 108482.8 66120.16 112126.5 166351.7 163107.2 131159.8 101412.6 121781.4 223625.2 148288.7 187418.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4722.756 4387.156 6304.455 7152.448 8955.695 18962.87 19055.56 21703.42 29236.43 37929.94 42656.76 59649.65 83351.36 103760.2 100386.3 98736.47 90909.23 86622.77 78450.41 70437.27 85066.26 76508.89 89433.26 103222.7 98612.62 116353.6 112306.1 105950.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.725087e-37 7.946043e-29 1.333114e-21 2.703528e-15 6.62738e-10 1.963814e-05 0.07034062 30.45506 1593.896 10083.45 7723.726 1444.43 5044.506 4274.616 1213.442 936.4405 286.1521 91.07982 18.21213 2.189626 0.1155586 0.001946038 7.751375e-06 5.855847e-09 7.262721e-13 
5.796614e-37 8.045318e-29 1.349769e-21 2.737305e-15 6.71018e-10 1.988349e-05 0.07121943 30.83555 1613.81 10209.44 7821.842 1507.029 5105.627 4094.549 1184.691 860.6146 254.605 75.80836 13.79848 1.442518 0.06271197 0.0008228166 2.452293e-06 1.351602e-09 1.203661e-13 
1.148775e-36 1.594423e-28 2.674976e-21 5.424797e-15 1.329825e-09 3.940515e-05 0.1411428 61.10998 3198.253 20233.07 15489.28 2284.003 5223.815 3950.372 1177.817 804.2193 229.7741 63.83385 10.60206 0.9560808 0.03393561 0.0003453381 7.679281e-07 3.081854e-10 1.970363e-14 
9.773813e-37 1.356541e-28 2.275879e-21 4.615436e-15 1.13142e-09 3.352604e-05 0.1200848 51.99258 2721.084 17214.43 13202.32 3030.535 10374.27 7282.44 1458.471 748.5458 207.0101 53.49391 8.064604 0.6260209 0.018028 0.0001414649 2.342016e-07 6.840091e-11 3.138643e-15 
1.630354e-36 2.262824e-28 3.796357e-21 7.698936e-15 1.887303e-09 5.592425e-05 0.2003116 86.728 4538.998 28715.05 21995.72 3669.871 8774.87 5930.37 2126.029 1244.635 229.1157 43.92741 5.930548 0.3938597 0.00917169 5.532705e-05 6.802237e-08 1.444803e-11 4.760356e-16 
4.491401e-36 6.233768e-28 1.045844e-20 2.120951e-14 5.199261e-09 0.0001540636 0.5518307 238.9237 12504.31 79105.93 60564.48 8537.352 14693.06 9056.689 2064.982 1018.747 285.0927 52.62283 4.634624 0.2423321 0.004525851 2.095498e-05 1.912842e-08 2.954155e-12 6.989999e-17 
1.988232e-36 2.759535e-28 4.629693e-21 9.388924e-15 2.301584e-09 6.820015e-05 0.2442818 105.7656 5535.351 35018.86 27003.67 11055.47 39587.83 22549.97 3781.582 1361.584 250.7855 46.21879 4.475086 0.1621355 0.002136297 7.435068e-06 5.034334e-09 5.660587e-13 9.630978e-18 
4.592507e-36 6.374096e-28 1.069387e-20 2.168695e-14 5.316301e-09 0.0001575317 0.564253 244.3021 12785.8 80886.87 61972.14 9870.618 17837.17 10776.02 6883.061 3153.678 403.3194 46.03479 3.545641 0.1227485 0.001185263 2.774275e-06 1.33181e-09 1.081822e-13 1.3244e-18 
5.53324e-36 7.679772e-28 1.288441e-20 2.612933e-14 6.405297e-09 0.0001898007 0.6798351 294.3451 15404.85 97456.52 74846.49 17375.82 41437.59 20535.8 4051.834 1808.529 622.0738 77.04322 3.523031 0.08454291 0.0006760665 1.184525e-06 3.840572e-10 2.116801e-14 1.810876e-19 
7.342482e-36 1.019088e-27 1.709732e-20 3.467301e-14 8.499681e-09 0.0002518611 0.9021255 390.5892 20441.88 129322.8 99339.28 22554.75 48894.04 23534.44 7422.685 2498.894 375.4877 66.47821 4.366962 0.07237873 0.0003652511 4.718965e-07 1.142608e-10 4.419626e-15 2.55775e-20 
8.941408e-36 1.241008e-27 2.082049e-20 4.222354e-14 1.03506e-08 0.0003067073 1.098576 475.6454 24893.39 157485.5 121132.9 30594.37 65218.37 29135.08 8723.251 2906.429 504.1957 51.36907 3.052362 0.06241171 0.0002563225 2.103325e-07 3.40492e-11 9.430752e-16 3.928718e-21 
1.335523e-35 1.853618e-27 3.109828e-20 6.306669e-14 1.546006e-08 0.0004581098 1.640875 710.4421 37181.71 235226.5 180883.8 42152.11 78558.09 33272.99 10847.63 3276.542 532.3244 53.11611 2.241564 0.0353375 0.0001451546 1.050325e-07 1.199947e-11 2.161351e-16 6.012508e-22 
1.747846e-35 2.425895e-27 4.069943e-20 8.253762e-14 2.023313e-08 0.0005995445 2.147471 929.7808 48661.03 307852.3 237179.4 62774.42 115524.4 44779.8 12694.2 3509.042 558.4109 49.64764 1.839037 0.02142843 6.348472e-05 3.856633e-08 3.82672e-12 5.469558e-17 1.083049e-22 
2.143129e-35 2.974522e-27 4.990378e-20 1.012039e-13 2.480893e-08 0.0007351341 2.633131 1140.055 59665.93 377478.9 291436.5 85705.56 152095.9 56672.86 17843.25 4329.239 583.0927 46.40334 1.483035 0.01404182 3.078863e-05 1.31311e-08 9.64422e-13 1.09168e-17 1.742085e-23 
2.121587e-35 2.944623e-27 4.940216e-20 1.001866e-13 2.455956e-08 0.0007277447 2.606663 1128.595 59066.19 373693.7 289712.8 102972.1 180178.6 64517.31 21469.85 4989.592 647.505 42.23672 1.104988 0.008501571 1.449135e-05 4.564673e-09 2.367213e-13 1.875677e-18 2.152599e-24 
1.645774e-35 2.284226e-27 3.832263e-20 7.771751e-14 1.905153e-08 0.0005645318 2.022061 875.4826 45819.3 289897.9 226397.6 103719.7 178991.7 64686.46 24701.48 5517.516 701.6621 41.4912 0.8781676 0.005192698 6.797542e-06 1.618049e-09 6.184305e-14 3.519786e-19 2.842019e-25 
1.878621e-35 2.607402e-27 4.374457e-20 8.871311e-14 2.174698e-08 0.0006444027 2.308146 999.3473 52301.89 330909.1 257401 93330.34 137844.5 52858.97 23444.24 5387.46 701.3725 38.36357 0.6990506 0.003249022 3.163637e-06 5.547943e-10 1.561825e-14 6.506242e-20 3.805353e-26 
1.857937e-35 2.578695e-27 4.326295e-20 8.773639e-14 2.150754e-08 0.0006373079 2.282733 988.3446 51726.07 327282.1 256123 108461.8 152250.1 49451.53 17576.98 4283.909 590.4771 31.39141 0.5063332 0.001930603 1.448211e-06 1.87011e-10 3.800453e-15 1.139439e-20 4.803929e-27 
1.786628e-35 2.479721e-27 4.160247e-20 8.436898e-14 2.068206e-08 0.0006128473 2.195119 950.4109 49740.79 314735.8 247409.1 111311 145169.5 48153.28 17033.82 3271.604 403.9407 21.31894 0.3152296 0.0010166 6.066544e-07 5.970607e-11 8.958515e-16 1.940697e-21 5.844254e-28 
1.819802e-35 2.525765e-27 4.237495e-20 8.593555e-14 2.106609e-08 0.0006242267 2.235879 968.0583 50664.41 320596.6 252991.7 116581.7 139704 46119.98 16089.18 2980.565 304.926 13.18952 0.1736741 0.0004842956 2.361699e-07 1.818416e-11 2.069553e-16 3.326213e-22 7.308842e-29 
2.075592e-35 2.880784e-27 4.833114e-20 9.801457e-14 2.402712e-08 0.0007119675 2.550152 1104.128 57785.78 365672.6 288868.7 126166.5 135933 43141.95 14051.11 2478.796 230.9918 8.102776 0.08283722 0.0001872622 7.458041e-08 4.575152e-12 4.034179e-17 4.912204e-23 8.04073e-30 
2.288509e-35 3.1763e-27 5.328902e-20 1.080691e-13 2.649186e-08 0.0007850021 2.81175 1217.391 63713.61 403221.1 320506.3 147982 146913.5 42881.2 12339.5 1967.893 163.5156 4.888721 0.03902429 6.593156e-05 1.988539e-08 9.416158e-13 6.422817e-18 5.992543e-24 7.419965e-31 
2.722751e-35 3.778999e-27 6.340054e-20 1.28575e-13 3.151865e-08 0.0009339553 3.345276 1448.389 75803.28 479771.7 382796.1 175301.8 159055 46326.46 12358.99 1686.319 118.0214 2.937075 0.01877286 2.410129e-05 5.328032e-09 1.836482e-13 9.208746e-19 6.387764e-25 5.914512e-32 
2.883651e-35 4.002317e-27 6.714717e-20 1.361731e-13 3.338124e-08 0.000989147 3.542964 1533.981 80283.09 508231 410786.2 213723.8 182226.8 50565.76 12394.72 1540.183 88.96488 1.747311 0.008718194 8.576158e-06 1.415934e-09 3.560395e-14 1.284021e-19 6.381521e-26 4.24766e-33 
3.332257e-35 4.624953e-27 7.759319e-20 1.573574e-13 3.857432e-08 0.001143028 4.094139 1772.621 92772.86 587363.7 476141.1 237441 185686.4 53841.66 12524.77 1382.01 67.72669 1.050015 0.003943912 2.891973e-06 3.544018e-10 6.560265e-15 1.723285e-20 6.174837e-27 2.940011e-34 
3.68934e-35 5.12056e-27 8.590802e-20 1.742197e-13 4.270792e-08 0.001265514 4.532864 1962.574 102714.9 650482.1 533582.7 283116.2 204729.2 55361.25 11946.95 1242.551 51.78219 0.6405535 0.001825847 9.817037e-07 8.718605e-11 1.168746e-15 2.224052e-21 5.764211e-28 1.978859e-35 
3.682448e-35 5.110995e-27 8.574755e-20 1.738943e-13 4.262814e-08 0.00126315 4.524397 1958.908 102523.9 649544.9 542258.8 315948.1 215494.5 58034.85 11349.69 1040.862 37.70363 0.3793924 0.0008284798 3.299582e-07 2.123912e-11 2.03878e-16 2.766937e-22 5.116048e-29 1.254937e-36 
3.328588e-35 4.619861e-27 7.750775e-20 1.571842e-13 3.853185e-08 0.001141769 4.089631 1770.67 92673.25 587497.1 501908 323930.1 211142.7 58943.49 10911.43 891.7949 26.89796 0.219281 0.0003738313 1.117937e-07 5.26889e-12 3.649502e-17 3.540853e-23 4.653295e-30 8.088732e-38 
#survey length counts 
8.042616e-37 1.116262e-28 1.872761e-21 3.797922e-15 9.310159e-10 2.75877e-05 0.09881467 42.78334 2239.11 14165.26 10849.88 2004.65 6917.945 5860.553 1651.329 1267.952 382.9685 119.5233 23.09592 2.673389 0.1352419 0.002178663 8.32778e-06 6.069918e-09 7.293948e-13 
1.56774e-36 2.175919e-28 3.650556e-21 7.403254e-15 1.814821e-09 5.377645e-05 0.1926185 83.39716 4364.675 27612.18 21135.36 3033.536 7042.992 5640.047 1634.695 1186.746 346.0464 101.3195 17.98208 1.811808 0.07556679 0.0009520116 2.730536e-06 1.454158e-09 1.257053e-13 
