#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7976.635 7356.368 7261.684 6820.776 14705.5 18938.45 20661.96 34970.21 63975.75 63354.01 67697.38 79096.33 74436.03 129545.7 168613.1 108257.4 83123.16 134293.3 99739.97 135843.4 115156.4 105236.5 116006.8 113448.4 146117.6 114393.2 99333.88 111093 98188.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5800.741 7738.131 5232.778 7167.159 9249.708 18392.01 17416.69 36295.96 53925.97 33864.87 85827.21 74795.37 80432.65 141192.8 153080.5 102107.4 119915 95241.15 124041 77474.12 113411.1 102463.1 103518.6 108776.2 87063.49 101076.3 116089.2 116028.1 138896.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3909.764 4008.473 3482.286 2448.013 3424.355 8107.852 10821.34 14371.24 22366.9 30517.17 42901.02 63149.51 67899.85 86036.4 96713.84 100091.1 81155.59 72402.07 91993.97 86689.76 69572.16 75353.49 80604.84 92532.67 113653.8 92988.71 96168.89 96418.78 107229 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.320548e-07 2.241942e-05 0.001277018 0.04288534 0.8491097 9.912488 68.24613 277.4981 671.4468 1005.416 1102.438 1274.279 1650.325 1879.258 1868.509 1702.746 1373.295 982.4113 634.8678 356.3815 161.4406 54.77656 13.0565 2.080615 0.2139401 
2.357731e-07 2.197061e-05 0.00120706 0.03909807 0.7466688 8.407775 55.84694 219.3217 515.5372 771.4123 926.7741 1257.937 1742.945 1995.653 1985.11 1808.97 1448.402 1010.552 621.5077 327.1442 138.1616 43.48447 9.565091 1.401475 0.1322364 
2.032553e-08 1.823695e-06 9.647317e-05 0.003009059 0.05535565 0.601647 3.898781 15.77829 48.11116 155.7618 512.0461 1235.766 1972.816 2258.532 2181.193 1915.102 1476.694 994.3046 586.5938 291.399 114.3459 33.16062 6.698374 0.8997968 0.07775354 
1.875825e-07 1.617899e-05 0.0008227141 0.02466526 0.435978 4.543617 27.92439 101.3165 218.2964 288.4318 275.3718 318.2649 599.6824 1183.307 1780.143 1877.124 1452.623 916.3351 502.4443 232.9066 84.90868 22.68722 4.197399 0.5151045 0.04064009 
1.213895e-06 0.0001004894 0.00490454 0.1411297 2.394398 23.95611 141.4917 496.0844 1062.654 1581.584 2266.193 3531.096 4344.959 3483.986 1911.505 1023.213 753.2738 562.6489 330.7349 148.0033 49.96172 12.23985 2.070282 0.2318158 0.01666852 
7.442921e-06 0.0005905143 0.02762206 0.7617662 12.38605 118.7468 671.5207 2244.699 4484.84 5662.255 5600.299 6149.988 7046.087 6689.21 5223.877 3314.208 1574.601 581.3683 209.2437 79.06291 25.20905 5.781608 0.8985842 0.09173638 0.006002622 
2.35451e-05 0.001787892 0.08004245 2.112705 32.87766 301.667 1632.429 5217.145 9921.297 11664.03 9988.311 8986.177 9330.643 8929.135 7450.84 5167.355 2716.384 1050.092 309.6057 75.48764 16.42873 3.055399 0.4238867 0.03958475 0.002369066 
3.6294e-05 0.00263433 0.1127312 2.844189 42.30785 371.0853 1920.173 5877.695 10796.46 12758.34 12411.17 13640.26 14795.7 12964.67 9523.388 6014.914 3054.506 1200.71 364.6581 84.41455 14.71808 1.954539 0.1988554 0.01491698 0.0007709167 
7.991605e-05 0.005537824 0.2262472 5.449634 77.39262 648.0685 3201.469 9354.85 16394.6 18438.54 16986.13 17893.27 19446.97 18065.67 14246.83 9057.129 4301.285 1529.194 426.149 93.67297 15.52927 1.850081 0.1541852 0.008897999 0.0003528471 
