#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7643.544 9282.083 13331.79 18531.38 17893.73 27902.2 38994.16 29312.61 38834.27 46641.86 80387.03 53476.24 100749.1 134939.5 104760 112644 75093.61 105041.6 87223.38 118417.8 94841.68 125809.4 137315.4 103189.3 83061.55 177673.3 96995.91 87120.34 76964.39 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9374.038 7189.786 7953.222 14089.98 17677.8 20051.21 28340.98 42387.32 39673.14 60055.59 48629 97377.87 84474 98033.34 115566.5 86286.93 112476.3 95923.71 82626.53 91104.4 73180.83 97486.97 106888.1 126407.8 104923.9 115664.9 173326.6 86246.39 79871.17 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6062.391 5865.487 6901.564 11016.2 13607.72 17582.78 22449.86 24762.43 28680.54 35983.63 48597.89 60185.37 76240.66 95941.95 101489 98609.09 89661.74 82458.39 84108.41 74885.04 76435.7 90364 97960.85 105849 109686.1 114223.7 111328.6 98454.06 112971.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330448e-37 1.846574e-29 3.09801e-22 6.282702e-16 1.540131e-10 4.563688e-06 0.01634639 7.077422 370.4041 2343.316 1808.508 1055.975 5785.06 4936.832 3795.376 3783.506 1696.537 684.5291 160.423 20.91622 1.124485 0.01793694 6.339533e-05 4.041262e-08 4.076353e-12 
1.622038e-37 2.251282e-29 3.776992e-22 7.659664e-16 1.877677e-10 5.563899e-06 0.01992898 8.628561 451.5845 2856.897 2205.062 1231.438 6287.494 5113.572 4016.567 3675.45 1583.947 582.2652 122.8978 13.82285 0.604974 0.007438168 1.950681e-05 9.012219e-09 6.496028e-13 
4.041219e-37 5.608946e-29 9.41017e-22 1.908364e-15 4.678129e-10 1.386215e-05 0.04965197 21.49759 1125.098 7117.744 5467.932 1683.686 6758.579 5237.328 4217.25 3533.021 1452.792 480.8438 89.49795 8.508271 0.2999667 0.00282846 5.489125e-06 1.836574e-09 9.467461e-14 
6.924318e-37 9.610497e-29 1.61236e-21 3.269834e-15 8.015614e-10 2.375173e-05 0.08507483 36.83446 1927.769 12195.77 9388.606 3621.002 14736.43 10174.22 4747.648 3347.164 1307.708 386.5886 62.45068 4.908084 0.1368154 0.0009810639 1.405315e-06 3.402926e-10 1.254705e-14 
6.4031e-37 8.887081e-29 1.490992e-21 3.023702e-15 7.41225e-10 2.196385e-05 0.07867095 34.0618 1782.659 11277.92 8734.131 5317.981 22493.01 15160.85 9569.298 5855.961 1379.8 313.4487 43.39048 2.774729 0.05998887 0.0003225147 3.387867e-07 5.926863e-11 1.563149e-15 
1.382751e-36 1.919168e-28 3.219802e-21 6.529694e-15 1.600678e-09 4.7431e-05 0.1698901 73.55656 3849.658 24354.33 18730.94 5811.251 18948.42 13447.89 13855.59 8380.786 2244.165 380.3771 32.53144 1.573709 0.02597486 0.0001032249 7.86666e-08 9.883116e-12 1.860002e-16 
1.432889e-36 1.988755e-28 3.33655e-21 6.766456e-15 1.658717e-09 4.915082e-05 0.1760502 76.22367 3989.244 25237.87 19536.71 10177.35 35922.41 21194.96 11857.53 7010.446 2571.185 451.3176 31.84047 0.9412684 0.01040388 2.9771e-05 1.628293e-08 1.456561e-12 1.944096e-17 
2.265966e-36 3.145011e-28 5.276409e-21 1.070045e-14 2.623089e-09 7.772694e-05 0.2784052 120.5399 6308.577 39910.77 30783.52 11435.82 34190.84 22015.62 20689.69 9676.332 2113.164 377.2297 29.47618 0.7134306 0.004958306 8.907163e-06 3.317387e-09 2.081024e-13 1.954994e-18 
2.39178e-36 3.319633e-28 5.569374e-21 1.129458e-14 2.768733e-09 8.204262e-05 0.2938633 127.2327 6658.852 42127.55 32667.15 16594.54 49730.26 27928.59 19706.94 9609.823 2707 338.9479 19.99921 0.4697669 0.002689773 3.199258e-06 7.380714e-10 2.991691e-14 1.903297e-19 
4.281168e-36 5.941979e-28 9.968903e-21 2.021673e-14 4.955895e-09 0.0001468522 0.5260008 227.7402 11919.01 75405.24 58182.81 19733.75 48607.73 29422.01 26544.41 10570.2 2284.687 295.2254 14.92338 0.2494472 0.001181558 1.143398e-06 1.88066e-10 4.939967e-15 1.994513e-20 
6.508692e-36 9.033635e-28 1.51558e-20 3.073565e-14 7.534483e-09 0.0002232605 0.7996828 346.2351 18120.57 114640.7 88717.1 34805.46 82433.04 41266.67 26006.29 10359.9 2397.871 240.0445 10.15623 0.1421891 0.0004864453 3.495623e-07 4.466714e-11 8.820528e-16 2.507183e-21 
5.405331e-36 7.502244e-28 1.258657e-20 2.552531e-14 6.25723e-09 0.0001854132 0.6641198 287.5409 15048.75 95211.94 74610.06 48643.25 118824.4 60367.09 40601.09 12303.5 2006.645 186.0424 6.572611 0.07049248 0.0001881215 9.911173e-08 8.989518e-12 1.290839e-16 2.725391e-22 
1.168324e-35 1.621557e-27 2.720498e-20 5.517115e-14 1.352456e-08 0.0004007574 1.435448 621.4993 32526.8 205783.2 159062.9 50692.69 95100.88 61030.69 54096.86 15569.42 2278.017 146.5696 3.872007 0.03316255 6.614319e-05 2.574434e-08 1.709206e-12 1.749744e-17 2.600676e-23 
1.20151e-35 1.667617e-27 2.797774e-20 5.673829e-14 1.390872e-08 0.0004121409 1.476222 639.1531 33450.75 211646.1 166231 100013.9 201140.5 84609.52 43820.58 14316.05 2482.157 141.6201 2.730641 0.01603274 2.342965e-05 6.706349e-09 3.212134e-13 2.363272e-18 2.517409e-24 
1.078385e-35 1.496727e-27 2.51107e-20 5.092399e-14 1.248342e-08 0.0003699065 1.324945 573.6554 30022.87 189969.7 150612 107853.9 207744.8 119711.5 82619.06 17125.28 1936.616 115.6623 2.120589 0.009390994 9.284697e-06 1.820309e-09 6.181579e-14 3.250438e-19 2.463399e-25 
7.156241e-36 9.93239e-28 1.666365e-20 3.379354e-14 8.284088e-09 0.0002454727 0.8792432 380.682 19923.42 126083.9 102077.5 99958.77 185064.9 117485.2 83451.1 21131.7 2485.627 93.80709 1.330074 0.005283567 4.150117e-06 5.72092e-10 1.307376e-14 4.66776e-20 2.454129e-26 
1.222621e-35 1.696918e-27 2.846932e-20 5.77352e-14 1.41531e-08 0.0004193824 1.502159 650.3832 34038.5 215374.1 169153.1 80380.45 124791.3 98323.34 71212.84 18437.04 2292.328 90.5973 0.987567 0.00268529 1.643148e-06 1.811066e-10 3.104253e-15 7.801607e-21 2.794377e-27 
7.802227e-36 1.082898e-27 1.816786e-20 3.684405e-14 9.031884e-09 0.0002676312 0.9586116 415.0457 21721.93 137500.1 113970.4 126594.3 194205.7 87320.37 46137.9 12896.98 1596.004 62.18436 0.6546707 0.001478994 6.376485e-07 4.912587e-11 6.243984e-16 1.19036e-21 3.175643e-28 
1.349194e-35 1.872593e-27 3.141663e-20 6.371229e-14 1.561832e-08 0.0004627993 1.657672 717.7147 37562.41 237699.1 188549.8 98496.18 136005.7 113482.1 62142.54 10383.03 1008.346 38.20376 0.3748955 0.0007624329 2.767016e-07 1.618974e-11 1.44706e-16 1.911856e-22 3.618585e-29 
9.067e-36 1.25844e-27 2.111294e-20 4.281662e-14 1.049599e-08 0.0003110154 1.114006 482.3264 25243.25 159848.6 135835.5 159193.6 206743.5 93537.6 44314.89 10155.03 807.225 20.03666 0.1604254 0.0002839067 8.756685e-08 4.225234e-12 2.988219e-17 2.968117e-23 4.033325e-30 
1.238079e-35 1.718372e-27 2.882926e-20 5.846515e-14 1.433204e-08 0.0004246847 1.521151 658.6061 34469.02 218193.6 177559.2 121454.3 154282.1 125123.3 53410.69 7411.556 542.6555 12.78545 0.07204742 9.078606e-05 2.199861e-08 8.559502e-13 4.838661e-18 3.783494e-24 3.97468e-31 
1.602383e-35 2.224003e-27 3.731226e-20 7.566851e-14 1.854924e-08 0.000549648 1.96875 852.4008 44611.65 282459.6 232985.4 171509 184631.6 96463.55 40923.53 7302.163 410.8773 6.927633 0.03282811 3.152865e-05 5.301516e-09 1.465632e-13 6.181169e-19 3.696093e-25 2.982477e-32 
1.363541e-35 1.892506e-27 3.175071e-20 6.438979e-14 1.57844e-08 0.0004677206 1.675299 725.3469 37962.49 240551.7 209525 223611.2 235808.5 122743.6 39562.12 5074.171 282.4268 4.327622 0.01482809 1.053922e-05 1.3506e-09 2.714217e-14 7.985245e-20 3.328947e-26 1.914278e-33 
1.921506e-35 2.666924e-27 4.474318e-20 9.073827e-14 2.224342e-08 0.0006591132 2.360836 1022.161 53496.7 338865 284543.4 211006.8 219425.3 146336.4 44908.48 4800.993 190.5813 2.319951 0.006821331 3.735467e-06 3.420374e-10 4.952393e-15 1.06587e-20 3.218083e-27 1.31166e-34 
2.255028e-35 3.12983e-27 5.25094e-20 1.06488e-13 2.610428e-08 0.0007735176 2.770614 1199.581 62783.04 397956.9 345519 300724.2 268699.1 130865.1 38559.23 4323.109 144.8311 1.272586 0.002688745 1.137424e-06 8.108512e-11 8.71317e-16 1.338228e-21 2.858312e-28 8.304308e-36 
2.127048e-35 2.952202e-27 4.952931e-20 1.004445e-13 2.462278e-08 0.0007296179 2.613373 1131.501 59221.13 375788.4 341997.6 355157.5 317332.2 159573.3 36380.69 3058.477 92.02423 0.6992608 0.001102559 3.256283e-07 1.649893e-11 1.30694e-16 1.49941e-22 2.364247e-29 4.964958e-37 
1.838695e-35 2.551987e-27 4.281488e-20 8.682772e-14 2.128479e-08 0.0006307073 2.259091 978.1098 51194.28 325261.7 308890.4 353667.9 325566.7 179023.6 39198.27 2887.028 64.49274 0.3789015 0.0004866694 1.111715e-07 4.05497e-12 2.235711e-17 1.790081e-23 2.005786e-30 3.0438e-38 
1.623842e-35 2.253785e-27 3.781192e-20 7.668182e-14 1.879765e-08 0.0005570086 1.995114 863.8168 45212.08 287217.5 271235.8 306183.5 295755.7 168986.2 38092.55 2846.142 58.5587 0.2836108 0.0002888733 5.435679e-08 1.672566e-12 7.6578e-18 4.935427e-24 4.344135e-31 5.124485e-39 
2.273494e-35 3.155459e-27 5.293938e-20 1.0736e-13 2.631804e-08 0.0007798516 2.793302 1209.404 63298.78 401649.6 359195.5 316455.1 295639.4 169231.9 39454.41 3041.549 63.86247 0.3017222 0.0002778746 4.467508e-08 1.161144e-12 4.574114e-18 2.58639e-24 2.009901e-31 2.08029e-39 
#survey length counts 
