#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16534.33 7884.878 7189.779 10232.69 16325.52 19333.01 28383.93 64179.17 26116.66 62991.73 93357.56 98547.69 107590.4 170714 105401.9 78104.66 127007.3 69558.73 120055.7 92130.85 118521.2 94642.64 114154.1 135731.7 124596.4 76897.53 112266.8 136267.4 159458.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7741.812 7115.323 6573.815 5711.891 9586.357 22503.43 24676.97 31267.69 37003.36 51861.53 49405.23 72181.07 127866.3 117610.7 137504.4 111599.1 110873.9 153168.5 118624.7 100521.3 101720.6 99975.68 104639.1 101767 73221.27 128364.9 102613.9 111380.7 96590.43 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3983.476 3847.357 3272.011 2361.409 3686.132 7957.251 10914.7 15072.64 21040.72 33903.67 44340.11 46155.78 63719.97 77906.87 111159.5 99672.21 81905 89423.64 77648.59 63440.27 79907.15 89978.85 68604.35 87582.89 90623.81 92791.37 85276.79 92588.11 122262.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.492851e-07 2.408409e-05 0.001371838 0.04606961 0.9121569 10.6485 73.31347 298.1026 721.3028 1080.064 1184.153 1367.475 1765.281 1995.422 1964.455 1781.485 1442.037 1042.165 684.1031 392.3859 182.435 63.58071 15.52896 2.525767 0.2639946 
2.288274e-07 2.132337e-05 0.001171501 0.03794628 0.7246741 8.160184 54.2052 212.9343 501.2715 755.5005 929.4085 1300.425 1825.879 2097.425 2081.125 1875.598 1474.869 1013.416 622.1339 331.4528 142.7988 45.97324 10.34061 1.546194 0.1484862 
1.838757e-08 1.649812e-06 8.727482e-05 0.002722156 0.05007766 0.5442798 3.526962 14.27221 43.50517 140.8104 463.2484 1121.521 1806.573 2109.006 2087.135 1851.869 1413.758 930.8117 537.8544 265.0434 104.6085 30.77721 6.327709 0.8652814 0.07602454 
1.764919e-07 1.522243e-05 0.0007740724 0.02320697 0.4102014 4.274975 26.27315 95.32135 205.3315 270.9644 257.2092 293.3448 548.6488 1083.973 1642.282 1755.543 1383.643 883.5543 482.5992 220.7925 79.76294 21.31672 3.974397 0.4934764 0.03944491 
1.128915e-06 9.345447e-05 0.00456119 0.1312497 2.226774 22.27901 131.586 461.3472 988.1713 1470.277 2105.27 3278.523 4032.497 3230.138 1766.47 941.301 696.6146 526.9116 312.9735 140.4233 47.18065 11.4875 1.937785 0.2174123 0.01572164 
7.009976e-06 0.0005561649 0.02601533 0.7174554 11.66558 111.8399 632.4724 2114.363 4226.442 5348.292 5331.143 5916.152 6801.199 6441.679 5008.493 3168.355 1507.062 561.9034 206.5636 79.48979 25.53312 5.858144 0.9080839 0.09245282 0.006042728 
2.458534e-05 0.001866882 0.08357877 2.206045 34.33014 314.9911 1704.444 5445.812 10341.24 12070.09 10043.66 8558.387 8622.148 8240.319 6918.772 4813.19 2527.209 974.352 287.4633 70.76089 15.65683 2.950468 0.4117419 0.03849353 0.002301507 
3.369868e-05 0.002445953 0.10467 2.640808 39.28271 344.56 1783.151 5462.041 10068.89 12096.74 12357.48 14302.23 15644.47 13380.19 9469.224 5854.078 2985.079 1194.123 368.7925 86.27843 15.16252 2.034115 0.2094879 0.01587541 0.0008254367 
8.842284e-05 0.006127306 0.2503303 6.029724 85.63045 717.0377 3541.852 10344.44 18083.37 20099.35 17843.53 18047.12 19662.16 18910.63 15456.03 9957.876 4690.019 1636.257 449.4575 98.71022 16.49911 1.985309 0.1669994 0.009726299 0.0003893046 
