#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11352.36 6779.897 7112.601 8013.69 19768.3 22115.77 25374.49 42646.04 47896.69 66576.72 70378.98 130872.2 116146.4 202365 158920 172749.5 196234.8 180750.5 197125.3 242442.8 169320.9 109578.9 233976.6 306050.8 147539.7 229321.8 287115.7 255158.1 198245.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9936.841 6328.166 5719.793 5911.171 10853.9 14741.98 26437.39 36070.21 38032.46 49959.29 83413.27 176258.4 169531.5 202783.4 176196.1 167249.8 182295.1 200914.3 123844 135540.5 212071.6 162861.3 276733.2 204103.3 289125 273675.3 262114.6 242743.3 289149.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3806.26 3605.936 3744.118 2936.96 4199.396 9158.053 13969.25 20885.39 22446.23 42855.66 52506.36 83398.81 110151.6 137967.9 135897.6 136727.7 126124.6 106019.6 144443.2 127437.5 140111.3 131943.4 152426 180907.1 193525.4 177531.9 198814.1 238260 225145.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.031079e-07 1.119631e-05 0.000716797 0.02705557 0.6020872 7.899859 61.12434 279.1515 755.9855 1242.439 1373.823 1375.842 1580.851 1758.821 1749.827 1628.831 1379.357 1029.888 670.515 369.9717 164.7659 55.58184 13.29966 2.137393 0.2218226 
8.596087e-08 9.334339e-06 0.0005975924 0.02255622 0.5019639 6.586427 50.9719 233.0134 634.0525 1065.514 1283.22 1530.416 1976.793 2222.048 2120.172 1851.665 1472.918 1052.867 668.9966 358.4372 151.1401 47.13285 10.29955 1.507518 0.1427055 
6.957105e-09 7.554613e-07 4.836574e-05 0.001825659 0.04063755 0.5338372 4.155064 19.53103 60.28968 157.0303 435.93 1065.793 1852.957 2321.543 2372.646 2103.831 1580.593 1023.816 593.2111 297.1259 118.1689 34.45377 6.946092 0.9291571 0.08005 
1.02058e-07 1.108229e-05 0.0007094974 0.02678 0.5959497 7.818985 60.48481 275.9069 742.7178 1184.433 1143.635 765.3403 642.7653 1027.147 1610.889 1818.583 1484.194 950.4929 511.0068 231.4513 83.74273 22.45554 4.175291 0.5134374 0.04047706 
3.221037e-07 3.497668e-05 0.002239237 0.08452037 1.880907 24.67981 190.9848 872.7398 2369.201 3927.854 4443.955 4498.46 4686.061 3966.055 2379.527 1265.112 879.5558 661.7768 396.8364 177.9355 59.42799 14.41606 2.429672 0.2722838 0.01961722 
6.014522e-07 6.531063e-05 0.004181243 0.1578216 3.512134 46.08278 356.5825 1628.786 4412.27 7241.132 7868.478 7299.306 7375.396 7168.19 5828.868 3825.411 1908.748 732.8049 260.1956 95.14449 29.90561 6.811961 1.051938 0.1068367 0.006971292 
1.109303e-06 0.0001204573 0.007711777 0.2910819 6.477668 84.99238 657.612 3002.718 8119.377 13208.9 13829.48 11572.58 10434.66 9849.394 8317.558 5876.572 3212.724 1292.01 388.8841 94.43768 20.07469 3.643131 0.4979783 0.04613076 0.002746458 
1.398647e-06 0.0001518767 0.009723277 0.3670068 8.167339 107.1655 829.2829 3788.783 10270.67 16885.56 18378.53 16856.85 16387.3 15141.83 11784.62 7673.015 4016.359 1612.078 490.9201 113.0978 19.60267 2.57443 0.2573419 0.01895595 0.000966287 
2.037883e-06 0.0002212902 0.01416719 0.5347432 11.90013 156.1439 1208.271 5519.617 14952.38 24494.81 26248.97 23111.81 21716.98 20443.48 16674.32 11046.24 5551.75 2050.424 569.448 121.7354 19.66545 2.304346 0.1898807 0.0108385 0.0004243646 
