#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14519.71 17302.04 19079.19 28090.88 31130.95 32724.25 49383.38 50144.83 56954.64 81460.68 99323.89 99019.53 134809.2 149255.5 100578.4 151211.5 146511.5 181720.5 153770.7 172839.5 150345.8 133025.4 119222.9 144334.1 127984.9 112788.6 158668.3 137860.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11915.78 14946.53 27420.29 19677.65 29702.1 38533.76 31970.97 30830.84 43396.71 72378.73 58229.23 90188.9 117610.9 99769.97 137454.4 87925.84 103070.7 89611.79 121160 190119 146966.4 136357.3 129184.8 126958.8 107750.1 195746 193616.4 154328.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10360.02 11414.05 13596.3 13353.86 16153.95 18758.99 30683 36308.33 41149.8 44983.05 58853.5 62792.43 75918.76 77173.12 86252.52 73604.94 88798.3 102370.3 95329.38 75116.2 95495.53 96763.17 110215.7 122166.5 100638.1 95067.28 102839.7 101720.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.35441e-07 6.900142e-05 0.004417529 0.16674 3.710586 48.68578 376.698 1720.251 4656.739 7633.198 8323.005 7936.958 8317.417 7911.31 5944.458 3795.376 2143.282 1010.118 380.1191 111.5584 24.81644 4.069413 0.4792715 0.03943482 0.002205249 
8.90344e-07 9.668088e-05 0.006189591 0.2336266 5.199055 68.2151 527.7799 2409.622 6514.631 10608.8 11228.61 9839.874 9388.564 8585.569 6393.819 4024.122 2171.599 952.0241 332.5663 92.39816 19.79068 3.120665 0.3484086 0.02673889 0.001377773 
9.126037e-07 9.909803e-05 0.00634434 0.2394679 5.32907 69.92258 541.0484 2471.444 6697.497 11023.1 12164.19 11783.91 12235.33 11210.11 7912.949 4600.974 2319.052 966.8873 320.0512 82.85078 16.38786 2.397795 0.2506508 0.0180799 0.0008726667 
1.186518e-06 0.0001288419 0.008248569 0.3113431 6.92855 90.90816 703.3848 3211.876 8688.698 14175.81 15066.39 13209.79 12414.49 11157.19 8224.904 5060.545 2572.616 1019.233 310.1305 73.31614 13.28885 1.782304 0.1705447 0.0112793 0.0005014095 
1.497225e-06 0.0001625811 0.01040858 0.3928732 8.742926 114.7158 887.6432 4054.279 10979.31 17991.46 19416.92 17579.04 16790.38 14694.74 10212.99 5897.515 2917.268 1170.183 362.2415 84.30416 14.411 1.772578 0.1539413 0.009229379 0.0003725062 
1.936479e-06 0.0002102789 0.01346223 0.5081339 11.30792 148.3713 1148.064 5243.653 14197.28 23229.55 24864.45 21912.51 20197.15 17376.82 12059.64 6902.885 3284.57 1236.816 359.4964 80.04098 13.27472 1.575179 0.1292959 0.007167828 0.0002635706 
2.575622e-06 0.0002796823 0.0179055 0.6758461 15.04019 197.3441 1527.054 6975.455 18893.59 30948.78 33193.87 29198.06 26530.37 22330.06 15108.84 8409.549 3897.718 1430.134 400.9224 84.62262 13.16207 1.465828 0.1135268 0.005946261 0.0002054465 
3.017e-06 0.0003276107 0.02097393 0.7916652 17.6177 231.1686 1788.938 8174.482 22171.17 36505.35 39820.23 36246.75 33756.63 28377.5 18939.95 10297.04 4609.159 1620.554 433.5474 87.05238 12.81322 1.339923 0.09675318 0.004708754 0.000151198 
