#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5295.004 6539.96 11042.39 13571.6 27157.11 25346.21 30197.23 28226.84 62657.5 58484.06 86541.86 132893.9 128462.2 132702.5 127049.7 85913.65 141859.1 59487.17 109365.7 120893.4 67910.12 152237.5 148009.1 148812.6 224436.5 125591.7 111267.2 128059.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5522.402 5049.302 11782.27 12732.93 23185.21 28287.7 32587.7 36563.32 47910.81 51088.41 67071.21 124487.4 107039.7 179507.6 106216.1 112118.1 93897.42 78894.77 156417.8 133999.6 146112.3 95712.13 151595.6 110894.9 183518.6 156548.8 119635.4 148809.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4583.024 4579.989 6066.135 7835.405 9229.296 20092.35 19101.81 21223.86 27893.01 34303.87 48187.05 63115.67 77946.97 94615.67 120588.7 96251.59 86227.96 80147.49 85212.19 77699.57 77178.83 83961.35 96012.02 102795.1 105530.3 111590.9 116389 96871.71 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.704011e-37 7.916791e-29 1.328206e-21 2.693575e-15 6.602982e-10 1.956584e-05 0.07008167 30.34294 1588.029 10046.33 7695.221 1435.047 4997.939 4234.341 1194.968 919.3998 281.3195 89.23754 17.56823 2.067229 0.1070614 0.001784806 7.078533e-06 5.335616e-09 6.606895e-13 
5.874964e-37 8.154062e-29 1.368013e-21 2.774303e-15 6.800878e-10 2.015224e-05 0.07218206 31.25234 1635.623 10347.43 7927.587 1528.582 5182.317 4156.079 1202.615 873.2725 257.2564 76.42603 13.86728 1.428009 0.06077193 0.0007837339 2.312991e-06 1.268775e-09 1.127153e-13 
1.154069e-36 1.601772e-28 2.687304e-21 5.449798e-15 1.335954e-09 3.958676e-05 0.1417933 61.39162 3212.993 20326.32 15560.48 2285.049 5190.03 3922.481 1153.658 782.8857 222.9016 61.65743 10.19437 0.9142146 0.0319828 0.0003194836 6.997674e-07 2.781096e-10 1.768183e-14 
9.847878e-37 1.366821e-28 2.293125e-21 4.650411e-15 1.139994e-09 3.37801e-05 0.1209948 52.38657 2741.705 17344.88 13301.99 3035.855 10352.03 7263.951 1436.764 729.5374 198.9392 50.94634 7.638159 0.5897782 0.01686402 0.0001307053 2.132048e-07 6.146037e-11 2.792853e-15 
1.619424e-36 2.247654e-28 3.770905e-21 7.64732e-15 1.874651e-09 5.554933e-05 0.1989686 86.14655 4508.568 28522.54 21848.11 3638.912 8682.003 5861.694 2069.198 1204.592 218.7532 41.15993 5.479509 0.3612487 0.008363885 5.011409e-05 6.103991e-08 1.28226e-11 4.179508e-16 
4.452862e-36 6.180279e-28 1.03687e-20 2.102752e-14 5.154648e-09 0.0001527416 0.5470957 236.8736 12397.02 78427.16 60045.27 8483.659 14664.2 9041.362 2072.154 1022.196 282.6458 51.60191 4.451637 0.2288938 0.00423817 1.951327e-05 1.77149e-08 2.718174e-12 6.383187e-17 
2.0035e-36 2.780726e-28 4.665244e-21 9.461022e-15 2.319258e-09 6.872386e-05 0.2461577 106.5778 5577.857 35287.78 27213 11215.42 40238.25 22933.25 3900.882 1419.076 262.9755 48.23645 4.608521 0.163868 0.002121478 7.314502e-06 4.925934e-09 5.514679e-13 9.34169e-18 
4.610934e-36 6.399672e-28 1.073678e-20 2.177397e-14 5.337633e-09 0.0001581638 0.566517 245.2823 12837.1 81211.43 62220.19 9888.53 17815.66 10755.3 6845.619 3139.808 406.1329 46.86433 3.604364 0.1232868 0.001171107 2.697547e-06 1.281629e-09 1.034921e-13 1.261968e-18 
5.474902e-36 7.598803e-28 1.274857e-20 2.585384e-14 6.337765e-09 0.0001877996 0.6726674 291.2418 15242.44 96429.01 74055.57 17134.13 40769.52 20191.21 3939.194 1745.924 598.6418 74.51827 3.44921 0.08291848 0.0006570855 1.136558e-06 3.636291e-10 1.982542e-14 1.683603e-19 
7.379814e-36 1.02427e-27 1.718425e-20 3.484931e-14 8.542898e-09 0.0002531417 0.9067123 392.5751 20545.82 129980.3 99847.83 22773.3 49521.65 23865.5 7602.296 2560.772 381.4502 67.18251 4.426266 0.07401271 0.0003752341 4.825103e-07 1.15799e-10 4.43468e-15 2.541752e-20 
8.922446e-36 1.238377e-27 2.077634e-20 4.213399e-14 1.032865e-08 0.0003060569 1.096246 474.6366 24840.59 157151.5 120872.3 30427.41 64738.5 28917.22 8652.243 2889.378 504.0589 51.13594 3.017413 0.06177019 0.0002551449 2.105093e-07 3.408397e-11 9.398931e-16 3.890455e-21 
1.32612e-35 1.840567e-27 3.087932e-20 6.262264e-14 1.53512e-08 0.0004548843 1.629321 705.4399 36919.92 233570.3 179615.9 42000.51 78451.45 33240.49 10860.54 3282.529 534.4376 53.55116 2.257411 0.03539336 0.0001452763 1.054441e-07 1.209922e-11 2.18634e-16 6.084427e-22 
1.753737e-35 2.434072e-27 4.083661e-20 8.281582e-14 2.030132e-08 0.0006015653 2.154709 932.9146 48825.04 308890 237994.7 63354.15 116957.1 45466.18 13105.89 3640.057 581.7725 51.86792 1.927894 0.0224678 6.633409e-05 4.021232e-08 3.992684e-12 5.72004e-17 1.135994e-22 
2.140106e-35 2.970326e-27 4.983337e-20 1.010611e-13 2.477393e-08 0.000734097 2.629416 1138.446 59581.76 376946.4 291016.4 85395.44 151396.4 56434.31 17808.4 4347.955 593.2932 47.4939 1.523303 0.01446417 3.174681e-05 1.351916e-08 9.906787e-13 1.120056e-17 1.7877e-23 
2.116533e-35 2.937608e-27 4.928446e-20 9.99479e-14 2.450105e-08 0.000726011 2.600453 1125.906 58925.48 372803.5 289038.4 103033 180468.8 64623.33 21509.76 5006.192 653.4472 43.10419 1.137511 0.008788078 1.501918e-05 4.738255e-09 2.457552e-13 1.945169e-18 2.228984e-24 
1.66293e-35 2.308037e-27 3.872211e-20 7.852767e-14 1.925013e-08 0.0005704166 2.04314 884.6089 46296.93 292919.7 228733.2 104371.6 179944.2 65113.03 24935.62 5572.272 709.5882 42.17538 0.9011185 0.005375271 7.071734e-06 1.687989e-09 6.463298e-14 3.68258e-19 2.974493e-25 
1.886824e-35 2.618787e-27 4.393559e-20 8.91005e-14 2.184194e-08 0.0006472166 2.318224 1003.711 52530.27 332353.9 258500.2 93342.34 137614.7 52346.99 22946.37 5270.238 686.3116 37.5843 0.6877189 0.003219615 3.158954e-06 5.570943e-10 1.573759e-14 6.570274e-20 3.84859e-26 
1.858458e-35 2.579417e-27 4.327507e-20 8.776097e-14 2.151357e-08 0.0006374864 2.283372 988.6214 51740.56 327373.6 256167.1 108091.5 151543.3 48974.57 17206.77 4139.969 566.6835 30.11543 0.4862824 0.001859682 1.401894e-06 1.820847e-10 3.720375e-15 1.120182e-20 4.737123e-27 
1.79443e-35 2.490551e-27 4.178416e-20 8.473744e-14 2.077239e-08 0.0006155238 2.204706 954.5616 49958.02 316110.4 248491.5 111820.3 145826.6 48284.7 17013.14 3235.448 393.7241 20.59958 0.3040218 0.0009810359 5.864631e-07 5.7885e-11 8.717701e-16 1.896301e-21 5.733485e-28 
1.830552e-35 2.540686e-27 4.262527e-20 8.644319e-14 2.119053e-08 0.0006279142 2.249087 973.7768 50963.7 322490.1 254457.3 116926.2 139983.6 46045.34 15987.34 2946.496 298.4039 12.72879 0.1661013 0.0004616796 2.25052e-07 1.734076e-11 1.976296e-16 3.182484e-22 7.009744e-29 
2.071742e-35 2.875441e-27 4.824149e-20 9.783276e-14 2.398255e-08 0.0007106468 2.545421 1102.08 57678.6 364993.7 288280.1 125362.3 134826.1 42449.37 13696.98 2398.707 221.8884 7.705612 0.07784629 0.0001744335 6.915743e-08 4.235055e-12 3.733034e-17 4.54712e-23 7.448721e-30 
2.298128e-35 3.18965e-27 5.351299e-20 1.085233e-13 2.66032e-08 0.0007883016 2.823568 1222.507 63981.4 404915.8 321849.3 148563.1 147460.4 42962.03 12303.52 1941.897 159.863 4.741036 0.03751459 6.278306e-05 1.878261e-08 8.844431e-13 6.012999e-18 5.600545e-24 6.929404e-31 
2.743531e-35 3.80784e-27 6.388442e-20 1.295563e-13 3.175921e-08 0.0009410833 3.370807 1459.443 76381.82 483432.7 385670.3 176221.2 159737.7 46348.09 12314.78 1670.537 115.762 2.852582 0.018092 2.306202e-05 5.061857e-09 1.732883e-13 8.638913e-19 5.965675e-25 5.506004e-32 
2.88856e-35 4.009131e-27 6.72615e-20 1.36405e-13 3.343807e-08 0.0009908312 3.548996 1536.593 80419.78 509094 411329.3 212836.8 181057.9 49756.92 12085.64 1490.929 85.49321 1.663835 0.008228597 8.037829e-06 1.319371e-09 3.299879e-14 1.183928e-19 5.855086e-26 3.879676e-33 
3.341113e-35 4.637244e-27 7.779939e-20 1.577756e-13 3.867683e-08 0.001146065 4.105019 1777.332 93019.41 588923.8 477356.8 237706.7 185673.6 53495.29 12341.82 1345.866 65.35882 1.005642 0.003748419 2.7285e-06 3.322959e-10 6.119943e-15 1.600699e-20 5.713208e-27 2.710148e-34 
3.660218e-35 5.080141e-27 8.52299e-20 1.728445e-13 4.23708e-08 0.001255524 4.497084 1947.083 101904.1 645348.1 529398.9 281054.4 203147.8 54719.47 11739.32 1208.921 49.81422 0.610325 0.001727313 9.229722e-07 8.149491e-11 1.086695e-15 2.058423e-21 5.314e-28 1.81811e-35 
3.712537e-35 5.152756e-27 8.644817e-20 1.753152e-13 4.297645e-08 0.001273471 4.561365 1974.914 103361.6 654855.4 546845.4 319465.9 218309.8 59199.92 11594.09 1057.874 37.98253 0.3783945 0.0008191834 3.241004e-07 2.075277e-11 1.982969e-16 2.679832e-22 4.935614e-29 1.206352e-36 
3.359282e-35 4.662462e-27 7.822248e-20 1.586336e-13 3.888716e-08 0.001152298 4.127343 1786.998 93527.79 592904.4 506097.3 324565.1 210959.6 58507.3 10833.28 886.819 26.63922 0.2155751 0.0003645612 1.08223e-07 5.069604e-12 3.494315e-17 3.376663e-23 4.422061e-30 7.662446e-38 
#survey length counts 
8.038104e-37 1.115636e-28 1.871711e-21 3.795792e-15 9.304936e-10 2.757223e-05 0.09875923 42.75934 2237.853 14157.31 10843.87 2007.685 6942.697 5881.6 1657.591 1272.413 382.7744 119.1608 22.97041 2.621515 0.1298074 0.002053852 7.769664e-06 5.634969e-09 6.754292e-13 
