#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4450.39 11209.46 6384.491 11297.42 12463.14 15550.51 14952.11 14084.12 40712.53 38497.6 42031.4 65168.22 64726.37 84413.59 54139.53 44179.42 54679.4 33595.94 41545.46 56766.45 58904.06 52310.87 84877.13 51431.08 83756.92 61166.61 41509.23 78612.52 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2313.502 3354.439 4090.904 5572.357 10197.72 5016.676 6027.612 7777.695 15656.3 28181.96 15974.11 27745.96 45830.34 41684.97 42735.8 28468.63 24538.8 30703.01 34433.52 31482.27 32129.39 30079.21 44830.21 45725.9 34861.11 44761.78 45492.99 43778.37 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3388.977 3734.718 3769.218 4702.474 5440.473 7831.51 8556.939 7738.012 8512.245 18626.49 25046.3 18126.11 33723.94 49956.41 42895.6 38531.14 31287 39550.52 31644.98 34032.01 34544.89 33448.45 44858.18 40428.9 47275.43 48686.87 42735.5 39442.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.712623e-36 3.774795e-29 4.247459e-23 1.098778e-17 6.534842e-13 8.935215e-09 2.808793e-05 0.0202992 3.372741 128.8344 1131.424 2284.537 1081.577 677.1768 3447.343 4859.98 1934.262 1424.229 1132.827 439.4785 192.1673 59.2224 13.39484 1.873673 0.1344715 
7.966889e-36 3.89924e-29 4.387487e-23 1.135001e-17 6.750279e-13 9.229787e-09 2.901391e-05 0.02096842 3.483932 133.0817 1168.724 2359.849 1116.788 687.6645 3488.688 4917.238 1942.756 1389.37 1095.468 409.1718 172.625 52.19209 11.4893 1.553007 0.1075122 
1.254055e-35 6.13773e-29 6.906271e-23 1.786587e-17 1.06255e-12 1.452846e-08 4.567033e-05 0.03300604 5.484 209.4818 1839.669 3714.496 1746.038 766.8893 3564.353 5020.534 1966.563 1357.459 1062.256 386.7228 157.6263 45.73052 9.691403 1.271723 0.08517711 
1.516787e-35 7.42362e-29 8.353176e-23 2.160888e-17 1.285161e-12 1.757225e-08 5.523853e-05 0.039921 6.632931 253.3694 2225.091 4492.767 2118.914 1115.374 5457.921 7676.589 2808.534 1366.025 1011.948 356.7601 140.1101 39.25218 7.939189 0.9962136 0.06439364 
2.225458e-35 1.089207e-28 1.225594e-22 3.170495e-17 1.885612e-12 2.578234e-08 8.1047e-05 0.05857284 9.73196 371.7483 3264.695 6591.779 3098.28 1354.128 6283.654 8841.002 3316.613 1863.658 1379.877 399.4919 122.5971 32.11147 6.189295 0.7401673 0.04565326 
2.671809e-35 1.307665e-28 1.471406e-22 3.806388e-17 2.263802e-12 3.09534e-08 9.730227e-05 0.07032056 11.68386 446.3084 3919.481 7913.951 3729.543 1887.445 9142.123 12855.32 4666.119 2152.878 1554.238 479.3246 153.0362 33.27007 5.15526 0.5644599 0.03302863 
2.063072e-35 1.009731e-28 1.136165e-22 2.939152e-17 1.748024e-12 2.390106e-08 7.51332e-05 0.05429893 9.021843 344.6228 3026.478 6111.046 2901.394 2030.59 10559.61 14860.64 5498.85 2860.935 2085.758 582.8356 163.6095 36.30263 5.357197 0.4812724 0.0240973 
1.701231e-35 8.326348e-29 9.36894e-23 2.423656e-17 1.441439e-12 1.970908e-08 6.195565e-05 0.04477548 7.43951 284.1797 2495.667 5039.216 2390.424 1618.751 8367.701 11792.78 4623.067 3196.652 2438.336 718.2407 213.3885 43.68521 5.85959 0.5047525 0.02228527 
