#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6634.226 7782.247 8937.788 10574.93 10847.08 11304.73 15832.62 21244.35 33102.12 49710.02 30662.81 72909.56 79565.39 75957.89 42819.44 43934.1 50312.9 91902.97 43492.24 56873.15 43442.88 38374.36 72935.39 64013.06 62257.54 60679.27 51718.47 71001.49 89586.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4159.233 4787.032 4451.886 6732.546 6852.034 9389.149 9046.592 8513.042 18921.49 19635.65 16911.5 24164.55 55906.11 59729.99 44521.89 19621.65 26291.14 34639.92 32436.55 38888.39 25977.61 32724.49 30938.68 54819.98 32276.71 36503.57 42620.54 40612.78 33289.79 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3193.739 3575.331 3729.42 4980.798 5745.7 7455.086 9460.153 7436.53 8210.679 20037.41 23438.32 18981.73 31925.79 45813.7 44447.75 37882.49 30268.11 36337 33542.07 32456.5 36413.94 32213.58 45682.82 41840.19 43852.81 50742.09 46806.17 41139.65 9347.58 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.761319e-36 3.798628e-29 4.274277e-23 1.105715e-17 6.576101e-13 8.99163e-09 2.826527e-05 0.02042737 3.394036 129.6478 1138.567 2298.961 1088.372 680.5508 3463.607 4883.141 1947.092 1443.904 1149 444.7891 194.0609 59.67932 13.44339 1.869444 0.1332664 
8.105563e-36 3.967111e-29 4.463857e-23 1.154758e-17 6.867776e-13 9.390443e-09 2.951894e-05 0.0213334 3.544574 135.3982 1189.067 2400.923 1136.032 694.4512 3517.758 4958.008 1956.364 1391.997 1097.472 411.3578 173.95 52.47904 11.51731 1.550645 0.1067624 
1.262543e-35 6.179273e-29 6.953017e-23 1.79868e-17 1.069742e-12 1.462679e-08 4.597945e-05 0.03322945 5.521119 210.8997 1852.121 3739.638 1757.8 770.582 3579.323 5041.161 1967.964 1339.093 1045.283 378.4356 153.6036 44.64779 9.464006 1.238264 0.08260822 
1.487469e-35 7.280128e-29 8.191716e-23 2.11912e-17 1.26032e-12 1.72326e-08 5.417081e-05 0.03914936 6.504722 248.472 2182.082 4405.927 2078.175 1099.607 5387.797 7577.893 2770.666 1342.064 992.1705 346.3238 134.4802 37.44404 7.553033 0.9479521 0.06116497 
2.246501e-35 1.099507e-28 1.237183e-22 3.200475e-17 1.903442e-12 2.602613e-08 8.181337e-05 0.0591267 9.823984 375.2635 3295.565 6654.109 3127.534 1365.794 6336.126 8915.401 3353.341 1910.804 1417.779 410.6146 125.7562 32.62364 6.22193 0.7403067 0.0455983 
2.628188e-35 1.286316e-28 1.447383e-22 3.744243e-17 2.226842e-12 3.044804e-08 9.571366e-05 0.06917247 11.4931 439.0218 3855.49 7784.746 3668.946 1864.427 9040.481 12712.24 4610.83 2117.028 1528.012 473.9858 152.453 33.14838 5.105281 0.5530411 0.03211468 
2.114918e-35 1.035106e-28 1.164718e-22 3.013015e-17 1.791953e-12 2.450172e-08 7.702136e-05 0.0556635 9.24857 353.2834 3102.536 6264.617 2973.814 2068.497 10744.85 15121.92 5605.608 2947.171 2152.223 601.3852 169.041 37.73494 5.601583 0.5021444 0.02493004 
1.640376e-35 8.028502e-29 9.033799e-23 2.336958e-17 1.389877e-12 1.900405e-08 5.97394e-05 0.04317379 7.173387 274.0141 2406.393 4858.959 2305.315 1571.465 8133.207 11461.07 4473.419 3036.796 2311.599 681.5319 202.7278 41.49977 5.578802 0.4830831 0.02136129 
