#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28762.53 28764.6 32066.19 44824.63 50755.21 70566.61 62651.47 60613.02 55953.08 61677.23 82783.34 92411.29 100251.4 80278 134817.9 143015 90905.32 84343.13 169815 129967.5 165523.2 153830.4 133762.2 219412.5 218446.7 202048.8 214115.3 167983.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23386.28 30756.42 25504.73 26225.71 39602.41 61203.87 39618.45 62363.91 56830.44 54289.13 51162.09 65767.78 79045.65 51116.83 70521.12 87611.94 78598.05 68265.18 77416.44 86042.62 125063.2 110876.2 112726.1 166219.9 185025.6 167786.9 136880.7 129580.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22376.63 21780.55 21458.96 25511.65 28514.8 31247.8 29314.82 37911.41 31658.98 39836.25 49659.19 51637.95 43175.42 57585.85 75002.53 62243.14 71308.29 52389.71 69869.95 71242.45 85962.09 73747.92 88046.63 106596.6 103303.1 111093.9 91151.48 127141.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.178467e-06 0.0002435701 0.00793292 0.1789075 2.7939 30.2122 226.2312 1173.16 4214.446 10502.04 18247.6 22550.98 21240.8 18139.9 16759.49 15450.27 11981.13 7532.081 4106.865 2082.46 978.9187 410.3009 149.5364 46.48273 12.02223 
6.006657e-06 0.0002825242 0.009201627 0.20752 3.240724 35.04392 262.4089 1360.715 4887.5 12172.14 21101.05 25850.19 23629.04 18744.17 15801.37 13879.82 10685.55 6817.877 3809.315 1962.93 918.351 376.7845 133.9091 40.87669 10.48727 
6.442234e-06 0.0003030116 0.009868891 0.2225685 3.475729 37.58518 281.4384 1459.403 5242.134 13056.92 22645.56 27792.53 25563.33 20596.11 17686.37 15589.71 11789.1 7203.438 3770.699 1831.221 833.3369 341.0782 121.5268 36.89331 9.333587 
7.687744e-06 0.0003615944 0.01177689 0.2655988 4.147708 44.85167 335.849 1741.528 6255.207 15577.18 26995.71 33033.07 30070.12 23587.33 19539.53 16872.31 12705.12 7789.524 4088.679 1964.714 865.6012 337.7019 114.7904 33.74197 8.397512 
8.849547e-06 0.00041624 0.01355667 0.3057371 4.774526 51.62983 386.6038 2004.715 7200.521 17931.28 31075.53 38025.6 34614.97 27147.95 22464.65 19330.33 14433.3 8695.328 4438.886 2071.858 894.6649 343.8861 114.4807 32.58603 7.801498 
9.678578e-06 0.0004552337 0.01482666 0.3343788 5.221807 56.46656 422.8214 2192.525 7875.17 19612.08 33993.46 41619.9 37962.92 29930.89 24949.58 21565.19 16122.83 9706.001 4936.178 2282.219 968.9532 363.8352 117.9806 32.73581 7.645998 
8.448383e-06 0.0003973712 0.01294212 0.2918776 4.558092 49.28952 369.0828 1913.928 6875.4 17131.18 29754.02 36714.97 34402.81 29012.94 26374.58 23996 18309.7 11158.16 5753.544 2697.027 1154.073 433.0959 139.197 37.99785 8.685565 
1.110343e-05 0.0005222518 0.0170094 0.3836051 5.990547 64.77943 485.069 2515.323 9034.833 22502.31 39018.42 47844.8 43876.46 35100.12 29927.79 26465.26 20408.2 12996.27 7205.992 3645.323 1646.378 637.5354 208.6097 57.44118 13.12955 
1.133013e-05 0.0005329149 0.01735669 0.3914373 6.112856 66.10198 494.9705 2566.631 9218.606 22954.89 39768.09 48598.63 44036.31 34117.56 27750.8 23636.53 17621.5 10670.44 5524.131 2647.182 1187.182 476.4725 164.5588 47.62331 11.27409 
