#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15642.71 12351.88 11123.46 14754.04 36852.45 26224.47 54266.62 40294.73 102563.8 114222.2 163145.6 219679.3 254398.1 320208.6 242962.9 229951.7 356311.5 263653.9 274127.1 268961.7 242834.1 265398.4 269726.7 227744.4 342360.9 257411.8 170586.5 194691 256773.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23236.49 15970.95 9377.013 22240.32 27242.65 32883.49 53016.48 62288.08 69394.95 84065.42 119766.4 216249.2 177468.1 229037.2 170069.8 226746.1 164421.2 137511.7 208005.3 167657.9 207097.3 164291.4 238700.9 218945.5 231813.9 300276.9 219261.9 239532.7 298681.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4057.61 4322.581 3899.339 3209.432 4011.087 8206.39 13062.75 12851.88 19831.21 33599.63 50260.86 46850.1 57495.3 106571 106834.8 109391.7 99150.72 76872.55 80924.7 101922.5 101737.2 71354.62 103427.8 98427.86 99197.13 107703.9 110402.8 101989.4 131678.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.481934e-07 1.637734e-05 0.0005333993 0.01202951 0.1878583 2.031434 15.21161 78.88411 283.4078 706.4791 1229.251 1527.393 1466.092 1314.843 1314.984 1359.125 1298.544 1178.005 1066.925 961.0349 845.0667 709.6669 545.8736 363.7646 198.648 
3.770274e-07 1.773355e-05 0.0005775702 0.01302567 0.2034149 2.199656 16.47125 85.4158 306.8666 764.8819 1330.355 1650.591 1576.592 1398.145 1380.203 1413.736 1339.58 1202.279 1074.647 952.6073 822.4654 679.2996 516.4026 341.5663 185.5856 
1.056534e-11 4.978622e-10 1.633399e-08 3.790272e-07 6.579927e-06 9.953798e-05 0.001589567 0.0256295 0.3400155 3.295285 22.44459 106.4105 351.1152 811.177 1334.513 1628.731 1603.4 1433.655 1263.486 1101.92 934.0084 756.3335 564.7097 368.4182 198.3234 
1.120216e-07 5.268956e-06 0.0001716064 0.003870158 0.06043799 0.653548 4.893631 25.37296 91.09561 226.4715 389.8987 465.2097 387.784 244.3436 191.5766 331.3534 647.9659 986.5215 1160.495 1125.844 970.5085 774.9276 567.0129 363.2221 192.7851 
1.678304e-06 7.893932e-05 0.002571002 0.05798258 0.9054801 9.791443 73.31647 380.1423 1364.87 3393.743 5846.245 6987.958 5830.591 3475.007 1601.713 699.0052 383.3744 337.6445 457.8556 632.0054 719.2404 663.3951 508.2707 325.6644 170.6775 
1.790447e-06 8.4214e-05 0.002742795 0.06185699 0.965987 10.44584 78.21951 405.627 1457.264 3632.308 6317.561 7836.917 7473.228 6555.029 6197.318 5658.343 4137.506 2268.635 1007.214 515.7031 446.1134 465.9177 416.8039 293.2135 159.593 
3.864284e-06 0.0001817573 0.005919716 0.1335046 2.084865 22.54486 168.8142 875.3469 3143.625 7824.154 13529.96 16417.45 14507.54 10507.43 7824.476 6657.701 5702.736 4500.411 3160.673 1876.522 943.9017 479.3374 304.2376 208.3091 119.9111 
1.882612e-06 8.854898e-05 0.002883983 0.06504116 1.015714 10.98364 82.24882 426.5668 1533.133 3827.728 6700.556 8514.661 8763.319 8983.885 9955.062 10139.04 8449.014 5964.051 3977.325 2621.306 1602.281 851.8727 400.2903 181.9792 82.83353 
6.637294e-06 0.0003121863 0.0101677 0.2293074 3.580963 38.72297 289.9531 1503.451 5398.845 13432.4 23195.56 27992.89 24245.54 16531.96 11106.39 9053.602 8377.536 7694.916 6461.953 4699.822 2939.163 1612.365 778.4494 326.702 119.5186 
