#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7014.426 9750.303 10402.78 22195.42 28327.94 30841.02 28911.04 21158.15 41177.39 45696.77 57193.7 77791.79 95313.47 88601.65 89933.32 92928.37 67627.6 103394.3 98961.76 90554.49 83322.21 90594.89 106857.9 102698.1 128821.3 83557.02 109824.3 114404.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3893.784 5519.325 11198.33 20227.72 18317.81 24382.35 25709.44 29232.56 28082.71 58419.67 73887.04 81931.1 82850.92 81902.62 74688.49 99053.04 64680.28 76008.73 81081.1 133057.1 126910.3 70483.8 141697.8 93647.96 132042.1 99033.99 124020.9 102067.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6040.052 6267.404 7021.487 9852.293 14568.85 16657.01 21585.86 26733.77 30745.05 38031.85 46605.86 59083.97 76452.34 110049.6 104440.4 89893.95 87514.36 74269.67 85750.55 84199.91 81087.19 89478.99 97946.53 96620.76 101777.6 117559.2 100843.8 98535.59 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.3374e-37 1.856223e-29 3.114199e-22 6.315533e-16 1.548179e-10 4.587536e-06 0.01643181 7.114406 372.3397 2355.561 1817.923 1059.586 5802.911 4952.836 3813.632 3803.744 1708.958 690.2753 161.4486 20.87952 1.112354 0.0176771 6.262505e-05 4.015666e-08 4.07837e-12 
1.624546e-37 2.254763e-29 3.782833e-22 7.67151e-16 1.88058e-10 5.572503e-06 0.0199598 8.641904 452.2829 2861.315 2208.482 1233.818 6300.104 5122.728 4016.347 3673.751 1581.878 581.6046 122.8084 13.77118 0.5980528 0.007297551 1.907122e-05 8.816621e-09 6.376066e-13 
4.003408e-37 5.556467e-29 9.322126e-22 1.890508e-15 4.634359e-10 1.373245e-05 0.04918741 21.29645 1114.571 7051.149 5416.844 1671.343 6714.864 5204.239 4195.012 3512.775 1440.49 476.0072 88.52566 8.411554 0.2955149 0.002768555 5.339901e-06 1.77997e-09 9.165479e-14 
6.828749e-37 9.477853e-29 1.590107e-21 3.224704e-15 7.904982e-10 2.342391e-05 0.08390063 36.32608 1901.162 12027.45 9259.567 3594.998 14661.05 10124.77 4738.702 3348.729 1317.51 390.2932 63.05697 4.95487 0.1380067 0.0009866462 1.406584e-06 3.389304e-10 1.244861e-14 
6.507977e-37 9.032643e-29 1.515413e-21 3.073228e-15 7.533656e-10 2.23236e-05 0.07995951 34.61971 1811.858 11462.64 8876.163 5363.002 22652.45 15281.58 9706.475 5953.755 1417.135 325.4739 45.40635 2.909241 0.06290851 0.0003379604 3.542867e-07 6.178403e-11 1.623573e-15 
1.37478e-36 1.908104e-28 3.201241e-21 6.492053e-15 1.59145e-09 4.715758e-05 0.1689108 73.13254 3827.466 24213.94 18622.89 5775.071 18826.01 13332.99 13637.59 8229.546 2188.107 370.8543 31.94988 1.556375 0.02574851 0.0001023467 7.795641e-08 9.782297e-12 1.837638e-16 
1.443746e-36 2.003825e-28 3.361832e-21 6.817727e-15 1.671286e-09 4.952325e-05 0.1773842 76.80124 4019.472 25429.1 19684.54 10247.31 36164 21337.45 11937.25 7058.752 2588.659 453.4894 31.97804 0.9513865 0.01059271 3.0408e-05 1.664444e-08 1.488773e-12 1.986082e-17 
2.273714e-36 3.155766e-28 5.294452e-21 1.073704e-14 2.632059e-09 7.799273e-05 0.2793573 120.9521 6330.149 40047.24 30888.11 11453.05 34220.57 22022.2 20662.17 9645.76 2091.999 371.8519 28.96385 0.7002298 0.004885254 8.829665e-06 3.301483e-09 2.074478e-13 1.949829e-18 
2.382729e-36 3.307071e-28 5.548298e-21 1.125184e-14 2.758255e-09 8.173215e-05 0.2927513 126.7512 6633.653 41968.14 32545.45 16589.7 49752.89 27924.79 19663.55 9575.043 2688.994 335.0431 19.62922 0.4593296 0.002626445 3.129326e-06 7.249673e-10 2.950879e-14 1.882549e-19 
4.288265e-36 5.951829e-28 9.985429e-21 2.025025e-14 4.96411e-09 0.0001470957 0.5268727 228.1177 11938.77 75530.24 58277.92 19729.31 48565.76 29451 26665.09 10629.31 2301.405 297.1456 14.96621 0.2486825 0.001172918 1.132981e-06 1.863657e-10 4.90435e-15 1.986048e-20 
6.521357e-36 9.051213e-28 1.518529e-20 3.079546e-14 7.549144e-09 0.000223695 0.8012389 346.9088 18155.83 114863.8 88893.57 34970.45 82892.03 41472.78 26104.46 10426.32 2423.468 243.1296 10.29135 0.1437011 0.0004893826 3.501892e-07 4.463399e-11 8.804302e-16 2.50255e-21 
5.384506e-36 7.473339e-28 1.253808e-20 2.542697e-14 6.233122e-09 0.0001846988 0.6615611 286.4331 14990.77 94845.11 74321.88 48439.05 118319.2 60112.55 40416.58 12198.28 1974.115 182.919 6.46869 0.06938112 0.0001848226 9.70633e-08 8.772272e-12 1.255869e-16 2.646173e-22 
1.165331e-35 1.617403e-27 2.713529e-20 5.502983e-14 1.348992e-08 0.0003997309 1.431771 619.9074 32443.49 205256.1 158655.5 50564.31 94863.93 60914.48 54032.41 15574.93 2281.135 146.142 3.848033 0.03296934 6.578509e-05 2.558739e-08 1.695839e-12 1.731955e-17 2.567676e-23 
1.195045e-35 1.658643e-27 2.782718e-20 5.643296e-14 1.383388e-08 0.000409923 1.468278 635.7135 33270.73 210507.1 165340.1 99545.31 200224.5 84244.79 43662.9 14287.6 2482.134 141.8424 2.731155 0.01598367 2.333274e-05 6.680268e-09 3.199823e-13 2.352934e-18 2.503642e-24 
1.072896e-35 1.489109e-27 2.498289e-20 5.066481e-14 1.241988e-08 0.0003680238 1.318201 570.7357 29870.06 189002.8 149849.7 107380 206885.4 119519.4 82688.49 17215.26 1964.06 117.971 2.169843 0.009615262 9.490974e-06 1.857539e-09 6.304286e-14 3.315189e-19 2.512717e-25 
7.184038e-36 9.970972e-28 1.672837e-20 3.39248e-14 8.316267e-09 0.0002464262 0.8826585 382.1607 20000.81 126573.6 102468.4 100258.1 185651.4 118242.1 84293.29 21540.76 2557.444 97.53995 1.397865 0.00558095 4.392449e-06 6.055503e-10 1.382393e-14 4.929827e-20 2.590108e-26 
1.222753e-35 1.697101e-27 2.847238e-20 5.774142e-14 1.415463e-08 0.0004194276 1.502321 650.4532 34042.17 215397.2 169161.6 80245.55 124468.8 97673.53 70557.92 18193.95 2263.748 90.03721 0.9895767 0.002715927 1.672871e-06 1.849793e-10 3.175029e-15 7.981664e-21 2.857579e-27 
7.868873e-36 1.092148e-27 1.832304e-20 3.715876e-14 9.109033e-09 0.0002699173 0.9667999 418.591 21907.48 138674.6 114938 127598.8 195732.2 87977.94 46462.51 12973.1 1602.637 62.44026 0.6601404 0.001501289 6.521139e-07 5.059113e-11 6.462366e-16 1.235633e-21 3.301755e-28 
1.349791e-35 1.873421e-27 3.143053e-20 6.374047e-14 1.562523e-08 0.000463004 1.658405 718.0322 37579.03 237804.2 188631 98508.44 135833.1 112542.4 61328.28 10098.29 966.3307 36.34021 0.3555962 0.0007239195 2.636967e-07 1.550568e-11 1.393397e-16 1.850465e-22 3.517574e-29 
9.124062e-36 1.26636e-27 2.124581e-20 4.308608e-14 1.056204e-08 0.0003129727 1.121017 485.3618 25402.11 160854.2 136654.3 159806 207486.9 93789.5 44271.85 10066.77 792.0275 19.33918 0.1531424 0.0002698265 8.314008e-08 4.01629e-12 2.847681e-17 2.837912e-23 3.870602e-30 
1.243898e-35 1.726448e-27 2.896475e-20 5.873993e-14 1.43994e-08 0.0004266806 1.528301 661.7014 34631.02 219219.2 178399.3 122071 154816.1 124790.1 53048.64 7272.604 524.8483 12.20614 0.06779487 8.43255e-05 2.028541e-08 7.868037e-13 4.443281e-18 3.475361e-24 3.655309e-31 
1.599512e-35 2.220017e-27 3.724539e-20 7.553291e-14 1.8516e-08 0.0005486631 1.965222 850.8733 44531.71 281953.6 232582.2 171321.1 184292.2 95750.77 40196.65 7064.588 392.0868 6.486193 0.03025869 2.869903e-05 4.769809e-09 1.306325e-13 5.476135e-19 3.263502e-25 2.628888e-32 
1.364724e-35 1.894148e-27 3.177825e-20 6.444566e-14 1.57981e-08 0.0004681265 1.676753 725.9762 37995.43 240760.4 209706 223801.2 236052.1 122938.3 39555.3 5030.978 276.1919 4.171268 0.01407092 9.849835e-06 1.247342e-09 2.48261e-14 7.241057e-20 2.996106e-26 1.712676e-33 
1.928011e-35 2.675952e-27 4.489464e-20 9.104542e-14 2.231871e-08 0.0006613443 2.368828 1025.621 53677.79 340011 285441.6 211234.9 219368.9 145878.4 44630.34 4741.079 186.4483 2.237925 0.006489514 3.508558e-06 3.172629e-10 4.541568e-15 9.682875e-21 2.900979e-27 1.174508e-34 
2.237493e-35 3.105492e-27 5.210107e-20 1.056599e-13 2.590129e-08 0.0007675025 2.749069 1190.253 62294.82 394861.7 342798.1 298132 265907.4 128665.6 37599.65 4172.675 138.533 1.20378 0.002511664 1.049448e-06 7.400363e-11 7.874857e-16 1.198355e-21 2.537423e-28 7.314552e-36 
2.142937e-35 2.974256e-27 4.989931e-20 1.011948e-13 2.480671e-08 0.0007350683 2.632895 1139.954 59663.53 378596.4 344587.6 358120.7 321208.9 163127.9 37582.18 3200.119 96.50318 0.7306935 0.001144688 3.352277e-07 1.682958e-11 1.321298e-16 1.503668e-22 2.353721e-29 4.909514e-37 
1.829598e-35 2.539362e-27 4.260306e-20 8.639816e-14 2.117949e-08 0.0006275871 2.247915 973.2708 50941 323652.7 307367.3 351840.9 322850.6 176513.5 38498.32 2831.727 63.52577 0.3742636 0.0004798594 1.091533e-07 3.959456e-12 2.169265e-17 1.725299e-23 1.920443e-30 2.896082e-38 
1.62378e-35 2.2537e-27 3.781049e-20 7.667892e-14 1.879693e-08 0.0005569876 1.995039 863.7841 45210.38 287211.3 271427.8 307390.9 298097.1 171431.4 38888.29 2922.541 60.35106 0.2937057 0.0003005848 5.667891e-08 1.74263e-12 7.95849e-18 5.111618e-24 4.481262e-31 5.263244e-39 
#survey length counts 
5.291644e-37 7.344453e-29 1.232184e-21 2.498845e-15 6.125625e-10 1.815135e-05 0.06501517 28.14932 1473.224 9320.072 7151.334 1960.32 8460.544 7156.742 5048.158 4941.334 2136.652 835.8674 188.6474 23.68015 1.213002 0.01841154 6.239425e-05 3.847469e-08 3.77916e-12 
1.094182e-36 1.518652e-28 2.547854e-21 5.166996e-15 1.266628e-09 3.753251e-05 0.1344354 58.20587 3046.263 19271.57 14765.1 2776.592 8649.302 6978.592 5171.483 4663.869 1931.146 683.1806 136.7918 14.6723 0.6140538 0.007215617 1.814124e-05 8.089103e-09 5.666008e-13 
