#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10091.35 7802.666 11900.62 14935.25 23797.46 13149.98 13812.92 40836.69 34044.35 39877.34 68218.26 111019.6 113969.1 108248.8 120919.3 129554.2 97408.17 85312.49 105613.3 105571 117884.3 79871.13 119177.6 150654 126441.1 111846.7 156676.1 148988.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6391.175 6983.07 7476.748 12709.69 19236.57 14241.97 30239.15 21994.59 49147.85 59725.29 136131.1 129784.2 93086.54 168866.3 118603.6 101607.8 113503.3 100923.8 130275.5 96384.13 93469.99 146958.8 129215.6 120898.4 130585.4 122012.1 161056.7 151007 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4993.369 4515.237 5798.884 6948.719 10902.19 12538.44 12696.32 16860.26 24085.29 34468.37 39673.17 58491.03 75783.1 103877.6 119983.9 101027.8 84216.82 88741.69 87598.66 80682.56 88379.9 81830.92 93581.01 95637.33 113255.2 110644.2 108292.9 100318 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.41731e-37 7.518869e-29 1.261446e-21 2.558187e-15 6.271096e-10 1.85824e-05 0.06655914 28.81781 1508.209 9541.378 7310.358 1472.411 5500.653 4676.732 1460.48 1192.618 398.6169 139.668 30.93601 4.134642 0.2439242 0.004557939 1.986367e-05 1.619026e-08 2.140617e-12 
5.577223e-37 7.740817e-29 1.298683e-21 2.633702e-15 6.456212e-10 1.913094e-05 0.0685239 29.66848 1552.73 9823.035 7528.066 1571.696 5702.603 4592.27 1474.471 1132.839 366.9812 120.9635 24.91002 2.930564 0.1428669 0.002081893 6.793418e-06 4.039083e-09 3.83257e-13 
8.237396e-37 1.143296e-28 1.918117e-21 3.889902e-15 9.535637e-10 2.825584e-05 0.1012078 43.81949 2293.337 14508.33 11113.33 1970.655 5776.595 4391.792 1444.064 1036.581 325.9972 100.2087 18.93144 1.95325 0.07857341 0.0008901475 2.167835e-06 9.389499e-10 6.39894e-14 
1.188697e-36 1.649833e-28 2.767937e-21 5.613321e-15 1.37604e-09 4.077457e-05 0.1460479 63.23368 3309.399 20936.25 16042.22 2999.754 8699.625 6162.912 1618.295 981.1111 298.5644 85.20623 14.63922 1.306807 0.0431368 0.0003799055 6.906289e-07 2.178293e-10 1.066031e-14 
1.811354e-36 2.51404e-28 4.217824e-21 8.553661e-15 2.096829e-09 6.213289e-05 0.2225499 96.35642 5042.912 31902.99 24450.14 4628.2 12686.2 8451.672 2334.81 1293.622 305.2314 72.80947 11.23878 0.858368 0.02298345 0.0001567496 2.130275e-07 4.904087e-11 1.726049e-15 
1.967544e-36 2.730821e-28 4.58152e-21 9.291229e-15 2.277636e-09 6.749051e-05 0.24174 104.6651 5477.754 34654.05 26593.4 6285.463 19082.45 11903.59 3241.458 1646.375 375.0791 73.00682 8.528816 0.5349825 0.01148356 6.018087e-05 6.10048e-08 1.02684e-11 2.607046e-16 
1.434042e-36 1.990356e-28 3.339236e-21 6.771903e-15 1.660052e-09 4.919038e-05 0.176192 76.28503 3992.455 25257.75 19434.35 6355.017 21104.17 12569.14 4503.801 2246.352 476.5557 83.27133 7.858723 0.3564748 0.005767506 2.290841e-05 1.723199e-08 2.117037e-12 3.880718e-17 
2.992111e-36 4.152853e-28 6.967272e-21 1.412949e-14 3.463678e-09 0.0001026351 0.3676222 159.1677 8330.205 52699.52 40401.58 7330.505 15459.73 8984.123 4576.032 2317.334 579.1153 96.47884 7.766376 0.2685092 0.003032131 8.556925e-06 4.675853e-09 4.168158e-13 5.505501e-18 
4.394452e-36 6.099209e-28 1.023269e-20 2.075169e-14 5.087032e-09 0.0001507381 0.5399192 233.7664 12234.4 77399.1 59434.22 13531.85 31860.23 15991.42 3802.733 1661.596 526.6752 95.45255 7.536776 0.2122551 0.001745465 3.368116e-06 1.261778e-09 7.89339e-14 7.412602e-19 
7.051747e-36 9.78736e-28 1.642033e-20 3.330009e-14 8.163126e-09 0.0002418883 0.8664047 375.1233 19632.46 124202.1 95417.06 21999.22 48185.12 23176.78 7278.885 2535.464 431.6274 76.83128 6.559975 0.1713874 0.001117839 1.545208e-06 3.950023e-10 1.669032e-14 1.071124e-19 
7.017156e-36 9.73935e-28 1.633978e-20 3.313674e-14 8.123083e-09 0.0002407018 0.8621547 373.2832 19536.16 123594.7 95329.73 31340.48 75704.3 33937.56 10382.45 3470.592 612.5435 67.8553 4.444872 0.112182 0.0006444007 6.986327e-07 1.291746e-10 3.777693e-15 1.64663e-20 
1.191164e-35 1.653257e-27 2.773682e-20 5.624972e-14 1.378896e-08 0.000408592 1.46351 633.6493 33162.68 209801 161423.1 39909.77 77294.53 34923.03 15552.57 4935.043 819.5818 83.55846 3.783621 0.06690176 0.0003247635 2.958051e-07 4.294209e-11 9.295952e-16 2.88121e-21 
1.437263e-35 1.994826e-27 3.346734e-20 6.78711e-14 1.66378e-08 0.0004930085 1.765876 764.5634 40014.21 253151.2 195565.2 63935.67 129663.8 51057.14 15957.63 5142.84 1033.468 97.25676 3.713769 0.0459575 0.0001500799 1.031336e-07 1.188384e-11 2.011613e-16 4.717056e-22 
2.023161e-35 2.808014e-27 4.711026e-20 9.553866e-14 2.342018e-08 0.0006939827 2.485733 1076.237 56325.95 356349.4 275303.5 84743.69 153710.4 60698.13 23771.98 6160.518 974.3235 96.54789 3.458756 0.03412101 7.836407e-05 3.578413e-08 2.860799e-12 3.56416e-17 6.323881e-23 
1.766961e-35 2.452425e-27 4.114452e-20 8.344025e-14 2.04544e-08 0.0006061012 2.170956 939.9489 49193.2 311239.1 242689.7 112846.3 213808 77772.99 27552.95 7224.266 1124.949 86.13583 2.759917 0.02419754 4.366025e-05 1.426233e-08 7.714773e-13 6.44175e-18 7.852501e-24 
1.377013e-35 1.911204e-27 3.206441e-20 6.502598e-14 1.594035e-08 0.0004723418 1.691851 732.5133 38336.86 242563.5 190436.7 104554.8 188794.4 76294.65 36173.78 8524.749 1216.758 86.00267 2.173294 0.01531049 2.285833e-05 5.859416e-09 2.331556e-13 1.366419e-18 1.136675e-24 
1.56217e-35 2.168188e-27 3.637586e-20 7.37695e-14 1.808373e-08 0.0005358539 1.919341 831.0085 43491.71 275174.5 214915.8 91577.74 142688.7 59450.13 30368.01 8329.919 1265.057 77.79749 1.663433 0.009099536 1.027487e-05 2.03814e-09 6.267032e-14 2.763314e-19 1.675439e-25 
1.564496e-35 2.171417e-27 3.643002e-20 7.387935e-14 1.811065e-08 0.0005366517 1.922199 832.2459 43556.49 275601.4 216878.6 108851.3 160031.7 56253.75 23264.77 6572.616 1091.949 68.91415 1.262695 0.005493984 4.711559e-06 6.879715e-10 1.55775e-14 5.114645e-20 2.316881e-26 
1.642472e-35 2.279643e-27 3.824575e-20 7.756161e-14 1.901331e-08 0.0005633993 2.018005 873.7263 45727.43 289352 228628.8 117888.5 159774.1 58752.16 24019.15 5352.368 801.7247 51.07107 0.885057 0.003222589 2.137162e-06 2.331432e-10 3.85921e-15 9.151358e-21 2.990247e-27 
1.634574e-35 2.26868e-27 3.806182e-20 7.718861e-14 1.892188e-08 0.0005606899 2.0083 869.5245 45507.57 287987.1 229442 130940.1 165388.9 59374.3 23313.34 5050.416 620.5679 32.86357 0.51516 0.001649028 8.95444e-07 7.525996e-11 9.264236e-16 1.604283e-21 3.786348e-28 
1.876434e-35 2.604366e-27 4.369364e-20 8.860983e-14 2.172166e-08 0.0006436524 2.305458 998.1838 52241.13 330611.4 263469.1 139080.3 158593.5 58009.19 21927.51 4435.352 490.3551 20.85912 0.2566058 0.0006760863 3.033137e-07 2.045231e-11 1.94819e-16 2.532771e-22 4.395035e-29 
2.005918e-35 2.784082e-27 4.670875e-20 9.47244e-14 2.322057e-08 0.000688068 2.464548 1067.064 55846.16 353479.5 284887.5 168312.7 178376.3 59972.22 20513.9 3956.094 390.1723 13.8739 0.1316412 0.0002603528 8.958682e-08 4.715477e-12 3.503187e-17 3.508238e-23 4.613133e-30 
2.237179e-35 3.105056e-27 5.209376e-20 1.056451e-13 2.589765e-08 0.0007673948 2.748683 1190.085 62284.74 394283.4 319872.1 191180 187270.1 65304.84 20839.24 3496.918 302.4184 9.029666 0.06750129 0.0001000009 2.514747e-08 9.697662e-13 5.348561e-18 4.018868e-24 3.980843e-31 
2.457715e-35 3.411146e-27 5.722906e-20 1.160594e-13 2.845059e-08 0.000843043 3.019643 1307.401 68424.84 433233.9 354839.9 219940.1 198703.3 67021.56 20072.31 3134.594 226.9378 5.504665 0.03250511 3.660174e-05 6.786401e-09 1.893009e-13 7.494829e-19 4.048948e-25 2.901813e-32 
2.834366e-35 3.933913e-27 6.599955e-20 1.338458e-13 3.281071e-08 0.0009722414 3.48241 1507.764 78911.41 499731.4 412615 256839.7 214398.5 72036.71 19929.5 2827.224 177.0061 3.43158 0.0155625 1.325452e-05 1.827559e-09 3.729139e-14 1.06633e-19 4.124464e-26 2.106177e-33 
2.98945e-35 4.149159e-27 6.961076e-20 1.411692e-13 3.460597e-08 0.001025438 3.672953 1590.262 83229.74 527301.1 444029.5 305392.2 238721.9 77685.26 19847.55 2550.28 135.9577 2.131109 0.007406785 4.687529e-06 4.751883e-10 7.089609e-15 1.473143e-20 4.113643e-27 1.50769e-34 
2.855165e-35 3.96278e-27 6.648386e-20 1.348279e-13 3.305148e-08 0.0009793758 3.507965 1518.828 79492.06 503931.7 435338.9 332905.3 248721.1 84303.19 20093.22 2302.08 103.8245 1.305441 0.003493091 1.650144e-06 1.222966e-10 1.320411e-15 1.978199e-21 3.97692e-28 1.047824e-35 
2.814253e-35 3.905998e-27 6.553122e-20 1.32896e-13 3.257789e-08 0.0009653425 3.4577 1497.066 78354.07 496974.7 435491.5 334023.6 237840.1 84923.41 19681.25 2073.041 78.47302 0.7854159 0.001611646 5.692348e-07 3.100454e-11 2.429793e-16 2.61982e-22 3.771432e-29 7.098621e-37 
#survey length counts 
7.229646e-37 1.003427e-28 1.683457e-21 3.414017e-15 8.369062e-10 2.479906e-05 0.0888262 38.45868 2012.774 12733.4 9755.809 1953.861 7264.186 6175.523 1923.919 1566.797 515.4777 178.0416 38.85226 5.059519 0.2872993 0.005152001 2.162367e-05 1.704743e-08 2.18753e-12 
1.056213e-36 1.465954e-28 2.459442e-21 4.9877e-15 1.222676e-09 3.623012e-05 0.1297704 56.18611 2940.557 18602.82 14246.74 2445.341 7351.95 5914.922 1884.695 1441.181 460.2418 149.0086 30.0015 3.457143 0.1637487 0.002302863 7.254826e-06 4.180847e-09 3.860869e-13 
