#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11921.21 9410.3 16526.43 13099.95 20281.77 21471.56 28155.89 44159.42 49534.32 69218.28 86639.43 75132.81 170446.5 90665.26 107832.2 98814.73 117911.2 74162.95 83600.17 76475.01 72674.31 116594.7 90692.04 65226.72 88201.36 115514.9 128358.1 84686.2 103975.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11022.71 8364.002 9827.504 7910.392 16544.79 23610.73 24036.13 39205.27 50208.81 71944.76 54672.94 108479.2 103140.2 117256.3 128605.9 79602.25 91503.09 100693.2 88693.96 134886.4 125908.1 85772.51 98717.37 161718 203163.3 117908.1 97634.23 150638.6 105556.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7512.434 7215.736 7580.507 9219.532 11171.55 14244.36 16863.58 18585.46 25644.79 38293.21 48335.12 54025.41 71804.17 104247.2 104696.2 89443.38 87725.12 85647.32 82395.67 72483.15 76818.21 81117.23 93042.01 87985.65 95883.4 112984.1 108430.9 100602 59069.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.005996e-37 2.78419e-29 4.671057e-22 9.472809e-16 2.322148e-10 6.880948e-06 0.02464644 10.67106 558.4806 3533.151 2723.601 1420.581 7606.981 6421.348 4400.03 4248.144 1726.505 637.969 132.202 15.06167 0.7017219 0.009805501 3.102911e-05 1.810942e-08 1.702138e-12 
2.411927e-37 3.347596e-29 5.616286e-22 1.138971e-15 2.792055e-10 8.273368e-06 0.02963386 12.83044 671.494 4248.119 3274.917 1631.791 8131.07 6529.725 4569.655 4045.996 1575.32 529.8489 98.73463 9.681485 0.3673033 0.003954921 9.255189e-06 3.894101e-09 2.602207e-13 
4.43256e-37 6.152101e-29 1.032142e-21 2.093164e-15 5.131146e-10 1.520452e-05 0.05446013 23.57936 1234.05 7807.019 6002.164 2070.354 8690.34 6633.628 4743.929 3844.585 1435 435.6104 71.68913 5.945047 0.1819073 0.001505116 2.607946e-06 7.931014e-10 3.775736e-14 
4.723345e-37 6.555692e-29 1.099853e-21 2.23048e-15 5.46776e-10 1.620197e-05 0.05803283 25.12621 1315.006 8319.251 6421.05 3207.643 13991.77 9765.602 5113.178 3602.615 1274.306 346.2802 49.73422 3.421783 0.08303972 0.0005239539 6.715857e-07 1.479399e-10 5.033432e-15 
8.247683e-37 1.144724e-28 1.920512e-21 3.89476e-15 9.547546e-10 2.829112e-05 0.1013342 43.87421 2296.202 14526.59 11172.79 3669.472 13163.36 9233.278 7484.33 4785.314 1223.256 270.0931 33.29342 1.874613 0.03549013 0.0001685768 1.588947e-07 2.533438e-11 6.171366e-16 
1.204156e-36 1.671289e-28 2.803934e-21 5.686323e-15 1.393935e-09 4.130485e-05 0.1479472 64.05605 3352.438 21208.82 16334.82 5943.35 20538.83 12845.77 7191.477 4332.53 1415.565 262.1469 22.73577 0.9925034 0.01444699 5.104001e-05 3.504068e-08 4.021681e-12 7.000839e-17 
1.30439e-36 1.810408e-28 3.037335e-21 6.159654e-15 1.509967e-09 4.474308e-05 0.1602624 69.38809 3631.497 22974.44 17741.79 7749.964 26235.97 15923.47 10320.27 5221.47 1187.237 209.3012 17.08487 0.5225504 0.005361747 1.378816e-05 6.831587e-09 5.603251e-13 6.932742e-18 
2.036756e-36 2.826882e-28 4.742682e-21 9.618063e-15 2.357755e-09 6.986459e-05 0.2502436 108.3468 5670.442 35873.52 27632.47 9066.142 25889.89 15761.3 12577.19 6011.109 1367.186 182.253 11.38882 0.2967967 0.002181601 3.781288e-06 1.302707e-09 7.54164e-14 6.590642e-19 
3.566493e-36 4.950057e-28 8.304747e-21 1.684186e-14 4.128584e-09 0.0001223375 0.438193 189.7224 9929.317 62816.95 48375.01 14637.22 37233.3 20131.02 12350.64 5555.451 1384.121 171.902 8.581485 0.1607408 0.0008991625 1.12357e-06 2.608679e-10 1.017339e-14 6.114402e-20 
5.157169e-36 7.157811e-28 1.200871e-20 2.435343e-14 5.969956e-09 0.0001769007 0.6336296 274.3397 14357.85 90834.52 70102.99 24183.32 59644.91 30042.27 16739.6 6127.486 1141.795 130.1958 6.064591 0.08954666 0.0003528595 3.126899e-07 5.179391e-11 1.395562e-15 5.657103e-21 
6.346952e-36 8.809151e-28 1.477918e-20 2.997188e-14 7.347253e-09 0.0002177125 0.7798109 337.6312 17670.27 111792 86522.24 34187.5 81151.59 40705.16 25258.39 8117.694 1229.581 102.4463 3.693699 0.04641988 0.0001432106 8.989205e-08 1.024435e-11 1.919324e-16 5.433951e-22 
7.182227e-36 9.968457e-28 1.672415e-20 3.391625e-14 8.314169e-09 0.000246364 0.8824359 382.0643 19995.73 126505.9 98165.32 42115.81 94085.98 47747.6 32072.57 9655.573 1424.79 95.4043 2.419026 0.02149125 5.080457e-05 2.446723e-08 2.022537e-12 2.631067e-17 5.10424e-23 
1.441937e-35 2.001314e-27 3.357619e-20 6.809184e-14 1.669191e-08 0.0004946119 1.771619 767.05 40144.35 253974.7 196048 56913.73 101462.5 51539.31 35012.66 9954.484 1451.415 87.57746 1.818816 0.01131772 1.794631e-05 6.091148e-09 3.69581e-13 3.524005e-18 4.892407e-24 
1.565591e-35 2.172938e-27 3.645554e-20 7.393109e-14 1.812334e-08 0.0005370276 1.923546 832.8288 43586.96 275770.3 215221.3 103650.1 198738.2 79818.78 36389.7 9383.91 1294.101 71.13917 1.303862 0.006503112 7.38188e-06 1.672447e-09 6.788627e-14 4.480376e-19 4.42622e-25 
1.270965e-35 1.764016e-27 2.959503e-20 6.001812e-14 1.471274e-08 0.0004359653 1.561557 676.1001 35384.42 223889.8 176766.7 114041.7 214310.1 107094.7 64876.58 12631.79 1176.102 54.50313 0.870906 0.003645464 3.273894e-06 5.455725e-10 1.530209e-14 6.755903e-20 4.459882e-26 
9.600085e-36 1.332429e-27 2.235425e-20 4.533398e-14 1.111309e-08 0.0003293012 1.179503 510.6842 26727.21 169124.1 134671.2 97845.85 173575.7 101970.6 67526.35 14994.98 1547.502 50.76813 0.5667673 0.001879709 1.352513e-06 1.754194e-10 3.688105e-15 1.173778e-20 5.400617e-27 
1.319093e-35 1.830814e-27 3.071571e-20 6.229083e-14 1.526986e-08 0.000452474 1.620688 701.7021 36724.33 232367 182345.3 84410.31 126882 78906.33 50763.54 11977.41 1326.438 45.44392 0.4280597 0.0009672884 4.906341e-07 4.776233e-11 7.623189e-16 1.820691e-21 6.177945e-28 
1.217353e-35 1.689606e-27 2.834665e-20 5.748644e-14 1.409212e-08 0.0004175754 1.495687 647.5809 33891.88 214479 171577.5 115351.5 166356.3 73318.09 35985.77 8305.842 903.3567 31.48089 0.2927779 0.0005818502 2.187887e-07 1.450329e-11 1.604389e-16 2.757153e-22 6.860256e-29 
1.334963e-35 1.852841e-27 3.108525e-20 6.304026e-14 1.545358e-08 0.0004579178 1.640187 710.1443 37166.23 235207.5 188099.6 115598.9 154614.9 86281.81 41105.85 6495.834 543.0867 17.35661 0.1509207 0.0002762327 9.050398e-08 4.785455e-12 3.853848e-17 4.567554e-23 7.771146e-30 
1.352081e-35 1.876599e-27 3.148384e-20 6.384858e-14 1.565173e-08 0.0004637894 1.661218 719.2501 37642.84 238256.6 192660.8 130723.3 161686.7 81431 35460.76 5913.888 402.7138 8.785183 0.05988755 9.353282e-05 2.627698e-08 1.169394e-12 7.664908e-18 7.072136e-24 8.930143e-31 
1.616359e-35 2.2434e-27 3.763768e-20 7.632847e-14 1.871103e-08 0.0005544419 1.985921 859.8351 45000.57 284838.1 230041.4 140624.8 158994.8 83034.06 32259.85 4536.65 275.1841 5.123073 0.02476748 2.720556e-05 5.843573e-09 2.074222e-13 1.09147e-18 8.028013e-25 7.974008e-32 
1.706527e-35 2.368546e-27 3.973728e-20 8.05864e-14 1.975481e-08 0.0005853711 2.096704 907.8005 47511.05 300802.9 247071.5 173202.7 182000.8 84700.22 28985.52 3755.429 190.2695 2.878543 0.01124306 9.141698e-06 1.356064e-09 3.369503e-14 1.297043e-19 7.201225e-26 5.472747e-33 
1.957484e-35 2.716859e-27 4.558094e-20 9.243723e-14 2.26599e-08 0.0006714542 2.40504 1041.299 54498.04 345085.6 284584.6 191485.7 188781.7 93431.05 28382.68 3029.992 127.5102 1.574961 0.004780616 2.975456e-06 3.29875e-10 5.856721e-15 1.559749e-20 5.979347e-27 3.194688e-34 
2.215066e-35 3.074365e-27 5.157885e-20 1.046009e-13 2.564167e-08 0.0007598097 2.721515 1178.322 61669.65 390605.9 326260.3 228850.4 208913.2 96251.54 26541.5 2635.065 91.09657 0.8726947 0.002043446 9.621235e-07 7.916211e-11 1.034121e-15 2.004766e-21 5.495049e-28 2.059892e-35 
2.610981e-35 3.62387e-27 6.079794e-20 1.23297e-13 3.022481e-08 0.0008956163 3.207952 1388.933 72692.72 460539.2 387567.2 266483.4 227182.8 101913.7 24447.85 2058.494 60.2141 0.4690511 0.0008318996 2.889361e-07 1.746662e-11 1.666137e-16 2.342057e-22 4.63534e-29 1.251008e-36 
2.975181e-35 4.129355e-27 6.927849e-20 1.404954e-13 3.444079e-08 0.001020544 3.655421 1582.672 82833.25 525019.6 449118.2 321994 256439.4 107668.6 22898.75 1682.837 40.06582 0.2476177 0.000342682 8.962001e-08 3.948087e-12 2.708188e-17 2.732379e-23 3.881045e-30 7.507184e-38 
2.526161e-35 3.506145e-27 5.882286e-20 1.192916e-13 2.924293e-08 0.0008665214 3.103739 1343.813 70333.89 446398.4 403814.8 370191.9 288577.2 118127.9 22156.05 1397.869 27.4869 0.1347189 0.0001423262 2.796059e-08 9.148207e-13 4.587001e-18 3.330602e-24 3.37149e-31 4.630635e-39 
2.401893e-35 3.333669e-27 5.592921e-20 1.134233e-13 2.780439e-08 0.0008238949 2.951058 1277.707 66873.5 424268.8 376653.4 316162.5 267492.9 125112.7 22814.28 1315.966 22.62185 0.09448477 8.35375e-05 1.349809e-08 3.589995e-13 1.457252e-18 8.551856e-25 6.975376e-32 7.681937e-40 
1.427001e-35 1.980583e-27 3.322839e-20 6.73865e-14 1.651901e-08 0.0004894884 1.753268 759.1051 39730.45 252025.5 222081.5 178119.2 144781.6 65153.71 12837.02 798.0724 13.28763 0.05053616 3.96187e-05 5.614341e-09 1.301725e-13 4.583257e-19 2.323605e-25 1.634175e-32 1.551552e-40 
#survey length counts 
