#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3488.67 7778.828 12686.51 9744.578 22171.4 10986.65 13119.72 17146.01 27125.23 27002.71 46419.11 57715.92 63254.19 72187.45 57333.22 45655.14 50978.81 63280.68 82021.15 41145.58 51353.22 68870.6 45006.52 62006.44 98528.33 56853.73 82889.05 79067.98 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5194.879 6292.219 7554.777 6290.434 8695.607 10038.05 10113.52 6589.343 18836.93 27955.68 19608.55 40634.95 45293.9 54148.66 31088.36 22165.67 40495.47 28641.75 20930.42 33238.04 24783.11 28869.35 40631.67 41232.68 44539.35 32316.61 48892.11 26882.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3709.982 3175.328 3532.683 4749.568 6260.407 8327.174 8905.002 7100.344 7812.794 19058.22 24737.9 18916.51 36145.74 48860.22 47720.12 37797.75 29432.35 38746.3 32036.84 33817.37 34509.92 36485.33 42387.55 37119.13 41778.34 48560.76 43678.14 43750.77 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.6462e-36 3.742285e-29 4.210879e-23 1.089315e-17 6.478562e-13 8.858263e-09 2.784603e-05 0.02012438 3.343695 127.7248 1121.68 2264.863 1072.314 672.7266 3426.098 4830.403 1927.978 1435.181 1142.765 442.8727 192.935 58.90669 13.21074 1.841846 0.132319 
7.943182e-36 3.887637e-29 4.374431e-23 1.131624e-17 6.730192e-13 9.202322e-09 2.892758e-05 0.02090602 3.473565 132.6857 1165.246 2352.827 1113.487 686.2024 3481.877 4907.822 1941.753 1396.533 1103.145 415.4793 176.4954 53.28208 11.64789 1.560212 0.1074601 
1.253219e-35 6.13364e-29 6.90167e-23 1.785397e-17 1.061842e-12 1.451877e-08 4.563989e-05 0.03298405 5.480346 209.3422 1838.443 3712.022 1744.94 768.1077 3572.54 5032.162 1972.287 1364.833 1068.967 390.892 160.3614 46.90413 9.980299 1.303675 0.08662967 
1.505528e-35 7.368516e-29 8.291172e-23 2.144848e-17 1.275621e-12 1.744182e-08 5.48285e-05 0.03962468 6.583696 251.4887 2208.574 4459.418 2103.212 1107.788 5421.641 7625.637 2790.941 1360.72 1008.635 356.1412 140.255 39.51067 8.057981 1.017035 0.06565981 
2.251794e-35 1.102097e-28 1.240097e-22 3.208015e-17 1.907926e-12 2.608745e-08 8.200612e-05 0.059266 9.847129 376.1476 3303.329 6669.785 3134.801 1366.327 6334.65 8912.876 3346.072 1887.743 1398.866 405.8817 125.0264 32.84218 6.362596 0.7666879 0.04759459 
2.626074e-35 1.285281e-28 1.446219e-22 3.741231e-17 2.22505e-12 3.042354e-08 9.563667e-05 0.06911683 11.48386 438.6686 3852.388 7778.484 3666.072 1864.997 9045.843 12719.71 4612.17 2113.305 1523.791 470.2108 150.3108 32.75208 5.09513 0.560623 0.03302146 
2.119887e-35 1.037538e-28 1.167454e-22 3.020094e-17 1.796163e-12 2.455928e-08 7.720231e-05 0.05579427 9.270297 354.1134 3109.825 6279.334 2980.766 2072.445 10764.53 15149.75 5618.098 2960.328 2162.462 603.8251 169.33 37.61179 5.564072 0.501721 0.02524931 
1.666317e-35 8.155466e-29 9.17666e-23 2.373915e-17 1.411856e-12 1.930458e-08 6.068413e-05 0.04385655 7.286828 278.3474 2444.448 4935.797 2341.496 1589.012 8217.219 11579.28 4517.463 3060.67 2329.467 687.4327 204.7175 41.86754 5.608059 0.4836497 0.02141818 
