#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8202.522 10622.75 7189.407 14487.96 7855.124 16102.89 11288.99 15759.34 31885.83 43170.69 23898.37 54429.66 57846.37 64936.43 63238.03 39688.3 45615.84 57893.74 66169.33 66348.49 78163.08 83200.83 111590 64765.98 86987.32 84705.59 99875.98 105069.3 74673.06 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4336.659 4757.179 5814.832 6953.576 9396.838 8520.82 6796.499 5466.887 18636.51 27964.5 19779.11 35256.98 45302.9 46921.09 33608.99 20773.17 32825.02 21323.4 23521.57 30768.1 31383.48 44709.54 68747.19 49745.72 38573.49 37407.26 31982.61 56690.52 42199.34 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3708.419 3511.863 3850.784 4463.371 5946.434 7743.294 9089.726 7355.084 7686.285 18512.21 23928.03 19262.06 33878.84 48103.57 43144.1 39370.32 29872.89 37603.87 36722.08 31940.72 36269.54 34955.71 43859.28 41189.54 44106.61 55325.81 46176.77 43051.74 20902.76 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.79042e-36 3.81287e-29 4.290303e-23 1.109861e-17 6.600758e-13 9.025344e-09 2.837125e-05 0.02050396 3.406762 130.1339 1142.836 2307.579 1092.294 678.8917 3450.875 4864.987 1937.216 1429.139 1136.999 441.1871 192.9906 59.47095 13.4137 1.870709 0.1342088 
7.936525e-36 3.884379e-29 4.370765e-23 1.130676e-17 6.724551e-13 9.194609e-09 2.890333e-05 0.0208885 3.470654 132.5745 1164.27 2350.855 1112.547 685.4502 3477.87 4901.676 1931.819 1367.852 1077.276 402.361 169.7474 51.32321 11.29533 1.523965 0.1052202 
1.252952e-35 6.13233e-29 6.900195e-23 1.785015e-17 1.061615e-12 1.451567e-08 4.563015e-05 0.032977 5.479176 209.2975 1838.051 3711.229 1744.596 768.7223 3576.533 5037.803 1974.62 1366.68 1068.987 387.0401 156.9669 45.51931 9.647414 1.26561 0.08465642 
1.50319e-35 7.357074e-29 8.278297e-23 2.141517e-17 1.27364e-12 1.741473e-08 5.474336e-05 0.03956314 6.573472 251.0982 2205.145 4452.493 2099.964 1106.542 5416.121 7617.892 2788.332 1360.145 1008.296 355.9172 139.7273 38.94601 7.845756 0.98383 0.06357494 
2.217516e-35 1.08532e-28 1.22122e-22 3.15918e-17 1.878882e-12 2.569032e-08 8.075775e-05 0.0583638 9.697228 370.4216 3253.043 6568.255 3087.343 1352.512 6280.877 8837.346 3318.512 1874.587 1389.42 403.2504 124.2508 32.5855 6.26684 0.7461881 0.04592439 
2.699869e-35 1.321399e-28 1.486859e-22 3.846364e-17 2.287577e-12 3.127848e-08 9.832416e-05 0.07105908 11.80657 450.9957 3960.645 7997.062 3768.381 1898.486 9184.512 12914.93 4689.023 2167.425 1565.799 484.2797 155.2688 33.86198 5.264928 0.576278 0.03361277 
2.114963e-35 1.035128e-28 1.164743e-22 3.013079e-17 1.791991e-12 2.450224e-08 7.7023e-05 0.05566468 9.248766 353.2909 3102.602 6264.746 2973.428 2056.593 10672.09 15017.88 5543.449 2842.737 2067.344 577.0339 161.7877 35.98016 5.330404 0.4805072 0.02408985 
1.678077e-35 8.213024e-29 9.241426e-23 2.39067e-17 1.421821e-12 1.944083e-08 6.111242e-05 0.04416608 7.338256 280.3119 2461.7 4970.63 2357.761 1593.295 8232.873 11600.88 4519.68 3043.929 2311.661 673.2367 196.713 40.10024 5.372038 0.4638377 0.0205484 
