#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8222.218 8454.806 6858.95 5998.608 10623.28 18373.36 28625.38 22510.96 53775.59 70953.51 64697.57 124719.6 109019 183489.1 162605.1 105001.5 153136.1 126426 177537 99121.78 130346.2 121864.5 148265.3 148576.9 160769.2 117447.3 141775.2 160094.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6071.341 9359.188 4885.278 5584.411 10500.67 13804.56 16904.58 26030.47 23198.62 72015.93 64170.88 67840.85 114683.9 134616 122566.1 128720 82970.85 141603.9 92525.34 81368.95 93322.94 87525.23 118893.2 119885.4 116997.4 132371.5 155269.3 149601.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4847.915 5172.59 5499.364 5129.902 5901.425 9005.432 10646.19 11571.02 16924.32 33498.75 46530.57 57019.92 73909.3 103271.7 112657.3 101894.7 84902.57 77555.19 95603.24 82279.96 85903.53 94103.21 89482.73 109346 105771.9 122889.8 117265.6 120851.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.46943e-35 2.676907e-28 3.012098e-22 7.792014e-17 4.634202e-12 6.336435e-08 0.0001991864 0.1439524 23.9179 913.6329 8023.524 16199.73 7539.359 1331.276 3249.194 4545.989 1648.54 756.7768 555.3404 197.4859 79.11703 23.17471 4.982362 0.6639141 0.04528565 
5.527932e-35 2.705539e-28 3.044316e-22 7.875358e-17 4.68377e-12 6.40421e-08 0.0002013169 0.1454921 24.17373 923.4052 8109.344 16373 7619.177 1323.627 3150.274 4406.193 1593.898 719.3573 525.6089 185.3322 73.28193 21.02561 4.385861 0.5655734 0.03739191 
7.173503e-35 3.510932e-28 3.950557e-22 1.021972e-16 6.078049e-12 8.310634e-08 0.0002612455 0.1888027 31.36983 1198.287 10523.36 21246.91 9881.258 1557.801 3111.895 4343.347 1563.262 680.8433 493.3136 172.0793 67.16282 19.03581 3.890597 0.4872705 0.03117941 
5.272783e-35 2.580662e-28 2.903802e-22 7.511862e-17 4.467585e-12 6.108616e-08 0.0001920249 0.1387768 23.05796 880.7843 7735.048 15617.34 7273.893 1432.204 4040.965 5657.122 1985.53 705.8323 486.9737 166.086 63.23592 17.6659 3.553097 0.4362444 0.02717817 
7.83321e-35 3.833813e-28 4.313868e-22 1.115957e-16 6.637013e-12 9.074917e-08 0.0002852708 0.2061658 34.25474 1308.487 11491.13 23200.84 10786.8 1616.584 2882.222 4020.092 1496.831 807.6915 597.8509 182.4436 60.49848 16.23766 3.183457 0.3836093 0.02343242 
1.303559e-34 6.38002e-28 7.1789e-22 1.857114e-16 1.104495e-11 1.510197e-07 0.0004747319 0.3430897 57.00484 2177.512 19122.91 38609.54 17948 2615.815 4341.838 6039.39 2092.861 658.5369 447.4309 173.4212 71.48527 17.59439 3.068433 0.3531177 0.0210646 
1.287426e-34 6.301056e-28 7.090049e-22 1.834129e-16 1.090825e-11 1.491506e-07 0.0004688562 0.3388434 56.29931 2150.561 18886.23 38131.83 17744.07 3067.143 7241.913 10116.47 3482.154 1016.402 648.4438 185.9512 58.91954 17.341 3.39764 0.3604033 0.01989058 
1.333563e-34 6.526864e-28 7.344132e-22 1.899858e-16 1.129916e-11 1.544957e-07 0.0004856585 0.3509864 58.31689 2227.63 19563.05 39498.3 18374.71 3037.673 6650.381 9291.315 3331.274 1408.136 986.8445 272.0143 74.27886 16.50437 2.877101 0.3400637 0.01896597 
