#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9155 10301.16 12979.55 18245.85 21547.94 29831.44 32118.99 35072.7 44631.23 54351.1 45206.84 60061.58 130784.1 130675 98460.7 86039.95 88961.25 77313.71 82221.39 90527.11 94349.51 78692.48 135848.8 96149.86 78109.69 99215.26 122233.4 135878.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9570.871 8219.872 9140.431 14921.73 18752.35 26678.72 25239.96 23834.76 40519.75 49570.35 60809.88 79900.53 86613.81 142588.6 95586.41 80733.97 106879.1 97336.09 99823.95 82892.47 70506.05 117542.7 121767.6 115579.2 196718.3 104730 76342.27 91602.05 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5830.713 5880.687 6577.536 10414.06 14012.88 18726.58 21655.91 25433.81 29600.83 36424.99 53784.32 59214.41 70374.95 96527.56 104863.6 101949.3 87560.62 78879.06 77262.32 83293.72 77201.94 89418.11 85967.67 92103.08 114333.6 101792.8 103451.2 90879.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330566e-37 1.846738e-29 3.098286e-22 6.283262e-16 1.540268e-10 4.564095e-06 0.01634785 7.078053 370.4371 2343.524 1808.7 1057.695 5796.133 4945.865 3799.063 3785.337 1693.698 683.0366 160.3444 20.9523 1.12548 0.01792314 6.340357e-05 4.055233e-08 4.106691e-12 
1.595312e-37 2.214188e-29 3.71476e-22 7.533459e-16 1.846739e-10 5.472225e-06 0.01960062 8.486392 444.1439 2809.825 2168.825 1215.92 6213.057 5054.681 3981.245 3643.154 1566.951 574.8013 121.1088 13.63759 0.5977601 0.007345745 1.924412e-05 8.892738e-09 6.420993e-13 
4.0047e-37 5.558259e-29 9.325133e-22 1.891118e-15 4.635854e-10 1.373688e-05 0.04920328 21.30332 1114.931 7053.423 5418.57 1670.861 6711.23 5203.816 4209.315 3536.754 1470.609 488.9973 91.13569 8.663068 0.3057983 0.002886894 5.602241e-06 1.873183e-09 9.65312e-14 
6.947604e-37 9.642817e-29 1.617783e-21 3.28083e-15 8.04257e-10 2.38316e-05 0.08536093 36.95834 1934.252 12236.78 9420.431 3644.324 14845.5 10250.59 4789.569 3386.934 1339.66 400.8538 65.5192 5.167994 0.1441863 0.001034986 1.484017e-06 3.594668e-10 1.325077e-14 
6.502578e-37 9.025149e-29 1.514156e-21 3.070678e-15 7.527405e-10 2.230508e-05 0.07989316 34.59098 1810.354 11453.12 8868.517 5346.998 22575.99 15221.63 9629.608 5891.077 1384.337 316.1464 44.34618 2.868269 0.06230134 0.0003353646 3.5256e-07 6.172588e-11 1.628823e-15 
1.376415e-36 1.910373e-28 3.205048e-21 6.499772e-15 1.593343e-09 4.721366e-05 0.1691116 73.2195 3832.017 24242.73 18645.31 5792.426 18896.75 13376.07 13656.76 8238.054 2186.525 368.3422 31.4492 1.536886 0.02562602 0.000102352 7.813835e-08 9.824052e-12 1.849954e-16 
1.44266e-36 2.002317e-28 3.359302e-21 6.812597e-15 1.670028e-09 4.948598e-05 0.1772507 76.74345 4016.447 25409.96 19669.49 10231.35 36101.69 21306.94 11940.42 7051.21 2576.942 450.3944 31.57448 0.932062 0.01037972 2.9965e-05 1.647923e-08 1.478024e-12 1.975069e-17 
2.276055e-36 3.159015e-28 5.299903e-21 1.07481e-14 2.634769e-09 7.807303e-05 0.2796449 121.0766 6336.667 40088.48 30920.23 11475.21 34296.71 22065.71 20690.06 9663.917 2099.11 372.3769 28.91344 0.6955445 0.004821574 8.696927e-06 3.26135e-09 2.057489e-13 1.940003e-18 
2.38444e-36 3.309446e-28 5.552282e-21 1.125992e-14 2.760236e-09 8.179083e-05 0.2929615 126.8422 6638.416 41998.26 32567.34 16557.14 49626.34 27854.25 19611.28 9528.251 2665.268 331.7303 19.38811 0.452088 0.002574032 3.05132e-06 7.043995e-10 2.866449e-14 1.83248e-19 
4.306248e-36 5.976789e-28 1.00273e-20 2.033517e-14 4.984927e-09 0.0001477125 0.5290822 229.0743 11988.84 75846.97 58522 19803.65 48739.34 29519.94 26665.18 10623.8 2295.757 295.309 14.83004 0.245823 0.001155828 1.112741e-06 1.823591e-10 4.781638e-15 1.931542e-20 
6.491405e-36 9.009642e-28 1.511554e-20 3.065402e-14 7.514472e-09 0.0002226676 0.797559 345.3155 18072.44 114336.2 88482.65 34742.78 82302.32 41138.23 25812.07 10245.33 2359.338 235.4017 9.902415 0.1376865 0.0004675668 3.336925e-07 4.241966e-11 8.345505e-16 2.365715e-21 
5.393969e-36 7.486473e-28 1.256011e-20 2.547165e-14 6.244076e-09 0.0001850234 0.6627237 286.9365 15017.12 95011.83 74458.37 48660.28 118916.9 60481.13 40764.02 12359.68 2015.759 186.3942 6.56294 0.07006572 0.0001859208 9.737752e-08 8.781953e-12 1.25477e-16 2.638795e-22 
1.153612e-35 1.601137e-27 2.68624e-20 5.44764e-14 1.335425e-08 0.0003957108 1.417372 613.673 32117.21 203191.9 157064.3 50147.95 94156.18 60513.67 53714.85 15475.77 2268.034 145.9574 3.848826 0.03286014 6.529533e-05 2.530435e-08 1.672419e-12 1.704523e-17 2.522803e-23 
1.195117e-35 1.658743e-27 2.782886e-20 5.643636e-14 1.383471e-08 0.0004099478 1.468366 635.7519 33272.74 210519.9 165357.6 99696.54 200610.8 84756.81 44388.98 14762.65 2601.331 149.8747 2.910742 0.0171213 2.499066e-05 7.136165e-09 3.408203e-13 2.499649e-18 2.654092e-24 
1.079003e-35 1.497585e-27 2.512509e-20 5.095319e-14 1.249057e-08 0.0003701185 1.325704 573.9842 30040.08 190078.5 150691.4 107793.9 207637.6 120034.5 83127.87 17388.79 2013.176 122.9716 2.287116 0.01021786 1.014697e-05 1.991032e-09 6.754864e-14 3.545924e-19 2.68201e-25 
7.153311e-36 9.928324e-28 1.665682e-20 3.37797e-14 8.280697e-09 0.0002453722 0.8788832 380.5261 19915.26 126032.2 102035.8 99918.77 184967.4 117244.3 83228.87 21107.87 2495.033 95.71433 1.390564 0.005616068 4.454862e-06 6.178064e-10 1.416295e-14 5.061742e-20 2.660585e-26 
1.219682e-35 1.692839e-27 2.840088e-20 5.759641e-14 1.411908e-08 0.0004183743 1.498549 648.8198 33956.68 214856.3 168740.3 80096.56 124313.1 97911.71 70866.79 18310.37 2275.832 90.27409 0.9950253 0.002758665 1.718528e-06 1.916231e-10 3.308915e-15 8.357122e-21 3.002884e-27 
7.896042e-36 1.095919e-27 1.838631e-20 3.728706e-14 9.140485e-09 0.0002708493 0.9701381 420.0363 21983.12 139153.3 115330.5 127981.4 196342.2 88441.26 46904.58 13200.6 1638.97 63.99271 0.6761767 0.001539098 6.720214e-07 5.257289e-11 6.771749e-16 1.303456e-21 3.500828e-28 
1.350934e-35 1.875008e-27 3.145714e-20 6.379445e-14 1.563846e-08 0.0004633961 1.65981 718.6402 37610.85 238005.5 188785.6 98527.78 135751 112080.2 60962.57 10001.69 957.4772 36.13811 0.3543188 0.0007214435 2.627708e-07 1.547374e-11 1.395731e-16 1.863782e-22 3.564474e-29 
9.091176e-36 1.261795e-27 2.116923e-20 4.293078e-14 1.052398e-08 0.0003118447 1.116977 483.6124 25310.56 160274.2 136147.8 159078.3 206499.3 93211.21 43867.81 9926.132 778.1242 18.95671 0.1503436 0.0002654356 8.186159e-08 3.955024e-12 2.804492e-17 2.796905e-23 3.82135e-30 
1.234629e-35 1.713583e-27 2.874891e-20 5.830222e-14 1.42921e-08 0.0004235011 1.516912 656.7706 34372.96 217586.3 177125.8 121716.4 154656 125233.2 53434.79 7394.725 536.2562 12.46785 0.0691904 8.612055e-05 2.075334e-08 8.061245e-13 4.556078e-18 3.564737e-24 3.749728e-31 
1.599983e-35 2.220671e-27 3.725637e-20 7.555516e-14 1.852146e-08 0.0005488247 1.965801 851.1239 44544.83 282036.1 232609 171016.8 184236.7 96712.49 41107.65 7339.973 412.5534 6.911542 0.03240115 3.074966e-05 5.111756e-09 1.401176e-13 5.881153e-19 3.509028e-25 2.829177e-32 
1.368164e-35 1.898921e-27 3.185835e-20 6.460808e-14 1.583791e-08 0.0004693063 1.680979 727.8059 38091.19 241367.2 210239.3 224402.5 236678.6 123319.9 39891.75 5156.564 288.1877 4.418117 0.01508836 1.064851e-05 1.35281e-09 2.6947e-14 7.861944e-20 3.254478e-26 1.861703e-33 
1.916935e-35 2.660579e-27 4.463673e-20 9.052239e-14 2.21905e-08 0.000657545 2.355219 1019.729 53369.43 338058.4 283843.5 210321 218395.5 145108 44357.03 4717.96 187.4438 2.288376 0.0067344 3.682772e-06 3.359862e-10 4.838519e-15 1.034912e-20 3.104867e-27 1.257719e-34 
2.251486e-35 3.124914e-27 5.242692e-20 1.063207e-13 2.606328e-08 0.0007723026 2.766262 1197.697 62684.43 397332.2 344998 300407.8 268639.5 131205.3 38764.44 4353.242 145.6972 1.280499 0.002712129 1.149654e-06 8.199519e-11 8.8026e-16 1.349028e-21 2.872194e-28 8.31224e-36 
2.150146e-35 2.984261e-27 5.006716e-20 1.015352e-13 2.489016e-08 0.0007375409 2.641752 1143.788 59864.22 379869.5 345724.6 359123.7 321261.2 162093 37140.72 3148.826 95.25836 0.7252824 0.001144268 3.383792e-07 1.717751e-11 1.362789e-16 1.56462e-22 2.466891e-29 5.176592e-37 
1.835436e-35 2.547464e-27 4.273899e-20 8.667381e-14 2.124707e-08 0.0006295894 2.255087 976.3761 51103.53 324683 308246 352313.2 322232 174880.9 37682.58 2726.176 60.4743 0.3546601 0.0004554848 1.040392e-07 3.794817e-12 2.093313e-17 1.677688e-23 1.881913e-30 2.858418e-38 
1.623459e-35 2.253254e-27 3.7803e-20 7.666373e-14 1.879321e-08 0.0005568772 1.994644 863.613 45201.41 287150.1 271185.3 306197.5 295859.9 168886.6 37840.04 2794.02 56.64554 0.2711814 0.0002748553 5.165222e-08 1.58907e-12 7.275451e-18 4.689016e-24 4.127775e-31 4.87099e-39 
#survey length counts 
5.290941e-37 7.343477e-29 1.232021e-21 2.498513e-15 6.12481e-10 1.814893e-05 0.06500653 28.14558 1473.028 9318.832 7150.309 1956.103 8433.755 7136.126 5049.452 4944.155 2135.243 833.4505 187.6283 23.63578 1.221951 0.01868723 6.349958e-05 3.914043e-08 3.838243e-12 
1.09664e-36 1.522064e-28 2.553577e-21 5.178603e-15 1.269474e-09 3.761683e-05 0.1347374 58.33662 3053.107 19314.86 14798.22 2780.443 8654.207 6985.002 5193.519 4697.617 1971.974 702.27 140.9538 15.12166 0.6356333 0.007527391 1.904653e-05 8.520284e-09 5.97281e-13 
